2 2 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 -1 33 9 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 10 9 9 -1 
-1 8 8 8 8 -1 -1 -1 -1 16 -1 -1 10 10 -1 10 -1 -1 9 -1 
-1 8 8 8 -1 -1 -1 -1 16 16 10 -1 10 10 10 10 -1 -1 -1 -1 
8 -1 -1 8 -1 -1 -1 -1 16 -1 10 -1 8 8 10 -1 -1 -1 -1 8 
-1 8 -1 -1 8 -1 -1 -1 -1 -1 16 10 8 -1 10 -1 -1 -1 -1 -1 
-1 -1 8 16 16 -1 -1 -1 -1 -1 10 8 -1 10 -1 -1 -1 -1 9 -1 
9 -1 41 41 41 -1 -1 11 11 -1 -1 9 9 -1 -1 -1 -1 -1 -1 9 
11 -1 41 41 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 11 -1 
-1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 9 -1 11 11 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 1 9 9 9 -1 
-1 -1 -1 9 9 9 11 11 11 -1 -1 9 -1 9 9 9 9 9 9 11 
11 -1 9 9 -1 -1 9 9 11 11 -1 9 9 9 9 -1 9 9 9 11 
-1 -1 -1 9 9 9 -1 -1 -1 -1 -1 -1 9 -1 -1 2 -1 -1 -1 11 
-1 -1 -1 -1 9 9 9 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 9 9 9 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 
-1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 
-1 9 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 9 -1 -1 8 -1 -1 1 
-1 -1 9 9 -1 -1 -1 -1 -1 9 -1 -1 9 9 9 8 8 -1 -1 -1 
-1 10 9 2 -1 -1 -1 8 8 -1 -1 9 -1 -1 -1 10 -1 -1 -1 -1 
10 10 10 10 2 -1 -1 8 -1 8 9 9 8 10 8 8 10 -1 10 10 
10 10 10 10 10 10 -1 -1 -1 8 8 8 -1 -1 -1 -1 10 10 -1 10 
9 10 10 -1 10 -1 8 -1 -1 -1 8 41 8 -1 -1 -1 8 10 10 9 
9 9 -1 -1 -1 -1 8 -1 -1 9 41 41 41 -1 -1 -1 8 8 -1 10 
10 9 9 9 -1 -1 -1 -1 -1 -1 9 -1 9 9 -1 -1 8 -1 10 10 
9 9 9 -1 -1 41 41 11 -1 -1 9 -1 10 10 -1 -1 8 -1 9 10 
-1 9 41 -1 41 41 41 41 11 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 
-1 -1 41 -1 2 2 -1 2 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 41 -1 2 2 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 9 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 10 
-1 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 9 -1 -1 -1 
-1 -1 9 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 9 -1 -1 3 41 -1 -1 -1 -1 -1 -1 10 10 -1 -1 
-1 -1 -1 -1 9 9 9 -1 -1 1 41 -1 -1 -1 -1 -1 -1 10 10 -1 
9 -1 -1 -1 -1 -1 -1 9 41 1 41 41 -1 -1 -1 10 10 10 10 9 
-1 -1 -1 -1 9 -1 9 9 41 41 41 9 41 9 9 -1 10 10 2 -1 
-1 -1 -1 9 9 -1 -1 -1 41 -1 41 9 9 9 10 -1 10 1 1 -1 
9 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 41 9 10 -1 -1 -1 1 8 9 
9 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 1 9 9 
16 -1 -1 -1 -1 -1 -1 -1 8 8 9 -1 -1 9 -1 -1 9 -1 1 16 
-1 -1 -1 -1 3 -1 -1 -1 -1 9 9 -1 -1 9 -1 -1 -1 9 1 11 
-1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 9 9 9 9 -1 -1 -1 -1 
-1 -1 -1 9 3 -1 3 -1 -1 -1 -1 -1 9 -1 9 9 -1 -1 -1 -1 
-1 9 9 9 2 3 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 9 -1 -1 41 
9 9 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 -1 -1 41 41 
-1 41 -1 2 2 2 -1 -1 -1 3 -1 -1 9 -1 -1 9 41 41 41 9 
41 -1 41 2 2 2 2 2 2 3 -1 -1 9 -1 -1 41 -1 41 41 -1 
3 -1 2 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 41 -1 9 6 -1 -1 3 
-1 2 -1 10 10 8 8 -1 -1 -1 2 -1 -1 41 -1 -1 6 6 3 2 
2 2 -1 10 -1 -1 -1 10 -1 10 -1 -1 16 -1 -1 -1 2 -1 2 2 
6 -1 -1 10 9 -1 10 10 10 -1 -1 -1 -1 -1 -1 2 2 -1 2 6 
-1 -1 -1 9 3 10 -1 -1 10 10 -1 -1 -1 -1 2 -1 2 2 3 6 
-1 -1 -1 3 9 10 10 -1 9 9 -1 -1 -1 -1 -1 2 2 2 16 2 
-1 -1 2 -1 3 10 -1 9 -1 -1 -1 -1 -1 9 -1 9 2 2 2 -1 
-1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 8 9 9 9 2 3 3 -1 
-1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 9 -1 2 2 3 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 9 -1 3 -1 2 
-1 -1 -1 -1 -1 -1 16 9 -1 -1 9 3 -1 -1 -1 -1 3 -1 -1 -1 
-1 -1 -1 -1 -1 16 16 9 -1 -1 -1 3 3 3 -1 -1 -1 3 -1 -1 
-1 -1 -1 16 -1 16 16 -1 -1 16 -1 3 -1 3 3 -1 -1 3 16 -1 
-1 16 16 -1 -1 -1 16 3 3 3 3 -1 -1 3 -1 -1 16 16 16 -1 
-1 -1 -1 -1 -1 -1 10 3 3 3 2 -1 -1 3 3 16 -1 16 -1 -1 
3 3 9 -1 10 10 3 3 -1 -1 3 3 -1 3 3 -1 -1 -1 -1 3 
3 3 3 -1 8 10 3 3 3 3 3 -1 -1 -1 -1 3 3 -1 3 3 
3 3 3 16 8 8 8 -1 -1 9 -1 -1 -1 -1 -1 3 3 3 -1 -1 
3 3 -1 16 8 8 9 9 9 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 
-1 -1 -1 -1 8 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 
-1 16 16 16 16 -1 -1 -1 -1 16 16 16 16 -1 -1 16 16 16 16 16 
-1 -1 16 16 16 16 17 17 17 16 16 16 -1 16 -1 16 16 -1 16 -1 
-1 -1 16 16 16 16 17 16 17 16 3 9 -1 9 16 16 16 -1 10 10 
-1 9 9 -1 16 16 -1 17 16 -1 3 -1 -1 9 -1 -1 -1 16 -1 10 
10 -1 -1 16 16 -1 16 16 16 -1 16 16 9 3 -1 -1 16 16 16 -1 
16 -1 -1 -1 16 -1 -1 16 -1 16 16 8 -1 -1 -1 -1 16 16 16 16 
-1 16 -1 16 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 
-1 16 -1 16 -1 16 -1 16 7 7 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 
-1 -1 -1 -1 -1 9 9 -1 -1 7 -1 -1 -1 -1 -1 -1 16 -1 16 -1 
-1 -1 9 -1 9 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 9 -1 9 16 -1 
-1 -1 3 9 9 -1 -1 -1 16 16 -1 -1 -1 8 -1 -1 9 -1 9 9 
3 3 -1 3 -1 1 3 16 -1 16 -1 -1 8 -1 -1 9 9 9 3 3 
3 -1 3 3 -1 -1 -1 -1 -1 17 -1 -1 -1 8 -1 9 9 -1 -1 3 
3 3 -1 3 16 -1 -1 3 -1 17 16 -1 -1 8 -1 -1 -1 -1 -1 3 
3 3 3 3 3 3 3 -1 -1 16 17 -1 -1 -1 9 -1 -1 -1 -1 9 
9 -1 16 -1 -1 3 3 3 -1 16 -1 -1 -1 -1 9 -1 16 -1 -1 9 
9 -1 16 -1 3 3 3 3 3 3 -1 -1 -1 -1 -1 16 16 -1 9 -1 
16 16 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 16 16 -1 -1 16 
16 -1 16 16 16 17 17 -1 16 -1 -1 -1 -1 -1 16 16 16 16 16 16 
16 16 16 16 16 16 17 17 -1 -1 16 -1 -1 -1 -1 16 16 -1 -1 16 
3 3 -1 -1 9 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 
3 9 9 -1 -1 9 9 9 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 
-1 3 -1 -1 16 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 
9 -1 -1 16 -1 16 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
9 9 16 16 16 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 9 
16 -1 9 -1 16 9 9 -1 16 16 16 -1 -1 -1 -1 17 17 16 -1 -1 
16 9 9 9 -1 -1 9 16 -1 -1 16 -1 -1 -1 17 17 17 16 -1 -1 
16 -1 9 9 9 -1 16 16 -1 16 -1 -1 17 17 17 -1 -1 -1 -1 9 
-1 9 16 16 16 -1 16 16 -1 -1 -1 -1 17 17 -1 -1 17 17 8 9 
-1 -1 9 9 -1 -1 16 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 8 9 9 
-1 -1 -1 8 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 9 
-1 -1 -1 -1 8 -1 -1 -1 2 2 -1 -1 -1 -1 -1 16 -1 9 16 16 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 16 16 
-1 -1 16 1 1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 16 16 -1 16 -1 
-1 -1 16 16 16 -1 -1 -1 -1 17 17 16 16 -1 16 16 16 -1 16 -1 
-1 16 16 17 -1 -1 -1 -1 17 9 17 -1 16 9 -1 16 16 16 16 16 
-1 16 16 -1 17 -1 -1 -1 9 9 9 9 9 -1 9 -1 -1 -1 16 -1 
16 16 -1 -1 17 9 9 9 -1 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 -1 -1 -1 -1 9 9 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 -1 -1 -1 9 9 9 -1 9 9 -1 -1 -1 -1 -1 9 9 -1 3 
-1 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 
3 25 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 3 
25 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 3 3 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 -1 3 3 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 2 2 25 3 25 16 -1 
-1 8 -1 -1 2 8 -1 -1 8 8 -1 -1 -1 -1 -1 25 25 -1 16 -1 
-1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 25 -1 25 16 16 -1 -1 
8 -1 -1 -1 1 -1 -1 1 1 1 -1 -1 2 1 25 25 -1 -1 -1 8 
-1 1 -1 17 16 8 -1 -1 -1 1 1 -1 17 -1 25 25 -1 -1 -1 -1 
-1 -1 1 16 16 16 -1 -1 1 16 1 -1 -1 17 -1 -1 -1 -1 -1 -1 
9 9 1 -1 -1 -1 -1 1 -1 16 16 -1 -1 -1 17 -1 -1 -1 -1 -1 
9 -1 -1 -1 -1 16 16 -1 -1 -1 16 -1 -1 -1 17 -1 -1 -1 -1 -1 
-1 -1 9 -1 16 16 -1 -1 9 -1 -1 -1 -1 17 16 -1 -1 -1 -1 17 
-1 17 3 3 -1 16 -1 9 9 -1 8 -1 17 -1 3 16 -1 -1 17 17 
17 -1 3 16 -1 3 3 3 8 -1 8 -1 -1 -1 3 -1 -1 3 3 -1 
3 3 25 -1 -1 16 3 -1 -1 8 8 -1 -1 -1 -1 3 -1 3 3 -1 
-1 25 25 25 -1 -1 8 -1 -1 -1 17 -1 -1 -1 3 -1 -1 3 -1 -1 
-1 25 25 -1 -1 8 8 -1 -1 -1 3 -1 -1 -1 3 3 3 3 3 -1 
-1 -1 25 -1 -1 8 -1 -1 -1 17 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 16 3 
3 8 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 
8 3 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 3 3 3 3 
3 -1 -1 -1 -1 -1 17 17 17 17 -1 17 -1 -1 17 -1 -1 3 3 3 
3 -1 -1 -1 -1 -1 17 17 -1 -1 17 -1 -1 17 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 16 16 -1 3 -1 3 -1 -1 17 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 6 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 
17 -1 -1 8 8 5 -1 -1 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 8 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 16 16 -1 17 
17 -1 17 1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 16 16 16 -1 17 
-1 17 17 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 16 16 1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 1 1 -1 -1 
6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
6 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 
6 6 6 8 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 6 
6 -1 6 8 8 8 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 
1 6 2 2 -1 -1 -1 1 -1 -1 -1 16 1 1 1 8 8 -1 1 1 
1 2 -1 2 2 -1 -1 -1 1 -1 -1 1 8 1 -1 -1 8 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 1 1 1 8 8 -1 8 8 -1 6 1 
16 8 -1 -1 -1 -1 -1 8 -1 -1 1 -1 -1 -1 -1 8 3 -1 3 24 
-1 -1 -1 -1 -1 16 -1 2 2 24 -1 -1 9 9 9 -1 -1 -1 -1 9 
9 16 9 -1 16 16 -1 -1 24 24 -1 -1 -1 9 -1 -1 -1 -1 -1 9 
17 9 17 -1 -1 -1 -1 -1 -1 24 9 -1 -1 -1 16 -1 -1 -1 -1 9 
17 17 -1 16 -1 -1 -1 -1 -1 -1 9 -1 9 16 -1 -1 -1 -1 17 -1 
-1 -1 16 -1 16 16 9 9 9 -1 9 9 16 16 -1 -1 -1 17 -1 -1 
16 16 16 16 16 16 16 -1 -1 -1 -1 2 -1 -1 -1 -1 17 17 16 16 
24 16 -1 -1 16 -1 -1 -1 2 6 6 -1 2 -1 -1 1 1 17 16 16 
-1 24 -1 -1 -1 16 16 16 -1 2 -1 9 -1 -1 1 1 1 -1 -1 24 
-1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 9 9 1 1 -1 -1 -1 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 16 9 -1 6 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 16 16 -1 16 16 16 -1 6 6 6 -1 -1 -1 -1 -1 
-1 24 -1 -1 16 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 6 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 6 -1 24 6 6 -1 -1 -1 -1 -1 -1 -1 -1 
17 -1 -1 -1 -1 2 -1 -1 -1 -1 24 -1 -1 -1 6 6 6 -1 -1 -1 
-1 17 -1 6 -1 2 -1 -1 -1 24 -1 -1 -1 -1 6 6 6 -1 -1 -1 
-1 -1 6 16 16 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 17 16 -1 2 2 24 24 -1 9 -1 -1 9 -1 -1 -1 -1 -1 
-1 -1 -1 16 -1 -1 -1 2 2 24 24 -1 9 -1 9 -1 -1 -1 -1 -1 
6 6 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 3 3 3 3 6 3 -1 -1 
6 6 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 3 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 3 3 1 1 3 3 3 -1 3 6 6 
6 -1 -1 -1 -1 -1 -1 -1 -1 3 3 1 1 3 3 -1 3 -1 6 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 6 -1 
-1 6 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
6 6 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 6 -1 -1 -1 -1 6 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 
6 -1 6 6 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 6 -1 24 24 -1 6 -1 -1 -1 6 -1 -1 -1 -1 -1 6 6 
-1 -1 -1 -1 6 24 24 24 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 6 6 
-1 2 2 -1 -1 -1 24 24 24 -1 -1 -1 6 6 6 -1 -1 6 6 6 
2 -1 6 -1 -1 -1 -1 -1 24 -1 -1 -1 6 6 -1 -1 6 6 6 6 
-1 6 -1 -1 -1 -1 -1 -1 24 24 -1 6 6 -1 -1 6 6 6 6 6 
6 6 -1 -1 -1 -1 -1 24 -1 -1 -1 9 -1 6 -1 -1 6 6 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 6 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 24 -1 6 6 -1 -1 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 6 -1 -1 -1 -1 -1 -1 -1 
-1 -1 6 -1 -1 -1 24 -1 -1 -1 3 3 -1 -1 -1 3 3 1 3 -1 
-1 -1 -1 -1 -1 -1 6 14 14 -1 -1 -1 -1 -1 -1 -1 6 -1 1 1 
-1 -1 14 -1 -1 -1 6 -1 -1 14 -1 -1 6 -1 -1 6 -1 -1 -1 6 
6 6 -1 14 -1 -1 -1 -1 14 -1 -1 6 -1 -1 -1 6 6 -1 6 -1 
-1 14 14 14 6 6 14 -1 2 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 6 
-1 -1 14 14 6 6 6 2 2 2 -1 6 -1 6 6 2 -1 -1 -1 -1 
-1 -1 -1 10 6 6 -1 6 -1 -1 -1 6 16 16 -1 -1 16 -1 -1 16 
16 -1 -1 -1 6 6 6 6 -1 -1 -1 -1 6 -1 -1 -1 -1 16 16 16 
-1 -1 -1 -1 -1 -1 6 -1 6 -1 6 -1 6 -1 -1 -1 16 16 -1 -1 
-1 -1 -1 -1 -1 -1 6 14 14 -1 -1 6 6 6 -1 -1 -1 16 16 -1 
-1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 6 -1 -1 -1 -1 16 16 -1 
-1 -1 -1 -1 -1 -1 -1 14 -1 -1 -1 -1 -1 -1 -1 -1 11 -1 -1 -1 
11 11 -1 -1 -1 -1 -1 -1 14 3 -1 -1 16 16 -1 -1 11 -1 -1 -1 
11 6 -1 -1 -1 6 6 -1 3 3 -1 -1 -1 16 16 -1 -1 11 -1 -1 
-1 6 -1 3 -1 6 -1 -1 3 -1 3 -1 -1 3 16 11 11 11 11 11 
-1 -1 -1 3 6 6 6 3 6 3 -1 -1 -1 -1 -1 2 11 2 11 -1 
-1 3 3 -1 3 3 3 3 6 -1 -1 -1 -1 -1 -1 -1 2 11 -1 -1 
1 1 -1 -1 -1 -1 3 6 6 6 6 -1 -1 -1 -1 -1 17 -1 -1 1 
1 1 -1 -1 6 3 6 3 6 6 -1 -1 6 -1 -1 1 1 17 1 1 
-1 1 -1 -1 6 -1 -1 -1 6 6 6 6 -1 -1 -1 1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
3 3 3 -1 1 1 -1 1 -1 -1 -1 3 -1 1 -1 -1 -1 -1 -1 -1 
-1 3 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 3 1 -1 -1 3 3 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 3 -1 1 -1 3 -1 3 3 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 3 -1 1 1 3 3 3 3 
-1 -1 -1 -1 -1 -1 -1 17 -1 -1 6 6 -1 -1 1 1 1 3 -1 -1 
-1 -1 17 17 -1 -1 -1 17 1 1 -1 6 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 2 -1 8 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 
-1 3 -1 1 -1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
3 -1 -1 -1 1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
-1 6 -1 1 1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 -1 1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 3 -1 1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 6 6 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 
-1 3 -1 -1 -1 6 -1 -1 -1 1 1 -1 -1 -1 1 -1 1 -1 -1 -1 
-1 3 3 -1 -1 -1 -1 -1 1 1 -1 1 3 1 1 1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 1 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 3 3 3 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 3 -1 3 3 -1 3 
3 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 3 3 3 1 3 3 
-1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 3 3 3 -1 -1 
-1 -1 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 -1 -1 -1 -1 -1 -1 -1 17 17 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 3 3 -1 2 2 -1 -1 -1 -1 17 -1 -1 -1 -1 6 6 -1 -1 
-1 3 3 3 -1 -1 -1 -1 2 -1 -1 -1 17 -1 -1 -1 6 -1 6 -1 
3 -1 -1 6 -1 -1 -1 -1 -1 2 -1 17 -1 -1 -1 6 -1 6 6 -1 
3 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 6 -1 
3 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
3 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 17 -1 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 -1 17 17 -1 3 
6 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 17 3 1 
1 6 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 17 -1 -1 
-1 -1 3 3 3 -1 -1 1 1 1 -1 1 -1 6 6 -1 -1 -1 -1 1 
1 17 17 3 3 -1 3 -1 -1 -1 1 -1 -1 -1 -1 6 -1 1 6 -1 
6 17 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 6 
6 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 17 -1 -1 -1 25 3 -1 1 -1 17 17 17 17 -1 -1 -1 -1 -1 
17 -1 -1 -1 17 -1 3 25 3 -1 -1 -1 17 17 -1 17 17 -1 -1 -1 
17 -1 17 17 17 -1 -1 25 1 1 -1 -1 17 17 -1 17 17 -1 -1 -1 
17 1 17 17 -1 -1 -1 -1 -1 1 1 -1 17 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 17 -1 -1 -1 -1 -1 1 -1 -1 17 -1 -1 -1 1 -1 -1 -1 
1 17 17 -1 17 17 -1 -1 -1 1 1 -1 1 1 1 1 1 1 1 1 
17 -1 17 -1 17 17 -1 -1 17 17 17 -1 -1 1 1 1 1 1 17 17 
17 17 1 17 -1 27 -1 26 17 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 27 27 -1 26 -1 17 -1 17 -1 2 2 -1 -1 -1 -1 
-1 -1 26 17 17 17 17 27 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 17 17 17 -1 -1 -1 -1 -1 -1 80 80 -1 -1 -1 -1 -1 17 
17 -1 17 -1 17 -1 17 80 -1 -1 -1 80 80 80 1 1 -1 -1 17 -1 
17 -1 -1 17 17 -1 -1 80 80 -1 -1 80 80 -1 1 -1 -1 17 17 17 
