3 3 3 -1 9 9 -1 9 -1 3 3 8 -1 8 6 6 -1 -1 10 -1 
-1 2 1 9 -1 -1 -1 -1 -1 9 -1 -1 8 8 8 8 -1 10 -1 -1 
-1 2 1 -1 -1 3 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 
2 -1 -1 3 3 3 3 8 -1 -1 -1 8 6 2 2 -1 -1 -1 -1 -1 
2 2 1 3 3 40 3 3 8 -1 -1 -1 2 2 2 8 -1 -1 6 3 
2 -1 3 3 -1 40 40 3 3 8 40 6 -1 2 32 8 -1 6 3 1 
1 3 -1 -1 1 40 8 3 8 3 8 -1 -1 -1 2 32 -1 9 6 1 
2 9 9 -1 -1 -1 8 9 -1 2 9 2 8 8 9 -1 9 -1 9 9 
9 2 8 8 -1 8 8 9 9 9 2 2 8 9 -1 9 8 8 -1 9 
9 8 3 10 8 8 1 1 9 9 -1 2 -1 8 9 -1 8 8 10 9 
8 3 3 8 8 9 8 9 -1 2 2 2 8 -1 8 -1 1 8 8 10 
8 -1 -1 8 8 9 9 -1 9 -1 9 9 -1 -1 -1 1 1 -1 1 9 
9 -1 8 8 -1 2 2 9 -1 -1 9 9 8 8 8 9 9 1 1 8 
9 8 -1 -1 2 2 2 8 9 9 8 -1 8 9 1 9 9 1 -1 9 
9 8 -1 8 8 2 -1 8 8 9 -1 8 8 8 -1 1 -1 -1 9 9 
9 8 8 2 2 8 8 8 -1 9 9 -1 8 8 4 8 1 9 9 8 
8 -1 8 -1 -1 -1 3 8 9 9 9 9 4 8 8 -1 -1 9 8 8 
-1 -1 40 40 8 9 3 9 9 9 9 -1 -1 -1 6 6 6 3 4 8 
-1 -1 -1 -1 9 9 9 9 9 9 -1 8 8 -1 -1 -1 -1 4 -1 8 
9 -1 2 9 -1 9 9 9 9 9 9 -1 -1 3 -1 -1 -1 9 4 -1 
9 -1 -1 -1 9 -1 32 -1 9 9 9 -1 3 9 9 9 9 9 9 -1 
-1 -1 -1 9 2 32 -1 32 9 9 9 9 -1 -1 3 9 9 9 9 9 
9 9 41 41 32 9 -1 -1 9 9 9 3 -1 3 9 9 9 9 9 -1 
-1 9 9 2 9 2 9 9 1 9 -1 3 3 -1 -1 -1 9 9 9 -1 
9 9 8 9 9 -1 9 9 9 9 9 9 6 9 9 9 9 9 9 -1 
-1 9 9 9 -1 9 9 9 9 9 -1 8 9 -1 9 9 9 -1 -1 9 
9 -1 9 9 -1 -1 -1 2 -1 1 1 8 8 8 8 9 9 9 9 -1 
8 9 -1 9 -1 -1 8 8 -1 -1 8 -1 9 9 2 9 -1 3 -1 3 
-1 -1 8 8 8 8 9 -1 9 -1 -1 9 9 9 -1 2 2 -1 -1 -1 
-1 -1 8 -1 8 9 9 9 9 -1 9 9 -1 9 2 -1 2 -1 3 -1 
-1 -1 -1 -1 9 9 9 9 9 -1 2 -1 2 -1 2 2 -1 -1 -1 3 
3 -1 1 -1 9 9 9 -1 9 9 2 2 2 2 2 -1 -1 -1 3 3 
3 -1 8 -1 -1 9 -1 -1 2 9 1 -1 2 2 2 2 -1 -1 -1 3 
-1 8 -1 -1 1 1 1 -1 1 2 2 1 2 2 -1 -1 -1 -1 8 8 
8 -1 -1 -1 -1 1 1 1 1 2 -1 2 2 -1 2 -1 -1 -1 8 -1 
8 8 -1 -1 -1 -1 1 1 1 2 -1 -1 2 2 2 -1 8 8 8 8 
-1 8 32 32 9 9 9 -1 -1 -1 -1 9 2 2 1 1 8 8 8 8 
8 8 32 32 32 9 -1 9 -1 -1 9 9 2 -1 9 1 -1 9 8 -1 
-1 9 -1 1 9 -1 9 -1 -1 8 -1 9 -1 9 9 9 9 9 8 8 
-1 -1 -1 -1 9 9 9 9 -1 -1 8 -1 9 9 9 9 9 -1 -1 -1 
-1 9 9 9 9 9 9 -1 -1 8 -1 8 9 9 -1 9 9 -1 -1 -1 
-1 9 9 9 9 -1 9 9 1 -1 8 -1 8 9 9 3 3 -1 -1 -1 
-1 9 9 -1 9 1 9 1 1 -1 8 8 9 9 3 3 3 3 3 -1 
9 9 9 8 8 -1 1 1 8 -1 -1 8 8 9 9 9 9 3 3 9 
-1 9 8 8 1 1 -1 8 8 8 -1 8 8 9 9 9 9 9 9 9 
8 8 -1 9 1 -1 -1 -1 -1 8 8 8 -1 9 9 9 -1 -1 9 1 
8 -1 9 -1 9 9 9 9 8 8 8 -1 -1 9 9 9 9 3 3 9 
-1 1 -1 -1 8 -1 -1 8 8 8 1 8 8 8 33 1 8 -1 8 2 
1 1 -1 8 8 8 -1 1 1 -1 -1 1 -1 8 33 33 -1 8 8 8 
2 -1 1 8 -1 8 -1 10 -1 1 -1 -1 1 -1 33 33 2 -1 2 8 
1 -1 1 1 8 8 8 10 -1 1 -1 1 -1 -1 8 33 2 -1 -1 2 
2 1 1 8 1 8 1 -1 -1 -1 1 1 1 33 8 2 33 -1 -1 -1 
-1 -1 1 -1 1 1 1 -1 -1 1 1 -1 1 1 1 2 -1 2 -1 -1 
-1 -1 -1 1 2 1 1 1 9 1 1 1 1 1 -1 40 40 2 -1 -1 
2 -1 -1 2 1 1 1 1 9 9 1 1 1 1 8 40 40 2 2 2 
2 2 -1 2 -1 1 1 -1 1 1 1 -1 -1 1 1 40 1 -1 9 2 
2 2 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 1 1 1 -1 -1 9 2 
-1 2 2 2 8 -1 -1 1 -1 -1 -1 1 1 1 -1 1 40 -1 2 -1 
2 -1 -1 2 -1 1 -1 8 -1 -1 2 2 1 1 -1 -1 1 1 -1 2 
9 -1 -1 2 2 1 8 8 -1 -1 2 -1 8 1 1 9 1 -1 9 2 
9 -1 -1 9 -1 -1 -1 8 -1 -1 -1 8 1 32 32 32 9 9 9 9 
9 9 9 -1 -1 -1 33 -1 -1 -1 -1 8 -1 32 32 -1 9 9 9 9 
9 9 9 2 2 2 6 -1 -1 -1 -1 8 -1 -1 32 2 9 9 -1 9 
9 9 -1 -1 -1 6 -1 8 -1 -1 8 1 1 -1 8 2 8 2 2 2 
2 -1 1 1 9 -1 -1 8 8 8 -1 1 1 8 8 8 8 8 8 8 
-1 -1 -1 -1 1 -1 -1 8 8 -1 1 8 1 1 1 8 8 -1 8 2 
-1 -1 -1 8 33 33 -1 -1 8 8 8 -1 8 -1 1 8 -1 -1 -1 -1 
9 9 9 9 33 33 33 -1 1 1 1 1 1 1 1 -1 -1 -1 9 9 
9 9 9 9 9 33 33 9 9 -1 -1 -1 1 1 -1 -1 -1 -1 9 9 
8 8 9 9 -1 8 1 9 -1 -1 -1 -1 -1 8 2 -1 4 -1 -1 9 
8 9 9 9 8 8 -1 9 -1 -1 -1 9 2 -1 2 -1 1 1 -1 -1 
-1 -1 -1 -1 1 -1 -1 9 -1 9 9 -1 -1 2 2 1 1 1 1 8 
33 33 -1 -1 -1 -1 -1 -1 9 -1 -1 2 -1 2 2 2 -1 33 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 9 2 -1 2 -1 -1 2 1 2 33 1 
33 1 -1 -1 -1 9 -1 33 9 2 2 -1 2 2 2 1 2 -1 -1 33 
33 -1 -1 -1 -1 33 33 33 9 -1 2 2 -1 8 2 2 2 -1 -1 33 
1 -1 -1 -1 33 -1 -1 33 33 -1 -1 2 1 1 8 -1 8 8 33 33 
1 1 -1 33 -1 -1 33 33 -1 -1 -1 1 2 1 9 8 -1 -1 -1 -1 
1 1 33 -1 33 33 -1 33 -1 -1 1 -1 2 9 -1 9 -1 33 -1 -1 
-1 -1 -1 8 -1 33 33 -1 33 -1 1 1 1 3 -1 -1 33 8 33 -1 
-1 33 -1 1 33 33 33 33 -1 33 -1 1 1 -1 3 -1 8 33 1 1 
1 33 1 -1 1 -1 33 33 1 -1 -1 1 1 -1 -1 -1 33 33 33 -1 
33 1 -1 33 1 1 37 37 1 -1 1 1 -1 -1 -1 1 -1 33 1 -1 
1 33 -1 1 1 1 33 33 1 -1 -1 1 1 1 1 -1 -1 -1 1 33 
1 -1 -1 33 1 1 1 -1 1 -1 -1 1 1 1 -1 -1 1 1 1 33 
1 9 9 9 33 1 1 1 1 1 1 -1 1 1 1 -1 -1 1 -1 1 
9 9 9 -1 -1 33 -1 1 1 -1 1 1 -1 1 1 1 1 -1 9 -1 
-1 -1 -1 4 -1 32 33 -1 -1 -1 4 -1 1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 4 -1 4 1 -1 1 -1 4 -1 4 -1 
-1 -1 -1 -1 4 -1 -1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 4 -1 -1 -1 1 33 33 33 40 -1 -1 -1 1 1 4 4 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 33 40 40 -1 -1 -1 1 1 4 -1 4 
-1 40 -1 -1 -1 -1 40 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 40 40 -1 40 40 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 40 40 40 40 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 6 -1 8 8 -1 8 8 8 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 9 -1 3 8 8 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 -1 -1 3 8 1 1 1 1 -1 1 -1 1 -1 
8 -1 4 4 -1 -1 -1 -1 -1 1 8 -1 1 1 -1 -1 -1 1 1 8 
8 -1 33 4 4 -1 -1 41 -1 1 1 1 1 1 1 -1 1 1 1 1 
-1 8 8 33 -1 -1 41 40 1 1 1 -1 1 -1 33 1 1 1 -1 -1 
-1 4 4 32 4 -1 40 -1 -1 40 -1 -1 -1 33 1 1 1 -1 1 -1 
4 -1 4 4 4 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 1 -1 1 1 
-1 -1 -1 4 4 -1 9 1 4 -1 1 1 -1 -1 1 1 40 -1 1 1 
-1 -1 6 -1 -1 -1 33 9 4 4 4 1 -1 1 1 1 1 1 1 -1 
-1 -1 1 -1 -1 -1 33 -1 4 4 33 -1 -1 1 1 1 1 1 -1 -1 
-1 -1 40 4 4 4 -1 32 -1 -1 -1 -1 -1 32 4 -1 32 4 6 4 
4 4 40 40 4 4 4 32 -1 -1 -1 32 -1 -1 32 1 4 4 4 4 
-1 40 -1 40 32 4 32 32 -1 -1 4 32 32 -1 -1 -1 1 32 4 32 
32 32 32 -1 32 32 32 32 -1 -1 4 -1 40 32 32 32 -1 32 32 32 
4 4 32 32 -1 1 32 32 -1 4 4 40 -1 32 32 32 32 -1 -1 4 
4 -1 32 -1 32 8 32 -1 -1 4 -1 -1 40 40 -1 32 -1 -1 -1 -1 
4 4 -1 -1 -1 10 8 32 32 10 4 -1 40 -1 -1 -1 40 -1 -1 4 
2 -1 8 8 8 8 10 10 10 -1 1 1 1 40 -1 40 -1 -1 -1 -1 
4 -1 -1 6 8 10 10 10 -1 -1 1 1 1 6 40 40 40 32 32 4 
4 4 6 6 -1 -1 -1 10 -1 -1 -1 -1 6 40 40 -1 -1 32 32 -1 
32 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 6 -1 -1 32 32 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 6 6 -1 32 32 
-1 -1 32 -1 4 4 -1 -1 -1 4 4 4 1 1 -1 6 -1 32 32 -1 
6 32 32 -1 -1 -1 4 4 -1 4 4 4 4 4 -1 6 -1 -1 -1 6 
-1 -1 -1 4 33 -1 4 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
9 8 33 -1 33 -1 4 32 32 32 32 32 -1 9 9 -1 -1 -1 4 9 
-1 -1 4 32 -1 1 33 6 33 32 32 32 -1 9 9 4 -1 4 4 -1 
-1 4 -1 33 32 32 32 32 -1 32 -1 9 9 9 -1 -1 4 -1 4 -1 
4 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 4 -1 4 
-1 4 -1 -1 32 4 32 32 -1 -1 -1 8 -1 32 4 32 32 4 -1 6 
32 -1 32 32 -1 -1 -1 -1 9 40 40 -1 -1 32 -1 33 6 8 6 8 
32 32 -1 -1 -1 40 40 40 40 -1 40 40 32 32 -1 1 1 6 32 8 
32 32 32 -1 -1 40 40 -1 -1 -1 40 -1 -1 32 32 -1 4 32 32 32 
32 -1 -1 -1 40 40 40 40 40 40 40 40 32 32 32 -1 4 6 -1 32 
-1 -1 -1 40 -1 -1 40 40 6 6 40 40 -1 6 6 4 4 6 6 32 
-1 -1 40 -1 -1 -1 40 6 -1 -1 -1 -1 -1 6 4 -1 6 6 6 4 
-1 -1 -1 -1 -1 -1 4 6 40 -1 -1 8 -1 6 6 6 6 1 -1 4 
-1 -1 -1 -1 -1 4 -1 4 6 -1 6 6 -1 6 -1 6 1 1 -1 -1 
1 1 -1 -1 4 4 4 40 4 -1 -1 6 1 1 1 1 1 1 1 -1 
4 -1 4 4 -1 4 -1 6 4 -1 -1 -1 1 1 1 1 -1 1 -1 1 
-1 4 4 -1 -1 4 1 4 6 4 1 -1 1 1 1 1 -1 1 -1 -1 
-1 1 4 4 1 1 4 -1 -1 1 1 1 1 1 1 1 1 1 -1 4 
4 4 1 1 1 1 1 -1 1 -1 -1 4 1 1 1 -1 -1 -1 4 4 
4 1 1 1 1 1 1 32 40 32 -1 4 4 1 1 -1 -1 3 3 4 
4 1 1 1 -1 -1 32 40 4 40 -1 4 -1 1 1 -1 3 3 4 4 
4 4 4 1 1 -1 -1 40 40 40 -1 40 1 1 -1 4 8 4 4 4 
4 4 4 1 -1 -1 -1 -1 40 4 40 40 9 1 9 8 33 -1 4 4 
4 4 4 -1 1 9 9 -1 40 -1 40 40 -1 9 9 9 -1 33 1 4 
4 4 -1 1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 9 1 33 -1 8 4 
8 8 32 -1 32 -1 9 9 -1 9 40 -1 -1 -1 9 9 33 -1 8 4 
1 1 1 -1 3 3 -1 1 -1 6 6 4 4 4 4 -1 4 -1 1 4 
1 -1 1 3 3 -1 -1 -1 1 1 -1 6 6 -1 4 -1 4 -1 4 4 
4 1 -1 3 3 1 -1 4 1 1 1 -1 4 -1 4 -1 -1 -1 4 40 
-1 1 1 1 -1 4 1 -1 4 1 1 1 4 4 4 32 32 -1 9 40 
40 -1 1 1 1 1 1 -1 1 1 1 4 4 4 6 11 11 -1 9 32 
40 40 -1 1 1 1 -1 1 1 1 4 4 4 4 32 32 -1 9 -1 9 
9 9 32 32 -1 32 1 1 1 -1 4 4 -1 32 32 1 40 40 9 9 
9 9 9 9 32 32 32 1 1 -1 -1 -1 -1 -1 8 40 40 40 9 -1 
11 9 9 11 8 32 32 32 -1 -1 -1 4 -1 -1 40 8 40 9 9 9 
1 9 11 9 -1 -1 -1 -1 -1 -1 -1 -1 4 8 8 8 -1 -1 1 11 
-1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 11 1 11 11 
11 9 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 2 32 32 1 -1 9 9 
9 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 32 32 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 9 -1 4 2 4 2 -1 -1 -1 32 4 -1 
-1 4 4 -1 -1 -1 8 9 8 9 2 4 2 -1 -1 -1 32 -1 -1 4 
-1 -1 4 -1 8 -1 8 8 9 9 9 -1 2 9 9 1 3 32 4 4 
-1 4 4 4 8 1 8 8 8 9 9 9 8 9 1 3 9 4 4 4 
1 1 1 4 -1 8 1 -1 -1 3 9 1 1 8 9 9 1 -1 -1 4 
1 4 1 -1 -1 1 1 -1 1 1 4 9 -1 1 9 8 -1 -1 -1 -1 
1 1 1 3 1 1 1 1 1 2 4 4 -1 -1 1 4 4 -1 1 1 
9 9 9 3 3 8 8 3 3 3 8 -1 8 3 3 -1 3 8 3 3 
8 9 9 9 8 3 8 8 3 3 -1 -1 8 -1 3 3 3 8 -1 3 
4 4 9 8 -1 8 8 8 3 1 3 9 8 32 8 8 8 4 3 -1 
8 4 -1 8 8 8 8 8 1 9 9 9 8 8 8 8 4 3 6 8 
-1 -1 4 8 8 8 8 8 3 9 3 8 8 -1 8 8 9 9 6 8 
-1 -1 8 -1 8 8 8 8 9 -1 8 8 8 8 8 9 8 9 9 8 
8 -1 8 8 -1 8 8 -1 -1 -1 1 1 8 9 9 9 32 9 6 6 
3 8 8 8 -1 8 8 -1 8 -1 1 9 9 9 9 9 9 32 9 6 
-1 -1 8 8 8 -1 8 8 8 -1 1 1 9 9 9 6 -1 8 8 3 
9 -1 8 -1 8 8 8 8 8 8 -1 8 8 1 1 9 -1 8 -1 9 
8 8 8 8 8 8 8 8 8 8 -1 8 9 -1 9 8 9 8 8 -1 
8 -1 8 8 -1 8 8 8 8 8 8 9 -1 9 8 8 8 -1 8 8 
8 8 9 8 8 3 3 8 8 -1 8 8 9 9 9 8 8 8 8 8 
8 8 8 8 8 8 3 8 8 -1 8 8 8 -1 -1 8 8 8 8 8 
-1 8 8 8 8 8 3 3 8 8 8 8 -1 8 8 8 8 8 8 8 
8 4 -1 8 8 3 6 3 3 -1 -1 8 8 8 -1 8 8 8 8 -1 
3 4 -1 8 8 6 6 3 3 3 -1 8 8 8 -1 -1 3 8 -1 8 
8 3 8 3 8 6 -1 1 3 3 8 8 8 3 -1 3 8 8 8 3 
3 3 3 8 6 3 3 3 -1 6 3 6 3 3 3 -1 3 3 -1 -1 
9 3 3 3 3 3 -1 3 3 3 6 8 8 -1 3 4 8 3 -1 3 
-1 9 9 9 -1 -1 8 3 8 3 3 3 6 8 -1 8 -1 6 8 9 
9 8 8 -1 8 8 8 8 3 3 3 8 8 6 -1 -1 8 9 8 8 
8 8 8 8 8 8 8 8 8 8 8 3 8 9 8 8 8 -1 8 8 
8 8 8 8 8 8 8 8 9 8 9 8 8 8 -1 8 8 8 1 1 
1 8 8 8 -1 8 3 3 1 -1 1 9 -1 8 -1 1 1 -1 -1 -1 
8 8 8 8 8 3 3 3 3 -1 8 -1 8 8 8 1 1 8 8 8 
3 3 3 8 3 3 3 3 3 3 3 8 8 3 3 8 8 -1 8 -1 
3 3 3 8 3 3 3 3 8 3 3 -1 8 3 3 3 -1 8 8 8 
8 3 8 3 3 3 3 -1 8 8 8 -1 8 -1 -1 3 3 3 3 8 
9 8 8 3 3 3 9 9 3 -1 3 8 9 9 -1 -1 3 3 3 3 
8 8 -1 3 1 3 3 3 3 3 3 9 -1 9 -1 3 9 8 3 8 
9 9 9 1 3 2 3 3 3 -1 9 9 8 -1 8 8 8 8 8 8 
8 9 1 9 9 3 2 3 3 9 9 9 -1 9 9 8 8 8 8 -1 
9 9 9 9 9 9 -1 3 3 3 9 9 9 3 8 8 8 8 8 8 
9 8 8 8 8 9 9 9 3 3 9 9 3 8 -1 1 8 8 -1 8 
9 8 8 8 8 9 9 9 3 3 3 8 3 -1 8 8 1 9 8 8 
9 9 8 -1 8 8 9 3 3 3 3 3 3 8 8 1 -1 1 32 9 
9 9 8 8 8 8 3 3 3 3 3 3 -1 -1 8 -1 8 -1 -1 32 
-1 9 -1 8 3 3 3 3 3 3 3 3 1 1 8 8 8 8 -1 32 
9 8 8 -1 3 -1 8 8 -1 3 3 1 6 8 8 8 8 4 6 -1 
8 1 8 8 -1 9 8 3 8 9 8 -1 -1 8 8 40 40 40 -1 1 
1 1 -1 -1 8 9 -1 8 8 8 9 9 9 8 -1 8 40 40 1 1 
1 1 1 -1 8 9 3 -1 8 8 9 -1 -1 9 8 8 -1 40 1 1 
1 1 8 -1 9 8 8 9 8 8 9 9 9 8 8 8 8 8 1 8 
1 8 8 8 8 9 9 8 8 8 -1 -1 -1 -1 1 1 1 1 1 1 
-1 1 1 8 8 8 8 8 8 -1 8 -1 8 8 8 1 1 1 1 1 
1 1 8 1 8 8 9 8 -1 9 9 8 8 8 8 1 1 1 1 1 
1 1 1 1 -1 8 8 6 8 9 8 8 8 3 3 3 3 8 1 1 
1 1 1 9 9 9 9 9 9 1 1 -1 9 8 3 3 1 3 1 1 
1 9 1 9 9 9 9 9 1 9 8 8 8 -1 8 -1 8 -1 1 1 
9 -1 32 9 -1 9 9 9 9 8 9 -1 8 8 8 8 8 1 -1 1 
-1 1 32 8 9 -1 9 9 -1 32 32 32 32 -1 8 8 8 8 1 1 
-1 1 1 32 1 1 8 9 9 9 9 -1 -1 -1 8 8 8 8 8 1 
32 1 1 1 1 9 9 9 9 -1 9 2 9 8 1 1 1 8 8 32 
1 1 1 3 1 1 1 9 9 9 -1 9 2 2 -1 -1 1 1 1 32 
1 -1 3 1 9 1 1 9 9 9 9 2 2 2 -1 -1 1 1 8 8 
3 1 9 -1 1 1 1 1 9 9 9 3 3 9 9 8 1 8 8 8 
8 8 8 9 1 -1 1 9 9 9 9 8 8 3 3 9 8 9 9 -1 
8 8 8 8 9 -1 9 8 8 9 9 8 9 -1 8 9 -1 9 8 8 
8 -1 8 8 -1 9 9 8 9 9 8 8 -1 8 8 8 8 9 9 8 
9 9 -1 8 -1 1 1 8 1 8 8 5 9 9 9 8 8 8 8 9 
9 1 8 1 8 8 1 1 8 1 1 5 8 8 8 1 8 8 8 9 
-1 8 9 1 -1 -1 1 1 1 1 -1 5 8 8 8 8 1 8 8 8 
2 8 -1 8 -1 -1 1 1 1 1 1 8 1 9 1 8 8 1 8 -1 
-1 8 8 8 1 1 1 1 1 -1 -1 5 9 9 1 8 8 8 -1 2 
2 9 8 9 3 1 1 1 1 -1 -1 8 -1 9 -1 8 -1 8 2 -1 
9 8 9 3 3 1 1 1 1 1 1 8 8 9 8 8 8 -1 9 9 
-1 8 8 8 8 -1 1 3 1 -1 -1 -1 3 -1 9 8 8 9 -1 9 
1 1 8 8 3 3 3 3 8 3 3 3 3 8 8 8 9 9 9 1 
8 -1 8 8 -1 3 -1 3 3 8 3 8 8 8 8 8 8 8 1 8 
8 3 8 8 8 3 -1 3 3 1 8 3 8 9 8 8 8 8 8 8 
3 3 -1 8 3 1 1 -1 1 1 1 1 1 1 1 9 8 -1 9 8 
-1 3 3 8 3 1 1 1 1 1 -1 1 1 1 1 9 9 1 9 9 
3 3 3 3 3 3 -1 1 1 1 1 1 1 1 1 1 1 1 -1 9 
9 3 3 3 3 1 -1 1 1 1 1 9 1 1 1 1 1 9 9 9 
9 8 8 3 8 1 1 1 8 8 1 1 1 1 1 1 1 8 1 1 
9 -1 8 8 1 1 1 -1 8 1 1 1 1 -1 1 1 8 1 1 9 
9 8 8 8 8 8 8 -1 1 8 -1 1 -1 8 1 1 1 1 -1 -1 
9 -1 8 9 8 8 8 8 -1 1 8 1 8 1 8 8 8 8 -1 8 
9 9 -1 -1 9 1 8 1 1 8 8 5 1 9 1 8 8 8 8 9 
8 -1 1 -1 1 1 8 8 8 -1 3 3 3 3 -1 8 8 1 1 8 
8 1 1 1 1 -1 8 8 8 -1 3 3 3 3 1 2 1 1 1 8 
-1 1 3 3 1 8 8 8 8 8 8 8 8 1 3 2 1 1 1 8 
8 8 1 1 8 8 8 8 8 8 -1 8 1 3 3 -1 -1 2 2 -1 
8 8 8 1 -1 8 8 8 -1 1 8 -1 -1 2 2 -1 2 1 8 8 
8 8 8 9 8 8 8 8 8 8 -1 -1 2 2 2 2 2 8 1 8 
8 8 -1 -1 8 8 8 8 -1 40 8 3 3 -1 -1 2 2 2 2 8 
-1 8 8 8 8 -1 -1 1 1 3 3 3 -1 41 -1 -1 8 -1 8 8 
8 -1 8 8 8 8 -1 -1 3 3 3 -1 3 3 8 8 8 8 8 8 
8 8 8 8 8 8 -1 8 3 3 3 8 3 -1 8 8 8 1 8 8 
8 8 8 8 8 -1 8 3 3 3 3 8 8 3 8 8 1 8 8 8 
8 -1 8 8 2 3 3 3 3 3 3 3 8 8 8 8 1 8 8 8 
8 9 -1 8 2 2 2 2 1 1 1 8 8 8 -1 1 1 8 1 8 
8 8 -1 2 -1 2 2 3 1 -1 3 8 -1 8 8 1 1 1 1 -1 
1 1 1 1 2 2 2 1 -1 1 -1 1 -1 -1 8 1 1 -1 1 1 
-1 1 1 1 2 -1 2 1 3 3 3 -1 8 8 8 1 -1 -1 1 1 
9 1 1 8 1 2 2 1 3 1 -1 3 -1 8 8 -1 1 1 1 9 
-1 1 8 8 8 8 -1 -1 1 3 8 3 3 3 3 8 1 1 9 1 
8 -1 8 8 8 -1 8 -1 8 8 8 3 3 3 8 3 -1 1 1 1 
8 8 8 1 1 8 -1 8 8 8 8 3 3 3 8 8 -1 -1 1 8 
8 8 8 8 -1 1 1 9 1 11 -1 8 8 8 40 8 1 8 8 8 
36 2 -1 -1 32 36 36 1 -1 8 11 -1 41 -1 -1 8 8 2 8 8 
2 -1 2 36 32 32 2 32 1 8 -1 -1 41 1 41 2 2 40 2 2 
2 -1 36 2 8 32 32 2 1 8 2 41 1 41 41 8 8 2 40 2 
2 2 2 2 2 1 2 9 9 1 8 41 1 41 8 8 8 1 1 -1 
9 -1 -1 2 2 11 9 -1 9 40 8 -1 1 -1 41 8 1 1 40 2 
8 -1 1 2 11 9 9 -1 40 9 8 8 -1 -1 1 1 1 1 8 9 
8 8 8 1 1 1 9 9 40 40 8 -1 -1 1 9 1 1 6 8 8 
8 8 2 -1 1 1 1 -1 9 9 9 1 -1 1 1 6 6 1 8 8 
8 -1 32 32 -1 1 41 9 9 9 -1 8 9 1 40 8 8 6 8 8 
-1 32 41 32 41 9 -1 9 9 9 8 -1 9 8 40 -1 8 8 8 -1 
2 1 32 9 8 -1 9 9 -1 9 9 8 8 -1 8 8 8 8 8 8 
2 1 -1 8 8 -1 9 8 10 10 9 8 8 8 8 8 8 -1 8 2 
1 8 32 32 1 8 8 8 10 9 -1 -1 8 8 9 8 8 8 8 8 
8 8 9 40 8 8 8 8 9 9 8 8 8 9 8 8 8 8 8 1 
9 8 9 40 11 8 8 8 8 9 9 -1 1 8 8 8 -1 8 8 9 
8 8 3 11 11 8 8 8 1 1 9 9 8 8 8 8 8 8 8 8 
8 -1 9 11 -1 8 8 8 9 9 -1 8 8 8 -1 -1 40 8 8 8 
8 8 36 11 1 8 -1 -1 1 9 2 1 8 8 8 8 8 8 -1 2 
8 2 8 8 8 1 1 9 1 1 2 2 -1 8 40 40 8 8 8 2 
8 -1 -1 1 1 1 8 9 1 8 8 8 8 8 8 8 41 -1 8 8 
8 8 -1 2 -1 1 40 1 1 -1 8 8 9 9 8 8 8 41 8 8 
-1 8 8 6 2 40 40 40 40 40 8 8 9 -1 8 8 8 8 8 -1 
1 1 8 6 6 40 8 40 -1 8 8 8 40 8 -1 8 8 1 8 1 
1 6 1 1 6 6 40 40 -1 40 8 41 1 8 8 8 8 8 1 8 
1 6 1 40 1 6 40 40 40 40 41 1 1 -1 8 -1 8 -1 1 8 
6 -1 6 1 1 -1 8 -1 40 41 41 1 1 -1 8 8 -1 8 8 1 
8 8 -1 40 40 40 40 40 40 40 32 41 -1 8 8 8 8 -1 8 1 
8 8 -1 40 10 40 40 32 8 32 40 40 41 8 8 1 -1 -1 1 1 
-1 8 8 10 8 42 42 -1 32 8 40 1 41 -1 -1 1 8 8 -1 -1 
-1 8 10 8 40 40 40 40 32 32 40 41 1 32 -1 33 1 8 8 8 
8 10 8 10 8 40 40 1 1 32 32 8 32 32 10 10 10 8 8 8 
8 -1 32 10 10 32 -1 1 1 1 32 32 8 8 9 32 -1 8 -1 8 
9 9 9 9 9 1 1 1 1 -1 1 1 10 8 10 9 -1 8 8 -1 
