32 8 32 32 32 -1 1 1 1 -1 -1 -1 -1 -1 16 -1 -1 -1 32 32 
32 8 32 -1 32 1 -1 -1 1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 1 
-1 1 1 -1 -1 32 8 -1 -1 8 8 8 -1 -1 -1 -1 1 1 1 1 
1 1 1 8 -1 1 1 8 -1 -1 -1 8 -1 -1 -1 -1 -1 1 1 -1 
1 -1 8 8 8 1 1 1 8 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
-1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 8 -1 -1 -1 8 8 -1 8 1 1 
-1 -1 32 32 8 8 -1 -1 -1 -1 -1 4 -1 1 8 8 -1 8 -1 -1 
-1 -1 32 -1 8 8 -1 -1 -1 -1 1 -1 -1 1 -1 8 -1 -1 -1 -1 
-1 8 8 8 8 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 8 -1 1 1 4 4 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 1 1 1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
40 1 1 1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 1 8 -1 40 
40 -1 1 1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 1 8 -1 
-1 1 1 -1 32 1 1 1 -1 -1 -1 -1 9 -1 -1 -1 8 1 8 -1 
32 -1 -1 -1 32 -1 1 1 1 1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 -1 -1 -1 1 9 1 9 9 -1 9 -1 -1 
-1 -1 -1 1 -1 1 1 1 -1 1 1 1 1 9 9 -1 -1 -1 9 -1 
-1 -1 1 1 1 1 1 1 1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 3 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 3 -1 -1 1 -1 16 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 1 3 -1 -1 -1 16 16 -1 -1 1 -1 -1 -1 -1 32 -1 
-1 1 -1 16 1 -1 -1 -1 8 8 -1 16 16 1 -1 -1 -1 -1 32 -1 
1 1 1 -1 16 -1 -1 -1 -1 16 16 16 -1 -1 -1 16 -1 -1 -1 -1 
16 1 16 -1 -1 16 16 16 -1 16 -1 16 -1 -1 16 -1 -1 -1 -1 -1 
-1 16 16 8 8 16 -1 16 -1 -1 16 16 -1 16 -1 -1 -1 -1 -1 -1 
16 -1 16 16 16 8 8 16 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 16 16 -1 16 -1 16 16 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 16 8 16 16 32 -1 -1 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 8 8 -1 -1 16 16 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 8 -1 40 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 40 -1 40 40 -1 -1 
-1 -1 -1 -1 -1 1 -1 8 8 8 8 -1 -1 40 40 40 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 8 1 1 1 -1 -1 1 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 -1 1 1 9 9 1 -1 9 -1 -1 -1 
-1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 
1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 
1 1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 1 
1 1 -1 -1 -1 32 -1 -1 1 -1 -1 32 32 -1 -1 -1 -1 -1 1 32 
1 32 32 -1 32 32 -1 1 -1 32 32 32 32 32 32 -1 -1 -1 32 32 
32 32 -1 -1 -1 32 -1 1 -1 32 32 32 -1 32 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 32 32 32 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 8 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 8 -1 -1 -1 -1 32 -1 
-1 4 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 1 1 -1 8 8 -1 1 1 4 -1 -1 -1 8 -1 -1 -1 1 
1 1 1 -1 -1 8 8 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 32 
1 1 8 -1 -1 -1 -1 8 -1 4 -1 1 -1 -1 -1 8 -1 8 -1 1 
8 1 8 8 -1 -1 -1 8 4 4 4 4 -1 -1 -1 8 8 8 -1 -1 
8 8 8 -1 -1 8 1 4 8 -1 4 4 4 8 8 -1 -1 -1 1 1 
1 8 -1 8 8 8 1 1 -1 -1 -1 -1 -1 1 8 -1 -1 -1 1 1 
-1 -1 -1 8 -1 -1 33 33 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 1 
1 8 8 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
1 -1 -1 8 8 -1 1 1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 -1 -1 -1 -1 -1 1 -1 4 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 1 
1 1 -1 -1 8 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 1 1 
1 1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
-1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 32 -1 2 -1 1 1 1 1 
1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 32 2 1 -1 -1 1 1 1 
-1 1 1 -1 1 -1 1 1 1 -1 1 -1 -1 32 -1 1 1 1 1 1 
-1 1 1 1 1 1 1 -1 32 1 32 32 32 32 -1 32 1 1 1 -1 
1 1 -1 1 1 1 8 -1 -1 32 32 32 32 32 -1 -1 8 -1 -1 -1 
-1 1 1 1 1 8 8 -1 -1 32 -1 4 -1 32 -1 -1 8 -1 1 -1 
1 1 8 -1 1 32 1 32 -1 -1 32 32 -1 -1 8 8 8 -1 -1 -1 
-1 -1 -1 1 -1 1 32 32 32 32 -1 -1 -1 32 32 8 -1 -1 -1 -1 
-1 1 -1 1 1 -1 -1 32 -1 8 8 -1 2 -1 32 32 -1 -1 -1 -1 
-1 1 -1 1 5 5 1 -1 32 8 -1 -1 8 8 2 32 -1 -1 -1 -1 
-1 1 1 1 1 1 -1 1 32 -1 -1 32 -1 2 2 32 32 32 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 32 32 -1 8 
32 -1 1 -1 1 1 -1 -1 3 -1 32 32 32 32 32 32 32 -1 32 32 
-1 32 1 1 1 1 -1 3 -1 32 32 32 -1 32 32 32 -1 32 -1 -1 
-1 32 32 32 -1 32 32 -1 32 32 32 32 32 32 32 -1 -1 32 -1 -1 
32 -1 32 32 32 32 -1 32 32 -1 32 32 32 32 32 -1 -1 -1 -1 32 
2 32 8 32 32 -1 32 32 32 -1 32 32 32 32 -1 -1 -1 -1 -1 2 
2 2 8 32 32 32 32 32 -1 4 8 -1 -1 -1 -1 8 -1 -1 -1 2 
8 2 8 8 32 32 8 4 -1 4 8 -1 -1 -1 -1 8 -1 -1 -1 8 
8 8 8 -1 32 32 -1 8 4 1 1 1 -1 -1 -1 2 -1 -1 -1 -1 
-1 8 -1 1 32 32 8 -1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 8 -1 -1 32 32 -1 -1 8 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 1 
8 8 -1 32 32 32 -1 -1 32 -1 8 8 8 -1 2 -1 -1 -1 -1 8 
8 8 32 32 32 32 32 32 -1 -1 -1 8 8 -1 -1 2 -1 -1 8 8 
8 32 32 -1 1 1 32 -1 32 32 8 -1 -1 -1 -1 -1 -1 8 8 32 
32 8 -1 -1 1 32 1 32 8 32 32 -1 -1 -1 8 -1 -1 -1 -1 -1 
8 1 -1 1 -1 -1 8 4 4 4 4 4 4 4 4 4 -1 4 4 1 
1 1 1 1 -1 1 -1 -1 4 4 4 4 32 4 4 4 4 1 4 1 
1 1 1 1 1 1 1 -1 4 4 -1 -1 4 4 -1 1 -1 1 1 1 
1 1 1 -1 1 1 1 1 4 4 -1 4 -1 -1 -1 -1 1 -1 1 1 
-1 1 1 1 1 1 1 -1 4 4 4 4 4 4 4 -1 4 -1 -1 1 
-1 1 1 1 1 1 1 1 1 4 4 4 4 4 4 4 -1 4 1 1 
-1 1 1 1 1 1 1 1 4 4 4 -1 4 32 4 -1 -1 -1 4 8 
1 -1 8 1 6 1 -1 -1 1 40 3 32 8 32 32 -1 40 -1 -1 -1 
1 1 -1 8 6 6 1 6 -1 40 3 3 32 32 32 40 40 40 -1 8 
1 -1 4 32 6 6 6 -1 -1 32 3 3 32 32 32 40 32 32 8 1 
6 6 4 6 32 32 6 1 4 32 32 32 32 32 32 32 -1 -1 32 1 
6 6 4 6 32 4 4 1 1 32 1 -1 32 32 32 32 -1 4 32 6 
2 4 4 6 6 -1 4 32 1 1 8 1 32 32 32 -1 4 4 6 -1 
-1 4 4 4 -1 4 -1 1 1 8 32 32 32 32 32 32 32 32 32 32 
6 4 4 4 -1 -1 -1 -1 8 8 8 -1 32 32 4 4 -1 4 -1 -1 
4 6 4 -1 -1 -1 -1 8 8 8 8 32 8 32 32 32 4 -1 4 6 
4 6 4 4 -1 -1 -1 1 8 8 8 8 4 32 32 32 -1 1 -1 6 
8 -1 -1 -1 -1 -1 -1 -1 1 8 -1 8 -1 4 -1 -1 32 32 1 6 
-1 8 1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 40 -1 32 4 4 4 
4 8 1 -1 -1 8 4 4 4 4 4 -1 4 40 40 -1 4 4 1 4 
4 32 4 -1 32 -1 -1 32 1 4 1 1 4 4 4 1 4 4 1 4 
4 4 -1 -1 -1 1 32 32 4 32 -1 -1 4 4 4 -1 1 1 1 4 
4 4 4 -1 -1 1 1 -1 4 32 1 -1 -1 4 4 1 4 1 1 1 
4 1 1 4 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 4 -1 4 1 -1 4 
1 1 1 1 4 -1 -1 -1 -1 2 4 2 -1 -1 -1 1 1 1 -1 -1 
2 1 1 4 -1 -1 -1 4 -1 2 2 2 2 2 2 -1 -1 2 2 2 
2 4 4 4 -1 -1 -1 4 4 -1 2 4 2 2 2 -1 2 2 2 -1 
2 2 2 4 -1 4 4 1 4 4 -1 2 4 2 6 -1 2 2 2 2 
2 4 4 -1 -1 4 4 4 4 4 4 4 -1 4 -1 -1 1 2 2 2 
-1 1 1 -1 1 4 4 4 4 4 4 4 -1 4 4 -1 1 1 2 2 
1 -1 -1 1 -1 4 -1 4 4 -1 4 4 4 4 4 -1 -1 -1 2 2 
-1 2 -1 8 -1 8 8 -1 8 -1 7 7 4 4 4 -1 -1 -1 -1 -1 
2 4 -1 8 8 8 8 8 -1 8 -1 4 32 32 32 -1 -1 4 4 4 
2 6 4 -1 4 4 4 32 -1 5 5 32 32 32 4 4 4 4 4 -1 
4 4 8 -1 -1 4 4 -1 32 4 32 4 -1 -1 4 4 4 4 -1 4 
4 32 8 8 4 4 10 10 32 4 4 4 4 4 4 4 4 4 4 4 
32 8 4 4 4 4 4 10 -1 4 4 4 4 1 1 4 4 4 -1 4 
4 4 -1 32 32 10 -1 8 8 32 4 4 4 1 1 1 4 4 1 1 
4 -1 -1 32 32 32 -1 8 4 4 6 4 6 1 -1 4 1 1 1 1 
-1 32 32 32 32 4 32 4 4 4 -1 -1 4 1 -1 4 4 1 4 4 
-1 -1 -1 40 32 4 32 32 32 -1 4 4 4 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 40 4 32 32 32 4 -1 4 4 -1 4 4 4 4 4 4 
4 4 1 1 4 4 32 32 -1 -1 -1 -1 4 4 4 4 4 4 4 4 
4 4 4 4 -1 -1 32 32 -1 -1 4 4 4 4 4 4 4 4 -1 8 
4 4 -1 -1 -1 1 1 1 -1 4 -1 -1 4 4 4 4 4 4 4 4 
2 2 2 4 4 -1 1 -1 -1 -1 -1 -1 -1 1 4 -1 4 4 4 -1 
2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 1 4 -1 4 -1 4 -1 2 
2 2 -1 -1 4 2 -1 4 4 4 4 -1 4 -1 -1 -1 4 4 -1 -1 
2 -1 2 2 4 2 4 4 4 4 4 4 4 4 -1 -1 -1 4 -1 -1 
-1 -1 2 8 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 8 2 8 4 -1 -1 4 4 -1 4 4 4 4 4 -1 4 1 -1 
-1 8 8 8 8 8 -1 -1 -1 4 4 -1 4 4 -1 4 4 4 -1 2 
2 2 -1 8 8 8 4 -1 4 4 4 4 4 4 -1 4 4 1 1 2 
2 -1 -1 -1 4 4 -1 -1 4 4 4 -1 4 4 4 -1 1 1 2 1 
1 1 2 2 4 8 -1 4 4 4 4 4 4 4 4 1 1 1 1 1 
4 2 8 32 8 8 8 4 4 4 4 4 4 4 4 -1 1 1 -1 4 
-1 -1 8 8 8 8 8 -1 -1 4 4 4 4 4 4 -1 1 -1 -1 -1 
-1 8 -1 -1 -1 -1 8 -1 32 4 4 4 6 4 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 32 4 32 -1 6 4 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 32 -1 40 -1 32 32 32 -1 4 4 4 4 4 -1 -1 -1 -1 
-1 4 4 -1 1 4 2 1 1 1 1 8 8 -1 40 40 40 9 40 -1 
40 4 -1 4 2 2 1 4 1 1 1 8 8 -1 8 40 40 40 9 40 
40 4 4 4 2 1 1 4 1 4 1 1 8 8 8 8 40 1 1 40 
1 1 4 -1 4 4 1 1 4 1 1 8 -1 8 40 40 40 40 40 40 
4 1 4 4 4 4 1 40 4 32 -1 -1 32 40 40 1 40 40 40 40 
4 4 4 32 32 40 40 4 -1 32 32 32 8 8 8 1 1 1 8 2 
4 4 -1 4 32 40 4 -1 32 -1 8 8 8 -1 8 8 8 8 -1 4 
4 -1 4 32 -1 40 40 4 -1 -1 8 32 5 8 8 8 8 -1 -1 -1 
2 2 2 2 -1 40 40 -1 4 4 32 -1 8 4 -1 -1 4 -1 -1 -1 
2 2 -1 2 4 -1 1 4 4 32 5 4 5 5 4 4 4 -1 -1 -1 
2 -1 -1 -1 4 4 32 32 4 -1 4 5 4 4 4 -1 4 2 2 2 
-1 -1 -1 -1 -1 -1 4 32 32 32 4 5 4 -1 -1 4 2 2 2 2 
8 8 -1 -1 -1 -1 4 -1 32 4 4 4 4 8 2 8 2 -1 -1 2 
8 8 -1 -1 -1 -1 -1 -1 -1 4 1 -1 8 -1 8 8 -1 1 1 -1 
8 8 -1 -1 1 1 1 32 32 1 -1 8 8 4 -1 8 8 4 -1 -1 
8 -1 8 -1 1 4 -1 4 4 1 1 4 4 9 8 8 8 4 4 8 
8 8 -1 4 1 -1 4 4 4 4 1 1 4 4 8 8 4 -1 -1 -1 
-1 -1 -1 4 -1 -1 1 1 4 4 40 1 -1 40 4 4 -1 -1 8 8 
-1 -1 4 8 4 1 1 1 1 40 -1 8 -1 4 40 40 40 8 -1 -1 
-1 4 8 4 1 1 1 4 1 1 1 8 8 40 40 40 40 -1 -1 -1 
1 -1 1 1 1 -1 -1 1 -1 -1 1 4 4 4 2 -1 -1 1 -1 1 
1 1 1 -1 1 1 -1 1 8 8 4 4 4 6 4 -1 1 -1 4 4 
1 1 -1 -1 -1 8 -1 -1 8 8 4 -1 6 6 4 -1 4 4 4 4 
1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 4 4 4 4 -1 -1 1 1 
1 -1 -1 -1 -1 1 -1 8 8 8 8 8 -1 4 4 -1 4 4 40 1 
-1 -1 1 1 1 8 8 -1 -1 -1 8 4 4 1 4 4 4 40 1 1 
1 1 -1 4 1 8 8 1 1 8 4 -1 1 1 1 -1 -1 1 4 1 
4 1 4 -1 1 1 1 -1 -1 5 8 -1 1 6 8 -1 -1 1 4 4 
4 4 4 1 1 -1 -1 1 1 8 -1 -1 1 6 6 8 -1 -1 4 4 
4 4 32 32 1 1 -1 1 1 1 6 6 6 6 6 -1 8 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 6 6 6 -1 -1 -1 -1 -1 
4 1 -1 -1 5 5 5 4 -1 -1 1 -1 6 -1 -1 -1 -1 -1 1 1 
-1 4 1 4 5 5 -1 5 -1 1 -1 1 6 -1 -1 -1 -1 1 1 1 
4 -1 4 4 1 4 1 1 -1 1 1 1 1 -1 4 4 -1 4 4 1 
-1 1 1 1 1 8 1 -1 1 1 1 1 1 -1 4 8 8 4 4 4 
4 4 1 -1 1 8 4 -1 1 1 1 1 1 -1 16 16 16 -1 4 8 
8 8 8 8 8 4 4 4 4 1 -1 1 1 -1 4 16 16 4 4 4 
4 8 -1 -1 4 1 -1 -1 -1 1 -1 1 1 16 4 4 16 16 4 4 
4 4 40 1 -1 1 1 -1 1 -1 1 1 2 -1 -1 4 16 1 4 4 
1 40 1 1 1 1 -1 -1 -1 -1 1 1 -1 2 -1 2 1 1 1 4 
4 4 -1 2 2 1 1 1 2 1 -1 2 2 4 4 2 1 1 4 2 
2 -1 -1 2 2 2 1 1 2 4 -1 -1 2 2 2 1 1 1 2 2 
2 2 2 2 2 4 4 -1 -1 4 4 -1 4 2 -1 2 4 4 2 2 
4 4 4 2 2 -1 2 -1 8 8 4 8 8 4 2 3 4 4 4 -1 
4 1 1 1 1 2 2 2 8 8 8 8 8 6 4 4 4 1 1 4 
4 1 1 1 2 1 2 2 8 8 -1 4 4 -1 6 3 4 1 4 -1 
4 4 -1 1 1 1 8 1 8 8 8 -1 -1 -1 3 4 4 -1 4 4 
8 8 -1 -1 1 1 1 8 8 8 8 8 8 8 -1 -1 4 8 8 8 
8 -1 -1 -1 -1 1 2 1 1 8 -1 8 8 8 -1 8 4 4 8 8 
4 -1 1 -1 -1 8 8 8 1 8 8 8 8 8 8 8 4 -1 4 4 
1 4 1 1 1 1 8 4 1 1 -1 8 8 5 4 4 8 4 -1 1 
4 -1 -1 1 1 1 8 1 -1 -1 -1 10 5 4 4 4 4 4 4 -1 
4 4 4 -1 -1 1 8 -1 1 8 10 4 4 4 4 4 4 4 4 4 
4 4 4 -1 -1 8 1 8 1 8 2 2 10 -1 4 4 4 4 4 4 
2 4 4 -1 -1 1 4 1 8 2 -1 -1 4 10 4 4 4 -1 4 2 
-1 4 4 -1 4 4 -1 1 10 10 -1 4 4 4 4 2 4 4 2 2 
2 4 2 4 10 4 -1 -1 1 10 1 1 4 4 36 -1 2 6 6 4 
4 2 4 4 10 8 4 -1 1 4 10 -1 -1 4 36 36 4 6 6 -1 
4 4 4 4 4 4 2 -1 2 10 4 4 4 2 2 -1 4 4 6 4 
4 4 4 4 -1 2 1 2 -1 -1 -1 4 2 2 2 4 4 -1 -1 2 
2 4 4 1 3 8 3 32 -1 -1 4 8 8 -1 2 1 2 4 4 2 
-1 2 4 4 8 -1 32 4 4 8 -1 8 8 6 6 2 2 4 -1 2 
4 4 4 4 -1 8 -1 8 8 -1 -1 -1 6 6 6 2 2 6 -1 8 
4 4 8 -1 -1 8 4 -1 8 8 4 -1 6 -1 2 32 2 2 6 4 
4 8 -1 8 8 8 8 8 -1 -1 4 -1 4 4 3 32 32 32 4 -1 
-1 -1 -1 8 8 -1 8 8 8 -1 -1 4 4 4 32 32 32 -1 32 4 
-1 -1 -1 4 4 8 -1 8 8 8 4 4 4 3 4 32 32 -1 4 4 
-1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 4 3 3 3 3 3 -1 -1 4 
4 -1 4 4 4 -1 2 2 32 -1 -1 4 3 4 4 6 3 4 -1 4 
4 4 4 4 2 2 2 2 4 4 4 4 4 3 3 3 6 4 4 4 
4 4 4 -1 4 2 4 4 4 4 4 8 3 1 -1 -1 4 4 4 4 
4 4 4 4 4 4 2 -1 4 -1 4 8 3 3 4 6 4 4 4 4 
4 -1 -1 4 4 4 -1 32 4 4 4 -1 3 3 4 4 -1 4 -1 4 
4 -1 -1 -1 4 4 32 4 4 4 -1 -1 4 4 4 1 1 -1 4 4 
-1 -1 4 4 -1 -1 32 32 4 4 4 -1 -1 4 3 4 1 1 -1 4 
4 -1 4 4 3 -1 32 4 4 4 8 4 3 8 4 4 4 -1 4 4 
4 4 3 3 32 32 -1 32 -1 -1 8 8 8 3 1 -1 4 4 4 1 
-1 -1 4 3 32 32 32 32 32 2 8 8 8 1 1 1 4 1 1 1 
4 4 4 3 3 -1 32 32 -1 2 -1 -1 -1 1 2 1 1 -1 1 -1 
4 4 -1 4 3 3 32 -1 -1 2 -1 -1 8 2 1 2 1 1 2 2 
32 32 32 32 32 32 32 -1 32 32 8 3 3 3 3 3 3 1 1 32 
32 32 32 32 32 32 32 32 32 32 32 32 3 3 3 3 3 32 2 -1 
32 32 32 -1 -1 3 40 32 32 32 -1 -1 32 3 -1 3 32 2 2 -1 
-1 3 -1 3 3 32 -1 -1 6 -1 32 32 32 3 3 3 32 32 -1 -1 
4 -1 3 3 32 32 32 32 32 32 32 32 -1 32 4 2 2 32 4 4 
4 -1 -1 3 3 1 32 32 32 -1 32 32 4 4 4 2 2 3 -1 4 
3 3 -1 -1 -1 3 3 32 32 32 -1 -1 32 4 32 4 4 3 3 40 
3 3 3 3 3 3 -1 40 -1 8 32 32 32 4 32 32 4 3 40 3 
3 3 3 3 3 -1 1 1 -1 8 32 32 32 -1 4 4 -1 40 3 3 
40 -1 3 3 3 -1 1 1 1 8 8 32 -1 8 4 3 40 3 3 -1 
2 2 8 8 3 1 -1 1 1 2 2 32 8 8 8 40 40 40 3 3 
2 40 40 8 2 1 8 8 1 2 8 2 -1 8 8 40 40 3 40 40 
32 2 -1 -1 2 8 1 -1 -1 8 2 2 2 -1 8 40 40 40 40 40 
40 -1 8 -1 2 8 8 -1 8 -1 -1 2 8 -1 6 2 4 40 40 40 
2 2 8 8 2 -1 8 -1 -1 -1 -1 8 -1 -1 3 6 3 3 -1 2 
2 2 8 8 32 -1 -1 -1 -1 -1 8 -1 1 3 -1 3 3 3 -1 2 
2 2 8 8 -1 32 -1 -1 -1 -1 8 1 -1 3 -1 3 3 2 2 2 
-1 2 4 8 8 32 -1 -1 -1 8 3 3 1 3 -1 2 3 -1 2 32 
32 4 2 2 8 -1 -1 -1 -1 8 8 3 3 3 2 3 2 3 2 2 
32 32 40 32 32 32 8 -1 -1 8 32 3 3 2 2 2 3 1 1 2 
1 1 1 -1 40 40 -1 8 3 8 -1 -1 -1 -1 -1 -1 -1 8 8 8 
1 3 1 40 40 -1 2 2 8 8 -1 -1 -1 -1 -1 -1 -1 32 8 -1 
3 -1 3 40 2 2 2 -1 -1 8 32 -1 40 -1 1 2 2 32 32 -1 
3 3 6 2 -1 1 -1 32 32 -1 40 -1 40 40 -1 1 -1 32 -1 -1 
3 3 3 -1 -1 -1 -1 32 32 32 40 40 -1 40 -1 3 40 -1 32 3 
3 3 3 -1 3 -1 -1 40 34 8 8 -1 -1 -1 32 40 40 40 3 3 
3 -1 -1 3 3 3 -1 -1 8 34 2 2 -1 -1 -1 40 2 40 40 -1 
3 3 3 3 3 3 -1 8 32 -1 32 32 2 -1 40 40 2 3 3 3 
3 -1 3 3 3 -1 -1 8 32 32 32 32 4 40 32 40 -1 -1 32 32 
32 3 3 -1 -1 -1 8 8 -1 -1 -1 -1 4 4 -1 32 32 32 32 32 
32 32 32 -1 -1 8 8 8 8 -1 -1 -1 4 4 32 32 32 -1 2 32 
32 32 32 32 32 8 -1 8 8 -1 -1 4 4 4 32 32 2 2 2 2 
2 32 32 40 -1 -1 -1 -1 8 4 4 -1 4 -1 32 2 2 2 2 2 
-1 32 32 32 40 -1 -1 8 -1 4 -1 4 -1 -1 -1 2 2 2 2 2 
-1 -1 -1 40 4 -1 -1 -1 4 -1 4 4 2 4 4 2 2 2 2 2 
-1 -1 -1 -1 4 4 4 4 4 4 8 2 2 2 4 2 2 2 2 -1 
-1 -1 -1 -1 -1 4 -1 -1 4 4 8 8 -1 2 2 -1 -1 2 2 2 
-1 -1 32 8 8 -1 40 4 8 -1 8 8 -1 -1 -1 8 8 2 2 -1 
-1 1 1 1 8 32 40 40 8 8 -1 8 -1 -1 -1 8 -1 8 8 -1 
-1 1 1 8 40 40 3 -1 8 8 -1 -1 -1 -1 -1 -1 8 4 8 8 
3 8 4 4 32 32 3 1 -1 3 3 3 32 32 -1 32 32 -1 3 3 
3 32 32 32 -1 40 -1 -1 1 3 32 -1 -1 32 -1 -1 8 4 4 -1 
32 -1 32 -1 32 32 32 -1 1 1 32 32 -1 -1 -1 -1 4 -1 32 3 
32 32 32 32 32 32 32 -1 1 -1 32 32 -1 -1 -1 -1 -1 4 32 32 
-1 32 8 8 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 32 -1 32 -1 -1 32 32 32 32 32 -1 -1 -1 32 32 32 -1 -1 
32 32 32 -1 6 -1 -1 32 32 32 32 -1 40 -1 3 32 -1 32 32 -1 
-1 32 8 8 6 32 32 32 32 -1 -1 -1 -1 -1 3 32 3 -1 1 -1 
