6 8 -1 9 9 -1 -1 2 2 -1 8 -1 8 9 9 9 -1 -1 8 8 
8 6 8 1 -1 -1 -1 2 2 2 -1 1 8 -1 -1 8 -1 -1 -1 8 
8 1 9 -1 -1 3 -1 2 -1 -1 8 8 1 32 8 2 -1 -1 -1 8 
8 4 9 -1 -1 -1 3 -1 -1 8 -1 8 -1 -1 2 2 2 1 -1 32 
4 4 -1 -1 3 3 3 -1 -1 8 8 -1 8 8 8 -1 1 1 6 8 
-1 -1 -1 -1 -1 -1 3 -1 3 3 3 8 8 8 6 -1 2 6 1 1 
-1 1 1 1 8 8 -1 3 -1 3 -1 8 6 6 2 6 -1 4 1 1 
1 5 3 8 -1 -1 8 -1 -1 -1 2 2 -1 6 6 -1 4 -1 -1 1 
1 1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 6 8 32 32 -1 -1 2 2 
2 -1 3 1 40 -1 -1 4 40 -1 -1 -1 8 -1 -1 8 -1 2 -1 1 
2 1 3 1 40 40 40 40 40 8 -1 -1 -1 -1 6 6 -1 2 2 2 
-1 1 1 8 -1 1 40 40 8 8 -1 8 -1 -1 6 -1 1 1 -1 1 
-1 -1 -1 8 3 3 -1 2 2 -1 9 2 2 2 2 9 9 2 10 -1 
10 -1 -1 10 8 -1 -1 2 2 2 -1 2 2 2 2 1 1 -1 10 -1 
10 -1 32 8 -1 8 -1 9 2 -1 2 2 2 2 -1 -1 -1 -1 6 10 
-1 8 8 8 -1 2 9 -1 -1 2 2 9 2 2 2 -1 6 -1 8 10 
8 8 8 8 8 2 2 9 -1 2 9 9 2 2 -1 -1 6 -1 -1 8 
1 8 8 -1 8 -1 2 -1 9 9 9 -1 -1 6 8 6 8 -1 1 8 
2 2 8 8 -1 8 8 2 -1 8 9 2 -1 -1 -1 -1 1 1 2 1 
8 8 8 -1 8 -1 8 8 8 8 9 -1 8 8 -1 9 1 8 2 8 
8 8 2 -1 -1 -1 8 8 8 9 9 8 8 8 8 9 9 -1 2 -1 
8 2 8 2 -1 -1 -1 8 8 8 8 9 9 9 9 9 9 9 8 8 
2 -1 2 2 8 -1 9 8 8 9 -1 8 9 8 -1 -1 9 2 2 8 
2 -1 2 2 2 2 8 9 8 -1 8 8 9 9 9 2 9 2 2 2 
2 2 -1 2 8 8 9 8 32 1 -1 32 9 9 2 9 9 2 2 2 
40 40 -1 8 8 9 8 8 -1 32 9 9 9 -1 9 2 2 40 8 2 
40 2 -1 -1 9 9 9 -1 9 -1 8 -1 -1 9 9 2 40 -1 9 40 
9 9 -1 -1 9 9 3 -1 -1 9 9 8 -1 9 9 2 9 -1 9 -1 
9 -1 -1 -1 9 9 9 3 9 9 9 9 8 9 9 9 9 9 2 9 
-1 -1 -1 3 2 -1 2 3 3 -1 -1 8 8 9 9 9 9 9 9 9 
9 -1 3 3 2 2 -1 2 2 2 2 9 8 2 9 -1 9 9 9 9 
9 -1 -1 3 3 2 2 2 2 9 -1 9 2 2 9 9 -1 -1 9 9 
-1 -1 -1 -1 8 9 -1 9 9 9 9 9 9 -1 -1 -1 -1 9 -1 -1 
2 2 2 -1 2 9 9 9 9 9 -1 2 9 9 -1 -1 -1 2 -1 -1 
2 2 2 2 2 2 9 9 9 9 9 -1 -1 2 2 2 2 -1 -1 2 
2 2 2 2 2 -1 32 32 9 9 -1 2 2 2 2 -1 2 2 8 -1 
-1 -1 2 8 32 9 32 9 9 9 2 -1 2 -1 -1 -1 2 8 2 2 
8 2 8 -1 -1 32 9 9 9 9 2 9 2 32 -1 32 2 -1 9 9 
9 8 8 8 32 8 8 -1 9 9 2 2 9 2 9 8 8 6 6 -1 
8 -1 8 32 2 2 2 2 2 2 -1 9 2 9 32 32 32 6 6 8 
8 8 8 8 2 2 2 1 2 -1 32 1 9 -1 2 2 32 32 8 8 
8 8 8 -1 8 40 2 1 1 32 1 1 9 9 2 2 -1 32 8 8 
8 8 8 2 40 40 8 -1 1 1 1 1 1 32 1 2 2 32 8 8 
8 -1 -1 -1 2 2 8 8 40 8 32 1 1 32 1 32 32 9 32 8 
-1 -1 2 2 8 1 8 8 8 8 1 1 32 1 32 32 32 32 2 2 
-1 9 9 2 -1 -1 -1 8 8 -1 32 32 -1 1 -1 32 32 -1 -1 2 
9 9 -1 -1 8 2 -1 8 8 40 40 32 -1 1 1 9 -1 2 2 2 
2 2 2 8 8 8 8 32 32 32 32 32 2 9 9 1 -1 -1 2 9 
9 9 9 9 9 9 9 32 2 -1 2 2 2 9 9 9 9 9 9 -1 
9 8 8 9 8 8 9 9 2 2 9 2 2 9 -1 -1 3 9 9 -1 
9 8 8 8 -1 8 8 2 2 9 9 9 2 2 -1 3 3 -1 -1 9 
9 9 8 8 -1 -1 8 -1 -1 9 9 2 9 -1 2 -1 9 9 -1 -1 
40 2 8 8 -1 1 -1 10 10 8 8 -1 8 8 4 4 -1 40 40 40 
2 2 2 8 8 8 -1 -1 -1 2 8 8 9 8 -1 -1 32 40 40 40 
2 2 2 8 8 8 8 -1 -1 8 8 8 8 9 8 8 40 40 -1 40 
2 40 2 8 2 8 8 1 -1 -1 -1 1 9 40 1 8 8 40 -1 40 
2 -1 -1 -1 2 -1 -1 1 32 32 1 1 1 1 40 -1 40 -1 -1 2 
2 2 -1 2 -1 -1 1 -1 -1 -1 32 1 -1 2 -1 40 40 2 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 2 2 40 40 40 2 2 2 
2 2 -1 -1 2 8 8 8 2 2 2 2 -1 1 1 40 40 2 2 2 
2 2 -1 2 2 2 8 8 2 -1 -1 2 2 1 -1 1 40 -1 -1 -1 
2 -1 2 -1 2 -1 8 8 -1 -1 2 -1 2 -1 2 -1 -1 -1 -1 -1 
2 2 2 -1 -1 8 8 8 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 
2 2 2 2 8 4 6 -1 -1 2 2 1 2 2 2 -1 -1 -1 -1 -1 
2 2 2 8 2 8 4 6 -1 8 8 2 -1 1 -1 -1 -1 -1 -1 2 
2 2 2 8 2 -1 4 4 6 2 8 8 32 -1 1 1 -1 -1 9 2 
2 2 8 2 -1 2 2 10 -1 2 2 32 -1 32 1 1 -1 9 9 9 
2 8 2 2 -1 2 10 10 -1 -1 2 1 -1 1 32 32 -1 9 9 9 
2 2 2 -1 -1 2 10 -1 4 4 1 1 1 32 32 -1 9 2 9 2 
33 33 -1 2 33 33 4 -1 -1 1 -1 1 -1 -1 -1 -1 8 2 1 -1 
2 2 -1 2 2 2 4 4 -1 -1 -1 1 -1 -1 -1 -1 2 2 40 2 
2 2 2 2 1 2 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 40 -1 
-1 1 1 -1 -1 33 33 2 1 1 1 -1 -1 6 -1 -1 -1 -1 -1 -1 
4 33 -1 9 -1 -1 -1 2 2 -1 -1 41 41 32 6 6 -1 -1 -1 4 
33 -1 -1 9 9 8 -1 -1 2 -1 -1 41 41 6 -1 -1 -1 -1 4 33 
2 2 -1 9 9 33 -1 -1 -1 -1 -1 41 41 2 -1 2 -1 2 4 1 
1 2 33 9 33 33 -1 9 -1 -1 2 -1 -1 41 2 -1 2 2 33 6 
2 33 33 33 33 33 9 9 9 -1 -1 2 -1 -1 2 8 -1 33 33 33 
-1 33 33 33 41 41 41 9 1 1 2 1 -1 8 1 2 2 2 -1 1 
1 33 33 -1 41 41 41 41 1 1 1 2 1 -1 -1 -1 8 8 -1 33 
-1 -1 33 33 41 33 41 8 8 1 1 1 -1 -1 -1 8 -1 8 33 -1 
1 33 1 33 33 -1 33 8 1 1 1 1 -1 -1 -1 8 9 1 33 -1 
1 1 1 33 -1 33 33 33 33 33 33 -1 -1 -1 -1 1 1 -1 1 1 
-1 1 33 1 -1 33 33 33 33 33 33 -1 -1 -1 9 9 1 1 -1 -1 
1 33 1 33 33 33 33 33 -1 33 33 -1 -1 9 1 9 1 1 1 -1 
-1 33 33 33 33 33 33 -1 -1 33 33 33 1 -1 -1 1 1 32 1 1 
1 33 33 -1 33 33 33 33 33 -1 33 1 -1 -1 -1 1 -1 -1 32 1 
33 -1 -1 33 33 33 -1 33 -1 33 -1 1 1 -1 -1 32 32 32 1 1 
-1 32 1 33 33 33 -1 -1 1 -1 -1 -1 -1 1 -1 -1 32 32 1 32 
-1 1 -1 33 33 33 -1 1 1 1 -1 1 1 1 1 -1 32 2 1 -1 
-1 1 1 33 33 33 33 1 1 1 1 1 1 32 32 32 -1 2 1 1 
1 1 1 1 33 33 2 -1 1 1 1 -1 -1 -1 6 -1 4 4 1 1 
32 32 32 4 4 1 -1 -1 33 33 -1 -1 1 -1 1 1 -1 32 -1 32 
-1 32 -1 4 -1 -1 -1 -1 -1 -1 -1 33 33 -1 -1 1 -1 -1 -1 4 
-1 40 6 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 1 1 -1 -1 -1 -1 
4 -1 -1 6 -1 6 -1 -1 -1 4 8 4 4 1 1 1 -1 -1 -1 -1 
4 4 -1 -1 6 6 -1 -1 4 4 -1 4 -1 -1 -1 1 1 -1 4 4 
-1 4 -1 -1 6 5 5 40 -1 4 4 4 -1 -1 1 -1 1 1 -1 4 
4 4 4 -1 -1 4 40 40 -1 -1 4 -1 -1 -1 -1 -1 6 -1 -1 4 
-1 -1 -1 -1 4 -1 40 40 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 4 
4 -1 -1 -1 4 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 6 6 6 -1 -1 
-1 -1 -1 -1 -1 4 6 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 
-1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 1 -1 2 -1 -1 6 -1 6 -1 
6 8 -1 6 6 6 -1 6 -1 33 -1 1 1 1 -1 -1 -1 6 6 6 
8 6 -1 -1 6 6 -1 6 6 6 1 1 1 1 -1 -1 -1 6 6 6 
-1 -1 -1 -1 40 -1 -1 6 6 6 1 1 33 33 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 40 40 1 -1 1 -1 -1 33 33 1 -1 1 -1 -1 32 -1 
-1 -1 -1 40 40 32 -1 1 1 1 33 -1 -1 1 1 -1 1 -1 -1 32 
-1 -1 -1 -1 -1 33 -1 1 32 33 33 33 -1 1 1 1 -1 -1 32 32 
32 -1 -1 33 33 33 -1 -1 33 32 33 2 33 33 1 -1 -1 -1 -1 32 
-1 -1 -1 -1 4 33 -1 -1 33 33 -1 -1 33 -1 1 -1 -1 -1 32 32 
32 4 4 2 4 -1 33 33 33 2 33 -1 -1 -1 1 1 32 -1 32 1 
-1 -1 4 -1 4 32 32 32 4 -1 -1 -1 -1 4 4 4 4 6 4 4 
-1 4 -1 4 -1 32 32 32 6 4 -1 -1 -1 8 4 8 32 4 32 4 
4 -1 4 4 32 32 32 6 32 8 -1 -1 32 32 8 8 8 8 4 -1 
-1 -1 -1 33 32 32 32 32 6 6 8 8 32 8 32 32 32 -1 8 4 
4 36 33 40 -1 32 32 6 6 -1 8 -1 -1 32 32 32 32 8 8 4 
40 -1 40 -1 32 -1 6 -1 -1 8 -1 -1 32 32 32 40 8 8 8 -1 
-1 40 40 -1 -1 -1 -1 6 6 4 4 32 -1 -1 40 40 32 32 -1 32 
32 40 -1 -1 -1 -1 -1 40 40 4 4 8 -1 1 40 32 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 40 4 4 4 -1 1 -1 40 6 32 32 32 -1 
8 -1 -1 -1 -1 1 1 1 -1 4 4 -1 1 1 1 40 4 32 32 -1 
-1 -1 4 4 -1 10 1 1 -1 -1 -1 1 6 4 4 4 -1 -1 -1 8 
4 4 4 4 -1 10 10 -1 -1 -1 -1 1 6 -1 4 4 -1 -1 -1 -1 
4 -1 4 2 2 6 6 6 -1 4 1 1 1 -1 6 4 -1 -1 -1 -1 
-1 2 4 2 4 -1 6 6 6 6 6 1 -1 -1 6 -1 -1 -1 -1 -1 
-1 40 4 2 4 4 6 6 6 6 6 6 -1 -1 8 6 8 8 8 8 
-1 -1 -1 4 4 4 6 -1 6 -1 1 -1 -1 -1 -1 8 8 8 8 8 
8 4 4 4 4 4 -1 33 -1 -1 -1 -1 8 -1 -1 8 -1 8 8 8 
-1 4 4 -1 4 4 4 8 33 -1 -1 8 -1 -1 -1 -1 6 -1 -1 8 
-1 4 4 -1 4 4 4 40 8 8 8 -1 -1 -1 -1 -1 6 6 4 4 
4 4 -1 6 4 -1 4 1 4 8 -1 -1 -1 -1 8 4 -1 6 6 4 
32 -1 32 -1 32 -1 -1 40 40 40 -1 40 4 32 32 -1 3 3 32 32 
32 3 32 32 32 32 32 40 40 40 40 -1 40 32 32 32 32 -1 32 32 
-1 32 32 32 32 32 -1 4 40 40 40 -1 -1 40 32 32 4 4 4 -1 
4 4 32 32 -1 32 -1 4 4 40 40 -1 -1 32 -1 -1 32 32 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 4 40 -1 -1 -1 -1 -1 32 -1 4 4 
4 4 6 4 4 4 4 40 40 4 4 40 40 -1 4 -1 6 6 4 4 
4 4 6 4 4 -1 40 -1 40 4 -1 40 40 4 4 6 6 6 -1 4 
4 4 4 4 4 -1 40 -1 4 -1 4 -1 6 6 4 -1 6 6 6 4 
-1 -1 4 4 -1 4 4 4 -1 32 -1 -1 6 1 1 4 6 -1 -1 -1 
4 4 4 4 6 6 -1 -1 1 1 6 -1 1 -1 4 4 4 1 4 -1 
-1 4 4 -1 4 4 9 9 1 32 6 1 -1 -1 4 4 4 4 1 -1 
-1 -1 4 4 4 4 4 -1 6 6 6 1 1 4 4 -1 6 1 3 -1 
-1 -1 -1 4 4 9 4 1 6 1 6 9 -1 -1 6 6 3 3 3 1 
4 -1 4 1 1 1 -1 -1 1 1 1 9 1 1 6 6 6 3 3 -1 
4 32 32 1 1 1 1 3 3 1 1 1 1 1 -1 6 6 4 1 4 
3 4 32 1 1 1 9 3 3 9 1 1 1 1 -1 -1 4 1 4 4 
4 32 1 1 1 1 1 9 3 3 -1 9 1 1 -1 32 -1 4 -1 4 
3 32 -1 1 1 1 32 6 9 -1 -1 -1 1 32 8 32 -1 -1 4 4 
32 3 32 -1 32 1 32 9 40 9 40 1 9 32 -1 8 8 -1 3 3 
-1 32 32 32 32 32 40 1 40 40 40 9 32 -1 32 8 -1 3 32 3 
-1 4 1 1 1 1 -1 1 -1 4 1 -1 4 4 4 -1 4 4 4 4 
-1 4 4 -1 1 -1 -1 -1 6 -1 4 1 4 4 4 4 4 4 -1 4 
1 1 1 -1 4 -1 1 -1 -1 6 1 4 4 -1 4 4 4 4 6 6 
-1 -1 -1 -1 4 -1 1 -1 -1 4 6 -1 4 4 8 4 4 4 4 4 
-1 -1 -1 -1 32 4 1 -1 -1 -1 -1 4 -1 8 9 -1 4 4 4 -1 
-1 -1 32 -1 4 4 32 -1 -1 -1 -1 -1 -1 9 9 9 8 8 8 -1 
-1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 9 9 4 8 -1 8 -1 
4 4 -1 32 32 32 4 4 -1 -1 -1 -1 32 32 -1 8 8 8 4 8 
4 32 32 32 32 -1 4 4 32 32 32 32 32 32 8 -1 32 8 4 4 
-1 4 4 -1 32 32 -1 32 32 32 32 32 32 32 32 32 8 32 8 4 
4 -1 4 32 -1 32 6 6 32 -1 32 32 32 -1 4 32 32 32 -1 4 
-1 4 6 4 32 32 9 -1 32 32 32 4 -1 4 4 32 -1 -1 32 6 
9 -1 6 6 32 9 -1 -1 32 32 40 4 -1 32 32 4 -1 -1 32 32 
-1 -1 4 9 9 -1 -1 32 32 4 4 4 4 4 32 -1 -1 2 -1 -1 
-1 4 -1 -1 -1 9 4 4 -1 32 -1 4 4 -1 4 4 -1 -1 -1 4 
4 4 1 5 -1 -1 4 4 32 4 4 4 -1 4 4 -1 32 32 4 4 
4 1 1 1 -1 -1 4 4 4 1 4 2 4 4 32 -1 4 -1 4 4 
4 4 4 1 9 -1 4 4 4 1 -1 2 32 32 -1 4 32 4 4 4 
4 -1 1 9 1 4 1 8 4 1 1 -1 -1 -1 32 -1 32 32 4 4 
1 1 1 1 1 1 1 8 1 1 3 -1 4 -1 -1 32 -1 4 4 4 
-1 32 -1 -1 8 8 4 -1 4 -1 -1 4 -1 4 4 8 -1 8 8 8 
8 -1 -1 8 8 3 4 4 -1 -1 4 4 4 4 4 7 8 8 8 8 
-1 -1 9 4 -1 3 3 3 3 -1 -1 4 -1 8 8 6 8 8 8 8 
8 8 9 4 4 4 8 -1 -1 -1 9 9 4 9 8 -1 6 8 8 32 
32 9 32 8 4 4 8 -1 8 9 9 4 9 9 8 4 -1 -1 7 32 
9 32 32 8 8 -1 -1 9 3 8 8 9 -1 -1 8 8 9 -1 6 9 
9 9 9 9 4 8 -1 1 8 9 8 8 -1 -1 1 1 -1 -1 6 9 
4 4 4 9 4 8 8 1 9 9 8 8 8 9 4 1 1 1 1 6 
-1 -1 9 9 8 8 -1 1 9 8 8 8 -1 -1 9 1 6 -1 6 4 
-1 -1 -1 8 8 8 8 8 1 8 8 -1 -1 -1 1 6 6 8 6 8 
32 -1 -1 -1 8 8 8 8 8 8 9 9 6 6 -1 3 -1 8 32 4 
32 1 -1 -1 -1 8 8 8 8 8 9 9 -1 6 6 8 8 -1 8 32 
-1 -1 1 -1 40 -1 8 8 8 40 6 -1 6 6 6 8 -1 -1 8 -1 
8 8 8 8 8 -1 6 8 -1 6 32 6 6 6 3 3 8 32 -1 -1 
8 8 8 8 40 6 8 4 -1 32 -1 32 32 6 -1 3 4 8 -1 -1 
8 8 3 8 8 -1 4 4 32 -1 6 -1 -1 6 4 4 -1 8 8 -1 
-1 3 8 3 8 8 8 4 32 -1 32 -1 32 4 3 3 4 8 8 8 
8 8 3 8 8 3 6 8 32 -1 4 32 32 40 32 3 8 8 8 8 
8 8 -1 32 -1 -1 8 4 -1 4 -1 32 32 40 -1 -1 8 8 8 8 
8 8 32 32 8 8 4 4 4 -1 4 32 -1 -1 4 -1 8 8 -1 8 
8 8 8 8 7 7 8 8 8 8 8 5 5 5 5 8 1 1 -1 -1 
8 8 -1 7 7 8 8 8 8 8 -1 5 7 5 5 5 1 6 6 8 
8 8 1 1 7 7 8 8 8 8 8 8 8 5 5 5 -1 4 4 8 
8 -1 -1 7 1 -1 8 8 8 8 8 8 -1 8 8 -1 4 4 5 8 
8 8 7 7 7 6 -1 8 8 8 8 8 8 8 1 1 8 9 5 8 
8 8 9 -1 7 8 6 8 9 8 8 8 8 9 9 8 9 8 5 5 
8 9 9 7 7 8 8 8 -1 8 8 8 -1 8 9 8 9 5 8 8 
9 9 9 9 9 -1 8 -1 8 8 8 8 -1 9 9 9 1 8 8 9 
9 9 9 9 9 9 -1 8 -1 9 9 9 9 -1 -1 1 9 9 -1 -1 
9 9 9 9 9 -1 8 9 9 9 9 9 9 9 -1 9 9 9 -1 8 
8 8 8 -1 -1 3 40 9 9 9 9 8 9 9 9 -1 9 9 9 8 
8 8 9 9 8 3 8 9 3 3 3 -1 8 8 9 9 9 9 9 8 
8 8 9 9 9 8 8 3 9 8 -1 9 -1 3 3 9 9 9 9 8 
8 -1 8 9 -1 9 9 9 9 9 -1 3 3 3 9 9 9 9 -1 8 
8 8 8 8 3 3 9 3 3 -1 9 3 3 3 9 9 9 8 8 8 
8 8 8 3 3 3 9 3 3 3 3 3 3 9 9 9 9 8 -1 8 
8 8 3 7 3 3 9 3 3 3 3 3 3 9 1 4 9 9 1 8 
8 9 8 8 7 3 8 3 3 3 3 3 9 1 1 -1 9 1 9 8 
9 9 8 3 3 8 8 8 8 3 4 3 5 -1 -1 -1 -1 9 9 7 
9 8 9 8 8 3 8 8 -1 3 4 4 5 -1 -1 -1 8 1 9 9 
1 8 8 -1 9 9 9 3 9 3 3 3 8 8 8 8 -1 8 9 8 
9 -1 8 8 8 3 3 3 9 3 8 8 -1 8 8 8 8 9 8 8 
8 3 8 8 8 8 3 3 1 9 9 8 8 8 8 8 9 8 8 8 
8 8 8 3 9 3 3 8 -1 1 9 8 8 8 8 8 8 9 -1 -1 
1 8 8 8 8 9 8 8 8 1 8 8 8 8 8 8 9 8 9 1 
1 8 8 -1 6 8 8 8 -1 8 8 8 8 8 8 8 8 1 -1 1 
8 8 -1 6 4 4 8 8 8 8 8 8 8 8 8 8 1 1 1 1 
1 1 -1 8 -1 4 4 8 8 8 1 8 8 8 8 -1 8 1 -1 1 
1 3 8 8 8 4 8 8 8 9 8 9 8 8 -1 8 2 8 1 1 
1 3 3 8 8 -1 8 8 9 9 -1 9 9 8 1 8 8 2 1 1 
9 3 -1 8 -1 8 8 9 9 9 -1 -1 8 1 8 8 1 9 8 1 
8 8 1 -1 -1 8 8 9 8 3 -1 -1 9 9 8 9 1 1 1 3 
8 1 1 1 -1 8 8 8 9 9 9 -1 8 9 9 8 8 1 -1 1 
1 1 32 1 8 -1 8 9 9 -1 32 9 8 8 8 8 1 1 1 1 
1 1 4 32 9 32 32 32 32 32 -1 8 9 8 9 9 -1 8 9 8 
8 4 32 8 32 32 9 32 32 9 -1 -1 9 8 9 -1 -1 8 8 8 
8 -1 8 9 9 32 9 9 9 9 9 9 9 8 -1 8 8 8 -1 8 
8 1 1 -1 9 32 9 9 8 9 9 9 -1 8 8 8 8 8 8 -1 
8 8 1 1 1 1 9 9 8 -1 9 9 9 8 8 8 8 8 8 8 
1 8 -1 1 9 3 9 9 9 8 9 9 8 8 8 8 8 -1 8 1 
8 8 8 -1 8 8 8 8 -1 1 1 1 8 8 8 8 1 9 9 -1 
8 8 8 8 8 8 8 8 1 -1 1 -1 1 1 -1 1 8 9 -1 1 
1 8 8 8 8 -1 8 8 1 1 8 8 8 1 1 8 8 1 1 8 
8 1 8 8 -1 -1 8 1 8 8 8 9 1 9 1 8 8 8 8 8 
8 8 8 8 -1 8 8 8 8 8 8 8 9 8 8 -1 8 -1 8 8 
8 8 8 8 8 8 8 9 -1 8 -1 8 8 8 8 8 8 8 8 8 
8 8 -1 2 8 8 8 8 9 8 9 9 8 8 8 8 8 -1 8 8 
8 8 9 9 9 8 8 8 8 9 1 8 8 8 8 -1 -1 8 8 8 
8 8 8 8 3 9 9 8 9 8 9 1 8 8 8 8 8 8 8 -1 
8 -1 8 -1 3 9 9 8 8 8 8 1 1 1 8 8 -1 8 8 8 
8 8 8 8 8 3 -1 9 8 -1 1 1 1 1 1 -1 8 9 8 -1 
-1 8 8 8 3 8 8 9 1 1 1 1 1 1 1 8 8 9 9 8 
8 8 3 8 8 8 3 3 -1 1 -1 1 1 1 1 1 8 8 9 9 
8 8 8 3 -1 -1 3 3 3 1 1 1 1 1 1 1 -1 8 8 1 
-1 8 -1 3 -1 3 3 3 3 1 1 1 1 1 1 1 1 1 -1 1 
8 8 8 3 3 3 3 3 3 8 3 1 -1 1 1 1 1 8 8 8 
8 8 8 3 -1 3 3 1 3 -1 8 8 -1 1 1 9 1 1 8 -1 
8 8 8 8 8 8 8 -1 1 8 1 9 9 1 1 1 1 1 8 8 
-1 8 8 8 8 -1 -1 8 1 1 8 9 1 9 9 9 1 8 8 -1 
-1 8 8 8 8 8 8 8 8 1 1 1 8 9 9 8 1 9 8 -1 
8 8 1 1 1 1 9 1 8 8 8 40 2 2 -1 32 -1 8 9 9 
8 8 8 8 8 9 1 2 8 8 2 -1 2 2 2 -1 40 9 9 9 
-1 8 8 8 1 9 9 9 8 -1 2 40 2 2 -1 40 9 40 8 8 
8 -1 8 8 1 -1 9 2 8 8 40 -1 8 8 8 8 9 9 9 8 
8 8 8 -1 1 1 8 8 2 8 8 40 -1 8 8 8 8 8 9 8 
8 8 8 -1 8 1 8 1 8 8 9 9 -1 2 2 8 8 8 8 8 
8 8 -1 8 8 8 1 1 8 1 9 9 8 3 2 8 8 8 8 8 
8 8 8 8 8 8 8 8 1 8 8 8 3 2 2 8 8 8 8 8 
8 8 8 -1 -1 8 8 1 8 1 8 3 3 8 8 8 8 8 8 8 
8 8 8 8 8 1 -1 8 1 8 1 1 3 8 8 8 8 8 -1 -1 
8 -1 8 32 1 1 1 3 8 3 1 8 8 8 8 8 8 1 -1 8 
8 8 8 32 8 1 -1 1 8 3 8 8 1 1 -1 -1 1 8 8 8 
8 8 8 8 2 1 1 1 1 3 8 -1 1 1 -1 1 1 -1 8 8 
8 8 8 1 1 1 1 1 1 -1 8 1 1 1 1 1 1 1 1 1 
-1 8 8 2 1 1 1 -1 9 9 8 8 8 1 -1 1 1 1 1 -1 
1 2 -1 2 2 2 1 8 1 1 1 1 -1 8 8 8 8 -1 1 -1 
1 2 1 1 2 1 8 2 1 1 1 1 8 32 8 8 -1 -1 -1 1 
1 1 1 2 1 1 -1 2 8 1 8 8 8 40 8 8 32 1 1 1 
-1 1 -1 1 1 8 8 2 8 8 8 2 8 3 8 32 -1 1 1 1 
1 1 1 1 1 1 8 8 2 8 2 2 3 40 32 32 -1 9 9 -1 
-1 8 8 8 8 9 9 1 9 8 9 8 8 1 8 8 8 8 8 8 
8 1 32 8 9 8 32 1 1 8 8 8 8 8 8 8 8 8 8 8 
2 1 1 8 8 8 8 32 32 8 32 8 8 8 9 1 8 2 8 32 
32 2 32 1 8 32 32 8 8 32 32 8 8 8 -1 9 2 8 8 2 
2 1 1 8 1 1 32 32 32 32 32 32 -1 9 8 40 40 8 -1 -1 
2 2 1 1 8 9 32 32 32 32 32 8 8 8 -1 -1 32 40 40 -1 
2 40 1 40 32 40 -1 1 1 32 32 32 8 32 40 40 40 -1 -1 2 
40 40 40 32 32 32 1 41 -1 32 8 32 1 32 40 40 40 40 40 40 
32 32 40 32 32 32 8 41 41 -1 1 1 40 41 32 40 40 40 -1 8 
8 32 32 32 32 -1 41 8 -1 8 41 41 41 41 40 40 40 8 8 8 
8 2 2 32 8 -1 8 41 41 8 8 41 41 1 8 8 40 -1 8 -1 
8 8 8 2 2 8 8 8 8 8 8 8 1 8 8 8 8 8 8 8 
8 8 8 -1 -1 8 -1 -1 8 8 -1 -1 8 8 9 8 8 8 -1 8 
8 8 8 -1 -1 8 8 8 8 8 -1 41 10 41 8 8 8 -1 8 8 
8 8 8 32 8 8 -1 -1 41 8 41 10 8 41 8 -1 8 8 8 8 
8 8 8 8 32 8 -1 8 41 41 41 -1 8 8 8 8 8 8 8 8 
8 8 8 8 8 32 8 8 8 -1 8 8 3 8 8 8 8 8 8 8 
8 8 8 8 8 -1 -1 8 -1 8 -1 3 8 8 8 8 8 8 8 8 
8 8 8 8 8 32 -1 -1 8 32 32 8 8 8 8 8 8 8 8 8 
8 8 8 8 8 8 32 9 32 32 8 9 8 8 -1 8 8 8 8 -1 
-1 1 1 4 32 8 8 1 8 1 8 8 8 8 8 -1 8 8 8 -1 
8 1 1 2 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
8 8 8 1 8 -1 8 8 8 8 8 -1 8 8 8 8 8 8 8 8 
8 8 8 8 1 8 8 8 8 11 8 8 8 8 8 8 8 8 8 8 
8 8 8 8 -1 1 8 8 8 8 8 40 8 8 8 8 8 8 8 8 
8 8 8 8 8 40 40 8 8 8 40 40 8 8 8 8 8 8 8 -1 
8 8 -1 8 8 -1 -1 40 40 40 40 40 1 8 8 8 8 8 8 8 
8 -1 -1 6 8 -1 40 8 40 40 40 40 40 40 1 8 -1 -1 8 8 
-1 8 8 6 6 -1 40 40 8 40 40 -1 1 1 5 5 8 8 8 8 
-1 6 6 -1 6 6 40 40 8 40 40 40 1 -1 8 -1 -1 -1 -1 8 
32 8 -1 -1 -1 6 40 -1 8 1 32 -1 32 1 4 4 4 -1 -1 -1 
8 8 8 8 8 -1 -1 32 32 8 32 32 32 8 8 32 32 8 8 32 
8 8 -1 8 8 -1 -1 -1 32 32 32 32 -1 8 32 32 8 8 8 9 
