1 -1 1 -1 4 4 4 -1 -1 2 -1 4 8 8 8 8 32 32 32 8 
32 -1 1 1 -1 4 2 4 -1 -1 4 4 8 4 8 8 -1 -1 -1 -1 
6 4 4 -1 4 2 -1 4 6 -1 4 -1 4 4 -1 32 32 -1 -1 -1 
1 4 -1 2 2 2 4 4 4 6 4 4 4 4 32 32 32 -1 1 1 
-1 4 -1 2 -1 -1 4 4 6 6 4 4 -1 -1 4 32 32 -1 32 -1 
4 4 4 -1 2 4 -1 6 -1 6 4 4 -1 -1 -1 32 32 1 -1 -1 
2 2 1 -1 -1 4 4 -1 6 6 4 6 -1 2 -1 -1 32 8 32 4 
2 -1 2 -1 2 4 -1 6 3 3 6 5 2 32 32 32 8 32 4 -1 
-1 2 8 2 -1 2 2 2 -1 6 2 -1 32 32 -1 32 -1 8 -1 -1 
-1 2 8 8 -1 -1 2 -1 6 -1 6 6 2 6 32 -1 6 -1 6 -1 
2 2 2 8 -1 -1 -1 -1 -1 -1 6 6 -1 2 6 6 6 2 6 2 
2 2 2 8 -1 -1 -1 -1 -1 6 6 6 6 -1 6 6 6 -1 -1 2 
2 -1 -1 2 -1 4 -1 -1 6 6 -1 6 -1 -1 -1 -1 -1 4 2 -1 
40 2 2 2 2 -1 4 2 6 6 6 -1 6 6 -1 -1 4 -1 2 -1 
2 2 2 2 -1 6 2 2 -1 -1 8 6 -1 6 6 6 -1 -1 -1 40 
40 40 40 -1 -1 2 2 2 3 3 8 8 -1 6 6 6 -1 -1 40 40 
32 40 -1 -1 -1 2 -1 2 -1 3 2 8 8 6 32 32 32 4 -1 8 
32 -1 -1 40 -1 -1 -1 2 -1 2 8 8 8 6 -1 6 32 4 4 8 
32 32 1 40 4 -1 2 -1 -1 -1 -1 8 8 8 -1 6 6 4 -1 4 
3 3 3 3 3 3 40 40 2 2 -1 2 2 2 2 2 -1 2 3 3 
3 3 3 3 3 3 8 40 8 8 -1 4 4 8 -1 2 2 2 3 3 
8 -1 -1 3 3 3 3 8 8 4 -1 -1 -1 8 8 8 2 -1 -1 8 
8 -1 -1 -1 3 8 8 8 8 8 8 -1 4 8 8 8 -1 -1 -1 8 
3 40 -1 -1 3 -1 8 8 8 8 -1 8 -1 6 6 6 8 -1 2 8 
3 -1 -1 8 -1 3 -1 -1 8 8 8 8 6 8 6 8 6 -1 8 3 
1 3 -1 8 -1 -1 8 8 -1 8 8 8 8 8 6 6 6 -1 3 -1 
-1 1 8 8 -1 -1 8 8 8 8 8 8 8 8 -1 8 8 6 8 8 
8 8 -1 -1 -1 8 8 -1 8 8 8 8 8 8 -1 6 8 6 1 8 
8 8 -1 -1 -1 -1 32 4 4 8 8 8 8 -1 8 -1 8 8 -1 1 
-1 8 -1 -1 8 -1 -1 4 8 -1 8 -1 -1 -1 -1 6 6 8 -1 8 
8 8 4 8 8 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 2 -1 8 8 
-1 8 8 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 2 -1 2 -1 
5 4 8 8 8 8 8 -1 8 8 8 -1 9 9 9 9 9 2 -1 2 
2 5 -1 6 8 8 8 8 -1 8 8 -1 4 9 9 9 -1 2 2 -1 
-1 8 8 -1 4 5 8 -1 5 8 -1 4 2 2 9 -1 -1 2 2 2 
-1 -1 8 9 3 4 3 3 3 -1 2 2 -1 8 8 9 2 40 40 -1 
3 -1 -1 3 9 -1 4 3 5 2 -1 2 2 -1 -1 9 40 40 40 40 
3 40 3 3 -1 3 3 3 5 5 2 2 2 2 2 2 -1 2 2 40 
40 3 3 3 3 3 3 40 -1 5 2 2 2 2 2 2 2 -1 -1 40 
4 8 8 2 2 2 -1 32 32 8 -1 8 8 -1 32 32 2 2 2 4 
8 -1 -1 -1 8 -1 -1 32 32 8 8 -1 -1 32 -1 32 -1 2 2 4 
8 8 -1 -1 -1 8 -1 32 -1 8 32 -1 -1 32 32 -1 32 -1 -1 8 
8 -1 8 -1 -1 4 32 32 -1 40 32 -1 -1 -1 -1 32 32 -1 8 8 
8 8 32 -1 4 32 32 -1 32 -1 40 40 -1 32 32 32 -1 8 8 -1 
2 8 8 -1 32 -1 32 32 -1 -1 -1 -1 8 32 -1 32 32 -1 2 2 
2 2 -1 -1 32 -1 8 8 32 -1 -1 -1 32 -1 32 32 -1 32 2 2 
-1 -1 -1 32 32 32 -1 8 32 -1 -1 32 32 -1 8 32 32 32 32 2 
8 8 -1 8 8 8 -1 8 8 2 32 32 -1 40 8 32 -1 -1 40 2 
2 8 8 8 40 8 8 8 2 2 2 -1 32 -1 40 -1 32 40 40 2 
32 32 8 8 8 8 8 2 2 2 2 32 2 -1 32 32 32 32 32 32 
32 32 8 -1 8 8 8 -1 -1 1 2 2 32 32 32 32 32 32 40 2 
2 32 -1 -1 8 -1 -1 -1 1 1 8 8 32 32 32 32 32 32 2 32 
2 2 -1 8 8 -1 8 8 8 1 1 8 32 32 -1 32 32 2 32 32 
-1 2 2 2 -1 8 -1 8 9 9 2 2 8 32 32 -1 2 2 2 -1 
-1 2 2 2 9 2 8 -1 9 9 9 2 2 32 -1 2 32 6 6 -1 
2 2 -1 2 2 8 -1 -1 2 9 6 2 2 -1 -1 6 6 6 32 2 
-1 -1 -1 9 9 8 8 2 9 2 2 6 6 -1 -1 -1 6 2 2 -1 
2 2 2 2 2 2 2 32 2 9 32 8 8 8 32 32 32 -1 2 -1 
2 8 8 2 2 2 2 -1 32 2 6 8 6 8 2 32 32 2 2 -1 
1 8 8 -1 2 2 -1 -1 -1 -1 32 -1 -1 -1 32 32 -1 1 2 1 
1 8 -1 -1 2 -1 -1 32 32 8 -1 4 8 -1 32 -1 1 1 1 8 
8 8 8 40 8 -1 -1 32 32 32 4 -1 32 8 -1 40 40 1 1 1 
8 8 40 8 40 -1 -1 -1 32 4 -1 -1 -1 32 8 40 40 8 1 8 
8 8 8 -1 1 -1 1 32 32 4 -1 -1 -1 8 40 40 8 8 8 -1 
8 8 2 1 1 1 -1 32 32 -1 -1 8 8 8 40 40 8 8 -1 -1 
-1 2 1 2 1 2 -1 4 4 -1 8 9 9 8 8 8 8 2 8 2 
-1 1 -1 1 2 2 2 -1 -1 -1 8 -1 2 2 2 -1 2 2 -1 2 
8 1 6 6 2 2 -1 -1 -1 -1 8 8 2 8 2 2 2 8 8 -1 
8 -1 4 4 1 4 4 -1 -1 -1 -1 2 2 -1 2 2 8 8 8 8 
-1 8 8 1 4 1 -1 -1 -1 -1 -1 -1 -1 8 4 2 8 8 8 -1 
-1 8 8 8 4 1 -1 -1 -1 -1 4 -1 -1 4 4 8 2 2 8 8 
8 8 8 -1 1 -1 -1 -1 -1 4 -1 -1 4 1 9 1 2 -1 8 -1 
-1 8 2 1 4 -1 -1 4 4 4 4 -1 -1 -1 1 1 1 1 8 8 
-1 2 2 -1 4 4 -1 -1 4 4 -1 -1 -1 -1 1 1 1 1 1 1 
2 2 2 2 -1 4 -1 4 4 4 -1 -1 -1 -1 1 1 1 1 1 2 
2 2 2 2 1 1 4 2 4 -1 -1 -1 -1 1 -1 1 1 2 -1 -1 
2 2 2 2 1 8 -1 2 2 2 2 2 -1 -1 1 1 1 1 2 2 
1 2 2 2 8 2 2 32 2 2 2 2 32 32 -1 1 1 -1 2 2 
1 1 2 8 2 2 32 2 -1 -1 -1 32 32 -1 32 1 -1 1 2 2 
4 1 1 32 32 -1 -1 -1 -1 -1 -1 1 4 4 4 4 2 -1 -1 4 
-1 1 1 32 1 -1 -1 4 4 -1 -1 40 -1 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 9 -1 -1 -1 4 -1 -1 32 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 9 -1 9 -1 -1 -1 4 32 -1 -1 -1 2 1 1 -1 
1 1 1 8 -1 1 9 9 -1 9 -1 -1 -1 -1 -1 -1 -1 4 4 1 
1 -1 -1 8 8 1 9 9 9 9 8 -1 -1 -1 32 40 32 4 4 -1 
-1 -1 8 8 -1 9 -1 -1 -1 -1 8 -1 -1 1 32 40 32 -1 32 -1 
32 -1 -1 -1 33 33 33 33 33 32 32 -1 1 1 8 8 -1 -1 -1 32 
32 -1 -1 -1 33 1 1 33 33 8 8 1 1 1 8 -1 8 -1 32 -1 
-1 -1 -1 33 1 1 -1 -1 4 8 -1 -1 1 1 1 1 6 -1 32 32 
-1 -1 33 33 1 33 33 33 -1 -1 -1 1 1 1 -1 32 6 -1 6 8 
8 33 33 33 -1 -1 33 33 -1 -1 1 -1 1 -1 1 6 -1 6 32 32 
32 33 33 -1 8 8 -1 -1 32 8 8 1 1 1 1 -1 -1 -1 32 32 
8 8 8 -1 -1 33 -1 -1 32 -1 2 -1 32 1 40 40 6 4 -1 33 
8 4 4 -1 8 -1 33 32 32 -1 2 -1 9 -1 32 32 32 32 -1 8 
8 4 4 4 8 -1 33 -1 32 2 2 -1 -1 9 -1 -1 32 32 6 2 
-1 -1 4 -1 -1 33 33 32 32 32 32 32 32 32 9 4 -1 2 2 -1 
2 2 -1 -1 -1 -1 32 32 32 32 -1 -1 32 32 9 4 1 -1 2 2 
2 2 6 -1 -1 32 32 32 32 32 1 -1 32 -1 4 4 4 -1 -1 4 
4 1 2 2 32 32 32 32 -1 1 1 1 -1 4 4 2 2 4 -1 -1 
-1 4 4 4 -1 9 -1 32 33 -1 33 -1 -1 -1 1 32 32 4 4 6 
4 6 4 4 4 -1 9 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
6 6 4 4 -1 4 -1 4 -1 32 -1 -1 -1 -1 -1 4 -1 4 -1 -1 
-1 -1 6 4 4 -1 -1 4 4 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
4 -1 6 -1 -1 4 4 -1 4 -1 4 4 4 4 -1 -1 -1 4 -1 4 
4 -1 6 6 4 4 -1 4 32 8 4 4 4 -1 -1 -1 -1 -1 4 4 
6 4 4 -1 4 -1 4 4 32 32 8 8 -1 -1 1 1 1 -1 4 4 
-1 6 4 4 4 4 4 4 32 -1 -1 -1 -1 -1 1 -1 -1 -1 4 4 
-1 4 4 4 4 4 4 4 -1 -1 -1 1 -1 1 -1 -1 -1 4 4 4 
4 -1 4 4 4 -1 4 -1 4 -1 -1 -1 1 -1 -1 -1 -1 4 4 4 
4 -1 -1 4 4 4 -1 -1 -1 6 -1 4 1 1 32 32 4 4 32 -1 
8 8 -1 4 4 -1 -1 -1 -1 6 4 4 4 4 -1 -1 32 32 -1 4 
8 8 4 -1 4 4 -1 -1 -1 4 4 4 -1 -1 4 9 9 -1 32 4 
4 -1 4 40 40 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 
-1 32 4 40 40 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 32 32 -1 
32 -1 -1 32 32 -1 32 -1 -1 -1 1 1 1 -1 1 1 -1 32 32 32 
32 32 32 -1 32 32 32 -1 -1 1 1 1 1 1 1 1 32 -1 32 32 
32 -1 -1 -1 -1 32 33 33 33 33 1 1 1 1 1 32 32 32 32 32 
4 4 -1 -1 -1 -1 33 32 33 33 1 1 1 1 32 32 32 -1 32 32 
4 -1 -1 4 -1 4 40 33 32 1 1 33 -1 1 32 32 -1 32 6 6 
-1 -1 4 -1 -1 4 4 -1 -1 4 4 -1 -1 4 4 4 -1 -1 -1 -1 
4 4 -1 -1 -1 4 6 4 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
4 4 32 -1 -1 4 -1 6 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 33 33 33 8 8 8 6 6 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 36 -1 32 33 8 8 -1 8 8 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 36 33 33 8 8 8 -1 8 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 32 -1 8 32 6 8 9 -1 9 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 9 8 8 8 32 9 -1 1 1 -1 2 -1 -1 -1 -1 -1 8 
-1 -1 8 9 -1 9 8 9 1 1 9 9 2 2 2 -1 -1 -1 -1 -1 
-1 -1 9 3 9 9 9 1 -1 -1 1 -1 -1 2 2 8 8 -1 8 -1 
-1 -1 -1 -1 3 9 40 1 1 1 1 -1 -1 2 2 -1 -1 8 8 8 
8 -1 -1 9 3 -1 3 1 1 1 1 -1 -1 -1 2 -1 -1 8 -1 8 
-1 -1 8 9 3 3 -1 8 8 1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 8 8 8 -1 -1 -1 -1 -1 4 1 -1 -1 -1 -1 -1 8 8 -1 -1 
8 8 8 -1 4 4 32 32 6 6 4 -1 4 -1 8 8 -1 8 -1 -1 
-1 4 4 4 4 32 32 6 6 -1 4 -1 4 8 8 -1 -1 8 -1 -1 
4 4 4 -1 4 -1 4 6 6 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
4 -1 1 4 -1 32 32 32 -1 4 4 4 4 4 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 32 32 32 -1 4 4 4 4 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 -1 -1 1 -1 -1 -1 -1 -1 
-1 3 3 8 8 8 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 32 
3 -1 8 -1 -1 8 32 40 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 32 32 
-1 -1 -1 -1 8 32 -1 -1 -1 -1 -1 -1 -1 -1 32 3 -1 3 3 3 
3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 3 -1 3 
3 3 -1 -1 -1 -1 -1 1 -1 40 -1 -1 40 -1 -1 -1 -1 3 -1 3 
3 -1 -1 -1 4 4 -1 -1 40 -1 40 -1 40 40 -1 -1 -1 -1 -1 2 
-1 -1 -1 4 4 -1 -1 -1 40 40 40 40 -1 -1 -1 6 4 4 -1 2 
4 4 -1 4 4 3 -1 -1 -1 40 40 -1 -1 6 6 6 4 4 -1 2 
6 4 4 4 4 -1 3 -1 40 -1 -1 -1 -1 6 6 4 6 4 -1 6 
4 4 4 4 3 3 3 3 -1 40 -1 -1 -1 6 6 6 4 32 8 32 
9 -1 4 4 4 -1 -1 3 -1 -1 -1 -1 6 6 6 6 32 32 8 32 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 6 32 32 4 
4 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 32 4 -1 32 4 
1 4 4 32 32 32 -1 4 4 4 -1 6 -1 6 -1 32 4 6 6 4 
4 -1 4 32 -1 8 8 4 -1 -1 6 -1 -1 -1 -1 -1 1 4 4 4 
4 4 2 -1 -1 -1 4 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 2 4 4 4 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 6 4 6 -1 
2 3 4 -1 -1 -1 -1 -1 32 -1 32 32 32 -1 32 32 32 4 4 32 
3 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 32 32 32 8 8 -1 3 2 
32 3 -1 8 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 8 -1 3 -1 3 
2 2 2 3 6 3 3 3 6 -1 -1 9 -1 -1 8 -1 -1 -1 4 -1 
2 2 2 6 6 -1 -1 3 3 9 9 9 -1 9 9 -1 8 -1 4 -1 
4 2 -1 4 3 3 3 3 -1 -1 9 -1 9 -1 -1 -1 8 2 -1 2 
-1 4 4 4 -1 3 3 3 -1 3 -1 8 8 -1 -1 -1 -1 2 2 -1 
-1 -1 4 4 -1 -1 3 4 3 3 -1 9 8 -1 -1 -1 2 2 -1 -1 
-1 -1 4 4 -1 4 4 4 3 9 9 -1 -1 32 32 2 2 32 -1 -1 
-1 -1 4 -1 4 -1 4 -1 3 -1 -1 -1 -1 32 32 -1 -1 32 -1 -1 
1 1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 6 32 32 4 -1 -1 
1 1 -1 40 -1 4 4 -1 9 -1 -1 -1 -1 6 32 32 32 4 6 6 
6 -1 40 -1 40 40 4 4 9 9 -1 32 32 -1 4 32 4 6 6 -1 
32 -1 4 40 -1 -1 9 9 -1 -1 -1 32 32 32 4 32 -1 -1 -1 -1 
40 4 4 -1 -1 -1 9 9 -1 -1 -1 -1 -1 4 4 6 -1 6 6 -1 
-1 4 4 4 -1 -1 9 4 -1 -1 -1 32 -1 6 6 2 1 1 -1 -1 
-1 4 4 4 -1 9 8 8 -1 32 32 32 32 -1 -1 2 -1 1 4 -1 
4 4 4 -1 9 9 9 8 32 32 32 32 -1 -1 -1 -1 2 4 -1 4 
-1 4 4 4 -1 9 9 9 -1 32 32 -1 -1 32 -1 -1 -1 -1 4 4 
4 4 4 -1 2 2 9 9 32 -1 32 32 32 32 32 4 -1 -1 4 4 
4 2 2 2 -1 9 9 9 9 9 32 -1 32 32 32 -1 4 -1 4 4 
4 2 2 2 -1 3 -1 -1 40 9 32 32 32 32 32 32 4 -1 -1 4 
4 2 2 2 3 3 3 3 40 9 32 32 32 8 32 -1 -1 4 4 4 
8 -1 8 9 9 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 3 8 3 -1 -1 
8 8 8 9 9 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 40 
40 8 8 8 9 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 8 -1 -1 8 
3 -1 8 -1 8 8 -1 -1 32 32 6 6 6 32 32 8 -1 -1 -1 8 
-1 -1 32 -1 32 32 32 32 32 32 32 6 6 -1 -1 -1 -1 -1 -1 3 
-1 -1 -1 32 32 32 32 -1 -1 32 32 32 32 6 6 -1 -1 6 6 -1 
-1 -1 1 -1 -1 4 4 32 32 32 9 9 32 32 6 -1 -1 -1 -1 6 
-1 -1 1 1 4 6 6 32 9 9 9 9 32 9 32 32 32 -1 -1 -1 
-1 1 1 -1 -1 -1 4 4 -1 9 9 1 9 32 32 32 -1 32 -1 -1 
-1 -1 1 1 -1 -1 -1 6 6 6 9 4 9 9 -1 32 32 6 -1 6 
-1 -1 1 -1 -1 -1 -1 4 -1 6 4 6 -1 4 32 32 -1 6 6 4 
4 4 1 -1 -1 -1 32 6 10 10 9 6 9 6 -1 6 32 32 6 6 
6 -1 -1 1 -1 32 6 10 -1 6 -1 9 -1 6 -1 32 32 6 -1 -1 
6 -1 -1 -1 1 -1 -1 10 6 6 9 6 6 6 6 6 6 -1 -1 6 
6 6 -1 -1 -1 -1 -1 -1 6 6 36 4 6 -1 1 3 3 6 -1 6 
-1 40 40 -1 -1 -1 -1 32 36 36 -1 -1 -1 6 1 -1 3 32 32 3 
40 40 -1 -1 -1 -1 36 32 32 -1 -1 9 -1 6 6 3 3 -1 32 3 
-1 -1 32 -1 -1 -1 -1 -1 32 32 9 32 32 -1 6 3 3 32 32 3 
-1 9 3 32 -1 -1 -1 -1 32 -1 -1 32 -1 32 3 3 -1 3 3 3 
3 3 9 32 -1 -1 4 4 32 -1 -1 32 32 -1 3 3 3 3 3 -1 
1 5 5 5 32 5 5 5 5 32 -1 -1 -1 -1 -1 -1 6 4 40 -1 
5 5 5 5 5 5 33 -1 5 5 -1 -1 -1 -1 -1 -1 2 4 6 5 
-1 2 7 7 7 7 8 33 33 -1 -1 -1 -1 -1 6 4 2 6 6 5 
8 -1 7 7 5 7 8 -1 -1 -1 -1 -1 -1 -1 4 6 6 6 6 5 
8 8 7 5 7 5 5 8 -1 -1 8 -1 -1 -1 -1 -1 -1 6 1 -1 
1 8 8 5 8 5 8 8 8 -1 8 8 -1 9 -1 -1 -1 -1 1 1 
8 1 -1 32 5 8 -1 8 3 -1 8 8 9 9 -1 8 -1 -1 -1 8 
9 9 -1 32 32 5 -1 9 3 3 8 8 9 -1 9 8 32 32 9 9 
9 9 -1 32 9 9 9 9 9 9 9 9 9 9 -1 9 32 32 -1 -1 
9 9 9 -1 9 3 3 9 -1 9 -1 9 9 9 9 9 4 4 -1 -1 
-1 -1 -1 -1 -1 9 8 -1 9 9 9 9 9 9 9 4 4 4 4 -1 
-1 -1 -1 9 9 8 9 9 9 9 9 1 9 9 9 4 4 32 -1 9 
32 32 9 -1 9 9 8 9 9 9 9 9 9 9 9 32 4 4 -1 32 
9 9 9 9 9 6 -1 -1 1 9 9 9 9 9 32 -1 32 32 32 32 
32 9 9 9 9 9 6 1 9 9 9 9 9 -1 9 32 -1 -1 32 32 
8 8 8 9 6 6 9 1 9 -1 9 -1 -1 -1 -1 32 -1 8 8 32 
8 9 8 8 6 -1 -1 -1 1 40 -1 40 40 -1 -1 -1 32 8 8 3 
8 8 -1 6 6 6 -1 32 -1 -1 40 32 4 -1 -1 32 -1 8 8 8 
-1 5 6 6 6 6 -1 32 -1 32 32 -1 4 4 -1 -1 8 8 8 8 
5 1 -1 -1 -1 6 5 5 32 5 32 -1 4 -1 6 -1 1 8 -1 5 
8 -1 8 3 3 -1 -1 -1 1 -1 8 8 9 -1 8 8 8 8 8 8 
8 32 8 32 32 32 -1 -1 1 8 8 8 8 8 8 8 8 8 8 8 
8 8 -1 32 8 8 -1 -1 1 8 8 8 8 8 8 8 8 8 8 8 
-1 8 8 8 8 8 -1 -1 1 3 8 -1 8 8 8 8 8 3 8 8 
8 8 8 8 8 4 4 4 3 4 -1 8 8 8 8 8 8 8 3 8 
8 8 8 8 -1 -1 4 3 3 3 4 4 8 3 -1 8 8 3 8 8 
3 8 8 8 -1 -1 8 -1 3 3 3 3 3 3 3 8 8 8 8 -1 
8 4 -1 -1 -1 -1 -1 -1 3 3 3 8 3 3 -1 8 9 5 -1 8 
4 -1 4 -1 -1 1 4 3 4 8 8 3 -1 3 8 8 5 -1 8 4 
4 4 -1 4 1 4 4 4 3 8 3 3 3 8 3 8 8 8 8 -1 
-1 6 4 4 4 1 4 -1 -1 3 3 3 32 32 8 1 3 9 8 -1 
4 -1 6 4 4 -1 1 4 -1 6 3 32 32 3 3 3 1 3 9 8 
4 -1 -1 8 -1 4 4 -1 4 6 -1 32 3 3 3 3 3 3 3 9 
9 8 -1 8 8 4 4 9 4 9 -1 3 3 3 3 3 3 3 3 4 
8 8 8 -1 4 32 4 9 9 -1 9 8 3 8 3 3 3 3 3 8 
1 32 8 8 32 32 -1 -1 9 9 8 8 3 3 8 8 3 8 -1 1 
1 1 1 40 32 32 -1 -1 9 9 8 8 9 8 8 8 8 8 8 -1 
40 -1 32 32 32 32 -1 -1 9 8 8 9 8 8 8 1 8 8 -1 8 
-1 40 32 32 32 32 8 -1 -1 8 8 9 9 8 8 8 -1 -1 -1 8 
8 8 3 3 3 32 8 -1 -1 -1 9 9 9 8 8 8 8 -1 8 8 
8 3 4 -1 3 3 3 8 8 8 2 8 8 8 8 8 8 8 8 8 
8 8 9 4 3 3 3 -1 8 8 2 8 8 8 8 8 8 8 8 8 
8 9 2 4 -1 2 8 8 8 8 8 8 8 8 8 8 8 8 8 -1 
8 8 -1 -1 2 1 8 8 8 8 8 8 8 -1 8 8 -1 8 8 8 
8 -1 2 2 2 8 8 8 8 8 8 8 8 8 8 8 8 8 3 -1 
8 -1 2 2 8 8 8 -1 8 8 8 1 8 1 8 -1 8 3 -1 3 
8 8 -1 -1 2 8 -1 -1 -1 8 -1 8 1 1 1 8 -1 8 8 8 
8 8 -1 8 8 -1 -1 -1 -1 -1 -1 1 1 1 8 -1 8 8 8 8 
6 8 8 8 -1 -1 -1 1 -1 -1 -1 1 8 1 8 8 8 8 8 8 
8 8 9 8 -1 -1 -1 1 1 3 1 1 1 8 8 8 8 8 8 8 
8 9 8 4 4 -1 4 1 1 3 3 3 8 1 8 8 8 8 8 8 
8 8 8 4 4 4 4 1 1 1 3 1 3 3 3 8 8 8 8 8 
8 8 2 8 -1 4 4 4 3 3 3 3 8 3 -1 3 8 8 8 8 
8 8 2 -1 4 3 3 4 4 3 3 1 3 1 3 3 -1 8 8 8 
-1 2 8 -1 3 -1 3 4 4 3 1 1 1 1 1 1 -1 8 8 8 
-1 -1 8 8 3 3 3 3 3 1 40 1 1 1 1 32 8 8 8 8 
8 8 8 8 3 3 3 -1 8 1 1 1 8 8 8 8 -1 8 8 32 
8 -1 -1 8 8 3 3 32 1 8 2 1 1 8 8 8 8 8 8 8 
8 3 3 3 8 3 -1 32 32 1 1 1 1 8 8 8 8 8 8 8 
8 8 3 3 3 3 8 2 2 1 1 2 8 1 8 8 8 8 8 8 
2 2 2 -1 8 -1 8 1 8 -1 8 4 2 -1 2 2 2 2 2 2 
2 2 2 2 2 -1 1 1 -1 4 4 4 2 2 2 2 2 2 2 2 
2 2 2 2 2 1 1 1 -1 -1 8 4 1 -1 -1 2 2 2 2 2 
2 2 2 2 2 -1 2 -1 1 1 -1 4 1 4 -1 2 2 2 2 2 
2 2 -1 2 2 2 -1 1 1 4 4 4 4 4 1 2 1 8 8 2 
2 2 -1 2 2 8 2 -1 1 -1 4 4 4 4 4 2 8 8 8 8 
2 2 2 2 -1 32 8 -1 4 4 4 4 2 4 8 8 -1 8 8 2 
2 2 2 -1 -1 2 -1 6 6 8 4 6 -1 2 8 2 8 8 2 2 
2 -1 -1 2 2 2 2 6 -1 -1 8 41 2 4 2 32 2 2 2 2 
4 8 2 32 8 8 2 8 8 -1 8 2 41 -1 4 -1 8 32 2 2 
2 8 32 32 -1 8 8 8 8 8 2 4 -1 41 32 8 32 32 32 2 
-1 -1 -1 8 -1 2 8 8 -1 32 4 4 -1 32 41 8 32 32 2 32 
-1 -1 2 2 8 2 -1 -1 -1 1 32 8 4 4 4 8 8 32 32 2 
2 2 2 -1 -1 8 8 8 8 8 8 6 6 32 1 32 32 32 2 2 
2 2 2 2 2 -1 8 -1 8 8 8 6 8 6 32 1 1 32 2 2 
-1 2 2 2 -1 -1 -1 8 8 8 8 8 1 1 1 1 4 2 2 2 
2 -1 2 2 2 -1 -1 8 -1 8 8 8 8 -1 1 6 4 2 2 -1 
2 2 2 8 2 2 8 8 8 8 8 8 4 4 2 2 2 2 -1 2 
2 2 2 2 2 8 8 8 8 8 8 4 4 4 2 2 -1 8 2 2 
2 -1 8 8 40 8 8 8 8 8 8 -1 4 -1 -1 2 2 2 2 2 
8 8 8 8 8 8 -1 32 -1 32 -1 9 -1 2 8 2 -1 -1 -1 -1 
-1 8 8 8 8 8 8 -1 32 1 1 1 2 2 2 2 2 -1 -1 -1 
40 8 8 8 8 -1 8 -1 -1 1 1 -1 2 -1 2 2 2 -1 -1 40 
-1 8 8 8 8 32 -1 -1 -1 -1 6 32 -1 2 2 2 2 -1 8 2 
-1 -1 8 8 32 1 1 32 -1 -1 6 6 32 2 -1 2 8 8 32 32 
-1 -1 32 32 4 32 1 32 -1 6 6 6 6 -1 2 -1 -1 8 32 8 
-1 -1 -1 4 2 32 -1 -1 3 6 -1 6 -1 2 2 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 32 3 32 -1 4 4 4 2 2 4 2 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 32 32 4 -1 6 2 2 2 -1 -1 -1 
32 -1 -1 40 -1 -1 -1 -1 -1 -1 2 2 2 -1 6 -1 -1 -1 -1 32 
-1 -1 40 -1 -1 -1 -1 -1 32 -1 -1 2 2 -1 32 32 32 -1 2 -1 
-1 6 40 32 -1 -1 -1 -1 -1 -1 2 2 41 -1 32 32 2 2 -1 -1 
6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 -1 6 32 -1 -1 -1 
8 -1 8 32 8 -1 -1 8 8 -1 8 8 -1 41 32 6 6 -1 -1 -1 
8 8 8 -1 32 8 8 8 8 -1 8 8 2 32 32 2 8 2 -1 2 
