8 8 -1 2 2 2 2 4 2 2 4 4 4 -1 -1 4 -1 8 -1 40 
-1 -1 2 2 16 2 2 2 16 2 4 -1 4 -1 -1 -1 -1 4 40 -1 
-1 -1 2 -1 16 16 2 16 2 4 2 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 2 2 16 16 -1 -1 2 4 4 -1 -1 -1 -1 4 4 -1 -1 
4 -1 16 -1 2 16 16 16 2 16 16 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 16 16 16 16 16 2 4 16 16 -1 -1 -1 -1 4 4 -1 -1 4 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 8 -1 40 2 4 2 -1 -1 4 4 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 8 2 2 -1 4 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 2 -1 4 -1 4 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 4 4 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 4 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 4 2 2 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 4 -1 9 2 4 -1 
4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 9 9 9 9 4 -1 -1 4 
4 4 9 9 -1 4 -1 -1 -1 6 -1 9 9 9 9 9 -1 -1 -1 -1 
4 4 9 1 4 -1 4 -1 -1 -1 -1 9 -1 9 -1 -1 -1 -1 -1 -1 
4 9 9 9 1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 16 -1 4 -1 -1 
9 4 4 9 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 4 -1 6 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 4 
4 4 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 
4 4 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 
4 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 
4 4 -1 8 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 
4 4 -1 4 4 8 8 8 8 8 -1 4 -1 -1 -1 -1 4 -1 4 4 
4 4 4 4 4 8 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 4 
4 4 8 8 4 8 -1 -1 -1 -1 8 40 -1 -1 -1 -1 4 4 -1 -1 
8 -1 -1 -1 -1 8 8 8 -1 4 4 4 4 -1 4 4 4 4 8 -1 
-1 -1 -1 -1 2 -1 8 8 4 4 4 -1 4 4 4 4 4 8 -1 -1 
-1 -1 -1 4 -1 4 8 8 -1 4 4 4 4 -1 8 8 8 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 8 4 -1 4 4 -1 8 8 8 8 -1 -1 
-1 -1 -1 4 -1 4 4 6 8 8 4 4 -1 8 -1 8 8 8 8 -1 
1 1 -1 6 4 4 4 -1 6 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 
1 -1 -1 6 -1 -1 4 4 4 4 4 -1 4 -1 8 -1 -1 -1 -1 1 
1 1 1 4 4 4 4 6 6 4 4 4 4 8 8 -1 -1 -1 -1 1 
-1 1 4 -1 4 4 4 6 6 -1 40 8 8 8 8 8 -1 -1 6 -1 
-1 -1 4 4 4 4 6 6 -1 40 8 8 8 8 8 8 8 6 -1 -1 
1 1 -1 1 -1 1 1 1 6 -1 40 8 8 8 8 8 8 -1 -1 1 
-1 -1 -1 -1 1 1 1 -1 -1 40 -1 8 8 8 8 8 -1 -1 -1 1 
1 -1 -1 -1 1 1 1 -1 -1 -1 -1 8 -1 8 40 40 -1 -1 1 -1 
-1 1 -1 1 1 -1 1 1 -1 -1 -1 8 -1 8 -1 -1 40 4 4 1 
1 3 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 4 -1 4 1 
3 3 3 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 40 40 4 4 
-1 3 4 -1 -1 -1 -1 -1 -1 -1 -1 3 40 40 40 40 40 -1 -1 4 
4 4 -1 4 -1 -1 -1 -1 -1 -1 9 3 40 40 40 40 -1 -1 -1 4 
-1 -1 4 -1 -1 -1 -1 -1 4 4 3 4 -1 -1 40 40 40 4 8 4 
-1 -1 -1 -1 -1 -1 -1 -1 8 4 4 4 4 4 40 4 4 4 8 8 
3 -1 -1 -1 3 -1 -1 -1 -1 32 -1 -1 -1 -1 8 -1 -1 -1 -1 3 
3 3 -1 2 2 -1 40 32 32 6 1 -1 1 -1 8 -1 -1 -1 -1 3 
2 2 2 2 2 -1 32 -1 -1 1 -1 1 -1 -1 -1 8 -1 2 2 -1 
4 -1 -1 9 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 4 4 4 -1 4 -1 -1 -1 -1 -1 6 -1 -1 
-1 -1 -1 -1 -1 40 40 40 4 -1 4 4 4 -1 -1 -1 6 6 6 -1 
-1 -1 -1 -1 -1 -1 40 40 -1 4 4 4 -1 6 -1 -1 -1 6 -1 -1 
6 6 -1 -1 -1 -1 -1 40 40 -1 4 4 4 9 9 9 9 9 6 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 9 9 -1 9 9 9 6 
6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 9 -1 6 9 -1 9 -1 
-1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 9 9 9 -1 6 9 -1 -1 
-1 -1 6 -1 8 8 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 9 6 -1 -1 
-1 -1 6 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 6 -1 -1 8 8 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
6 6 -1 -1 -1 3 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 2 2 -1 -1 -1 -1 6 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 -1 -1 -1 6 -1 6 -1 -1 -1 -1 -1 6 4 4 3 -1 3 
-1 -1 -1 -1 -1 3 3 3 -1 6 6 -1 -1 -1 -1 -1 3 3 3 3 
-1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 3 3 3 
-1 -1 -1 40 -1 -1 6 40 -1 -1 -1 -1 -1 40 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 32 32 -1 -1 32 -1 -1 
40 -1 -1 -1 -1 32 32 32 6 3 -1 -1 -1 -1 32 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 32 32 6 8 -1 32 32 -1 32 6 32 32 -1 32 
32 -1 40 -1 32 32 32 -1 6 6 6 -1 32 32 32 32 32 32 32 -1 
32 -1 -1 -1 32 -1 32 -1 6 -1 -1 -1 32 -1 32 -1 -1 -1 32 -1 
4 32 32 4 -1 32 -1 -1 -1 -1 -1 -1 -1 2 -1 6 32 32 32 32 
32 32 32 -1 32 32 -1 32 -1 32 -1 -1 -1 2 6 -1 -1 -1 -1 32 
-1 -1 32 32 32 4 -1 -1 32 32 4 6 -1 2 -1 -1 4 4 -1 4 
-1 -1 -1 32 -1 4 -1 -1 8 32 4 6 6 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 32 8 4 8 6 8 -1 -1 -1 -1 4 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 32 8 8 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 8 8 8 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 40 40 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 40 2 2 8 2 8 2 8 8 -1 -1 -1 
-1 -1 -1 9 9 -1 40 -1 40 -1 -1 -1 2 2 -1 8 -1 -1 -1 -1 
-1 -1 -1 9 -1 -1 -1 32 32 -1 -1 -1 2 1 -1 -1 -1 -1 -1 -1 
-1 -1 9 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 
-1 -1 -1 9 40 -1 -1 -1 -1 40 -1 -1 -1 -1 32 -1 9 -1 -1 -1 
-1 40 40 40 -1 6 6 -1 40 40 -1 -1 -1 -1 -1 -1 9 9 -1 -1 
2 -1 4 4 -1 -1 8 8 8 -1 4 4 6 2 2 -1 2 -1 2 -1 
2 4 4 -1 4 4 6 8 -1 -1 2 2 -1 2 2 -1 2 2 -1 2 
-1 -1 4 40 4 4 6 6 -1 -1 2 2 2 -1 2 2 4 2 -1 2 
40 40 40 40 6 6 -1 2 -1 2 -1 -1 -1 2 2 2 4 -1 2 2 
33 -1 40 40 -1 2 2 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 2 -1 
-1 -1 2 -1 6 2 -1 -1 -1 -1 2 2 -1 2 2 2 2 -1 -1 -1 
-1 -1 32 2 -1 6 2 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 -1 -1 
-1 -1 -1 32 2 2 2 -1 -1 -1 -1 -1 2 2 -1 -1 2 -1 -1 -1 
-1 -1 32 32 2 2 2 2 -1 -1 -1 -1 2 -1 -1 -1 2 -1 2 -1 
-1 32 32 32 32 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 
-1 40 32 4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 32 -1 -1 2 2 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 9 9 
40 40 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 9 40 
-1 -1 -1 -1 40 -1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 40 
-1 -1 -1 -1 40 -1 40 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 40 4 4 -1 4 -1 -1 -1 -1 32 32 32 32 32 
9 -1 -1 -1 40 40 40 8 2 -1 32 -1 32 -1 32 32 32 32 32 32 
-1 2 -1 2 -1 40 -1 -1 2 -1 6 32 32 -1 40 32 -1 32 -1 -1 
4 -1 2 2 2 -1 -1 -1 -1 40 6 -1 -1 -1 40 40 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 6 40 -1 -1 2 -1 -1 -1 -1 2 4 
-1 2 16 16 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 40 40 2 2 
2 2 2 17 -1 -1 2 -1 -1 -1 -1 4 -1 -1 40 40 40 40 2 2 
2 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 4 -1 40 40 2 2 2 2 
1 1 -1 -1 16 -1 -1 -1 -1 -1 -1 4 6 6 4 -1 8 2 2 -1 
-1 -1 -1 -1 16 -1 -1 -1 4 -1 4 -1 4 4 4 4 -1 8 2 2 
2 2 2 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 2 6 8 8 
-1 2 2 -1 -1 -1 -1 -1 4 4 8 8 4 -1 4 4 8 8 8 8 
-1 2 2 2 -1 -1 -1 6 6 -1 4 8 -1 4 4 4 4 8 2 2 
2 -1 2 2 2 -1 2 6 -1 4 4 8 4 -1 -1 4 4 8 8 2 
2 2 2 2 2 2 2 -1 -1 -1 -1 8 8 -1 2 2 8 2 2 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 4 4 8 4 4 
-1 2 -1 -1 -1 2 -1 -1 4 4 -1 -1 -1 10 10 -1 8 4 4 4 
-1 -1 2 2 8 -1 -1 8 8 4 -1 -1 10 10 -1 -1 -1 -1 4 4 
4 -1 -1 -1 -1 8 2 2 -1 -1 -1 -1 10 10 10 10 4 4 4 -1 
4 -1 -1 -1 -1 6 8 -1 -1 -1 -1 32 10 10 -1 4 4 4 4 4 
4 4 -1 -1 6 8 2 -1 -1 32 32 32 10 10 10 -1 -1 -1 2 -1 
6 -1 -1 6 32 32 -1 2 32 32 32 32 32 -1 10 10 -1 -1 2 2 
-1 6 6 -1 32 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 2 6 
-1 -1 -1 16 32 32 -1 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 16 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 8 8 -1 -1 16 16 17 17 2 -1 2 4 4 2 2 2 2 
-1 -1 -1 -1 17 -1 -1 -1 -1 17 -1 -1 2 2 2 4 -1 -1 2 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 17 17 16 2 -1 -1 -1 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 16 16 -1 2 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 17 17 -1 4 -1 17 17 17 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 4 17 17 16 16 17 8 8 16 
8 -1 -1 -1 -1 -1 -1 2 40 4 4 4 16 17 17 17 16 16 -1 16 
8 8 8 -1 -1 40 -1 40 40 4 4 4 16 -1 17 17 17 8 8 -1 
8 8 -1 -1 -1 40 40 -1 40 -1 4 4 17 17 16 -1 17 16 8 8 
8 8 -1 -1 -1 40 40 -1 40 4 4 4 -1 16 -1 16 16 8 8 8 
8 -1 -1 4 4 4 4 40 -1 40 4 -1 -1 -1 16 16 8 -1 8 8 
-1 -1 -1 -1 4 4 40 16 4 4 1 16 16 -1 16 16 8 8 -1 8 
-1 -1 16 16 4 4 4 6 -1 4 1 4 -1 16 16 4 4 -1 8 16 
-1 -1 16 16 -1 4 4 8 -1 -1 4 -1 -1 -1 -1 -1 4 -1 -1 17 
17 -1 16 16 4 -1 16 8 8 -1 2 -1 -1 -1 4 4 4 -1 17 17 
17 17 17 16 -1 16 8 8 8 4 4 -1 6 6 6 4 4 4 -1 17 
17 -1 -1 -1 16 -1 -1 -1 6 4 -1 6 6 6 6 6 17 17 17 17 
-1 -1 8 -1 16 -1 6 6 6 6 6 6 6 16 16 -1 -1 -1 -1 -1 
-1 2 8 8 8 8 -1 -1 6 17 17 6 2 -1 16 -1 -1 -1 -1 -1 
2 -1 2 8 8 -1 -1 -1 17 17 17 17 -1 2 2 -1 4 -1 -1 2 
9 -1 -1 -1 -1 -1 2 -1 6 6 17 2 17 -1 -1 17 17 2 2 2 
8 -1 -1 -1 -1 -1 32 2 17 32 17 17 17 17 -1 -1 -1 2 2 16 
16 16 16 16 -1 32 16 6 17 16 -1 17 17 -1 -1 16 16 16 16 8 
9 9 16 16 8 -1 6 6 -1 16 17 17 17 -1 16 16 16 16 16 16 
16 16 32 8 8 8 16 -1 17 17 17 4 -1 16 -1 -1 16 16 16 16 
16 -1 16 16 8 16 32 32 17 17 16 4 4 -1 -1 -1 16 16 16 16 
16 16 16 32 32 -1 -1 32 32 -1 -1 4 -1 -1 -1 -1 16 -1 16 16 
9 17 16 32 32 16 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 
16 16 16 16 32 16 6 6 4 -1 17 -1 -1 -1 17 16 -1 16 16 17 
-1 17 16 16 16 16 -1 6 6 -1 17 -1 -1 -1 17 -1 -1 17 -1 17 
17 16 -1 16 16 16 16 -1 6 17 17 -1 -1 -1 -1 -1 16 17 16 17 
16 16 16 16 -1 16 16 6 17 17 -1 -1 17 17 17 -1 16 16 16 16 
16 16 16 16 16 -1 -1 8 17 17 17 17 17 17 17 -1 -1 16 16 16 
16 16 16 16 16 -1 16 17 16 17 17 17 -1 -1 -1 -1 16 16 -1 -1 
16 16 16 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 16 -1 -1 -1 16 
16 16 -1 16 16 16 5 16 16 6 -1 16 -1 -1 16 16 16 -1 -1 -1 
16 16 16 16 -1 16 5 16 5 -1 6 16 -1 -1 -1 16 16 16 16 -1 
-1 -1 -1 16 -1 -1 5 5 16 16 16 -1 16 -1 16 -1 16 16 16 16 
16 -1 -1 -1 -1 5 5 5 16 16 -1 16 16 16 16 -1 17 17 -1 16 
9 -1 16 -1 -1 32 -1 -1 6 17 17 17 16 -1 -1 17 17 2 2 -1 
-1 1 -1 16 -1 16 -1 -1 -1 17 -1 2 16 16 16 -1 -1 32 32 -1 
-1 -1 16 16 32 32 -1 -1 32 17 16 -1 -1 16 16 -1 -1 -1 32 16 
16 16 -1 -1 -1 -1 32 32 -1 32 16 17 1 16 16 17 32 -1 16 16 
16 -1 -1 32 -1 32 32 -1 32 4 -1 1 16 16 16 17 16 16 16 16 
-1 16 16 -1 32 -1 32 32 -1 4 4 4 16 16 16 16 16 16 16 16 
16 16 32 16 32 -1 -1 -1 -1 -1 4 4 4 16 16 16 17 17 17 16 
16 16 32 32 -1 -1 -1 -1 -1 -1 -1 4 17 16 32 16 16 17 16 -1 
16 -1 16 -1 -1 -1 32 -1 32 -1 -1 17 -1 16 16 32 32 32 -1 -1 
-1 16 16 -1 -1 32 -1 -1 32 32 9 -1 -1 16 16 16 32 -1 16 -1 
-1 -1 -1 -1 -1 8 -1 -1 32 -1 32 9 9 -1 16 16 16 16 16 -1 
-1 32 -1 -1 32 -1 8 -1 -1 32 16 16 16 16 16 2 16 16 -1 -1 
32 32 -1 -1 32 32 16 -1 32 32 17 16 -1 16 2 -1 2 -1 6 16 
32 16 -1 -1 -1 16 16 32 -1 32 2 2 2 -1 2 -1 -1 17 16 6 
17 -1 -1 -1 -1 -1 32 32 32 -1 2 2 16 -1 -1 2 -1 6 16 17 
17 -1 17 -1 -1 -1 32 -1 32 16 2 2 3 16 2 -1 2 6 6 -1 
8 17 -1 -1 -1 -1 -1 16 16 16 -1 8 2 17 2 2 6 6 6 16 
16 8 -1 -1 -1 -1 -1 17 16 -1 -1 8 17 -1 17 -1 6 3 -1 16 
16 16 17 -1 -1 -1 -1 16 17 -1 -1 2 2 17 -1 -1 -1 6 17 17 
16 16 16 16 -1 16 -1 -1 16 16 2 2 -1 -1 -1 24 -1 -1 17 17 
1 16 16 16 -1 16 16 16 -1 -1 2 -1 -1 16 24 16 -1 -1 32 1 
16 16 16 -1 -1 -1 16 -1 -1 -1 32 -1 -1 -1 9 -1 9 -1 17 4 
4 -1 -1 -1 10 -1 -1 32 32 8 16 1 1 16 40 40 -1 -1 16 -1 
-1 4 6 -1 -1 10 -1 32 16 8 8 1 16 -1 40 40 40 40 17 -1 
4 4 6 5 10 10 -1 16 16 16 -1 -1 -1 -1 -1 40 -1 -1 17 4 
-1 -1 4 4 4 10 10 10 16 16 16 -1 -1 -1 40 -1 -1 -1 -1 4 
-1 -1 -1 4 10 10 10 10 -1 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 10 16 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 -1 4 -1 -1 16 16 16 17 -1 16 -1 -1 16 -1 -1 16 -1 16 
-1 -1 -1 -1 -1 16 16 16 17 -1 -1 -1 16 16 -1 -1 16 16 16 16 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 -1 
-1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 16 16 16 16 -1 -1 
-1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 32 -1 8 8 -1 
16 -1 -1 -1 -1 -1 16 16 -1 32 -1 -1 16 16 16 -1 -1 8 8 16 
8 -1 8 8 -1 16 -1 16 -1 32 -1 32 -1 9 16 32 -1 16 16 8 
24 16 8 16 16 -1 16 16 16 -1 -1 -1 17 -1 9 -1 -1 16 24 24 
16 16 -1 16 -1 16 16 16 -1 -1 -1 -1 17 17 9 -1 -1 -1 16 24 
-1 16 16 -1 16 16 16 16 -1 32 2 2 4 9 9 -1 -1 -1 -1 24 
16 16 16 -1 16 -1 -1 16 32 32 32 33 4 -1 9 -1 -1 -1 -1 16 
16 16 16 16 -1 16 -1 -1 32 32 33 32 -1 -1 9 9 -1 -1 -1 16 
-1 16 16 1 1 6 4 4 4 4 4 -1 -1 6 6 -1 9 8 8 -1 
-1 -1 4 -1 -1 6 4 4 4 4 -1 6 6 -1 6 4 4 4 -1 -1 
2 2 -1 -1 -1 4 -1 4 4 4 4 4 -1 6 -1 4 8 4 -1 2 
-1 -1 2 2 2 2 -1 2 4 -1 4 4 4 4 4 4 4 -1 4 -1 
-1 2 2 2 2 2 2 2 4 4 -1 4 4 -1 -1 -1 4 4 4 -1 
-1 2 2 8 2 4 4 2 4 16 4 4 4 -1 -1 -1 4 2 8 -1 
8 4 8 8 4 4 2 -1 4 -1 4 4 6 -1 -1 -1 -1 4 2 4 
8 -1 4 -1 -1 4 -1 4 -1 4 2 16 -1 16 16 -1 -1 -1 2 4 
4 -1 4 4 4 -1 8 8 -1 4 2 16 16 16 16 16 16 3 3 4 
-1 -1 4 4 4 -1 8 -1 4 -1 2 4 -1 16 9 9 16 6 4 -1 
-1 32 4 4 -1 8 8 16 4 -1 4 4 16 9 16 16 -1 2 6 2 
32 2 -1 4 8 8 2 4 -1 -1 -1 4 4 16 16 16 16 -1 2 2 
-1 -1 4 4 8 4 -1 -1 -1 -1 4 -1 4 16 16 2 16 -1 2 -1 
2 -1 -1 4 4 4 4 4 -1 4 16 16 16 16 16 2 -1 2 2 2 
2 2 2 -1 4 4 4 -1 -1 4 16 16 16 16 16 2 -1 -1 2 2 
2 -1 2 -1 4 -1 -1 -1 4 4 8 16 16 16 16 -1 -1 -1 -1 2 
-1 -1 9 4 -1 4 32 -1 -1 8 16 -1 16 16 -1 -1 -1 -1 2 2 
-1 -1 4 9 4 32 32 8 8 8 -1 16 17 17 16 -1 40 -1 2 4 
4 4 4 9 -1 4 40 40 -1 -1 6 -1 17 -1 -1 40 1 8 4 -1 
4 4 9 -1 6 4 4 4 4 4 4 -1 -1 17 6 -1 9 9 8 -1 
2 2 2 -1 4 4 4 4 -1 4 -1 4 4 4 4 4 3 3 3 -1 
2 2 -1 -1 -1 4 -1 -1 -1 -1 4 4 4 -1 3 4 4 3 3 -1 
-1 4 -1 -1 4 4 4 4 4 4 4 -1 4 4 4 3 2 -1 -1 2 
-1 4 4 4 -1 4 4 4 4 -1 4 2 4 2 4 3 2 2 2 3 
4 4 4 4 4 4 -1 4 4 4 -1 4 2 -1 6 6 -1 2 3 -1 
4 4 4 -1 4 -1 4 -1 -1 -1 4 2 -1 2 -1 -1 3 -1 -1 4 
4 4 -1 -1 -1 4 4 -1 -1 6 4 -1 2 -1 6 6 6 4 4 -1 
4 4 -1 -1 4 4 -1 4 4 -1 4 -1 -1 -1 36 6 -1 4 4 4 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 2 -1 6 -1 4 -1 
-1 -1 -1 -1 -1 2 4 -1 4 4 4 4 -1 2 -1 4 2 2 -1 -1 
-1 -1 -1 -1 2 2 2 4 4 4 2 2 2 -1 2 -1 2 -1 2 -1 
2 2 -1 2 2 -1 -1 4 -1 4 2 2 2 -1 2 2 2 -1 2 -1 
2 -1 -1 2 4 4 2 2 4 2 4 2 2 2 2 2 -1 -1 -1 2 
-1 -1 2 2 2 -1 2 4 -1 -1 -1 4 2 2 2 3 -1 3 -1 -1 
-1 2 -1 6 6 2 2 4 4 -1 4 32 6 6 4 -1 3 3 3 -1 
-1 -1 2 -1 2 2 2 4 4 4 32 4 4 4 4 4 -1 3 -1 3 
3 -1 -1 2 -1 -1 -1 1 4 4 -1 4 2 6 4 2 9 -1 4 4 
4 4 4 -1 1 1 1 4 -1 4 6 -1 4 -1 4 3 -1 -1 3 2 
4 4 4 -1 1 4 1 -1 4 4 4 6 -1 4 -1 3 3 3 2 4 
-1 -1 2 -1 4 4 9 4 4 4 -1 6 4 -1 4 3 3 2 3 2 
4 -1 -1 4 4 4 4 -1 4 -1 4 -1 1 6 4 4 4 32 32 -1 
4 4 -1 -1 4 4 -1 -1 2 4 4 -1 1 4 4 -1 4 32 32 4 
-1 -1 4 4 4 -1 2 2 2 4 4 4 -1 4 -1 -1 -1 -1 4 -1 
4 -1 4 2 2 2 2 2 2 4 4 -1 4 4 -1 -1 -1 -1 4 4 
4 2 2 2 2 2 2 2 2 32 -1 4 4 4 4 4 -1 -1 -1 4 
4 4 2 -1 2 -1 2 2 32 -1 2 -1 -1 -1 4 4 6 6 6 4 
4 4 -1 -1 -1 2 2 -1 -1 -1 2 2 4 4 -1 4 -1 6 -1 -1 
4 -1 2 -1 -1 -1 -1 2 -1 -1 2 4 2 4 4 -1 2 2 4 4 
4 2 -1 -1 2 -1 -1 2 2 -1 2 2 2 4 4 -1 2 2 4 4 
4 4 -1 2 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 -1 2 2 4 4 
4 4 -1 3 3 -1 3 2 2 2 2 -1 2 -1 -1 4 4 4 4 -1 
4 4 3 3 -1 3 2 -1 -1 6 2 2 2 2 4 4 4 4 -1 4 
-1 -1 -1 3 3 6 -1 -1 6 -1 -1 2 -1 2 2 4 4 4 4 4 
-1 -1 -1 3 3 6 6 6 2 -1 2 4 2 -1 -1 4 -1 4 4 2 
-1 -1 3 3 3 -1 6 6 -1 2 2 4 4 2 -1 -1 -1 2 2 -1 
-1 -1 3 3 3 3 -1 6 -1 2 4 4 -1 2 -1 -1 2 -1 4 4 
4 -1 -1 3 3 3 3 4 4 4 -1 4 4 2 -1 -1 4 4 4 4 
-1 4 -1 -1 4 4 3 4 4 -1 -1 4 -1 4 -1 -1 4 4 34 4 
4 4 4 4 4 3 3 -1 4 4 -1 -1 -1 6 -1 4 32 34 4 4 
4 4 4 -1 3 4 4 4 4 4 4 -1 6 -1 6 6 32 32 32 -1 
2 -1 -1 2 -1 8 8 8 8 8 4 4 6 40 32 32 6 40 6 6 
6 2 -1 2 2 2 8 4 -1 4 8 -1 40 40 32 32 6 -1 40 -1 
2 -1 6 2 2 -1 6 8 4 -1 4 40 40 -1 32 6 6 40 -1 -1 
-1 6 2 2 -1 6 -1 6 4 4 2 40 40 -1 6 6 -1 6 -1 -1 
4 -1 4 6 6 6 6 -1 2 -1 2 2 6 -1 6 6 6 6 6 4 
-1 4 4 2 6 6 2 2 4 -1 4 4 6 4 6 6 6 6 -1 -1 
-1 4 4 2 6 4 2 2 -1 4 4 2 2 6 6 6 6 6 -1 -1 
4 4 -1 4 -1 4 -1 2 2 2 2 4 -1 6 6 6 -1 4 -1 -1 
4 -1 -1 -1 -1 4 2 2 34 4 32 32 6 6 6 -1 2 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 34 4 -1 32 32 6 -1 -1 32 32 2 -1 6 
-1 -1 -1 -1 -1 6 6 -1 34 2 32 2 -1 -1 -1 32 32 2 6 6 
6 -1 -1 -1 -1 6 -1 4 -1 2 2 2 48 -1 -1 2 2 2 -1 4 
6 6 6 6 6 -1 -1 -1 4 2 2 32 32 -1 32 2 2 -1 2 -1 
-1 6 6 6 6 -1 -1 4 34 4 2 -1 32 32 32 32 2 -1 32 -1 
