9 1 1 40 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 9 8 
8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 8 9 8 -1 10 8 9 
9 -1 -1 10 10 -1 8 -1 8 -1 -1 -1 -1 -1 -1 8 8 10 -1 -1 
-1 -1 -1 -1 10 10 10 8 -1 2 -1 2 -1 -1 -1 -1 10 8 -1 -1 
-1 -1 8 2 2 10 10 -1 -1 2 1 -1 2 -1 1 -1 10 10 8 -1 
-1 -1 9 2 10 -1 -1 8 2 1 -1 -1 8 8 1 -1 -1 8 8 8 
-1 9 -1 2 -1 8 8 8 8 2 2 2 -1 8 8 8 -1 -1 -1 -1 
-1 -1 9 2 9 2 -1 -1 2 2 2 8 8 -1 8 -1 8 -1 8 -1 
8 9 9 9 -1 2 2 -1 2 2 -1 -1 -1 8 -1 -1 -1 -1 8 8 
8 8 -1 -1 9 9 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 8 -1 9 9 9 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 8 8 8 9 9 8 -1 -1 -1 8 -1 -1 2 -1 8 -1 -1 
8 -1 -1 8 8 9 8 9 -1 -1 -1 -1 8 -1 2 2 2 8 -1 8 
8 8 -1 8 -1 8 8 -1 -1 -1 -1 -1 -1 2 2 8 -1 2 -1 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 -1 -1 8 
-1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 -1 -1 8 
8 8 9 9 8 -1 -1 -1 8 -1 -1 2 -1 8 2 2 2 -1 9 -1 
8 8 9 9 8 -1 -1 -1 8 -1 2 2 8 -1 8 2 2 8 -1 -1 
-1 -1 9 9 8 8 -1 8 8 -1 2 2 -1 8 -1 -1 2 2 -1 8 
9 -1 9 9 8 -1 9 8 8 2 -1 2 2 8 8 9 -1 9 9 -1 
8 -1 9 -1 9 8 9 -1 2 2 2 2 -1 -1 2 -1 9 -1 -1 9 
-1 9 -1 -1 9 9 9 2 -1 2 2 -1 -1 2 -1 9 9 -1 9 9 
9 -1 -1 -1 -1 8 8 -1 -1 2 -1 -1 -1 -1 -1 2 9 -1 -1 9 
-1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 2 2 9 9 9 9 9 
-1 3 -1 8 8 9 9 8 8 -1 8 -1 2 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 -1 8 -1 9 8 -1 -1 -1 8 -1 2 2 -1 9 9 -1 -1 
3 -1 8 8 -1 -1 -1 9 8 8 8 8 -1 2 2 9 9 8 8 8 
8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 2 -1 2 8 8 8 
8 8 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 9 2 2 2 2 2 2 
8 8 -1 8 8 3 3 3 10 10 -1 -1 -1 -1 -1 -1 8 -1 -1 8 
-1 -1 -1 -1 -1 -1 1 8 10 10 -1 -1 -1 8 8 8 8 8 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 
-1 -1 8 -1 8 8 1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 
1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 8 8 1 1 -1 1 -1 
1 1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 8 1 1 8 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 8 8 -1 -1 1 1 41 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 8 9 9 -1 40 40 40 -1 
2 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 9 9 9 41 -1 40 10 2 
-1 8 -1 8 8 -1 -1 1 -1 1 -1 -1 -1 9 9 41 -1 10 10 2 
2 2 8 8 8 8 -1 1 1 -1 -1 -1 2 -1 -1 9 9 -1 10 10 
10 8 8 8 -1 -1 -1 1 1 -1 2 2 2 9 9 -1 1 1 10 1 
-1 10 8 8 -1 -1 6 1 1 -1 -1 8 2 2 2 2 2 1 1 1 
-1 -1 11 11 8 -1 -1 6 -1 8 8 2 2 -1 2 1 -1 -1 -1 1 
8 11 -1 -1 11 11 6 -1 -1 -1 -1 8 8 2 2 -1 1 -1 -1 -1 
8 11 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 6 6 6 -1 -1 -1 8 -1 -1 8 8 8 -1 -1 -1 8 
-1 -1 -1 8 -1 -1 6 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 8 -1 3 -1 3 10 -1 -1 8 -1 -1 -1 -1 8 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 1 1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 -1 1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 -1 1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 6 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 33 -1 -1 -1 8 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 33 -1 -1 -1 8 8 -1 2 -1 -1 2 2 2 2 1 1 -1 -1 
-1 33 -1 -1 -1 -1 8 -1 2 9 9 -1 -1 -1 2 2 1 -1 -1 -1 
33 33 -1 -1 -1 -1 -1 2 2 2 -1 9 9 -1 -1 2 -1 40 41 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 2 -1 40 41 41 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 41 41 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 6 6 6 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 4 6 6 6 6 4 4 4 4 4 40 -1 -1 -1 -1 -1 -1 4 -1 
4 -1 -1 -1 6 -1 6 -1 4 4 40 -1 -1 -1 -1 -1 -1 -1 4 4 
2 -1 -1 -1 40 -1 6 -1 -1 40 40 -1 40 -1 -1 -1 -1 -1 4 4 
2 -1 4 -1 -1 40 40 40 -1 40 40 40 40 4 -1 -1 -1 4 4 -1 
4 -1 4 4 4 -1 40 40 40 -1 -1 -1 -1 4 4 -1 4 4 4 4 
4 40 4 4 -1 -1 6 -1 40 40 -1 -1 40 40 -1 -1 4 4 -1 4 
4 40 -1 -1 6 -1 4 6 40 -1 -1 -1 40 40 -1 -1 6 4 -1 4 
4 4 40 -1 -1 4 6 -1 -1 40 40 40 -1 -1 1 -1 -1 -1 -1 4 
4 40 -1 -1 -1 -1 9 9 -1 -1 -1 40 -1 -1 1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 4 
-1 4 -1 -1 -1 -1 -1 -1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 8 -1 -1 -1 6 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 8 -1 2 6 6 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 4 -1 -1 -1 -1 33 2 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 4 -1 33 -1 33 33 2 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 33 33 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 6 9 4 -1 9 -1 -1 -1 32 -1 -1 -1 -1 32 32 4 -1 32 -1 
9 -1 9 1 9 -1 -1 -1 -1 -1 -1 -1 -1 32 40 1 -1 9 32 9 
9 9 -1 9 1 1 -1 -1 6 -1 -1 32 -1 40 -1 1 -1 -1 32 -1 
9 -1 -1 9 1 -1 -1 6 6 -1 32 -1 -1 40 -1 -1 40 -1 -1 -1 
-1 -1 -1 6 3 -1 -1 6 -1 -1 -1 40 40 40 40 40 -1 -1 -1 -1 
40 -1 6 6 6 4 -1 -1 -1 -1 1 -1 40 -1 40 -1 -1 -1 -1 -1 
40 -1 6 -1 -1 6 4 -1 -1 -1 -1 1 40 40 40 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 6 -1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 6 
-1 -1 2 6 6 6 6 6 4 4 40 40 40 -1 6 6 -1 -1 -1 32 
6 6 -1 6 6 1 6 6 -1 4 4 4 -1 32 6 6 -1 32 32 32 
32 6 6 6 6 1 1 6 6 4 4 4 -1 -1 6 9 6 -1 32 32 
32 9 -1 -1 32 1 8 -1 6 -1 -1 4 4 -1 9 -1 6 -1 -1 32 
9 -1 -1 32 4 1 -1 8 -1 4 4 -1 -1 -1 -1 -1 6 -1 -1 -1 
-1 -1 -1 -1 4 4 40 -1 -1 -1 -1 -1 -1 8 6 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 9 8 -1 6 6 -1 -1 -1 1 
1 1 4 4 32 -1 -1 -1 -1 4 4 9 8 5 -1 -1 -1 6 -1 1 
-1 1 -1 32 -1 -1 -1 4 4 -1 -1 8 5 -1 -1 -1 6 6 -1 1 
1 -1 1 -1 32 -1 4 -1 4 -1 -1 -1 -1 32 -1 -1 6 -1 -1 -1 
1 1 -1 -1 9 9 -1 32 -1 -1 -1 32 32 -1 -1 -1 4 1 6 6 
1 6 -1 -1 9 -1 -1 32 32 32 32 32 -1 32 32 4 4 32 1 1 
8 8 -1 -1 -1 3 -1 1 1 -1 -1 4 4 32 5 9 -1 9 6 6 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 6 40 40 5 6 4 9 6 6 -1 
-1 -1 -1 -1 3 -1 3 -1 -1 -1 -1 40 -1 40 6 9 4 4 4 4 
-1 -1 32 32 3 3 40 40 -1 -1 -1 6 6 -1 6 6 9 -1 4 -1 
-1 -1 -1 -1 -1 3 40 -1 -1 -1 40 40 -1 6 6 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 40 -1 -1 40 40 6 6 -1 6 -1 -1 6 4 -1 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 1 6 6 -1 6 6 6 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 6 6 6 6 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 6 6 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 6 6 6 -1 -1 -1 1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 9 -1 9 -1 -1 8 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 9 -1 -1 8 8 1 -1 -1 
-1 9 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 
9 9 9 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 4 -1 
9 -1 9 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 4 4 4 
6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 6 
-1 -1 -1 -1 6 3 3 40 -1 -1 -1 -1 32 32 32 9 -1 -1 6 8 
-1 -1 -1 -1 -1 8 -1 -1 2 2 -1 -1 4 4 -1 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 4 4 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 8 40 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 8 8 8 40 40 -1 
-1 -1 -1 -1 -1 -1 8 1 1 4 -1 -1 -1 8 8 -1 -1 40 40 -1 
-1 -1 -1 -1 -1 -1 8 8 8 4 -1 8 8 -1 8 8 8 9 40 9 
-1 -1 -1 -1 -1 8 8 3 8 -1 8 -1 8 8 9 9 9 8 1 1 
1 -1 -1 -1 8 4 -1 3 8 8 -1 4 4 4 8 8 -1 9 11 4 
-1 8 2 2 6 4 6 -1 8 6 4 4 10 8 8 8 8 8 11 -1 
-1 2 -1 -1 -1 -1 8 -1 -1 8 6 -1 10 8 8 8 -1 8 8 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 8 8 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 3 8 8 8 4 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 8 -1 8 8 8 8 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 8 8 8 -1 8 -1 4 -1 4 -1 4 4 -1 -1 -1 
-1 -1 -1 2 -1 8 8 8 8 4 -1 -1 -1 9 9 4 4 -1 -1 -1 
-1 -1 -1 8 8 8 8 8 8 8 2 -1 -1 -1 -1 4 4 4 4 6 
-1 -1 -1 -1 8 -1 8 -1 -1 2 2 -1 -1 4 -1 -1 -1 -1 6 -1 
8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 8 8 2 -1 -1 -1 -1 8 -1 
-1 -1 -1 8 8 -1 -1 -1 4 -1 -1 -1 2 2 8 -1 -1 -1 -1 8 
8 -1 8 8 8 8 8 -1 -1 -1 9 -1 -1 2 2 -1 -1 -1 -1 8 
8 8 -1 8 -1 8 8 -1 -1 9 -1 -1 8 -1 2 -1 -1 -1 -1 8 
8 8 8 8 8 8 -1 -1 -1 8 8 -1 8 -1 2 -1 -1 -1 -1 8 
9 8 8 -1 8 8 -1 -1 -1 -1 8 8 -1 8 -1 2 -1 -1 -1 -1 
-1 3 8 8 -1 8 -1 -1 -1 -1 -1 8 8 -1 2 -1 -1 -1 -1 -1 
-1 -1 3 8 -1 -1 -1 8 -1 -1 8 8 -1 -1 8 2 -1 -1 -1 3 
-1 3 8 -1 -1 -1 8 -1 -1 -1 3 3 -1 2 2 8 8 3 3 3 
-1 8 -1 8 -1 8 -1 -1 -1 8 -1 -1 8 8 8 8 3 8 3 8 
8 8 -1 8 8 8 -1 8 8 -1 8 8 8 8 8 8 3 8 8 -1 
8 8 8 8 8 8 8 8 -1 8 8 8 8 8 8 8 8 8 8 -1 
8 8 8 8 8 8 8 -1 8 -1 -1 8 8 8 8 8 1 -1 8 8 
8 8 -1 8 3 3 -1 -1 -1 -1 8 1 -1 8 -1 1 1 1 1 8 
8 -1 8 8 8 3 3 8 8 8 -1 -1 1 -1 8 -1 1 1 1 8 
-1 -1 8 -1 8 3 3 3 8 8 -1 1 1 1 1 8 -1 -1 -1 3 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 -1 1 1 8 -1 8 -1 3 -1 
9 9 6 6 8 8 8 -1 8 -1 8 1 -1 8 -1 -1 -1 -1 3 -1 
2 -1 -1 -1 -1 -1 8 -1 8 8 1 8 1 8 -1 -1 -1 -1 3 9 
9 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 8 -1 -1 -1 -1 2 
8 8 8 8 -1 8 8 8 8 8 -1 -1 8 8 8 -1 8 8 8 -1 
8 8 8 -1 -1 -1 -1 8 -1 8 8 8 8 -1 -1 8 8 -1 8 8 
8 -1 8 -1 -1 -1 8 -1 -1 8 -1 -1 8 8 -1 8 -1 -1 8 8 
8 -1 8 -1 -1 8 8 -1 8 8 -1 8 8 8 8 -1 -1 -1 8 8 
8 -1 -1 8 8 -1 8 -1 8 -1 -1 -1 8 8 -1 -1 -1 -1 -1 8 
-1 3 3 8 -1 8 8 8 -1 -1 -1 -1 -1 8 8 -1 -1 8 8 -1 
3 3 1 1 8 8 8 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 
-1 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 9 9 
-1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 8 8 
9 9 9 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 8 
8 9 -1 -1 -1 3 -1 2 2 3 -1 -1 8 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 -1 -1 2 -1 2 2 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 -1 3 -1 -1 2 2 8 -1 -1 -1 -1 8 -1 8 8 -1 8 
-1 8 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 8 
8 3 8 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 
8 1 8 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 
8 8 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 
8 8 -1 -1 -1 8 8 -1 8 8 -1 -1 8 8 8 8 -1 8 8 8 
-1 -1 -1 -1 -1 -1 8 8 -1 -1 8 -1 -1 8 8 8 -1 -1 -1 -1 
8 8 -1 8 8 8 8 8 -1 -1 -1 3 -1 8 8 8 8 -1 -1 -1 
8 8 8 9 -1 8 8 8 8 -1 3 3 3 8 8 8 -1 -1 8 8 
-1 8 9 8 8 -1 8 8 8 8 -1 3 -1 8 8 8 -1 8 -1 -1 
-1 8 8 8 8 8 8 8 8 8 -1 -1 -1 -1 8 -1 1 8 8 -1 
8 8 8 8 8 8 8 8 -1 8 -1 -1 -1 8 -1 -1 1 8 8 8 
8 -1 8 -1 8 -1 -1 -1 -1 8 -1 -1 -1 -1 8 -1 -1 1 -1 8 
-1 8 8 8 -1 -1 8 -1 8 8 -1 -1 -1 -1 -1 8 1 8 8 8 
8 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 8 8 8 8 -1 8 
8 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 
8 8 -1 -1 8 -1 -1 -1 1 -1 -1 8 -1 -1 8 8 -1 8 8 8 
8 8 -1 -1 8 -1 -1 -1 9 -1 8 -1 8 -1 8 8 8 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 9 3 -1 -1 -1 -1 8 -1 8 8 -1 8 8 
8 -1 -1 -1 -1 -1 9 3 8 3 -1 -1 8 -1 8 -1 8 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 8 -1 8 8 8 8 
8 8 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 -1 8 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 8 8 -1 8 -1 8 
-1 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 8 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 3 -1 -1 8 8 8 8 8 -1 8 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 8 9 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 -1 -1 
-1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 -1 -1 8 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 8 -1 -1 8 8 8 
8 2 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 8 8 8 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 8 8 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 8 8 -1 
8 8 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 
8 9 -1 -1 -1 2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 9 -1 9 -1 8 8 8 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 8 -1 
8 -1 8 8 8 -1 8 8 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 8 8 8 9 9 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 8 8 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 1 1 3 -1 -1 8 8 -1 -1 8 8 -1 -1 -1 
-1 2 8 2 1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 8 2 
2 8 8 8 2 2 -1 -1 -1 -1 -1 2 2 2 -1 2 2 2 2 8 
2 8 8 2 -1 2 2 -1 -1 -1 -1 -1 -1 2 -1 2 -1 2 2 2 
8 -1 8 8 -1 8 -1 2 -1 -1 -1 -1 -1 -1 2 6 2 2 8 8 
8 -1 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 2 2 2 2 -1 8 -1 
-1 -1 -1 -1 8 8 8 8 -1 -1 8 8 1 -1 2 -1 2 32 8 8 
2 -1 -1 -1 8 8 8 8 -1 8 8 8 8 8 1 32 32 8 8 2 
-1 -1 -1 -1 8 -1 8 -1 -1 -1 8 8 -1 -1 8 8 32 8 -1 2 
-1 -1 -1 8 -1 -1 8 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 8 -1 -1 8 8 8 -1 1 -1 -1 2 -1 2 -1 -1 -1 
8 8 -1 -1 8 8 8 -1 -1 8 -1 2 1 2 -1 2 -1 -1 -1 -1 
-1 -1 8 -1 -1 8 8 -1 -1 -1 8 -1 2 2 -1 -1 2 -1 8 8 
2 2 2 -1 8 2 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 -1 8 
2 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 8 
2 2 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
2 2 2 1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 2 2 1 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 2 1 -1 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 2 -1 1 1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 
2 -1 2 2 1 1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 8 
8 -1 8 -1 -1 -1 -1 -1 -1 9 9 -1 6 -1 -1 -1 6 2 -1 8 
-1 8 36 36 36 -1 -1 -1 -1 -1 -1 -1 8 6 8 -1 -1 2 -1 -1 
-1 2 2 36 36 -1 -1 -1 -1 32 1 1 8 8 8 8 -1 8 -1 2 
2 -1 -1 2 2 -1 -1 -1 -1 1 32 -1 8 8 -1 8 -1 8 2 -1 
-1 -1 -1 2 2 2 2 32 32 32 -1 -1 8 -1 8 -1 8 2 -1 2 
2 -1 -1 2 2 2 2 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 2 2 32 32 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 2 -1 32 -1 32 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 8 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 8 8 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 8 -1 8 8 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 8 -1 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 8 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 6 6 -1 -1 -1 2 -1 
