-1 32 32 32 32 2 2 32 2 2 40 40 32 2 2 2 2 2 4 4 
32 32 32 32 32 2 2 -1 2 2 2 40 2 2 2 2 4 4 4 -1 
-1 6 6 32 32 32 2 2 32 32 2 2 32 32 2 32 4 4 4 -1 
4 4 32 -1 2 2 32 1 32 32 32 32 6 32 32 2 32 2 2 2 
6 6 6 6 2 2 1 32 4 32 32 6 6 6 6 2 2 2 4 2 
40 32 6 6 -1 32 32 4 4 32 32 32 4 6 8 1 1 4 2 4 
32 34 -1 1 32 32 32 32 4 32 -1 4 4 8 32 1 4 5 32 32 
32 2 1 -1 32 32 32 1 1 4 32 4 2 2 2 -1 5 32 32 -1 
2 2 1 2 32 32 32 1 1 -1 4 -1 -1 2 -1 -1 5 5 5 5 
2 2 2 1 -1 32 32 1 -1 6 -1 -1 -1 2 32 -1 5 5 5 2 
32 32 2 -1 1 32 32 6 6 6 -1 -1 4 4 -1 -1 -1 -1 5 32 
4 32 32 2 32 32 6 32 6 6 -1 4 4 4 4 4 -1 -1 4 32 
32 4 4 32 32 32 32 32 32 6 -1 6 -1 8 6 32 4 4 32 32 
4 4 32 32 32 32 32 32 32 -1 -1 6 4 6 8 32 -1 4 32 32 
-1 2 32 -1 32 32 -1 32 4 4 4 4 4 -1 32 32 32 -1 32 32 
4 4 2 32 32 32 33 32 4 4 4 4 4 -1 32 32 2 2 4 -1 
-1 32 32 32 32 33 33 -1 32 32 2 2 2 2 2 2 2 2 2 2 
2 32 32 32 32 32 33 33 33 6 6 2 2 2 2 2 2 2 2 2 
32 -1 32 2 -1 33 2 33 33 41 6 -1 2 2 2 2 2 2 2 4 
32 -1 4 4 4 4 4 2 2 -1 -1 -1 2 2 2 2 40 2 32 32 
4 4 -1 4 4 2 4 2 2 -1 -1 -1 4 4 2 2 40 40 2 32 
-1 -1 -1 2 2 -1 -1 4 4 4 4 4 2 4 2 -1 2 40 32 32 
2 -1 5 5 4 -1 4 4 4 4 4 4 6 6 2 2 2 32 2 32 
-1 2 2 2 4 -1 4 -1 4 4 -1 4 6 6 2 2 2 6 2 2 
2 4 4 -1 4 4 4 -1 4 4 -1 6 2 2 2 2 2 6 6 2 
4 -1 4 4 -1 32 32 32 4 32 -1 2 2 2 2 2 4 4 2 4 
-1 -1 -1 4 -1 -1 32 32 -1 4 2 2 2 2 2 2 2 4 4 4 
32 -1 -1 4 4 -1 -1 32 4 -1 2 2 2 -1 2 2 4 4 4 4 
-1 4 4 4 32 32 4 32 -1 4 -1 2 2 4 2 2 4 4 4 4 
4 32 4 2 2 2 2 4 40 -1 -1 4 2 4 2 2 4 4 4 4 
32 32 2 2 2 2 2 4 4 -1 -1 4 4 4 4 4 -1 4 4 -1 
2 32 2 35 -1 2 2 2 4 -1 4 4 4 4 32 4 4 4 -1 -1 
2 32 35 4 4 4 2 4 -1 4 4 4 32 2 6 2 -1 4 6 -1 
2 2 4 4 4 4 -1 4 4 2 4 4 4 4 2 6 4 6 2 2 
2 2 -1 4 4 4 4 2 6 2 2 4 4 4 2 4 4 6 4 2 
2 2 2 35 4 4 4 2 2 2 2 4 4 2 2 -1 -1 4 32 35 
2 2 2 -1 4 4 4 -1 2 2 2 -1 -1 4 2 4 -1 4 35 2 
-1 1 2 1 2 4 -1 -1 2 2 2 -1 2 2 4 2 2 4 4 2 
-1 2 -1 2 4 -1 4 -1 -1 -1 -1 2 4 2 2 2 2 4 -1 4 
-1 32 32 32 32 32 4 -1 4 4 -1 -1 6 -1 -1 -1 -1 4 32 32 
32 32 32 32 32 32 4 4 4 4 -1 4 6 -1 -1 -1 -1 -1 4 32 
32 32 32 32 32 32 4 4 32 4 4 4 6 4 -1 4 -1 -1 2 32 
32 32 -1 -1 32 32 32 32 32 -1 -1 4 4 4 4 4 -1 -1 -1 32 
32 32 32 32 32 -1 32 32 -1 -1 4 -1 4 32 2 2 4 -1 8 8 
32 32 32 32 32 -1 32 -1 -1 -1 4 4 4 4 2 4 32 8 8 8 
4 32 32 4 32 32 32 -1 -1 -1 -1 4 4 4 32 32 32 8 8 8 
4 -1 32 32 32 32 32 32 32 -1 4 4 4 -1 4 32 32 -1 12 32 
32 32 32 32 32 32 32 32 -1 -1 4 4 2 4 4 -1 -1 32 32 4 
4 32 32 32 32 32 32 -1 32 32 32 2 4 2 2 2 32 32 32 4 
4 32 32 32 32 -1 32 32 32 32 32 4 2 4 2 4 4 32 4 4 
32 8 -1 1 32 32 32 32 32 -1 6 6 4 4 4 4 -1 4 4 4 
8 8 8 -1 40 8 -1 -1 -1 -1 4 4 6 4 4 4 4 4 4 8 
8 8 32 32 8 40 -1 -1 4 -1 -1 -1 4 4 -1 4 4 -1 4 8 
-1 40 -1 32 4 32 -1 4 32 4 4 32 4 4 4 4 32 4 -1 -1 
32 32 40 32 32 32 32 32 4 4 32 32 4 4 -1 4 4 32 32 32 
32 4 32 32 32 32 32 32 -1 4 4 4 4 4 4 4 32 4 4 -1 
4 4 32 32 32 32 4 4 32 4 4 4 4 -1 -1 4 32 -1 4 4 
4 32 32 32 32 32 32 4 32 4 4 4 4 -1 32 4 4 32 -1 4 
32 32 32 32 32 4 4 4 4 32 -1 4 6 -1 -1 4 4 32 32 32 
4 -1 32 40 32 32 32 32 32 32 32 1 -1 6 32 4 4 4 4 4 
4 4 32 32 4 32 32 32 8 -1 -1 1 1 6 4 4 4 4 4 4 
-1 1 32 4 32 32 32 8 -1 -1 -1 1 6 6 1 -1 -1 4 4 4 
4 32 1 32 4 6 6 8 8 1 1 1 4 4 4 4 4 -1 -1 4 
32 32 1 4 4 4 6 8 8 1 -1 -1 4 4 4 -1 4 -1 -1 4 
-1 1 -1 4 32 32 32 32 8 -1 -1 -1 -1 4 6 6 -1 -1 4 4 
-1 1 32 32 -1 32 32 32 32 32 -1 4 4 4 4 6 4 4 32 32 
1 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 4 4 32 4 32 32 32 
32 32 32 32 32 32 -1 32 -1 -1 -1 6 -1 4 -1 4 4 32 32 32 
32 32 -1 32 -1 32 32 32 32 -1 32 4 4 -1 4 4 4 32 32 -1 
-1 -1 -1 32 32 32 32 32 32 32 32 4 32 6 -1 32 32 32 32 32 
32 32 32 32 32 32 32 4 32 32 32 32 32 32 32 32 32 32 32 32 
32 32 32 32 32 32 40 4 32 -1 32 -1 32 6 32 32 40 32 32 32 
32 32 32 32 32 32 32 4 40 32 -1 32 8 8 5 40 32 32 32 32 
32 32 32 32 32 32 4 4 32 32 8 8 8 4 8 5 4 32 32 32 
32 32 32 32 32 32 4 8 32 32 8 8 4 4 4 4 4 4 32 32 
32 32 32 32 32 32 32 32 4 32 -1 8 4 4 5 4 4 4 12 32 
-1 32 32 32 32 32 32 32 4 32 32 32 -1 -1 5 4 4 4 32 4 
32 32 32 32 32 32 32 32 40 32 32 1 1 5 4 4 4 4 4 4 
32 32 -1 32 40 32 32 32 40 32 32 -1 6 1 6 4 4 4 4 -1 
2 8 -1 8 4 8 32 4 32 32 40 32 40 32 40 4 4 32 4 2 
-1 -1 8 8 8 4 4 32 32 32 32 40 32 32 -1 32 32 4 40 2 
32 -1 4 8 4 4 4 4 32 32 16 32 32 -1 32 32 -1 32 32 2 
6 32 4 4 32 36 32 32 32 32 32 16 40 32 32 32 32 32 -1 32 
32 32 4 4 32 36 36 32 32 32 32 16 40 32 32 4 32 32 32 32 
32 32 32 -1 36 36 32 32 -1 32 32 40 32 32 32 32 32 -1 -1 32 
32 32 32 32 5 -1 32 32 -1 32 -1 -1 32 32 32 32 8 32 32 32 
32 32 32 32 5 6 32 32 32 32 32 -1 32 32 8 -1 32 8 32 32 
32 32 33 32 5 32 1 32 32 2 32 -1 -1 8 32 32 32 32 32 32 
-1 32 32 32 32 33 32 1 1 2 32 32 -1 -1 32 32 -1 32 32 32 
-1 33 33 32 40 32 32 32 32 32 4 32 32 32 -1 40 32 32 -1 -1 
4 4 32 32 32 32 32 32 4 4 32 -1 4 32 32 40 32 32 32 8 
-1 4 32 32 32 32 32 4 4 32 32 -1 4 4 -1 -1 32 -1 8 32 
1 -1 4 32 32 32 2 4 4 -1 32 32 4 4 32 6 6 32 8 32 
32 1 6 6 32 2 8 8 -1 4 32 32 32 32 -1 32 6 2 6 -1 
-1 6 6 32 32 32 8 8 8 8 32 1 -1 32 32 6 2 6 2 32 
-1 6 6 32 32 8 4 8 8 32 8 8 -1 -1 32 10 32 6 2 2 
6 6 32 6 32 32 4 8 8 -1 8 8 32 10 10 40 32 6 8 2 
-1 6 6 8 32 32 32 32 8 32 40 40 32 32 10 32 10 4 -1 2 
2 -1 8 8 8 4 8 32 32 -1 40 32 32 40 32 40 4 4 2 2 
3 3 -1 4 40 32 32 32 32 36 32 32 1 4 -1 2 2 2 3 3 
-1 -1 4 4 4 40 32 32 32 36 32 6 -1 -1 -1 2 2 2 2 3 
10 4 10 -1 -1 -1 32 40 40 -1 -1 4 6 -1 2 1 2 -1 -1 10 
4 -1 -1 -1 4 -1 4 40 40 40 -1 -1 -1 2 2 2 1 -1 -1 -1 
4 4 -1 4 -1 4 4 -1 40 40 -1 4 -1 2 2 2 -1 32 2 4 
-1 4 4 -1 -1 4 4 4 -1 -1 4 -1 2 2 2 2 4 4 4 -1 
4 -1 4 4 4 -1 4 4 32 4 4 4 -1 6 2 2 2 32 32 4 
32 -1 4 4 4 4 4 4 8 32 -1 32 2 32 32 2 32 -1 32 32 
-1 4 -1 -1 4 4 4 4 8 32 32 32 32 32 32 32 32 32 -1 -1 
-1 4 4 -1 32 4 4 -1 -1 32 32 32 32 32 32 32 32 -1 -1 -1 
4 -1 -1 -1 -1 32 4 -1 -1 -1 40 -1 -1 32 32 32 32 -1 -1 4 
-1 4 -1 -1 32 32 4 -1 -1 -1 40 32 32 32 32 32 32 32 4 4 
4 2 4 -1 4 32 -1 4 -1 4 4 32 32 32 32 32 32 4 4 32 
2 4 -1 -1 4 4 36 -1 -1 4 4 -1 4 32 32 4 32 4 4 4 
-1 4 -1 2 -1 36 36 4 -1 4 4 4 4 32 32 4 4 4 4 2 
2 -1 2 -1 -1 32 4 4 4 4 4 4 4 4 4 4 4 4 2 2 
2 3 32 4 -1 32 4 4 4 4 4 10 32 4 4 -1 4 8 2 -1 
3 3 32 -1 4 32 4 4 4 -1 -1 10 32 32 -1 -1 8 -1 -1 2 
-1 -1 4 32 6 4 1 4 4 4 32 32 -1 32 4 8 8 2 32 -1 
-1 -1 -1 32 40 4 -1 32 32 32 32 32 1 4 32 8 2 3 -1 3 
4 4 4 4 4 4 32 4 4 -1 4 4 -1 4 4 4 4 4 -1 4 
4 4 4 4 4 4 4 4 36 4 -1 4 4 4 4 4 -1 4 4 -1 
4 4 4 4 4 4 4 -1 36 4 -1 -1 4 4 4 5 4 4 4 4 
4 4 4 4 4 4 4 -1 4 4 4 4 36 36 -1 -1 4 4 4 4 
-1 4 40 40 4 -1 32 4 4 -1 4 -1 36 4 4 -1 4 4 4 4 
6 4 40 40 32 32 32 32 4 4 -1 -1 4 4 4 4 4 -1 -1 6 
6 6 40 32 40 -1 32 32 2 4 -1 -1 -1 4 -1 4 32 32 -1 6 
-1 40 6 -1 4 4 4 4 2 2 -1 4 -1 -1 4 32 -1 40 2 4 
2 2 -1 4 4 -1 4 2 4 10 2 4 -1 4 4 4 -1 32 4 4 
4 4 4 4 4 4 -1 4 4 -1 -1 4 -1 -1 4 4 32 32 4 2 
-1 4 -1 -1 4 4 4 -1 4 4 40 -1 -1 4 -1 32 -1 4 32 -1 
-1 4 4 4 -1 -1 4 4 4 40 40 36 36 -1 4 -1 -1 4 -1 -1 
-1 -1 4 4 -1 -1 4 4 3 40 40 -1 32 -1 -1 4 4 -1 -1 -1 
-1 12 4 4 4 4 4 4 3 4 -1 32 32 32 -1 -1 -1 -1 -1 -1 
4 -1 4 4 4 2 -1 -1 4 4 5 40 32 32 -1 -1 -1 4 -1 4 
-1 4 -1 4 4 -1 -1 4 4 5 5 4 4 32 -1 -1 -1 4 4 4 
-1 -1 -1 4 4 4 4 4 4 4 4 40 4 32 4 -1 32 32 4 4 
-1 -1 4 -1 4 4 4 4 4 -1 4 4 -1 4 32 32 32 32 4 -1 
4 -1 4 4 4 4 32 -1 4 4 4 4 4 4 4 32 4 32 -1 4 
4 4 4 4 4 32 4 4 -1 4 4 -1 4 -1 4 4 4 4 4 4 
32 32 4 4 4 -1 4 6 5 4 4 4 4 4 4 4 -1 32 32 32 
32 4 4 4 4 4 6 -1 5 4 4 4 4 4 4 5 4 5 32 5 
32 4 4 32 12 -1 -1 6 4 6 4 -1 4 4 5 -1 5 5 5 4 
-1 4 32 32 32 12 4 6 -1 4 4 6 4 4 4 4 5 5 5 5 
5 -1 -1 32 32 4 4 4 -1 -1 6 6 4 4 -1 4 5 5 5 5 
-1 -1 32 32 4 4 4 4 4 4 -1 -1 6 4 -1 4 4 5 5 5 
4 4 -1 32 4 -1 4 4 4 6 6 6 4 4 4 4 4 4 5 -1 
4 4 5 -1 4 -1 4 4 6 6 6 6 6 4 4 4 4 4 -1 5 
-1 5 -1 5 5 32 5 -1 -1 6 6 6 4 4 4 4 4 5 -1 5 
-1 5 5 4 32 32 32 -1 6 6 6 4 4 4 4 4 5 4 4 4 
-1 5 -1 4 4 4 32 6 4 6 6 6 4 33 33 5 4 -1 5 4 
4 -1 4 4 4 4 4 6 6 6 -1 -1 33 33 33 33 -1 5 -1 -1 
-1 10 4 4 6 4 4 -1 4 -1 -1 -1 33 33 33 4 4 4 -1 -1 
6 10 4 -1 4 5 5 7 5 5 4 32 33 33 4 4 4 1 -1 6 
8 -1 -1 -1 -1 -1 5 7 9 8 4 -1 4 33 4 8 8 1 4 -1 
-1 -1 -1 -1 5 5 5 5 10 9 9 -1 32 -1 -1 -1 -1 8 1 4 
4 -1 -1 -1 5 5 5 5 33 33 8 8 4 4 -1 -1 8 32 4 32 
-1 -1 -1 5 5 -1 4 33 4 4 33 4 4 4 -1 -1 -1 32 -1 4 
32 -1 32 -1 4 5 4 5 4 4 4 -1 4 4 4 4 4 32 32 32 
32 32 -1 32 4 4 -1 6 5 4 4 4 4 -1 4 4 4 -1 32 32 
5 -1 5 5 5 5 5 5 -1 -1 -1 -1 -1 -1 5 6 6 1 4 -1 
-1 5 5 5 5 7 7 5 5 5 -1 -1 -1 6 -1 6 -1 6 5 -1 
7 8 5 5 5 5 7 5 5 5 5 -1 6 6 6 5 5 5 5 7 
-1 5 5 5 5 4 5 5 5 5 5 -1 6 6 5 5 5 5 33 5 
5 5 5 5 -1 -1 5 -1 5 5 5 -1 6 -1 10 5 5 5 5 5 
5 5 5 5 5 4 4 4 32 5 5 5 6 5 5 10 5 5 5 5 
5 5 5 4 4 5 5 -1 5 6 6 6 6 6 5 36 5 5 5 5 
4 4 5 5 5 5 -1 5 32 6 6 6 6 -1 5 5 5 5 5 5 
5 5 4 5 4 1 1 32 32 6 6 -1 -1 -1 32 5 5 5 5 5 
5 4 4 4 4 -1 32 -1 -1 6 -1 -1 -1 32 32 5 5 5 -1 5 
5 5 4 4 4 -1 4 32 6 6 4 -1 -1 4 -1 -1 -1 5 5 5 
5 5 4 5 -1 -1 32 -1 4 32 4 -1 32 -1 4 -1 5 5 5 5 
5 5 5 4 1 32 -1 4 -1 4 4 -1 32 32 -1 -1 -1 5 5 5 
5 5 5 32 5 32 4 4 4 -1 -1 -1 32 32 32 4 -1 5 5 5 
5 4 4 5 32 4 4 -1 4 -1 -1 -1 32 32 4 -1 5 5 -1 5 
4 -1 4 -1 32 32 4 4 -1 -1 -1 -1 -1 6 5 5 5 5 4 -1 
4 4 4 4 32 4 4 1 1 -1 -1 -1 -1 -1 6 -1 5 4 4 5 
4 9 9 4 1 4 4 -1 -1 1 -1 -1 -1 6 -1 5 6 4 -1 -1 
-1 5 5 1 1 9 9 -1 -1 9 9 -1 -1 -1 5 5 -1 6 5 4 
4 5 5 5 9 1 -1 -1 9 9 -1 -1 -1 -1 -1 5 1 4 4 4 
34 -1 4 32 4 5 -1 -1 -1 41 4 4 4 -1 4 4 4 5 -1 32 
34 32 32 32 4 5 -1 4 4 -1 4 -1 -1 4 4 4 5 -1 -1 -1 
32 32 32 4 5 5 -1 -1 -1 4 -1 -1 -1 4 4 4 4 4 4 4 
4 32 32 32 5 -1 -1 -1 -1 32 -1 -1 -1 -1 4 4 4 4 -1 4 
4 32 10 10 -1 32 4 4 4 4 -1 -1 -1 -1 -1 4 4 4 10 4 
10 32 32 32 32 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 32 32 4 4 4 4 4 2 -1 -1 -1 -1 -1 -1 4 4 4 -1 
32 4 32 32 32 -1 4 4 2 4 -1 -1 -1 5 5 4 4 -1 4 4 
32 32 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 5 5 4 -1 -1 -1 32 
4 4 32 32 -1 -1 -1 4 -1 -1 4 -1 4 5 5 4 -1 -1 32 32 
4 4 4 32 32 33 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 32 4 
4 4 4 4 33 33 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 4 4 
4 4 4 4 5 5 -1 -1 -1 -1 -1 -1 4 5 32 6 4 4 4 4 
-1 4 4 6 4 5 -1 -1 32 36 12 -1 -1 32 5 4 6 4 4 -1 
4 4 4 4 4 6 6 1 32 36 8 12 -1 6 -1 -1 4 4 -1 4 
4 4 -1 -1 4 6 4 1 -1 32 8 8 12 12 6 4 4 4 4 4 
32 32 32 -1 -1 -1 1 8 8 -1 36 8 12 36 36 4 -1 4 4 4 
32 32 32 32 -1 -1 1 8 1 8 36 36 36 36 4 -1 4 4 4 4 
6 32 -1 -1 4 1 -1 1 -1 36 36 36 36 -1 -1 4 4 4 5 5 
32 32 32 4 1 -1 -1 36 36 36 36 -1 36 -1 4 4 -1 4 5 1 
4 -1 6 40 40 4 4 4 4 4 4 -1 -1 32 32 40 40 -1 -1 4 
4 4 6 40 4 4 -1 -1 4 1 1 4 -1 -1 -1 -1 -1 -1 5 4 
4 4 -1 4 4 -1 -1 4 4 6 6 -1 32 32 -1 -1 -1 4 4 4 
5 -1 4 4 4 -1 4 4 4 1 1 -1 32 32 32 -1 -1 5 4 -1 
-1 -1 -1 4 4 4 4 4 1 1 1 -1 -1 32 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 4 32 4 6 1 1 -1 -1 32 32 -1 -1 -1 -1 -1 
4 4 4 -1 32 4 4 32 32 6 1 1 -1 -1 32 32 32 -1 32 2 
-1 4 4 4 32 6 1 1 1 1 8 1 2 8 8 32 32 32 2 4 
4 4 6 4 4 4 6 6 4 4 4 8 -1 8 8 8 -1 -1 4 2 
8 8 4 4 -1 -1 6 -1 -1 4 4 8 -1 8 8 -1 -1 -1 2 4 
4 4 4 4 4 4 -1 6 4 4 -1 -1 -1 -1 8 -1 -1 -1 -1 2 
4 4 4 4 4 -1 -1 4 4 4 4 4 -1 -1 -1 4 4 -1 -1 4 
-1 -1 -1 4 4 4 4 4 4 -1 4 4 32 -1 32 -1 -1 4 -1 -1 
-1 -1 4 4 4 -1 4 4 -1 4 4 -1 4 32 -1 32 8 -1 4 -1 
-1 -1 4 4 4 4 4 4 32 4 4 4 40 8 8 8 8 -1 -1 -1 
-1 -1 4 4 4 4 -1 4 32 32 32 32 4 8 8 8 8 -1 8 -1 
-1 -1 4 4 -1 -1 6 -1 32 32 32 32 4 4 4 -1 -1 8 -1 -1 
-1 -1 4 4 -1 -1 2 6 -1 -1 32 4 4 4 4 -1 -1 -1 -1 -1 
4 4 -1 -1 4 -1 2 -1 -1 -1 4 -1 4 -1 -1 32 32 -1 -1 4 
4 4 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 32 4 32 32 -1 4 4 
1 1 4 40 -1 -1 4 40 -1 32 4 4 4 4 4 4 4 -1 -1 -1 
-1 4 -1 40 40 40 40 32 40 -1 4 4 4 6 -1 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 40 32 -1 -1 -1 4 -1 4 -1 4 -1 4 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 4 8 -1 -1 4 
-1 -1 4 4 -1 -1 4 4 4 -1 -1 -1 -1 -1 4 9 -1 8 -1 -1 
-1 4 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 4 -1 8 8 2 2 
-1 2 -1 -1 -1 4 4 4 -1 -1 -1 -1 4 4 4 4 8 6 6 -1 
2 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 3 3 4 1 -1 6 2 
2 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 3 4 4 6 6 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 -1 -1 8 8 6 6 6 -1 
-1 -1 -1 32 32 -1 -1 4 -1 -1 -1 -1 -1 8 8 -1 6 4 -1 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 
-1 32 10 -1 -1 -1 -1 -1 -1 -1 -1 4 8 2 4 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 8 2 -1 -1 -1 -1 -1 
1 32 32 32 32 -1 -1 -1 -1 6 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
1 4 -1 32 -1 32 32 -1 -1 4 4 4 4 4 8 -1 -1 -1 1 4 
4 -1 4 4 32 32 32 -1 4 6 -1 4 -1 4 8 8 8 -1 4 1 
-1 -1 4 4 4 32 32 32 4 4 4 6 4 4 4 8 -1 -1 5 1 
1 -1 -1 4 -1 32 32 32 -1 4 6 6 4 4 -1 4 -1 5 -1 -1 
4 4 8 4 8 8 -1 4 -1 -1 4 -1 -1 -1 -1 4 4 4 4 -1 
4 8 8 -1 -1 8 -1 4 4 4 4 4 4 -1 -1 -1 4 4 4 4 
4 4 -1 -1 -1 -1 4 4 -1 -1 4 4 10 10 -1 -1 -1 4 4 4 
-1 -1 8 -1 -1 -1 -1 4 4 4 4 32 32 32 10 10 -1 4 4 4 
32 -1 4 8 -1 4 4 4 4 4 4 32 32 32 -1 10 32 -1 4 4 
-1 32 1 1 4 32 4 4 4 -1 32 4 32 32 -1 -1 32 4 4 32 
32 32 1 4 4 2 32 4 32 4 2 32 32 10 -1 32 32 -1 32 -1 
-1 32 1 -1 -1 -1 2 32 4 4 -1 2 -1 10 10 32 -1 -1 32 32 
32 32 8 8 8 2 -1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 32 
32 8 8 8 8 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 8 8 8 8 8 32 32 32 -1 -1 -1 -1 8 -1 -1 8 -1 32 32 
32 4 -1 -1 4 -1 32 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 4 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 4 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 8 4 32 8 4 -1 4 4 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 8 4 4 -1 8 4 4 -1 -1 4 -1 -1 4 -1 4 
4 4 -1 4 8 8 4 -1 -1 -1 4 10 -1 -1 4 4 -1 4 4 4 
4 -1 4 -1 8 -1 -1 -1 -1 -1 -1 -1 10 -1 4 4 4 4 -1 4 
10 -1 -1 -1 -1 -1 8 -1 8 4 8 8 1 1 1 1 -1 -1 44 -1 
8 8 -1 -1 -1 8 8 -1 8 8 4 8 1 1 1 8 1 8 44 -1 
-1 8 -1 8 8 8 1 -1 8 4 1 1 1 40 40 1 8 8 -1 -1 
-1 -1 -1 8 8 1 8 8 8 1 1 1 40 40 1 1 4 8 -1 -1 
-1 -1 -1 -1 -1 1 6 1 8 -1 -1 8 -1 1 40 5 8 -1 -1 8 
8 -1 -1 -1 -1 1 6 9 9 -1 -1 8 -1 -1 -1 8 5 -1 -1 4 
32 -1 -1 -1 6 -1 8 6 9 9 -1 -1 -1 -1 -1 4 8 8 32 8 
-1 -1 1 -1 -1 -1 8 8 9 8 8 -1 -1 8 4 32 8 8 -1 32 
-1 1 1 1 1 -1 1 9 8 8 8 8 -1 -1 -1 32 32 8 -1 8 
-1 -1 32 -1 1 1 1 -1 8 -1 8 8 -1 -1 -1 8 8 8 8 8 
8 32 -1 8 2 2 32 -1 8 -1 -1 -1 -1 -1 8 8 8 8 8 8 
4 8 8 8 8 -1 -1 32 -1 32 -1 -1 -1 -1 8 8 8 8 8 8 
8 8 8 8 8 -1 -1 -1 32 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 
-1 -1 8 8 -1 -1 -1 32 -1 -1 8 8 8 8 8 -1 8 8 -1 8 
1 -1 32 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 8 -1 8 1 
-1 4 32 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 8 8 -1 1 -1 
10 4 -1 32 33 33 33 -1 -1 8 8 8 8 8 -1 1 1 1 1 10 
10 10 -1 32 33 -1 8 8 8 2 8 8 1 8 -1 8 8 1 1 8 
1 -1 10 -1 -1 -1 8 8 2 8 8 4 1 8 1 -1 1 1 8 1 
1 32 32 -1 -1 -1 -1 8 8 8 8 8 1 1 -1 1 1 -1 8 1 
-1 8 8 8 8 8 -1 8 8 8 -1 -1 -1 2 -1 -1 -1 8 -1 -1 
-1 8 8 8 8 -1 -1 8 8 32 8 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 8 8 8 -1 -1 8 8 8 -1 32 -1 -1 1 1 -1 -1 1 -1 8 
-1 8 8 8 1 8 8 8 8 32 -1 32 8 8 -1 -1 4 -1 1 8 
8 -1 -1 1 1 8 8 8 32 8 -1 32 32 8 -1 -1 4 4 1 8 
-1 -1 -1 1 1 8 8 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 1 -1 
-1 4 32 1 -1 32 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 1 1 4 
4 4 -1 8 8 40 8 8 -1 -1 -1 -1 -1 -1 -1 1 1 1 8 8 
32 32 -1 1 40 8 -1 8 8 -1 -1 -1 8 -1 1 1 1 1 -1 8 
8 -1 8 1 8 40 8 -1 8 8 -1 -1 1 1 -1 1 1 8 -1 8 
32 8 8 8 8 40 8 8 -1 40 -1 1 1 1 -1 -1 1 8 8 8 
-1 -1 8 8 32 8 8 40 -1 -1 40 -1 8 4 -1 4 9 9 8 32 
8 8 1 8 8 -1 -1 -1 40 9 8 -1 -1 -1 4 9 9 32 32 -1 
8 1 8 4 8 8 -1 9 9 8 -1 9 -1 9 9 5 9 8 -1 8 
8 33 8 4 8 -1 -1 9 40 9 9 9 9 9 9 9 -1 -1 8 8 
33 33 -1 1 8 -1 1 9 9 -1 9 9 1 9 9 6 6 -1 8 8 
8 -1 8 1 1 1 1 1 -1 -1 1 1 -1 9 -1 -1 6 6 -1 -1 
8 -1 -1 8 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 
-1 -1 8 8 1 1 1 -1 -1 -1 -1 -1 2 -1 4 4 8 -1 8 8 
8 8 8 -1 1 8 8 8 -1 8 -1 -1 2 2 2 4 8 -1 8 -1 
8 1 40 8 8 -1 8 8 8 8 8 8 -1 4 4 4 4 40 8 40 
