33 33 33 -1 -1 -1 4 4 -1 -1 -1 1 -1 -1 40 33 33 -1 -1 33 
4 -1 32 4 4 2 -1 32 -1 -1 2 2 40 40 1 -1 33 33 4 4 
4 4 -1 2 2 -1 32 -1 33 33 -1 2 40 40 -1 32 33 33 4 4 
-1 -1 2 2 33 32 32 33 -1 6 6 -1 40 40 40 40 32 4 4 4 
1 6 -1 32 32 4 32 4 -1 -1 6 -1 1 -1 40 1 5 4 4 4 
4 1 6 32 -1 -1 4 4 -1 -1 -1 1 1 1 1 1 -1 -1 4 1 
1 -1 1 6 6 6 4 -1 6 10 10 10 10 -1 1 1 33 33 33 33 
-1 1 1 6 6 -1 4 4 6 -1 -1 10 1 -1 4 -1 -1 4 33 33 
6 6 6 4 6 -1 4 8 1 1 1 1 1 4 4 6 4 4 -1 -1 
1 -1 1 6 8 4 8 8 1 1 1 1 -1 4 1 4 6 4 6 -1 
1 1 1 -1 -1 8 8 1 8 4 4 -1 -1 1 4 -1 4 6 4 -1 
1 1 -1 1 1 -1 8 8 2 8 4 -1 1 1 1 1 -1 6 6 -1 
1 1 1 -1 1 8 8 8 8 2 -1 1 -1 1 1 1 6 6 -1 1 
1 -1 8 1 1 8 10 10 -1 -1 -1 -1 1 -1 4 6 -1 6 -1 1 
1 1 1 1 1 1 8 8 8 8 -1 -1 -1 -1 -1 4 4 6 -1 32 
-1 1 1 1 1 1 1 4 8 -1 -1 -1 -1 -1 -1 -1 4 4 -1 32 
33 -1 1 1 1 1 -1 4 -1 4 -1 -1 -1 -1 -1 4 4 4 -1 33 
-1 33 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 4 -1 
-1 1 -1 2 -1 1 4 4 4 -1 4 4 4 4 4 4 4 -1 -1 -1 
-1 -1 1 1 1 -1 1 -1 4 4 2 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 1 1 -1 6 6 4 4 2 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 1 1 -1 1 6 4 1 4 4 4 4 4 6 1 -1 -1 -1 -1 -1 
1 1 -1 -1 1 1 1 1 -1 -1 4 -1 4 6 33 32 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 6 6 6 -1 4 32 32 33 32 -1 -1 -1 -1 
-1 -1 -1 2 -1 1 6 -1 6 6 6 32 32 -1 33 -1 33 -1 -1 -1 
-1 -1 -1 -1 6 -1 6 -1 -1 -1 -1 -1 32 33 33 33 -1 -1 -1 -1 
-1 -1 2 -1 -1 6 -1 -1 -1 -1 -1 32 -1 33 33 -1 4 4 -1 -1 
-1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 1 1 -1 33 4 1 6 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 6 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 4 4 4 6 2 6 -1 
-1 -1 -1 -1 -1 1 -1 -1 33 4 33 -1 4 4 4 4 4 -1 -1 6 
-1 -1 -1 -1 -1 1 1 4 -1 33 33 32 -1 -1 4 4 6 6 2 1 
-1 1 1 -1 1 -1 -1 4 4 -1 32 -1 -1 -1 2 2 -1 2 1 -1 
1 1 1 2 1 4 -1 -1 -1 -1 4 -1 -1 6 -1 2 2 -1 -1 6 
1 -1 -1 1 4 4 -1 -1 -1 -1 4 -1 6 -1 1 6 2 -1 -1 1 
2 1 1 1 1 -1 1 -1 4 4 4 -1 -1 4 1 -1 4 -1 -1 6 
-1 -1 2 1 1 1 1 4 4 -1 -1 -1 1 1 4 4 40 4 -1 -1 
-1 -1 2 1 1 1 1 4 4 -1 4 -1 4 4 4 4 40 4 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 1 4 1 4 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 1 4 1 1 -1 
1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 1 1 -1 4 1 1 
1 1 1 -1 -1 -1 1 1 1 1 1 -1 1 -1 1 1 1 4 1 4 
1 1 1 -1 -1 1 1 1 -1 1 1 1 1 1 -1 4 4 1 1 4 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 33 1 1 1 -1 -1 -1 -1 -1 -1 
6 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 4 -1 4 -1 -1 -1 -1 
6 -1 -1 -1 -1 -1 -1 1 1 1 1 1 4 4 4 4 -1 4 4 -1 
4 6 6 -1 -1 -1 -1 1 1 1 1 1 4 -1 4 4 -1 -1 -1 2 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 4 4 4 4 4 -1 2 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 2 -1 4 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 2 -1 4 4 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 2 4 
6 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 6 
-1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 2 -1 
-1 -1 -1 -1 2 2 1 1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 
-1 -1 -1 -1 2 2 33 33 32 -1 1 1 -1 4 4 4 1 4 4 4 
6 6 -1 2 2 -1 -1 -1 1 1 1 1 1 1 -1 1 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 1 1 4 -1 -1 4 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 41 41 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 41 -1 -1 -1 -1 32 -1 1 -1 
1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 33 4 -1 -1 1 1 
1 1 -1 -1 -1 1 1 -1 -1 1 4 4 -1 32 33 4 4 4 -1 1 
-1 -1 -1 1 1 1 1 1 -1 -1 1 4 4 4 -1 -1 4 -1 1 1 
1 1 1 1 -1 1 1 4 1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 1 
-1 1 1 1 -1 4 4 1 1 1 -1 -1 -1 4 1 1 -1 -1 -1 1 
1 1 1 1 1 4 4 -1 1 1 -1 -1 4 4 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 1 
-1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
1 1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 
1 1 2 2 1 -1 -1 1 -1 -1 -1 -1 -1 -1 6 6 2 6 6 -1 
2 2 2 2 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 6 6 6 -1 1 
1 2 -1 1 -1 1 -1 1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 1 
1 -1 40 40 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 2 2 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 2 2 2 
-1 -1 -1 -1 -1 2 -1 -1 41 41 41 41 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 41 41 -1 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 41 40 41 41 40 41 -1 -1 -1 1 -1 
1 -1 -1 -1 -1 -1 -1 -1 41 -1 41 41 41 41 41 -1 -1 1 1 1 
-1 4 -1 1 1 1 4 4 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 9 
-1 -1 -1 -1 -1 -1 4 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 6 1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 2 2 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 32 -1 -1 32 
32 -1 32 -1 -1 -1 40 -1 1 1 1 1 -1 -1 -1 -1 32 32 32 32 
32 32 -1 40 -1 40 40 1 -1 -1 -1 -1 -1 6 -1 -1 32 -1 32 32 
32 -1 -1 40 40 -1 40 -1 40 -1 -1 -1 6 -1 -1 -1 -1 32 -1 32 
32 40 40 -1 40 40 40 40 -1 -1 -1 6 -1 -1 40 -1 -1 -1 32 32 
-1 -1 40 40 -1 -1 40 -1 -1 -1 -1 -1 40 40 32 40 -1 -1 -1 -1 
-1 -1 -1 40 40 -1 -1 40 -1 -1 6 40 40 40 32 -1 40 -1 -1 -1 
-1 -1 40 -1 40 -1 -1 -1 4 4 6 -1 40 -1 40 -1 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 40 40 9 9 40 -1 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 32 9 9 40 -1 -1 -1 -1 
-1 -1 1 1 -1 4 4 -1 -1 4 -1 -1 -1 -1 40 40 -1 9 9 -1 
-1 -1 1 -1 1 1 -1 4 -1 -1 4 -1 -1 9 9 40 -1 -1 9 -1 
-1 -1 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 9 
-1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 9 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
4 -1 -1 -1 -1 -1 4 32 -1 -1 32 32 -1 -1 4 4 4 1 4 -1 
-1 -1 -1 -1 -1 4 -1 -1 32 32 -1 -1 -1 -1 4 4 4 4 4 -1 
32 -1 -1 -1 -1 8 4 -1 1 -1 -1 -1 1 1 1 4 4 -1 -1 32 
-1 -1 -1 -1 8 8 8 8 1 1 1 32 32 1 1 -1 4 -1 -1 32 
-1 -1 -1 32 -1 8 1 1 8 1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 32 32 1 1 1 1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 
-1 -1 -1 -1 -1 32 32 1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 
-1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 
-1 -1 -1 1 -1 1 1 1 1 1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 32 1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 32 32 1 40 1 -1 -1 6 -1 6 -1 -1 -1 -1 4 
4 2 2 -1 -1 -1 32 -1 1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
2 4 2 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 
2 32 4 2 -1 32 32 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 32 2 32 32 32 32 -1 41 41 32 -1 -1 -1 4 -1 9 9 9 
32 32 32 -1 32 -1 -1 -1 41 41 32 32 32 -1 4 9 9 9 9 4 
32 32 4 4 -1 4 -1 -1 -1 -1 32 32 32 32 4 4 9 4 9 9 
-1 32 32 32 32 32 32 32 32 32 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 
40 -1 32 32 32 32 -1 32 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 32 40 
1 1 -1 32 32 32 32 -1 -1 -1 -1 6 -1 6 -1 -1 4 32 32 -1 
1 -1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 1 
32 -1 32 -1 1 32 -1 4 4 -1 -1 4 -1 -1 -1 32 32 -1 4 -1 
-1 32 1 1 32 32 -1 4 4 -1 -1 4 -1 -1 -1 32 32 4 -1 32 
-1 -1 -1 4 4 4 4 32 32 -1 -1 -1 -1 -1 32 32 4 4 4 -1 
-1 4 4 4 32 4 4 -1 -1 32 -1 -1 2 -1 -1 2 4 32 4 -1 
-1 4 4 32 4 32 -1 -1 -1 -1 -1 -1 2 2 4 2 2 2 4 4 
-1 -1 4 4 4 4 32 -1 -1 -1 -1 2 2 -1 2 2 2 2 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 
-1 4 4 4 4 4 -1 -1 -1 2 -1 -1 -1 -1 2 2 4 -1 -1 -1 
4 4 4 4 -1 4 4 4 -1 -1 -1 -1 2 2 2 -1 6 32 32 32 
4 4 -1 4 4 4 4 4 -1 -1 -1 -1 -1 2 6 6 32 -1 32 -1 
4 4 4 4 4 -1 40 4 4 -1 4 -1 -1 2 -1 -1 32 32 -1 32 
-1 4 4 4 4 4 4 -1 4 -1 -1 4 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 32 32 -1 4 4 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 8 8 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 8 32 32 32 32 32 32 32 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 4 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 32 
-1 -1 -1 32 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 4 -1 
-1 32 32 32 32 -1 -1 -1 -1 32 -1 -1 32 -1 -1 32 -1 -1 -1 -1 
32 -1 32 32 32 -1 -1 -1 -1 32 32 32 32 4 2 4 -1 -1 -1 -1 
32 32 32 32 32 -1 -1 -1 -1 -1 32 32 32 2 4 4 -1 -1 -1 -1 
32 32 32 32 -1 -1 -1 -1 -1 32 32 32 -1 4 4 -1 -1 -1 -1 32 
32 -1 -1 -1 40 40 -1 -1 -1 32 32 -1 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 40 40 40 32 4 4 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 40 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 32 32 32 32 -1 40 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 32 6 40 40 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 6 6 4 6 40 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 4 32 4 -1 4 32 32 32 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 32 4 -1 4 4 32 32 -1 -1 -1 -1 -1 -1 
-1 6 -1 -1 -1 -1 -1 -1 32 -1 4 4 -1 32 6 -1 -1 6 -1 6 
6 6 6 -1 -1 -1 -1 4 32 -1 -1 6 4 32 -1 6 4 6 6 6 
6 6 -1 -1 -1 -1 4 4 32 -1 2 2 -1 32 32 -1 4 6 -1 -1 
6 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 32 
-1 -1 32 -1 -1 -1 -1 4 -1 4 -1 4 4 4 4 4 4 4 4 -1 
-1 -1 2 2 -1 4 4 4 -1 -1 -1 -1 4 4 4 4 -1 4 4 -1 
-1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 
-1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 -1 -1 -1 4 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 32 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 32 32 -1 4 -1 32 -1 -1 
-1 4 4 9 9 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 
9 9 9 9 9 32 32 -1 -1 -1 -1 4 -1 32 32 32 32 -1 -1 -1 
-1 -1 9 9 32 40 40 -1 -1 32 4 4 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 32 32 32 40 -1 4 4 32 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 32 32 32 -1 -1 -1 4 4 2 4 4 4 4 32 32 -1 -1 -1 
-1 -1 32 -1 40 -1 -1 -1 32 32 -1 -1 4 -1 4 4 32 32 -1 -1 
32 -1 -1 32 -1 -1 32 32 32 32 32 -1 -1 4 4 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 4 4 4 32 -1 32 32 
32 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 6 -1 4 4 4 32 4 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 4 4 4 32 4 4 -1 
32 32 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 4 4 4 4 -1 4 -1 
4 4 32 4 4 4 4 4 -1 6 6 4 4 4 40 -1 3 4 4 4 
4 4 4 4 4 4 4 4 6 4 4 4 4 40 4 -1 -1 4 4 4 
4 4 4 4 4 -1 4 4 6 4 4 -1 -1 4 4 -1 4 4 4 4 
4 4 2 2 4 -1 6 6 4 4 6 4 4 4 4 4 4 -1 4 -1 
4 4 4 4 4 -1 -1 6 6 4 4 4 4 4 4 4 4 -1 4 4 
4 -1 4 4 4 -1 -1 6 6 -1 4 -1 -1 -1 4 -1 -1 -1 4 -1 
4 4 -1 -1 4 4 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 32 -1 -1 -1 40 40 2 2 2 2 -1 3 -1 3 3 -1 2 
3 32 32 32 -1 -1 -1 40 40 2 -1 -1 -1 -1 4 3 3 3 3 3 
32 32 32 4 32 32 4 -1 32 32 40 40 -1 -1 -1 3 3 3 2 3 
4 4 4 4 32 32 32 32 -1 40 6 40 40 -1 -1 -1 32 3 3 -1 
4 4 32 4 4 4 4 32 4 40 6 6 40 -1 -1 -1 -1 3 4 4 
4 32 4 4 4 4 4 4 4 4 6 6 4 -1 -1 -1 3 4 4 4 
-1 -1 -1 40 40 40 40 -1 -1 -1 -1 40 40 -1 -1 -1 -1 7 -1 7 
-1 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 40 -1 -1 7 7 7 -1 
-1 -1 4 -1 40 40 40 -1 -1 -1 -1 -1 -1 4 -1 5 7 7 7 -1 
-1 -1 -1 40 40 40 40 -1 -1 -1 4 4 -1 -1 -1 5 5 7 7 -1 
-1 -1 -1 -1 40 40 32 32 -1 -1 4 6 4 -1 5 -1 -1 -1 -1 -1 
-1 -1 12 12 40 40 40 32 32 32 2 -1 6 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 40 40 40 -1 4 32 2 32 -1 -1 -1 -1 -1 1 -1 
2 -1 -1 9 9 -1 2 40 40 32 32 2 32 8 -1 -1 -1 -1 2 -1 
-1 12 -1 -1 2 2 2 -1 -1 2 2 32 -1 32 -1 -1 -1 2 2 2 
12 32 -1 -1 -1 -1 -1 -1 -1 4 2 -1 -1 -1 32 -1 -1 -1 2 32 
32 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 12 12 2 -1 
32 32 32 -1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 12 -1 2 
32 32 32 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 4 4 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 2 40 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 40 -1 40 40 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 -1 -1 -1 40 40 -1 -1 4 4 4 4 4 4 4 4 
-1 -1 -1 32 32 32 -1 40 40 -1 40 4 4 4 4 4 -1 4 -1 -1 
-1 -1 -1 40 40 -1 32 33 33 33 40 -1 40 40 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 12 12 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 12 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 12 -1 12 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 
6 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
6 6 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 4 4 4 4 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 12 12 2 -1 -1 
-1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 12 12 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 9 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 32 40 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 32 32 32 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 12 12 
1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 12 12 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 12 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 1 
