32 -1 4 -1 34 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 4 16 16 16 16 16 16 -1 -1 -1 -1 -1 32 1 1 -1 1 -1 
-1 -1 4 4 16 16 -1 16 -1 -1 -1 -1 -1 -1 32 1 1 -1 -1 -1 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 
-1 16 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 
16 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 32 32 32 16 -1 -1 -1 -1 16 
-1 16 16 16 16 16 -1 -1 -1 -1 -1 -1 32 -1 -1 16 -1 -1 -1 16 
16 -1 -1 16 16 -1 16 -1 16 -1 -1 32 -1 -1 -1 16 16 32 16 16 
16 16 -1 16 16 16 8 16 2 -1 -1 -1 32 -1 8 -1 16 16 32 16 
2 16 -1 -1 -1 -1 16 2 -1 2 -1 4 -1 -1 -1 16 -1 16 16 32 
2 -1 16 -1 -1 -1 -1 2 2 -1 4 -1 4 32 -1 -1 16 16 32 32 
-1 -1 -1 -1 -1 -1 -1 8 24 -1 -1 -1 -1 32 -1 -1 -1 -1 32 -1 
-1 -1 -1 32 -1 -1 4 8 8 -1 -1 -1 16 -1 16 -1 16 16 16 32 
-1 -1 -1 32 -1 4 -1 24 -1 -1 -1 18 18 16 16 16 16 16 32 32 
-1 8 8 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 1 8 -1 
-1 -1 8 33 1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 1 1 4 -1 
32 -1 -1 -1 16 -1 -1 32 -1 -1 -1 -1 -1 4 4 1 1 1 1 1 
1 32 32 32 24 24 32 32 -1 16 16 16 -1 -1 -1 -1 1 1 -1 -1 
4 32 32 32 32 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 4 4 
32 32 -1 16 32 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 4 
32 32 -1 16 32 -1 16 -1 2 16 -1 -1 -1 -1 -1 -1 -1 4 -1 32 
17 -1 16 16 16 -1 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 16 16 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 17 
-1 -1 16 16 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 
-1 16 -1 32 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 
16 17 16 32 16 16 16 16 -1 -1 32 -1 -1 -1 -1 -1 16 16 -1 4 
32 32 32 16 -1 -1 16 32 16 -1 -1 32 32 32 -1 -1 16 4 4 -1 
8 -1 -1 -1 -1 16 -1 32 32 32 16 32 32 32 32 32 -1 -1 -1 16 
-1 -1 -1 -1 -1 32 32 -1 32 16 16 -1 16 16 16 16 16 16 -1 8 
-1 -1 8 8 8 8 32 32 32 16 16 16 16 -1 16 16 16 16 24 -1 
-1 -1 8 8 8 8 32 -1 16 16 16 16 16 32 -1 -1 16 24 -1 -1 
-1 16 16 8 8 8 8 1 16 16 -1 16 1 32 -1 -1 -1 -1 24 -1 
8 8 16 8 8 8 -1 1 -1 1 16 -1 1 -1 32 -1 -1 -1 -1 8 
8 8 8 8 8 16 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 2 -1 2 80 80 80 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 80 80 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 32 32 -1 -1 -1 32 32 -1 -1 4 4 32 -1 -1 -1 
-1 4 4 -1 32 32 -1 32 32 32 32 -1 -1 4 4 32 32 32 -1 -1 
-1 -1 32 4 -1 32 32 32 -1 32 -1 32 32 32 4 -1 -1 32 -1 -1 
-1 -1 -1 -1 16 32 32 -1 -1 -1 32 32 32 -1 4 4 -1 -1 -1 -1 
80 -1 -1 -1 16 16 16 16 -1 -1 -1 -1 32 16 -1 4 16 -1 16 16 
-1 80 -1 16 16 -1 16 -1 -1 -1 -1 16 -1 -1 16 -1 16 80 80 80 
-1 -1 16 16 16 16 32 -1 -1 -1 -1 -1 -1 -1 16 16 16 80 80 80 
-1 -1 16 16 16 -1 32 32 -1 -1 32 -1 -1 16 16 16 -1 16 16 81 
81 -1 -1 16 16 -1 32 -1 -1 4 4 32 -1 16 16 -1 -1 16 -1 80 
80 -1 -1 16 16 -1 32 32 4 4 80 16 80 -1 16 80 -1 -1 -1 80 
80 80 -1 -1 16 -1 2 32 32 80 80 80 16 80 80 -1 -1 80 -1 80 
80 -1 -1 16 16 16 80 -1 -1 -1 80 16 -1 -1 -1 -1 32 80 80 80 
80 -1 16 2 2 80 80 -1 -1 80 16 80 -1 -1 -1 -1 80 -1 80 80 
-1 -1 -1 16 2 2 80 80 -1 80 80 32 -1 -1 -1 -1 -1 16 80 80 
-1 -1 -1 2 16 2 2 2 80 80 -1 32 32 32 -1 -1 16 -1 -1 -1 
-1 -1 -1 4 16 16 -1 4 -1 -1 4 32 32 32 32 32 32 4 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 4 32 32 -1 4 4 32 32 32 -1 -1 
-1 -1 -1 -1 4 -1 4 4 4 16 64 4 32 32 32 4 -1 32 4 4 
-1 -1 -1 -1 -1 -1 4 4 4 16 64 32 64 32 32 -1 64 -1 4 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 4 64 80 64 64 32 1 1 -1 -1 -1 
-1 4 -1 4 -1 4 4 -1 -1 4 4 64 64 -1 1 1 1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 4 -1 -1 64 -1 64 -1 1 1 1 -1 1 -1 
-1 80 -1 -1 -1 4 4 4 4 -1 -1 64 -1 1 -1 -1 -1 1 -1 -1 
80 80 80 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 80 80 80 1 -1 -1 
32 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 80 1 80 32 32 
32 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 80 80 -1 80 80 80 32 32 32 
16 -1 -1 4 32 -1 -1 -1 -1 -1 -1 80 8 -1 80 80 -1 32 32 16 
4 32 -1 32 4 -1 -1 -1 -1 -1 4 -1 -1 -1 80 -1 16 32 32 -1 
4 32 32 32 -1 16 16 16 -1 -1 -1 -1 -1 -1 80 -1 16 33 33 4 
4 4 32 32 -1 16 16 -1 -1 -1 -1 -1 16 80 -1 80 -1 6 6 4 
-1 32 32 -1 -1 16 -1 -1 -1 -1 -1 80 16 16 16 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 32 32 32 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 16 16 32 16 32 32 -1 4 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 16 4 -1 32 32 4 4 -1 
-1 -1 16 16 8 8 -1 -1 -1 -1 4 4 32 -1 -1 -1 32 4 -1 -1 
4 -1 4 -1 4 4 64 -1 64 -1 4 4 4 4 4 -1 -1 4 -1 4 
4 4 -1 -1 -1 -1 4 64 88 88 -1 4 -1 4 4 4 4 1 4 -1 
4 4 64 -1 4 64 64 -1 4 -1 88 64 4 4 4 36 1 -1 -1 4 
4 -1 4 4 -1 2 -1 80 4 80 88 88 6 -1 36 4 4 4 4 4 
-1 4 4 4 2 2 32 80 80 64 64 64 7 6 -1 -1 -1 4 4 4 
4 4 4 4 2 4 4 80 80 80 80 7 7 4 -1 -1 -1 -1 -1 -1 
80 80 4 -1 2 80 80 4 -1 -1 -1 4 -1 32 32 -1 -1 -1 -1 80 
80 80 80 80 80 80 80 80 -1 2 -1 4 4 -1 -1 -1 -1 -1 80 80 
80 -1 80 80 -1 -1 -1 80 80 2 4 4 4 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 80 -1 -1 80 80 80 4 -1 4 4 4 4 4 -1 -1 4 4 
-1 -1 -1 4 -1 80 80 4 80 -1 4 2 4 4 32 4 -1 4 4 4 
4 4 4 -1 -1 4 4 4 -1 4 -1 2 2 4 32 4 -1 -1 4 4 
4 4 -1 64 -1 -1 4 -1 4 -1 4 -1 2 2 32 -1 -1 4 8 4 
4 4 4 4 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 4 4 4 4 8 
4 4 -1 4 4 -1 -1 -1 4 -1 64 4 -1 -1 -1 4 -1 -1 -1 4 
4 -1 4 -1 -1 -1 -1 -1 -1 64 -1 64 4 4 4 -1 -1 -1 4 -1 
-1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 32 64 4 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 -1 4 -1 -1 64 32 32 32 -1 -1 -1 -1 -1 4 4 
-1 -1 4 4 4 4 64 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 4 64 -1 64 -1 -1 -1 64 4 4 4 -1 -1 -1 -1 4 
64 64 32 -1 32 64 -1 64 64 64 64 1 1 5 1 -1 -1 64 64 64 
-1 64 72 32 32 -1 64 32 32 64 5 5 1 1 -1 72 64 72 64 64 
-1 72 72 -1 -1 64 -1 64 64 64 5 5 5 80 72 4 72 72 64 -1 
-1 -1 -1 72 64 64 64 -1 64 5 5 5 -1 72 4 -1 72 72 64 -1 
-1 -1 -1 -1 72 72 -1 64 -1 -1 64 5 5 4 72 72 72 64 64 64 
-1 -1 -1 64 64 4 64 4 4 64 -1 -1 72 5 72 72 72 64 64 -1 
-1 -1 -1 4 64 64 4 4 -1 64 5 5 72 72 4 72 -1 -1 1 -1 
-1 -1 -1 4 -1 -1 -1 64 64 -1 5 5 2 2 72 72 4 -1 4 1 
-1 -1 -1 -1 64 64 -1 64 64 -1 3 2 2 72 72 72 4 64 4 1 
-1 -1 -1 -1 -1 64 64 64 64 2 3 2 2 2 72 4 4 64 64 64 
64 -1 -1 -1 48 48 64 5 5 -1 64 -1 2 72 64 64 4 4 64 64 
32 -1 -1 -1 -1 64 -1 5 4 64 -1 2 72 4 4 64 64 1 64 64 
64 32 32 64 64 64 5 4 4 -1 -1 2 -1 4 64 64 -1 1 64 64 
-1 32 64 32 -1 -1 64 4 64 -1 -1 64 64 64 64 64 -1 -1 64 -1 
32 32 64 32 32 32 4 64 -1 -1 -1 -1 64 64 -1 64 -1 -1 -1 -1 
32 32 32 64 -1 72 4 -1 -1 -1 -1 64 -1 64 64 -1 -1 72 72 32 
64 32 -1 -1 4 4 4 4 -1 -1 -1 -1 64 64 -1 64 72 64 64 -1 
-1 32 -1 -1 -1 72 64 -1 -1 64 -1 64 1 64 72 72 -1 72 -1 64 
64 32 32 64 64 -1 64 -1 -1 64 8 1 1 -1 -1 64 1 64 64 64 
64 32 -1 -1 -1 -1 64 64 64 8 -1 1 1 1 1 1 -1 -1 64 64 
64 4 4 4 -1 64 64 -1 64 64 64 64 -1 -1 64 64 64 64 64 -1 
-1 -1 4 -1 -1 64 64 64 -1 -1 -1 64 64 64 64 64 64 64 64 17 
64 -1 -1 -1 -1 64 -1 64 -1 64 -1 64 64 64 -1 -1 64 64 64 64 
-1 64 64 -1 64 64 -1 64 64 64 64 64 64 64 24 24 24 64 -1 -1 
-1 -1 -1 64 -1 64 -1 4 -1 -1 -1 64 64 8 64 64 6 24 64 4 
4 -1 -1 -1 72 4 -1 -1 4 -1 -1 -1 -1 8 -1 64 6 6 4 4 
64 -1 72 64 72 64 4 4 -1 -1 -1 64 -1 -1 8 6 6 6 4 4 
-1 4 64 -1 -1 -1 -1 4 4 4 1 64 64 64 64 64 -1 64 -1 64 
-1 4 4 -1 -1 -1 -1 64 4 -1 64 64 64 64 64 64 64 -1 64 64 
4 4 -1 -1 -1 -1 64 4 4 4 64 -1 64 -1 -1 64 64 4 64 -1 
4 4 4 -1 -1 -1 -1 64 4 64 -1 64 -1 -1 -1 5 64 64 64 64 
64 -1 -1 4 64 -1 -1 -1 -1 64 64 64 -1 -1 -1 -1 64 64 64 64 
-1 64 64 64 -1 64 64 64 -1 64 64 -1 -1 -1 64 64 64 64 64 64 
64 64 64 64 -1 64 64 -1 64 64 64 -1 -1 64 64 64 64 64 64 64 
-1 80 64 -1 -1 80 64 64 -1 -1 64 -1 64 -1 -1 64 64 64 64 64 
80 64 64 32 32 80 32 32 64 64 64 -1 64 64 -1 64 64 64 64 64 
64 -1 -1 32 32 32 32 32 64 64 -1 -1 -1 -1 64 64 64 64 -1 64 
64 -1 -1 -1 64 -1 32 32 32 64 64 64 -1 -1 64 64 64 64 64 64 
64 64 -1 -1 -1 -1 -1 -1 32 -1 64 64 -1 64 64 64 64 64 64 64 
64 64 -1 -1 64 -1 6 64 -1 -1 64 -1 64 64 -1 64 64 64 -1 64 
32 32 -1 -1 -1 -1 -1 -1 32 32 4 32 -1 -1 -1 -1 -1 -1 -1 64 
64 32 32 -1 8 -1 -1 -1 -1 32 32 2 6 -1 -1 -1 -1 -1 64 64 
-1 -1 64 64 8 8 32 32 -1 -1 4 2 6 6 4 -1 32 -1 -1 64 
-1 64 -1 64 64 8 32 32 -1 -1 4 4 4 4 -1 32 32 -1 -1 -1 
-1 -1 -1 64 64 -1 -1 32 -1 -1 4 4 4 4 32 32 -1 -1 -1 -1 
-1 -1 -1 64 64 64 32 -1 32 -1 -1 -1 6 4 32 -1 -1 -1 -1 -1 
-1 -1 -1 64 64 64 -1 -1 -1 -1 -1 -1 -1 6 -1 32 80 -1 -1 -1 
-1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 80 32 80 80 80 
80 80 -1 -1 -1 64 64 64 64 -1 -1 -1 -1 -1 -1 32 80 -1 80 80 
-1 80 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 64 -1 64 -1 32 32 80 80 
80 -1 16 -1 16 16 64 -1 -1 -1 -1 -1 -1 64 64 64 64 32 72 72 
72 16 -1 16 16 64 64 -1 -1 -1 -1 -1 -1 -1 64 64 64 64 72 72 
64 -1 -1 16 16 16 64 -1 -1 -1 -1 -1 -1 64 32 64 64 -1 72 64 
72 -1 16 64 16 64 -1 64 64 1 64 -1 -1 64 32 64 64 64 24 72 
64 -1 -1 64 64 16 64 64 64 64 -1 -1 64 -1 64 64 64 64 -1 64 
64 64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 64 
64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 72 -1 72 -1 -1 -1 -1 -1 -1 32 
32 32 -1 -1 -1 -1 -1 -1 32 32 -1 72 -1 -1 -1 -1 -1 -1 -1 32 
32 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 32 1 
1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
4 -1 -1 1 1 72 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 
1 1 -1 1 72 1 -1 1 -1 -1 -1 1 1 -1 -1 64 64 -1 4 1 
1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 1 64 4 -1 
40 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 1 -1 1 1 1 
40 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 16 1 40 
40 40 1 -1 -1 72 -1 1 64 64 24 -1 24 24 64 -1 -1 16 -1 -1 
40 1 -1 1 -1 -1 72 64 64 64 64 24 24 64 24 4 -1 16 -1 40 
1 -1 -1 -1 1 -1 64 8 64 64 24 64 24 24 4 4 4 -1 -1 40 
1 -1 -1 1 -1 64 -1 -1 8 64 64 64 64 2 2 4 -1 -1 -1 1 
1 1 1 1 64 64 -1 64 8 -1 -1 64 -1 6 4 4 4 -1 -1 -1 
1 1 1 -1 -1 64 64 64 -1 64 64 -1 6 6 6 6 4 -1 -1 1 
1 8 -1 8 64 -1 1 64 -1 64 64 -1 -1 6 -1 -1 1 1 1 1 
1 1 8 8 8 8 -1 64 -1 -1 -1 -1 -1 -1 -1 8 -1 24 1 1 
1 -1 -1 8 8 8 -1 -1 -1 -1 4 4 -1 -1 8 8 -1 1 1 1 
1 1 -1 -1 8 8 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 4 4 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 4 4 4 4 4 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 8 -1 -1 32 32 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 8 8 -1 8 32 2 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 8 8 8 8 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 8 -1 1 
1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 1 1 1 
1 1 1 -1 -1 -1 -1 1 1 1 1 -1 1 1 1 -1 1 1 1 1 
1 1 1 1 -1 1 -1 1 1 1 1 1 1 1 1 -1 -1 1 -1 -1 
1 1 1 40 1 -1 1 1 1 1 1 1 1 1 1 -1 1 -1 1 -1 
1 1 32 1 1 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 1 1 -1 1 
1 -1 32 32 1 -1 -1 -1 -1 1 -1 1 1 -1 1 1 1 1 1 -1 
1 1 1 32 32 8 -1 -1 -1 -1 -1 40 -1 1 -1 -1 1 1 1 1 
1 1 -1 1 1 1 1 -1 -1 -1 1 -1 1 1 1 1 1 1 1 1 
1 1 -1 1 1 32 -1 32 -1 -1 -1 1 -1 1 1 1 1 1 -1 1 
1 1 1 1 -1 -1 -1 32 32 -1 -1 -1 1 -1 1 1 1 -1 1 1 
1 1 1 1 1 -1 32 32 32 32 -1 1 1 1 1 1 1 1 -1 -1 
-1 1 1 -1 -1 32 32 32 -1 16 -1 -1 1 1 1 1 1 1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 16 1 1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 
32 16 16 -1 16 16 -1 -1 24 16 8 8 8 4 16 -1 16 4 -1 32 
32 32 32 32 16 -1 1 16 24 16 16 8 -1 4 4 32 16 16 -1 32 
32 32 32 32 16 16 16 16 16 8 8 8 6 6 4 4 32 32 32 32 
32 32 32 -1 16 16 -1 16 8 8 6 8 6 6 2 4 32 32 32 32 
32 32 32 32 32 16 16 8 8 8 8 4 -1 6 6 32 32 32 32 32 
32 16 32 32 16 16 8 24 6 6 8 8 -1 -1 6 6 32 32 16 32 
16 -1 -1 32 16 -1 24 24 6 6 8 -1 8 6 4 4 32 32 32 16 
16 16 16 24 16 24 24 16 6 9 -1 -1 -1 -1 -1 -1 32 8 16 32 
16 16 16 24 16 16 16 16 9 16 -1 -1 -1 16 40 -1 32 8 -1 16 
-1 -1 16 16 16 16 16 24 9 -1 16 16 16 -1 16 40 -1 32 32 24 
16 16 16 24 16 16 24 24 -1 24 16 16 -1 -1 16 -1 -1 32 32 16 
16 16 2 17 16 16 24 24 -1 -1 16 16 -1 16 -1 -1 16 16 16 16 
-1 2 16 17 16 16 -1 16 -1 -1 16 16 24 24 40 -1 -1 16 16 -1 
16 16 16 16 32 32 16 -1 16 -1 16 -1 16 40 24 16 16 16 16 4 
-1 16 16 16 -1 -1 16 16 -1 16 16 16 16 24 34 16 16 16 -1 -1 
34 16 -1 34 16 16 -1 16 16 -1 16 24 24 4 24 4 16 16 34 34 
34 -1 4 16 16 16 16 16 16 16 16 16 24 16 4 16 16 34 34 34 
4 4 4 16 16 16 16 16 16 16 16 -1 4 16 16 -1 16 16 34 34 
4 4 1 16 16 16 16 16 16 -1 16 16 4 4 16 24 4 24 16 -1 
32 16 -1 16 16 16 16 16 16 16 -1 4 -1 4 4 16 24 24 16 4 
2 2 2 -1 -1 16 4 16 16 16 1 -1 32 -1 24 24 24 -1 16 4 
-1 -1 4 2 2 16 4 4 16 -1 1 1 -1 -1 -1 24 16 -1 24 4 
2 24 4 -1 2 16 4 16 64 64 1 2 16 24 24 16 -1 24 4 -1 
2 4 -1 4 2 2 -1 64 -1 64 2 2 -1 24 16 16 24 16 4 24 
-1 4 4 4 4 4 4 -1 64 1 16 16 16 1 1 16 16 16 4 -1 
-1 4 4 4 4 4 -1 4 1 16 16 16 16 16 1 16 16 16 16 4 
4 16 4 4 4 16 4 4 4 1 -1 16 16 16 -1 -1 16 16 16 4 
16 8 4 4 4 4 16 16 16 16 16 16 16 16 16 16 16 16 -1 4 
4 8 4 4 4 4 4 16 16 16 16 16 -1 9 16 32 16 16 16 4 
-1 4 4 4 4 -1 16 16 -1 -1 -1 16 16 9 9 16 16 16 16 16 
16 4 4 4 -1 16 16 -1 16 -1 -1 16 9 9 9 16 16 16 4 16 
16 -1 4 4 16 16 -1 16 16 16 16 16 16 16 16 16 16 32 32 32 
32 40 40 -1 40 -1 16 16 16 -1 -1 16 16 34 4 16 32 32 32 -1 
32 -1 -1 40 -1 16 16 16 16 16 -1 -1 4 4 4 4 32 4 4 32 
2 4 -1 40 -1 16 16 16 16 16 24 16 4 4 4 4 4 4 4 4 
4 2 -1 -1 -1 16 16 32 16 16 16 8 8 4 4 34 16 4 4 -1 
-1 4 32 -1 16 16 16 32 32 16 -1 8 4 4 16 16 34 4 4 4 
-1 32 -1 6 2 16 -1 16 16 -1 16 -1 8 16 16 4 4 4 4 4 
2 -1 -1 6 2 16 16 16 -1 -1 2 -1 8 8 4 4 4 4 24 -1 
2 2 2 2 -1 -1 16 16 16 -1 1 -1 -1 32 -1 16 16 24 16 16 
-1 -1 16 -1 -1 -1 8 16 16 -1 6 24 24 16 16 -1 -1 24 1 1 
-1 16 16 24 -1 16 16 2 -1 16 24 -1 -1 -1 -1 40 1 24 24 24 
16 -1 16 16 16 16 -1 2 2 2 6 6 6 -1 64 40 1 24 1 24 
16 16 16 16 16 4 16 16 2 2 6 6 2 -1 64 80 1 1 24 16 
4 16 16 16 16 4 16 6 2 2 2 2 -1 16 -1 64 1 1 16 16 
16 16 16 16 4 -1 4 4 6 2 2 2 16 -1 64 64 1 1 -1 16 
16 4 4 16 4 4 4 16 2 2 2 2 -1 2 -1 64 64 -1 16 -1 
16 4 16 -1 16 16 16 2 2 -1 2 16 -1 16 16 16 64 -1 16 16 
32 16 16 16 32 4 3 -1 2 2 2 2 16 16 16 -1 -1 16 1 -1 
2 32 32 32 16 4 -1 3 -1 3 2 16 16 16 16 16 16 16 -1 32 
2 2 2 6 4 -1 4 4 3 -1 -1 2 16 16 24 -1 16 16 16 16 
16 2 2 4 6 -1 -1 6 6 -1 -1 16 1 -1 24 16 16 16 16 16 
64 -1 32 2 32 -1 16 16 16 16 -1 16 -1 1 1 1 16 16 16 16 
64 32 32 32 32 -1 -1 16 16 16 16 16 16 -1 16 16 16 16 16 64 
32 64 32 32 -1 32 80 16 16 16 -1 64 16 16 16 16 16 64 16 64 
80 64 64 80 80 80 -1 16 6 16 -1 64 64 16 -1 16 16 -1 64 16 
80 -1 16 -1 80 16 16 6 16 16 16 16 16 16 16 16 16 16 16 64 
-1 80 80 16 -1 16 -1 16 32 32 32 24 24 16 16 16 16 16 16 64 
32 32 80 80 -1 16 16 16 16 -1 32 24 24 24 40 24 24 16 64 -1 
-1 -1 80 80 16 16 8 16 16 16 -1 24 16 24 16 40 1 24 1 -1 
16 8 16 8 8 16 8 80 80 -1 1 32 32 40 40 40 -1 -1 64 -1 
64 16 8 8 16 8 8 80 80 16 1 32 40 32 40 40 -1 64 64 64 
-1 16 -1 16 -1 8 8 -1 80 16 16 -1 -1 -1 -1 40 64 64 -1 4 
16 16 16 16 -1 16 -1 16 16 16 16 16 40 40 -1 40 32 16 -1 4 
16 16 16 16 -1 -1 16 64 -1 16 16 16 40 -1 40 6 16 32 32 -1 
-1 -1 16 16 -1 -1 80 64 16 64 16 -1 -1 -1 32 4 4 4 4 16 
16 16 16 -1 -1 80 80 -1 64 -1 -1 16 16 32 32 4 4 -1 6 16 
-1 8 8 8 32 80 80 -1 -1 64 64 16 16 32 -1 4 4 4 16 16 
6 4 64 32 8 40 16 16 64 -1 64 16 16 16 4 -1 4 -1 16 6 
4 4 57 4 8 40 -1 -1 80 80 -1 16 16 16 -1 16 16 -1 -1 6 
6 4 4 57 16 40 -1 -1 80 80 16 16 8 16 16 16 16 16 16 -1 
4 4 16 16 64 40 40 16 16 16 16 16 -1 16 8 8 16 16 4 16 
56 56 56 -1 40 64 40 16 16 16 24 32 -1 -1 16 16 16 4 16 4 
-1 -1 56 8 25 16 16 16 16 24 16 16 32 16 16 16 16 16 16 -1 
80 -1 8 56 8 8 16 -1 16 16 16 16 40 32 16 -1 16 80 16 16 
64 -1 64 8 64 8 16 16 16 16 16 16 32 40 -1 80 -1 80 64 32 
32 64 64 64 64 64 16 16 16 16 32 -1 -1 32 32 80 -1 65 65 80 
64 8 64 8 64 16 64 16 16 -1 -1 32 32 32 64 -1 80 80 80 -1 
8 8 64 80 -1 64 8 64 16 16 16 16 32 40 32 64 80 -1 32 8 
8 8 8 16 64 8 80 80 -1 16 32 -1 32 40 40 -1 80 32 -1 64 
-1 -1 64 64 -1 -1 -1 -1 -1 9 9 1 -1 80 32 80 80 80 81 -1 
-1 -1 81 64 64 -1 -1 64 64 64 9 9 -1 -1 40 40 80 80 -1 32 
80 81 -1 64 -1 -1 64 64 88 88 64 1 -1 40 -1 -1 81 81 80 80 
80 80 81 80 80 -1 -1 88 88 64 32 32 -1 64 64 64 80 80 80 80 
80 80 -1 80 80 -1 -1 -1 -1 -1 64 64 -1 64 64 -1 81 81 -1 80 
81 81 81 80 80 -1 -1 64 64 6 6 64 64 -1 80 -1 -1 -1 80 80 
81 81 81 80 80 -1 -1 1 1 64 -1 64 -1 80 -1 -1 80 32 80 81 
81 -1 80 80 -1 80 1 10 1 1 -1 34 -1 -1 -1 4 32 80 8 -1 
81 81 -1 80 1 1 -1 10 -1 1 1 64 34 -1 64 -1 4 4 80 8 
7 7 8 8 1 1 1 1 10 1 6 64 64 64 4 4 4 4 40 8 
4 8 8 80 8 8 -1 10 1 1 -1 64 32 16 64 4 4 4 4 -1 
-1 8 8 8 80 8 -1 8 1 1 -1 -1 -1 64 32 -1 -1 40 4 4 
32 -1 8 4 -1 -1 -1 -1 -1 24 -1 64 64 -1 -1 -1 81 4 4 -1 
32 32 -1 -1 80 80 -1 -1 24 16 16 64 64 32 -1 81 32 32 32 32 
