-1 1 4 8 8 4 32 1 1 -1 -1 32 8 32 32 32 1 4 -1 1 
1 4 -1 4 8 32 1 32 32 1 1 8 32 -1 32 32 1 -1 32 1 
4 32 32 8 1 -1 32 32 32 -1 8 32 32 32 32 32 -1 -1 32 1 
1 32 32 1 1 -1 1 32 32 -1 32 32 32 32 32 32 32 -1 1 32 
2 -1 -1 1 -1 -1 -1 -1 -1 -1 4 4 4 5 -1 4 -1 1 1 1 
-1 2 1 1 -1 4 4 -1 -1 -1 -1 4 -1 -1 4 1 1 1 2 2 
2 -1 1 -1 -1 -1 4 -1 -1 1 4 4 4 -1 -1 4 2 -1 2 2 
6 2 1 6 -1 4 4 -1 32 1 4 4 -1 16 -1 2 4 4 4 4 
2 -1 6 -1 -1 -1 -1 4 1 4 1 -1 16 16 16 2 2 4 4 2 
-1 -1 6 6 -1 -1 1 1 1 1 1 -1 -1 16 2 16 2 4 2 2 
-1 1 -1 6 -1 -1 -1 1 34 1 6 1 1 16 -1 2 2 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 34 32 1 4 1 -1 -1 -1 -1 -1 2 -1 1 
1 1 -1 -1 -1 -1 2 2 2 2 4 4 1 2 -1 2 2 -1 1 1 
1 1 1 -1 -1 -1 -1 -1 2 32 2 2 1 2 2 2 2 2 -1 -1 
-1 -1 32 32 -1 -1 2 2 2 2 2 -1 2 1 1 1 1 1 1 1 
-1 -1 32 32 -1 -1 -1 -1 2 2 2 2 -1 2 -1 1 1 1 8 1 
1 -1 32 32 -1 -1 -1 2 2 -1 2 2 2 -1 2 2 1 -1 1 1 
1 -1 -1 32 -1 -1 -1 2 2 2 -1 -1 40 -1 -1 2 1 1 1 1 
2 1 2 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 1 1 1 1 
1 1 1 -1 -1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 1 1 1 
32 1 1 -1 -1 1 1 1 1 1 -1 -1 -1 1 4 1 -1 1 1 1 
1 1 1 -1 -1 -1 1 1 1 1 -1 -1 -1 4 4 4 1 1 1 32 
1 1 1 1 -1 -1 -1 -1 1 -1 -1 -1 32 4 4 4 4 1 1 1 
1 1 1 -1 1 -1 -1 -1 -1 1 -1 -1 32 4 4 4 4 1 1 1 
-1 8 -1 3 1 1 1 -1 8 6 6 4 4 1 -1 1 1 1 1 -1 
-1 -1 -1 1 -1 4 1 -1 4 4 4 6 6 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 1 4 2 2 -1 4 8 6 -1 -1 -1 8 1 1 -1 -1 
1 -1 1 -1 -1 1 6 2 2 -1 -1 6 4 -1 8 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 2 6 2 -1 -1 -1 4 -1 1 8 1 1 -1 -1 
-1 -1 -1 -1 -1 2 8 -1 -1 2 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 8 8 1 8 8 2 2 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 8 1 1 -1 -1 6 2 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
-1 -1 -1 -1 -1 2 6 6 2 -1 -1 -1 -1 -1 8 1 1 -1 -1 -1 
1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 1 1 1 1 -1 1 
1 -1 1 -1 2 2 2 -1 -1 -1 -1 -1 2 1 -1 -1 1 1 1 1 
1 1 1 2 2 -1 2 2 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 
-1 2 1 2 2 2 -1 -1 -1 -1 -1 2 2 1 -1 1 1 1 -1 -1 
2 1 2 2 2 2 2 2 2 -1 2 2 2 1 -1 1 1 1 1 1 
2 2 2 2 2 2 2 2 -1 2 -1 1 -1 2 -1 1 1 -1 1 1 
2 2 2 2 2 2 2 2 -1 2 -1 1 1 -1 1 -1 -1 -1 -1 1 
2 2 2 2 2 -1 -1 -1 -1 -1 4 6 -1 -1 1 -1 -1 8 -1 -1 
-1 -1 2 3 2 -1 -1 -1 -1 -1 -1 6 -1 -1 8 8 8 -1 1 -1 
-1 -1 -1 -1 1 1 1 8 -1 -1 4 4 1 1 1 40 40 1 -1 -1 
-1 -1 1 1 3 1 8 8 -1 6 4 1 4 4 -1 40 -1 1 -1 -1 
6 4 8 8 8 8 8 -1 -1 -1 4 4 2 2 2 8 8 1 1 4 
4 4 -1 -1 8 -1 8 80 8 80 4 4 2 4 8 8 8 -1 1 4 
4 4 4 -1 80 -1 -1 80 80 80 40 4 -1 4 -1 -1 8 8 1 4 
-1 -1 8 8 -1 80 -1 -1 -1 40 -1 -1 1 -1 -1 -1 -1 8 8 -1 
-1 -1 9 8 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 
-1 -1 9 8 8 -1 1 1 1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 8 1 1 -1 -1 1 -1 -1 -1 8 -1 -1 1 8 -1 2 -1 
-1 -1 8 8 8 1 1 -1 -1 -1 -1 1 -1 8 8 8 8 8 -1 -1 
-1 -1 -1 8 8 8 1 8 8 -1 1 1 8 8 8 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 1 8 8 1 40 1 8 8 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 40 8 8 8 8 8 8 -1 
-1 -1 -1 1 8 -1 -1 -1 1 40 1 1 8 8 8 8 8 2 8 8 
1 1 1 8 8 -1 -1 -1 32 40 1 1 1 -1 8 2 2 8 8 1 
1 4 -1 -1 8 8 32 32 32 40 1 1 -1 8 8 8 2 1 8 -1 
-1 4 4 4 8 -1 32 8 32 -1 40 40 -1 8 8 -1 -1 2 2 2 
-1 4 4 8 1 4 32 -1 8 8 -1 -1 8 -1 -1 2 2 -1 2 2 
-1 -1 -1 1 -1 1 32 8 8 1 1 8 -1 2 2 2 2 2 -1 2 
8 -1 1 1 1 32 1 1 8 1 2 2 -1 2 1 2 -1 2 -1 -1 
8 8 1 -1 8 8 8 1 1 2 4 -1 4 2 2 -1 -1 1 1 6 
6 1 18 -1 8 8 8 8 -1 1 1 4 2 2 2 8 -1 1 6 4 
1 -1 2 -1 1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 16 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 16 1 1 1 -1 1 1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 -1 -1 
8 10 1 1 33 32 32 -1 -1 1 1 1 1 1 -1 -1 -1 1 -1 -1 
1 10 -1 1 32 -1 32 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 32 32 32 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 32 32 32 32 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 32 32 32 32 32 32 32 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 32 32 32 32 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
-1 1 32 -1 32 -1 1 -1 -1 -1 -1 18 -1 -1 -1 1 1 1 -1 -1 
1 1 -1 -1 1 32 -1 -1 1 -1 -1 -1 24 24 -1 1 1 1 1 -1 
1 -1 -1 -1 1 1 -1 -1 -1 1 -1 -1 64 -1 -1 1 1 1 1 1 
1 -1 -1 -1 -1 1 1 1 1 1 16 -1 -1 -1 1 -1 1 1 1 1 
1 -1 -1 -1 1 1 -1 1 1 -1 1 16 -1 -1 -1 -1 -1 1 1 1 
1 -1 1 1 1 -1 -1 16 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 1 
-1 -1 -1 1 -1 1 -1 -1 16 16 -1 1 -1 1 -1 1 -1 -1 -1 -1 
-1 1 1 -1 1 1 1 -1 16 16 -1 -1 -1 1 1 1 -1 80 1 1 
1 1 -1 2 2 1 -1 -1 -1 -1 16 16 1 1 1 1 2 -1 1 1 
1 1 1 1 8 8 8 8 1 1 1 -1 8 -1 -1 80 80 80 64 1 
1 1 1 8 8 8 8 8 -1 -1 1 1 1 8 -1 -1 80 80 -1 1 
1 1 -1 -1 8 8 -1 -1 8 1 -1 1 -1 1 1 -1 -1 -1 -1 1 
-1 -1 -1 8 -1 -1 8 -1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 64 -1 -1 -1 
32 -1 -1 -1 32 -1 -1 -1 -1 8 8 8 8 -1 64 64 1 -1 32 -1 
-1 32 -1 -1 32 -1 -1 -1 8 -1 8 -1 -1 64 64 -1 1 1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 
32 32 32 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 
-1 -1 -1 32 1 -1 1 1 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 32 -1 1 1 1 -1 -1 -1 
-1 -1 32 -1 34 1 1 -1 -1 -1 -1 -1 32 1 -1 1 -1 -1 -1 -1 
-1 -1 -1 32 -1 34 1 -1 -1 -1 -1 -1 32 32 -1 1 1 -1 1 -1 
-1 1 -1 40 40 40 -1 -1 -1 -1 -1 32 8 -1 2 2 1 -1 1 1 
1 1 1 -1 -1 40 40 1 -1 -1 8 8 8 8 1 -1 -1 1 1 -1 
-1 -1 -1 40 -1 40 1 1 1 -1 8 1 8 -1 8 -1 1 -1 -1 -1 
-1 -1 1 1 1 1 -1 1 -1 -1 1 1 1 -1 1 -1 -1 -1 1 1 
-1 1 -1 1 8 -1 -1 -1 -1 -1 -1 1 1 8 8 64 -1 1 1 1 
1 -1 -1 8 8 -1 8 -1 -1 1 1 1 1 1 8 -1 64 -1 1 -1 
-1 -1 1 1 1 1 -1 1 1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 -1 32 1 1 1 -1 2 2 -1 2 -1 -1 -1 -1 -1 
-1 32 32 1 1 1 1 32 32 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 1 -1 -1 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
32 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
32 32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 32 
1 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 32 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
1 32 -1 32 1 1 1 1 -1 1 -1 1 3 -1 -1 -1 1 -1 -1 1 
1 -1 32 32 -1 1 -1 1 1 -1 -1 -1 3 -1 -1 -1 1 1 32 1 
1 -1 32 32 32 -1 1 -1 -1 1 1 -1 -1 3 3 -1 1 32 1 1 
-1 -1 -1 32 32 1 1 -1 -1 -1 1 1 -1 -1 3 -1 -1 -1 -1 1 
1 -1 32 32 -1 1 -1 -1 -1 1 1 1 5 -1 1 1 1 -1 -1 -1 
1 1 -1 -1 1 1 -1 -1 1 -1 -1 5 1 1 -1 -1 1 -1 -1 -1 
1 1 1 1 1 4 -1 -1 -1 1 1 -1 -1 -1 -1 -1 5 5 -1 -1 
1 -1 -1 4 4 -1 -1 -1 1 1 -1 -1 -1 -1 -1 8 -1 -1 1 1 
-1 1 1 1 1 4 -1 -1 1 1 1 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 1 1 1 1 1 32 1 8 -1 8 -1 -1 -1 
-1 -1 1 -1 1 1 -1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 
2 2 2 2 -1 2 2 -1 -1 3 -1 -1 -1 32 32 -1 -1 -1 -1 -1 
2 2 2 -1 2 2 -1 2 -1 2 -1 -1 -1 8 -1 -1 -1 -1 -1 2 
2 -1 2 2 -1 32 32 1 2 2 -1 -1 -1 -1 -1 -1 -1 1 -1 2 
2 2 -1 -1 2 -1 1 -1 1 2 -1 -1 32 -1 -1 -1 1 -1 2 2 
2 -1 2 -1 -1 -1 -1 32 32 2 32 16 -1 -1 1 1 1 1 -1 2 
2 -1 2 -1 -1 -1 32 32 32 32 32 32 32 -1 -1 1 1 2 2 2 
2 2 -1 -1 -1 2 -1 -1 32 32 32 1 1 16 1 2 2 2 2 2 
2 -1 -1 -1 2 2 2 32 32 32 -1 1 1 -1 2 1 5 2 -1 2 
-1 2 2 2 2 2 32 32 32 -1 1 -1 1 -1 -1 7 5 -1 -1 -1 
-1 2 2 2 1 1 1 1 32 1 -1 1 1 1 7 7 -1 -1 -1 -1 
2 2 2 2 2 -1 1 32 1 1 1 -1 3 3 5 -1 -1 -1 -1 -1 
2 -1 2 2 -1 -1 -1 32 -1 32 32 32 -1 3 1 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 32 1 1 -1 3 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 1 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 -1 1 1 32 64 64 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 32 2 2 2 -1 1 1 -1 -1 64 -1 1 -1 -1 -1 32 -1 -1 32 
32 2 2 2 2 2 2 -1 1 -1 -1 -1 1 -1 -1 32 -1 -1 -1 32 
32 -1 2 -1 2 2 2 -1 1 1 -1 1 32 32 32 32 -1 -1 -1 32 
2 -1 -1 -1 -1 8 8 8 2 2 2 80 80 80 -1 -1 32 32 -1 2 
1 -1 8 -1 8 8 2 2 2 2 2 -1 80 -1 -1 -1 -1 32 2 -1 
-1 2 2 8 8 9 9 9 2 2 2 80 80 -1 -1 2 2 2 2 2 
1 1 -1 9 8 8 8 -1 2 2 2 2 6 80 2 2 2 2 -1 2 
1 1 1 -1 -1 8 8 2 2 2 2 -1 2 -1 -1 2 2 2 2 1 
-1 -1 -1 -1 -1 -1 40 2 2 2 2 -1 -1 2 2 -1 -1 2 -1 2 
-1 -1 -1 -1 1 -1 -1 2 2 2 2 2 2 2 -1 2 -1 80 -1 1 
1 1 -1 -1 1 1 2 2 2 2 2 2 2 2 1 1 -1 -1 80 -1 
-1 -1 1 1 1 9 -1 2 -1 -1 -1 2 -1 2 -1 2 -1 80 -1 -1 
-1 1 1 1 1 9 1 1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 
2 1 1 2 1 1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 2 1 1 1 1 1 -1 -1 -1 -1 1 2 2 -1 -1 -1 -1 -1 -1 
2 1 -1 1 -1 1 -1 -1 32 -1 -1 32 2 2 -1 -1 -1 -1 -1 -1 
-1 64 64 -1 1 1 32 32 32 32 32 -1 -1 -1 -1 -1 32 1 2 -1 
-1 64 -1 64 -1 32 1 1 1 32 1 32 32 32 -1 32 2 1 1 2 
2 -1 -1 64 -1 1 16 32 32 32 32 1 32 32 32 32 2 1 2 -1 
-1 -1 16 -1 -1 16 16 16 32 32 1 1 -1 1 2 2 2 2 2 32 
-1 16 16 -1 16 32 16 16 1 32 2 1 1 -1 -1 32 -1 2 32 32 
4 16 16 8 8 8 32 16 32 2 1 2 -1 -1 -1 -1 32 32 32 16 
16 2 2 -1 8 32 8 8 -1 1 2 2 -1 1 -1 32 32 4 4 32 
4 4 4 -1 4 2 4 -1 4 4 4 -1 2 -1 1 2 2 -1 2 -1 
4 4 4 -1 -1 4 -1 -1 4 4 1 2 -1 -1 1 1 2 2 2 2 
2 80 80 80 -1 -1 4 2 -1 1 1 2 2 1 1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 16 2 2 2 16 2 -1 -1 1 1 -1 -1 -1 -1 2 
-1 1 1 1 -1 2 2 1 16 1 -1 -1 -1 -1 1 -1 -1 -1 1 1 
1 1 1 -1 1 32 32 16 1 1 -1 -1 -1 -1 8 -1 -1 -1 1 1 
1 1 1 1 2 1 32 8 1 -1 1 1 4 -1 -1 -1 -1 -1 1 1 
1 -1 1 1 2 2 8 8 -1 8 -1 -1 4 -1 -1 -1 -1 -1 1 1 
-1 1 -1 -1 2 8 8 8 8 -1 8 8 -1 -1 1 1 1 1 1 1 
1 1 8 -1 2 -1 8 8 -1 8 8 8 -1 1 1 1 8 1 1 1 
1 -1 -1 8 32 32 1 8 1 8 8 8 1 1 1 1 1 1 -1 1 
-1 -1 -1 8 32 32 2 2 2 1 8 8 8 -1 1 2 2 -1 -1 1 
-1 -1 -1 32 -1 32 1 1 2 1 1 8 1 1 8 2 1 1 -1 -1 
-1 1 1 32 -1 32 1 2 2 2 2 2 -1 -1 -1 8 2 2 -1 1 
-1 -1 -1 32 -1 1 2 2 2 2 2 -1 -1 -1 9 2 -1 2 1 1 
-1 -1 -1 -1 1 2 2 2 -1 1 2 2 -1 2 9 2 2 1 1 1 
-1 80 -1 -1 -1 2 2 2 -1 -1 -1 2 2 2 9 -1 16 16 16 -1 
-1 2 -1 -1 2 2 2 2 2 2 2 -1 2 -1 9 2 -1 16 24 -1 
2 -1 80 80 2 2 2 2 2 2 2 2 -1 9 2 2 2 16 24 -1 
4 4 4 4 -1 2 2 2 2 2 2 2 2 2 2 2 2 24 -1 1 
-1 -1 2 2 2 8 8 -1 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 2 2 2 8 8 8 8 8 -1 8 -1 2 -1 -1 -1 8 32 -1 
-1 2 16 16 16 8 16 -1 8 8 8 2 2 8 8 2 8 8 32 32 
-1 8 2 -1 -1 8 16 8 8 8 8 2 -1 8 2 2 2 2 32 -1 
-1 8 2 2 -1 8 8 8 8 -1 8 -1 2 8 2 2 2 2 2 -1 
8 -1 8 -1 16 16 8 -1 -1 8 8 8 16 16 2 2 2 2 2 8 
8 -1 -1 9 16 1 1 1 1 -1 -1 -1 -1 -1 2 2 2 2 8 8 
8 -1 -1 -1 -1 -1 3 1 -1 -1 -1 -1 -1 2 -1 2 2 2 -1 -1 
-1 -1 -1 -1 1 1 3 1 -1 -1 -1 -1 1 2 2 -1 2 2 -1 -1 
-1 -1 2 -1 1 1 1 16 3 16 -1 1 1 2 1 1 2 -1 -1 -1 
2 -1 2 2 -1 -1 1 -1 16 16 1 1 1 1 1 1 2 -1 -1 2 
2 2 2 2 -1 16 -1 -1 -1 -1 1 1 1 9 2 2 -1 2 -1 2 
2 2 2 2 16 16 16 16 8 8 1 1 -1 2 2 1 -1 -1 -1 -1 
2 8 2 2 -1 -1 16 16 40 -1 1 1 2 1 1 1 1 -1 -1 2 
8 2 8 8 -1 8 9 16 8 8 1 -1 1 1 1 -1 1 -1 -1 -1 
-1 8 8 8 8 8 8 8 8 8 8 1 1 -1 -1 -1 -1 16 16 2 
16 8 8 2 8 9 8 8 1 8 1 8 1 -1 -1 4 -1 -1 -1 16 
-1 8 -1 2 9 8 8 8 8 -1 -1 8 -1 -1 4 4 -1 32 32 -1 
32 -1 2 2 2 9 -1 8 8 -1 8 8 -1 4 4 -1 -1 -1 32 32 
-1 2 -1 2 2 2 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
9 9 17 10 10 10 8 -1 9 9 16 16 16 16 -1 -1 16 16 9 9 
9 9 10 10 10 8 -1 9 1 9 16 16 16 -1 16 16 16 -1 9 9 
9 9 -1 9 10 9 9 9 9 9 2 16 16 16 -1 16 16 17 8 8 
9 8 9 10 -1 -1 -1 9 1 1 -1 -1 16 16 16 16 -1 17 -1 16 
-1 -1 8 -1 24 9 -1 1 9 1 1 16 16 16 16 16 -1 16 17 16 
-1 24 24 24 24 24 -1 9 -1 9 16 16 16 16 16 16 -1 -1 -1 -1 
-1 24 24 24 -1 -1 -1 9 -1 24 16 16 16 16 16 1 16 -1 16 16 
8 -1 -1 -1 16 16 1 -1 24 24 16 16 16 16 1 1 1 8 16 -1 
8 8 -1 -1 -1 -1 -1 24 -1 24 -1 1 16 16 1 1 8 8 24 8 
8 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 1 16 16 1 -1 -1 8 -1 8 
9 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 1 9 16 9 -1 -1 -1 8 9 
-1 9 9 -1 -1 -1 6 6 8 -1 -1 9 1 1 1 -1 -1 9 9 9 
9 9 -1 -1 -1 16 6 6 16 9 9 -1 1 1 8 -1 -1 -1 -1 9 
9 -1 -1 2 16 16 16 16 24 9 -1 -1 16 8 16 16 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 24 16 -1 16 -1 9 9 -1 2 9 -1 2 9 
2 2 -1 16 9 9 9 9 16 16 16 16 9 9 9 9 9 2 2 -1 
9 -1 16 16 -1 9 -1 -1 16 16 16 16 16 9 9 9 9 9 2 -1 
9 -1 25 25 16 16 16 16 16 16 -1 -1 -1 -1 9 -1 -1 9 9 9 
9 9 -1 9 16 9 16 -1 -1 16 16 25 -1 -1 -1 16 -1 16 16 16 
9 -1 17 10 8 10 8 -1 16 16 16 16 25 1 -1 16 -1 16 16 16 
16 16 -1 16 9 11 9 9 9 16 16 16 -1 18 18 16 16 -1 2 2 
16 16 9 -1 9 8 11 9 -1 9 -1 16 8 18 18 16 16 24 80 16 
16 16 9 9 8 16 16 16 9 9 8 8 16 16 16 -1 16 -1 24 16 
80 -1 9 -1 -1 16 9 11 9 9 8 -1 16 16 16 16 -1 16 1 16 
-1 9 9 16 16 16 9 9 11 -1 -1 -1 9 16 16 16 16 16 16 -1 
-1 16 16 11 16 16 9 9 11 -1 -1 -1 9 -1 16 16 16 16 16 16 
16 16 11 16 11 11 9 11 9 -1 -1 9 9 16 16 16 16 -1 -1 16 
16 -1 16 9 9 9 11 11 9 9 9 9 9 -1 16 16 16 16 -1 16 
-1 -1 -1 9 16 9 9 -1 16 16 8 9 9 16 -1 16 16 -1 16 16 
-1 -1 24 -1 -1 16 9 6 6 6 8 4 -1 -1 -1 16 11 16 9 -1 
-1 -1 -1 24 16 -1 9 -1 8 -1 6 8 8 -1 -1 16 16 9 16 16 
-1 -1 -1 16 16 -1 8 8 8 -1 -1 8 8 16 -1 -1 16 17 9 -1 
16 -1 16 16 16 16 8 8 8 2 2 2 8 -1 16 16 -1 17 16 16 
16 16 16 16 16 16 16 8 8 9 2 2 -1 -1 16 -1 16 16 -1 16 
16 -1 16 16 16 16 9 9 9 2 9 2 16 16 -1 -1 16 16 16 16 
16 16 16 16 16 -1 -1 9 2 9 2 2 2 16 -1 16 16 16 16 16 
16 16 16 16 -1 16 9 -1 9 9 -1 16 16 -1 16 16 18 18 16 16 
16 16 -1 16 16 -1 16 -1 -1 -1 8 16 18 16 18 16 18 -1 16 16 
-1 16 -1 16 16 16 -1 9 -1 8 8 16 18 18 16 -1 18 -1 16 16 
16 16 16 -1 16 16 -1 9 -1 -1 16 8 16 18 16 16 16 16 2 16 
-1 -1 -1 16 9 16 16 16 -1 16 16 16 16 16 16 16 16 16 16 9 
16 -1 16 -1 9 16 16 16 16 16 -1 16 -1 16 16 16 16 16 -1 16 
24 16 16 16 16 9 -1 -1 4 16 4 -1 16 -1 16 16 16 -1 -1 24 
24 -1 16 16 9 -1 -1 25 -1 4 4 -1 16 16 16 16 16 16 16 16 
-1 24 16 9 16 16 -1 25 25 25 -1 -1 16 16 24 16 24 24 24 24 
24 16 16 16 16 16 16 25 25 -1 -1 25 16 16 16 16 16 16 -1 -1 
16 16 16 16 24 -1 -1 16 16 -1 4 -1 25 16 -1 16 16 24 -1 16 
16 16 -1 24 16 -1 -1 -1 -1 4 -1 16 16 -1 16 24 24 24 16 16 
16 16 16 24 24 24 -1 -1 4 4 4 16 16 9 9 24 16 9 9 16 
16 16 24 24 24 -1 4 4 4 24 24 9 -1 16 -1 16 -1 -1 9 9 
-1 16 1 24 24 -1 -1 4 16 24 -1 16 24 24 24 16 -1 16 16 -1 
8 16 16 24 -1 16 4 4 16 16 24 16 -1 24 16 16 16 11 11 -1 
-1 -1 16 -1 1 1 1 1 16 16 16 16 -1 -1 24 24 24 1 1 11 
-1 -1 -1 1 -1 1 1 1 1 16 16 -1 16 24 24 1 24 8 1 11 
8 16 16 8 -1 -1 -1 1 1 1 16 -1 -1 16 -1 -1 4 4 16 8 
16 8 -1 -1 -1 1 -1 1 1 24 -1 24 8 -1 -1 24 -1 6 16 16 
16 -1 16 16 1 1 1 -1 -1 16 24 8 24 8 24 -1 16 16 6 -1 
16 -1 -1 16 1 1 -1 -1 -1 16 16 24 24 24 24 -1 16 16 16 16 
16 25 25 -1 1 16 16 16 16 16 24 24 -1 16 -1 16 -1 16 16 16 
9 -1 16 16 16 9 16 16 16 16 16 16 16 -1 16 16 16 16 16 -1 
16 16 16 16 16 4 10 10 10 16 6 -1 16 16 -1 24 4 -1 24 16 
24 -1 16 16 8 16 16 10 16 16 16 16 16 16 16 -1 4 4 24 4 
4 2 16 -1 -1 -1 16 -1 16 16 -1 16 16 24 -1 -1 24 24 4 4 
2 2 16 16 -1 -1 -1 -1 -1 -1 -1 -1 16 24 16 -1 24 24 24 4 
16 2 2 -1 -1 1 -1 -1 1 -1 16 16 16 24 -1 -1 -1 24 24 24 
24 16 16 -1 1 -1 -1 -1 1 64 16 -1 -1 16 16 -1 16 16 16 16 
-1 16 16 -1 -1 -1 -1 -1 -1 64 16 16 -1 -1 16 16 16 16 24 16 
24 24 -1 -1 -1 24 17 24 -1 16 16 -1 16 -1 8 16 16 16 16 24 
24 24 24 -1 80 24 24 -1 24 -1 16 -1 -1 8 -1 16 -1 -1 24 24 
24 24 80 80 80 17 -1 16 16 16 -1 8 8 -1 -1 8 -1 -1 -1 24 
24 17 -1 24 24 -1 16 16 4 8 16 16 -1 -1 -1 -1 8 -1 -1 24 
16 24 24 24 24 24 24 16 8 8 8 -1 10 10 10 16 -1 -1 -1 24 
16 24 24 -1 -1 24 24 24 -1 8 8 -1 10 10 10 24 16 16 16 16 
-1 24 24 -1 25 -1 -1 8 8 8 16 16 -1 16 24 4 16 -1 2 16 
24 -1 -1 25 -1 5 -1 -1 16 16 16 16 16 16 16 16 16 -1 2 -1 
16 16 -1 -1 25 -1 -1 -1 16 16 -1 4 4 4 16 24 -1 16 -1 24 
-1 24 16 -1 24 16 8 4 16 16 4 4 4 4 24 16 24 16 -1 -1 
24 -1 24 24 24 16 8 10 6 6 -1 4 -1 16 4 16 16 16 -1 24 
24 -1 24 8 -1 8 10 10 10 6 6 -1 24 4 16 16 16 16 16 24 
-1 24 -1 8 8 -1 10 10 -1 6 24 24 -1 24 16 -1 16 16 16 24 
-1 8 16 -1 9 8 8 8 8 16 5 5 5 5 5 5 -1 5 -1 5 
5 8 9 16 9 10 2 8 8 8 16 5 -1 5 5 -1 -1 5 5 5 
16 16 9 16 -1 -1 -1 8 -1 16 5 -1 5 5 -1 5 5 5 5 16 
16 16 16 16 16 16 24 -1 -1 24 24 -1 -1 4 1 5 -1 5 5 16 
