4 4 8 7 -1 7 7 7 7 7 -1 7 7 33 33 33 -1 -1 -1 -1 
-1 -1 -1 8 -1 7 -1 7 -1 -1 -1 -1 7 33 5 5 -1 -1 -1 -1 
-1 8 8 8 -1 41 41 41 7 41 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 41 41 41 -1 41 -1 -1 -1 33 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 41 41 33 41 6 -1 -1 -1 -1 -1 7 7 -1 -1 
-1 -1 -1 -1 -1 -1 -1 33 33 33 41 6 -1 -1 -1 -1 -1 -1 33 33 
6 -1 -1 -1 -1 5 5 8 8 -1 4 4 4 33 33 -1 33 -1 -1 4 
6 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 33 4 4 33 -1 -1 -1 4 
33 33 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 2 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 2 -1 33 33 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 33 33 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 41 33 -1 33 33 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 2 -1 -1 2 41 -1 -1 -1 -1 33 -1 -1 -1 
33 4 -1 -1 -1 2 -1 2 2 2 2 33 33 33 -1 33 33 -1 -1 33 
-1 -1 -1 -1 -1 -1 2 2 -1 2 2 33 33 33 -1 33 6 -1 4 -1 
-1 -1 -1 -1 -1 4 -1 7 -1 2 2 2 33 33 33 6 4 4 -1 -1 
-1 -1 -1 -1 4 4 7 7 7 -1 7 7 6 6 33 33 33 -1 -1 -1 
33 4 -1 40 4 4 4 -1 4 4 -1 6 6 -1 -1 -1 33 -1 33 33 
33 32 4 -1 40 -1 6 -1 4 4 4 6 6 33 -1 33 -1 -1 33 -1 
32 32 32 40 40 4 4 6 4 4 4 4 33 -1 -1 33 -1 -1 -1 4 
32 32 40 -1 -1 -1 6 4 4 4 4 33 4 33 33 -1 -1 -1 -1 32 
32 32 -1 -1 -1 -1 8 -1 4 8 -1 4 33 33 33 -1 -1 -1 32 -1 
-1 -1 -1 -1 5 -1 8 8 8 -1 4 4 33 33 -1 33 -1 -1 -1 -1 
-1 -1 -1 -1 -1 5 8 -1 8 8 4 -1 33 33 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 4 32 32 32 32 -1 32 -1 4 4 -1 6 1 -1 
1 -1 -1 -1 -1 -1 32 -1 32 4 -1 -1 -1 4 32 -1 32 -1 6 1 
-1 -1 2 -1 2 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 32 32 -1 -1 
-1 -1 -1 2 4 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 -1 32 32 32 
-1 -1 -1 4 2 -1 -1 4 -1 -1 4 2 4 -1 4 4 -1 -1 32 32 
-1 -1 -1 2 4 2 2 2 -1 4 4 4 2 4 4 -1 4 6 8 -1 
-1 -1 -1 4 4 4 2 4 -1 4 4 4 4 4 4 -1 -1 -1 6 -1 
-1 -1 -1 -1 32 4 4 -1 4 -1 4 -1 -1 -1 4 -1 -1 -1 32 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 2 2 32 -1 4 -1 -1 -1 4 -1 -1 
-1 33 -1 -1 4 32 33 -1 -1 2 2 2 32 -1 4 -1 41 4 4 -1 
-1 33 -1 4 4 4 33 -1 -1 -1 2 2 2 4 4 -1 4 41 -1 -1 
-1 -1 4 -1 -1 -1 33 -1 4 -1 2 -1 -1 2 -1 4 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 2 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 5 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 -1 33 3 3 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 40 40 8 8 8 4 -1 4 -1 -1 -1 -1 -1 4 -1 
4 32 -1 40 40 40 -1 8 8 4 4 32 32 4 -1 -1 6 6 4 -1 
4 4 32 32 -1 -1 -1 8 8 4 4 32 32 32 4 4 6 6 -1 -1 
32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 32 -1 -1 -1 32 
32 32 32 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 32 32 -1 32 32 32 
32 32 32 32 -1 -1 -1 -1 -1 -1 8 8 8 32 32 -1 -1 32 32 -1 
-1 32 -1 32 40 -1 -1 8 -1 -1 8 8 8 -1 32 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 33 33 8 -1 -1 -1 -1 -1 8 8 -1 
32 33 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 
32 -1 33 32 1 -1 40 -1 -1 -1 -1 -1 4 -1 -1 -1 8 32 -1 -1 
32 33 33 1 -1 -1 40 -1 -1 -1 -1 -1 4 -1 -1 -1 32 8 32 32 
2 -1 33 33 -1 33 41 40 -1 2 2 -1 -1 -1 -1 -1 -1 32 -1 32 
-1 -1 2 -1 -1 -1 -1 41 2 2 -1 -1 -1 -1 -1 -1 -1 -1 32 2 
32 -1 2 2 -1 -1 32 32 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
32 2 -1 -1 4 2 2 2 32 2 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
2 2 2 -1 4 4 -1 32 40 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
32 32 2 2 4 4 4 32 32 32 -1 4 -1 -1 -1 -1 -1 4 4 2 
-1 32 4 4 -1 -1 2 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 4 -1 4 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 8 -1 8 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
32 32 -1 1 -1 -1 2 2 2 -1 2 -1 4 -1 4 -1 32 32 -1 32 
32 32 32 -1 1 2 2 2 2 2 -1 2 -1 -1 -1 4 -1 -1 32 -1 
-1 32 -1 -1 40 2 2 2 2 2 2 2 2 4 -1 4 32 -1 -1 32 
32 32 32 32 32 40 2 2 2 -1 2 2 -1 2 4 32 32 -1 32 32 
32 32 -1 -1 32 41 41 41 -1 -1 -1 -1 -1 -1 4 32 -1 -1 32 32 
-1 -1 32 -1 -1 41 41 41 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 32 -1 41 -1 -1 4 4 -1 -1 -1 -1 40 40 40 32 -1 32 
32 -1 -1 32 -1 -1 33 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 32 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 -1 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 40 40 40 40 40 40 -1 4 4 4 -1 4 -1 -1 -1 32 32 
-1 -1 32 -1 40 40 40 40 -1 -1 4 -1 4 4 4 4 -1 -1 -1 32 
32 32 32 -1 40 -1 -1 -1 -1 4 4 -1 -1 4 4 4 32 -1 -1 -1 
-1 -1 32 -1 -1 32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 32 -1 32 32 32 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 32 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 32 4 4 -1 32 6 -1 32 -1 -1 -1 -1 32 
1 -1 -1 -1 -1 32 -1 4 32 6 6 6 -1 32 32 32 -1 -1 -1 -1 
32 -1 -1 2 -1 32 32 -1 32 -1 6 6 32 32 32 -1 32 -1 -1 -1 
32 -1 4 2 -1 2 32 32 -1 32 6 -1 32 32 32 4 -1 -1 -1 32 
-1 -1 -1 4 2 -1 -1 -1 -1 -1 32 6 32 32 32 4 4 4 -1 32 
32 4 -1 4 -1 -1 -1 -1 -1 32 32 32 32 32 8 32 32 4 -1 4 
8 32 8 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 8 8 32 4 -1 -1 32 
4 8 8 4 -1 -1 -1 -1 -1 -1 32 4 -1 32 8 8 -1 -1 -1 8 
8 32 -1 -1 -1 -1 32 -1 -1 -1 32 -1 32 32 4 8 4 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 32 32 -1 32 32 4 4 -1 -1 -1 -1 -1 32 
32 32 -1 -1 -1 32 32 32 32 -1 -1 32 -1 4 4 -1 -1 -1 -1 -1 
32 -1 32 -1 -1 32 32 32 32 32 32 32 4 -1 4 4 -1 -1 -1 32 
32 -1 32 32 32 32 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 -1 32 -1 -1 32 32 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 32 -1 32 32 32 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 
-1 32 -1 32 32 -1 -1 32 32 2 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 32 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 32 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 1 1 1 32 1 -1 -1 32 -1 -1 4 -1 4 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 32 -1 -1 -1 32 -1 32 4 -1 -1 -1 -1 -1 -1 
-1 1 1 1 32 32 -1 32 32 32 32 32 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 32 32 32 32 32 32 32 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 32 32 32 32 32 -1 32 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 2 2 -1 2 -1 40 40 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
4 -1 2 -1 -1 40 -1 -1 40 -1 32 -1 -1 -1 -1 -1 1 1 1 4 
4 4 4 4 -1 -1 2 -1 -1 32 32 32 -1 -1 -1 -1 1 1 1 5 
-1 4 -1 4 -1 -1 -1 -1 -1 32 32 32 32 32 -1 1 1 1 -1 1 
4 -1 4 4 4 -1 -1 -1 -1 -1 6 32 32 32 -1 1 1 -1 4 4 
4 4 4 4 -1 -1 -1 4 4 6 6 6 -1 -1 -1 1 1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 32 -1 32 -1 -1 -1 4 
4 4 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 4 
4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 32 -1 32 -1 -1 4 
-1 -1 32 32 -1 -1 -1 32 -1 -1 4 -1 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 32 -1 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
-1 32 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 6 8 -1 -1 4 4 4 4 -1 -1 -1 32 -1 -1 6 4 6 -1 6 
-1 8 -1 8 -1 -1 4 4 4 -1 -1 -1 32 -1 -1 -1 6 -1 2 -1 
-1 8 -1 8 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 
2 -1 4 -1 4 4 4 4 4 -1 -1 2 2 -1 32 -1 -1 -1 2 2 
4 -1 4 -1 -1 -1 4 4 6 -1 1 2 2 5 -1 32 -1 2 2 -1 
4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 2 -1 5 -1 2 -1 8 -1 
-1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 8 -1 
-1 -1 4 -1 -1 -1 1 1 -1 -1 -1 -1 -1 32 32 32 32 8 -1 8 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 8 8 -1 
8 8 10 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 32 32 -1 -1 8 8 
8 8 -1 10 10 10 -1 -1 -1 -1 -1 32 32 32 2 2 3 8 8 8 
8 8 10 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 2 3 2 8 8 
10 8 8 -1 -1 -1 -1 6 -1 -1 -1 -1 32 -1 32 32 2 3 8 8 
2 -1 -1 8 -1 -1 -1 -1 6 -1 -1 32 32 32 32 -1 3 6 2 2 
2 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 32 -1 -1 2 6 -1 2 
-1 2 4 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 4 
4 4 -1 -1 6 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 6 6 4 4 
4 -1 8 -1 4 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 
6 -1 8 8 4 4 -1 -1 -1 4 -1 -1 32 32 6 2 -1 6 6 6 
6 8 8 -1 -1 4 4 4 4 4 -1 -1 -1 32 6 6 2 2 -1 6 
4 1 -1 -1 -1 4 1 -1 1 2 1 2 2 1 4 4 4 4 4 -1 
1 2 1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 4 -1 4 -1 -1 2 
2 -1 2 1 -1 -1 -1 -1 4 -1 1 1 4 1 -1 -1 4 -1 -1 2 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 1 4 4 4 -1 4 4 -1 -1 -1 
2 2 1 1 -1 -1 -1 -1 -1 32 -1 4 4 4 4 4 -1 -1 -1 2 
2 2 2 -1 1 -1 33 33 32 32 32 32 4 4 4 4 -1 -1 -1 2 
2 2 2 1 1 1 33 33 -1 -1 1 1 4 4 4 4 -1 -1 -1 -1 
-1 -1 1 1 1 1 33 -1 33 33 33 1 -1 4 4 -1 -1 -1 -1 -1 
-1 2 -1 -1 1 -1 1 33 33 33 1 33 -1 -1 1 -1 -1 1 1 1 
2 -1 -1 2 2 -1 33 -1 -1 1 1 -1 -1 1 1 -1 1 1 1 -1 
-1 -1 2 2 -1 33 -1 -1 1 1 -1 -1 1 1 1 -1 1 -1 -1 -1 
-1 -1 2 2 -1 2 2 40 40 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 2 -1 1 40 -1 1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 4 -1 2 2 2 2 1 40 -1 -1 -1 -1 1 -1 2 4 -1 
-1 -1 -1 4 -1 -1 4 2 2 2 2 40 -1 -1 -1 1 2 -1 4 4 
-1 -1 -1 -1 -1 4 2 2 2 2 2 1 -1 1 1 -1 -1 4 -1 4 
-1 -1 -1 -1 -1 -1 -1 2 2 2 1 -1 -1 -1 1 1 1 4 9 4 
-1 -1 -1 1 -1 -1 2 -1 2 1 2 2 1 1 2 6 -1 4 4 6 
-1 -1 -1 -1 -1 -1 1 1 1 -1 2 2 -1 1 6 8 6 6 4 -1 
-1 1 -1 -1 -1 -1 1 1 -1 2 2 2 1 1 1 4 6 4 -1 -1 
-1 -1 4 4 -1 -1 1 -1 4 4 -1 1 8 8 8 1 1 1 1 -1 
-1 1 -1 6 -1 -1 1 4 -1 4 1 1 -1 4 -1 1 1 -1 -1 1 
1 1 -1 6 -1 -1 -1 1 4 4 4 4 4 4 -1 1 1 1 -1 1 
1 1 4 4 6 -1 1 1 4 4 4 4 4 4 1 -1 1 1 -1 -1 
1 -1 4 -1 4 1 -1 4 6 4 -1 40 40 4 1 1 1 -1 1 1 
-1 -1 -1 1 -1 -1 4 4 6 6 6 40 4 1 1 4 -1 1 1 1 
8 -1 1 1 -1 -1 4 4 4 4 4 40 4 -1 4 4 4 -1 -1 1 
1 4 -1 8 8 8 4 6 6 4 -1 -1 -1 4 4 4 4 4 -1 -1 
1 4 8 8 8 8 4 4 4 4 4 -1 4 8 4 4 4 -1 1 -1 
-1 1 -1 -1 8 8 8 -1 1 -1 4 1 1 4 4 8 4 -1 -1 2 
2 -1 4 -1 32 8 8 -1 -1 1 -1 1 1 1 -1 4 -1 4 4 4 
4 4 4 4 32 32 32 -1 1 1 1 4 4 1 4 -1 -1 -1 2 4 
-1 4 4 4 4 32 -1 -1 -1 -1 4 1 -1 -1 4 6 -1 -1 1 4 
4 4 4 -1 32 -1 32 32 -1 -1 -1 4 1 -1 -1 1 -1 -1 -1 4 
32 4 4 32 4 40 32 32 40 1 -1 -1 4 1 -1 1 -1 4 4 4 
32 32 32 -1 4 40 -1 1 40 1 1 -1 -1 -1 1 4 4 4 4 32 
32 32 32 32 32 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 4 4 4 -1 
-1 4 32 32 -1 -1 -1 -1 -1 1 1 1 -1 8 -1 -1 -1 4 4 -1 
4 -1 4 4 -1 1 1 -1 -1 1 1 -1 8 8 8 -1 -1 -1 4 4 
6 6 4 4 -1 1 1 4 4 -1 -1 -1 8 8 8 -1 1 1 1 4 
-1 -1 -1 2 -1 6 -1 1 1 1 1 -1 4 4 -1 -1 32 32 32 -1 
-1 2 2 2 -1 -1 1 1 1 1 1 1 4 1 -1 -1 -1 -1 -1 -1 
1 1 -1 2 -1 -1 4 1 1 1 1 1 1 1 4 -1 -1 -1 -1 -1 
-1 1 1 -1 1 6 1 6 1 32 1 1 -1 1 1 -1 -1 -1 -1 -1 
-1 4 1 1 1 1 4 1 4 32 -1 1 -1 1 1 -1 -1 -1 4 -1 
4 1 1 1 1 1 32 4 32 4 -1 1 1 -1 -1 -1 -1 -1 4 -1 
-1 -1 1 -1 1 1 4 4 4 4 1 4 -1 4 -1 -1 -1 4 4 4 
-1 1 -1 -1 1 1 8 8 -1 4 1 -1 4 4 4 -1 8 -1 4 4 
-1 1 -1 -1 -1 -1 1 1 1 4 4 4 4 4 -1 -1 1 8 -1 -1 
1 1 -1 -1 -1 1 -1 1 1 1 -1 4 4 4 1 8 8 -1 -1 -1 
1 -1 -1 -1 -1 1 4 1 1 1 4 4 4 1 1 1 -1 40 40 4 
40 4 4 4 -1 4 1 -1 4 4 4 4 1 -1 1 -1 -1 40 -1 -1 
32 4 4 -1 -1 -1 1 1 1 4 32 32 -1 32 -1 1 -1 -1 40 40 
2 -1 4 4 6 6 1 -1 1 1 4 32 32 -1 -1 -1 -1 -1 40 32 
-1 2 4 6 6 6 -1 1 -1 -1 4 4 32 -1 -1 32 -1 40 -1 32 
4 4 4 -1 6 -1 6 4 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 6 -1 1 -1 -1 -1 32 32 32 4 -1 -1 -1 
-1 -1 -1 -1 -1 32 4 4 4 -1 1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 6 -1 -1 1 1 1 4 4 4 4 32 -1 -1 -1 
-1 -1 -1 2 6 32 -1 -1 1 1 1 1 -1 4 4 -1 32 32 32 32 
4 4 -1 32 -1 4 32 32 -1 -1 4 -1 -1 -1 32 -1 4 4 -1 4 
4 4 32 32 32 -1 32 -1 -1 -1 4 -1 -1 32 6 4 -1 -1 -1 4 
4 32 32 32 32 32 32 4 4 -1 -1 -1 4 4 6 -1 -1 -1 4 4 
4 -1 32 32 32 -1 -1 32 4 -1 -1 4 4 6 6 -1 -1 -1 -1 4 
4 32 32 32 4 -1 -1 4 4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 
-1 4 32 32 -1 -1 4 4 4 -1 -1 -1 4 6 8 -1 -1 -1 -1 -1 
1 8 -1 -1 -1 -1 -1 4 4 -1 -1 -1 6 6 8 -1 -1 -1 -1 -1 
-1 8 4 4 -1 -1 -1 -1 4 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 8 -1 4 -1 -1 -1 -1 -1 4 -1 -1 -1 1 1 1 -1 -1 -1 -1 
-1 -1 4 -1 4 -1 -1 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 -1 32 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 8 8 8 8 8 8 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 8 8 8 8 8 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 1 -1 
-1 32 32 -1 32 8 -1 32 32 -1 32 -1 -1 -1 -1 -1 1 1 8 -1 
-1 -1 32 32 8 8 32 32 32 32 -1 4 -1 -1 -1 1 32 -1 32 32 
-1 40 32 32 32 8 32 32 32 -1 4 -1 -1 -1 33 32 32 32 32 32 
40 32 32 32 32 32 -1 4 -1 -1 -1 -1 -1 -1 32 32 32 32 4 16 
4 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 
32 32 32 4 32 32 -1 -1 -1 -1 -1 -1 -1 32 32 -1 4 4 4 4 
4 32 32 -1 32 -1 32 32 -1 -1 -1 4 -1 32 32 -1 4 4 -1 4 
1 1 32 1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 1 1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 1 
1 1 -1 -1 1 1 1 1 8 1 -1 -1 -1 -1 -1 -1 -1 -1 1 32 
-1 1 1 1 1 1 -1 -1 1 -1 32 32 32 -1 -1 -1 -1 32 32 -1 
1 1 1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 32 -1 -1 1 32 32 -1 -1 40 40 -1 33 33 
-1 1 -1 1 1 1 -1 -1 -1 -1 32 -1 32 -1 -1 40 40 33 33 33 
33 32 1 1 1 1 -1 -1 32 -1 32 32 -1 -1 -1 -1 32 -1 33 33 
32 32 -1 1 1 -1 -1 32 -1 32 32 2 4 -1 -1 32 32 33 33 33 
32 32 32 1 4 -1 -1 -1 32 32 2 2 -1 32 33 33 33 33 -1 -1 
-1 32 4 -1 4 4 -1 -1 -1 32 32 32 32 32 33 -1 -1 -1 -1 -1 
-1 4 -1 -1 4 -1 4 -1 -1 -1 32 32 -1 32 -1 33 -1 -1 6 6 
-1 4 4 -1 4 32 4 -1 -1 -1 -1 16 -1 -1 -1 -1 4 -1 6 6 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 4 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 16 4 4 4 4 -1 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
1 -1 1 1 -1 -1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 1 -1 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 1 2 2 -1 8 -1 -1 4 -1 -1 -1 32 -1 -1 32 2 2 2 1 
1 8 8 -1 2 -1 8 4 4 -1 4 1 -1 -1 -1 1 2 -1 2 2 
-1 8 2 8 2 8 8 4 1 1 4 1 4 4 -1 1 1 -1 2 -1 
-1 -1 1 -1 8 8 8 4 4 33 4 4 -1 -1 -1 1 1 1 -1 -1 
1 1 1 1 -1 8 8 8 4 4 4 4 4 -1 -1 -1 16 16 -1 1 
1 -1 1 1 1 -1 -1 8 6 33 4 4 4 4 -1 -1 16 16 -1 -1 
1 1 -1 1 1 -1 4 4 33 33 4 16 16 4 4 -1 -1 16 1 1 
1 1 1 1 32 32 32 -1 4 4 -1 -1 32 4 16 -1 -1 -1 1 1 
1 1 1 1 1 1 4 32 -1 4 4 2 32 32 -1 4 1 -1 1 1 
1 1 1 -1 32 32 32 -1 32 32 -1 2 32 4 1 1 -1 1 1 1 
1 1 1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 1 1 1 1 1 1 
1 -1 -1 1 1 1 -1 32 -1 32 4 4 4 -1 1 1 -1 1 1 1 
1 1 1 1 -1 32 -1 4 32 32 1 4 4 4 4 -1 4 16 1 -1 
32 1 -1 -1 1 32 -1 32 32 32 32 32 4 4 4 4 4 4 -1 32 
32 32 32 1 32 32 32 -1 32 32 1 -1 1 4 -1 4 4 32 -1 32 
32 32 -1 32 32 32 32 32 -1 32 -1 -1 4 1 4 4 4 32 2 -1 
-1 32 32 32 32 32 -1 32 32 1 -1 32 1 -1 1 4 4 -1 8 2 
-1 -1 32 -1 32 32 32 32 32 32 1 -1 32 32 32 32 -1 8 2 8 
8 10 32 32 4 1 32 -1 32 32 32 -1 32 32 -1 32 32 32 -1 -1 
1 -1 32 2 2 1 32 32 8 4 -1 -1 32 -1 32 -1 32 -1 2 -1 
-1 -1 -1 -1 1 1 8 8 32 8 1 1 8 8 1 1 -1 1 1 1 
1 -1 1 1 1 1 1 4 32 32 8 8 1 1 8 1 1 1 1 1 
1 1 1 1 -1 1 1 4 32 -1 4 1 1 1 1 1 -1 -1 1 1 
1 1 -1 1 1 1 32 32 32 4 4 4 1 1 1 1 1 1 -1 1 
1 1 1 -1 -1 1 32 32 32 32 4 4 1 1 1 1 32 -1 32 32 
1 1 1 -1 -1 32 32 32 32 -1 4 1 1 -1 1 32 1 1 4 -1 
4 1 1 1 1 1 1 1 32 32 32 1 1 1 32 -1 32 32 4 4 
1 -1 -1 1 1 1 1 -1 32 32 -1 -1 4 -1 -1 32 32 -1 1 4 
1 -1 4 4 1 1 1 -1 1 32 4 4 -1 1 32 32 4 4 -1 32 
