4 4 4 4 6 6 4 4 4 5 5 -1 -1 -1 4 -1 -1 4 4 4 
4 4 4 4 4 6 6 4 4 4 5 4 -1 -1 4 4 4 4 4 4 
6 6 6 6 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 6 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 2 2 4 4 32 4 4 4 4 4 4 4 4 4 2 2 4 4 
4 4 4 2 4 4 32 32 32 4 32 4 4 4 4 4 -1 4 4 4 
-1 -1 -1 4 32 32 32 32 32 32 32 32 4 32 32 32 4 4 4 4 
-1 -1 32 -1 32 32 32 32 32 32 32 32 32 32 4 4 4 4 4 4 
-1 32 -1 32 32 4 -1 -1 -1 32 32 32 40 -1 4 -1 4 -1 4 4 
-1 -1 32 32 4 -1 -1 -1 40 -1 32 32 32 4 -1 4 4 -1 4 -1 
-1 4 32 4 4 -1 5 -1 40 -1 4 4 4 4 4 4 -1 8 -1 4 
4 4 32 4 4 5 1 -1 -1 -1 2 4 4 4 4 4 8 8 -1 4 
8 4 4 4 4 -1 -1 1 -1 4 4 4 4 4 4 8 8 5 2 8 
4 4 -1 -1 4 -1 -1 4 4 4 -1 32 4 4 4 4 12 4 4 4 
-1 4 4 -1 4 -1 4 4 4 32 -1 32 32 4 4 4 -1 -1 4 4 
4 4 4 32 32 32 4 4 32 4 32 32 4 4 32 32 -1 4 4 4 
4 4 4 4 32 4 32 4 4 6 32 32 6 32 32 8 8 4 -1 4 
4 4 4 4 4 4 4 32 4 32 6 6 4 6 4 8 8 4 4 4 
4 4 4 4 4 4 32 32 4 4 2 -1 4 4 32 4 8 -1 -1 4 
4 4 6 4 2 2 32 32 32 4 2 -1 4 32 32 8 4 4 4 4 
6 6 4 4 2 2 2 4 4 2 2 2 2 4 4 4 4 4 4 2 
2 6 6 6 4 4 2 2 4 2 2 2 4 4 4 4 4 4 4 -1 
4 4 4 4 4 4 2 2 40 40 40 6 2 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 40 32 12 6 6 6 4 2 6 4 4 4 4 
4 4 4 4 4 4 4 32 40 6 6 4 4 2 4 4 -1 4 32 32 
32 4 4 4 4 4 4 32 4 -1 4 6 4 4 4 4 -1 4 4 4 
4 4 4 4 4 4 4 4 -1 4 4 4 4 2 4 4 4 4 4 6 
4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 2 2 4 4 4 -1 4 4 4 4 4 
4 4 4 4 4 4 4 2 2 2 2 6 2 4 2 4 4 4 4 4 
4 4 4 4 4 4 4 2 2 2 2 2 2 2 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 2 6 2 2 2 4 4 4 4 4 
4 12 12 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 
4 4 12 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 
8 -1 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 12 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 12 12 4 4 4 -1 4 4 4 4 2 4 4 4 4 4 4 
4 4 8 -1 -1 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 
2 2 -1 8 4 4 4 4 4 -1 4 4 4 4 4 4 4 40 4 4 
4 2 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 2 
4 -1 -1 4 4 -1 2 -1 40 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 2 2 2 2 40 4 40 6 4 4 4 4 4 4 4 
1 32 32 32 32 32 32 4 4 4 4 4 4 4 4 12 6 6 6 6 
4 4 32 32 32 32 32 4 4 4 4 4 4 4 12 -1 12 6 12 4 
40 4 -1 32 32 32 32 32 32 4 4 4 4 4 4 12 -1 12 4 4 
40 -1 32 -1 32 32 -1 12 -1 4 4 4 4 4 12 -1 -1 4 40 8 
40 8 -1 -1 32 -1 12 12 14 4 4 4 4 4 40 12 4 40 4 8 
8 13 -1 -1 2 8 -1 8 -1 4 4 12 40 40 12 -1 40 4 -1 8 
13 -1 -1 -1 2 2 8 4 4 4 4 40 40 40 40 -1 -1 -1 -1 -1 
3 32 32 32 2 2 8 -1 2 4 4 4 4 4 8 8 4 -1 -1 13 
32 -1 8 8 -1 2 2 4 -1 4 -1 4 4 4 4 8 4 -1 -1 32 
32 2 2 8 2 2 2 2 2 4 4 4 -1 4 4 -1 8 32 32 2 
2 2 2 2 2 8 2 2 2 -1 -1 4 4 4 4 32 4 4 32 32 
2 5 2 2 2 8 2 2 2 4 6 4 4 4 32 4 32 4 8 2 
2 2 5 5 8 8 4 8 8 6 4 6 4 4 4 4 4 32 8 2 
1 5 32 32 -1 4 4 8 -1 4 4 4 4 4 4 4 4 8 6 8 
1 8 32 32 32 8 4 4 4 4 4 4 4 4 4 4 4 4 8 -1 
32 -1 32 32 32 32 8 4 4 4 4 4 4 4 4 4 4 4 -1 1 
32 -1 32 -1 32 32 32 32 4 4 4 4 4 4 4 4 4 -1 32 32 
32 32 2 32 -1 32 -1 4 4 4 4 4 4 4 4 4 1 1 1 1 
2 4 2 1 32 32 32 -1 4 4 4 12 -1 4 4 4 1 1 1 -1 
4 2 1 2 32 32 32 32 4 4 12 4 4 -1 4 4 6 6 6 6 
4 4 4 -1 8 8 -1 -1 8 8 -1 -1 -1 -1 -1 4 8 4 4 4 
-1 4 -1 -1 -1 40 32 40 8 -1 8 8 -1 4 4 4 4 -1 4 4 
4 4 -1 -1 40 8 40 -1 8 8 8 8 -1 8 8 8 4 4 4 4 
4 4 6 -1 -1 8 8 32 1 -1 8 4 -1 8 8 8 -1 4 4 -1 
-1 6 6 -1 -1 32 32 8 1 -1 8 8 -1 8 8 8 8 4 4 4 
8 8 -1 6 32 32 -1 32 8 -1 8 -1 -1 -1 4 -1 -1 4 -1 -1 
32 -1 8 8 8 32 8 8 8 8 -1 -1 4 -1 4 4 -1 4 6 8 
-1 -1 -1 32 32 8 8 32 8 8 8 8 4 4 -1 4 8 8 6 32 
32 -1 32 32 32 32 -1 8 -1 -1 8 8 -1 4 8 -1 12 -1 32 32 
32 32 32 -1 32 32 32 -1 -1 -1 8 8 -1 4 -1 -1 12 -1 32 32 
32 32 32 32 32 32 32 32 -1 -1 8 8 4 -1 -1 -1 8 -1 -1 32 
32 32 32 -1 32 32 32 32 32 -1 8 4 4 -1 6 6 -1 8 6 32 
32 32 32 32 32 4 4 8 32 -1 4 4 6 6 6 6 6 32 32 32 
32 32 -1 32 4 4 4 8 4 4 4 4 6 -1 4 4 6 6 32 32 
32 6 32 4 4 4 8 -1 8 -1 8 4 4 6 6 6 6 6 6 32 
6 32 32 4 4 4 4 -1 -1 8 8 -1 -1 -1 6 -1 6 4 6 6 
8 -1 32 32 4 4 -1 -1 -1 -1 -1 -1 2 6 -1 6 -1 4 6 7 
6 32 32 32 4 -1 -1 8 8 8 -1 2 6 -1 5 32 6 7 4 -1 
-1 32 -1 32 -1 -1 8 -1 8 8 -1 -1 -1 -1 5 4 4 4 4 4 
4 -1 4 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 4 -1 4 12 
-1 32 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 8 8 
32 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 
4 4 -1 4 4 4 8 4 -1 -1 -1 32 -1 -1 32 -1 32 32 32 4 
2 -1 4 4 4 4 4 4 8 -1 -1 -1 -1 -1 32 32 32 32 4 2 
-1 8 -1 4 4 4 6 8 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 
8 32 32 8 4 4 8 8 -1 2 1 1 -1 32 -1 8 32 -1 -1 32 
8 6 32 -1 -1 -1 8 8 1 1 1 1 -1 -1 -1 32 8 -1 -1 32 
-1 8 6 8 8 8 8 1 1 1 1 1 1 -1 8 40 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 -1 1 1 1 -1 -1 8 -1 40 -1 -1 -1 -1 
-1 -1 -1 10 8 8 -1 8 8 1 1 -1 -1 -1 40 -1 40 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 10 32 32 32 32 8 4 -1 -1 -1 -1 -1 -1 -1 8 -1 
8 -1 32 32 32 10 32 -1 4 4 4 4 -1 -1 32 -1 -1 8 8 8 
-1 -1 -1 11 10 32 -1 8 4 6 4 -1 32 32 32 -1 32 32 -1 8 
32 32 11 -1 11 10 8 8 32 -1 -1 -1 32 32 32 -1 32 -1 -1 32 
-1 32 -1 -1 12 3 8 8 8 8 -1 8 32 32 -1 -1 32 8 8 8 
8 8 8 8 -1 -1 -1 32 32 -1 -1 -1 8 8 -1 -1 32 32 32 8 
8 8 -1 -1 -1 32 32 6 -1 -1 -1 -1 8 2 -1 -1 8 8 8 -1 
8 -1 -1 -1 8 8 32 1 1 -1 -1 -1 -1 10 10 4 32 32 -1 8 
8 -1 4 -1 40 -1 -1 40 -1 -1 -1 4 -1 4 4 -1 32 -1 -1 8 
8 -1 8 4 4 4 4 4 8 8 -1 -1 -1 8 8 8 2 2 -1 8 
8 8 -1 4 4 4 -1 4 8 8 8 -1 -1 8 8 6 8 -1 8 8 
8 4 4 4 -1 4 -1 4 -1 8 8 -1 -1 1 1 -1 -1 8 8 8 
8 8 4 4 8 8 8 4 -1 32 32 -1 1 -1 -1 1 -1 10 8 8 
-1 -1 -1 -1 -1 8 8 -1 32 32 32 32 1 1 1 1 1 10 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 40 40 40 40 32 -1 6 6 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 40 -1 11 32 32 32 6 32 -1 -1 -1 
-1 -1 4 -1 -1 -1 4 -1 -1 -1 -1 32 -1 32 32 32 6 -1 -1 -1 
-1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 32 32 2 2 2 40 -1 -1 
4 4 4 -1 4 4 4 4 -1 4 4 32 32 32 32 2 40 -1 -1 -1 
-1 -1 4 -1 4 4 4 -1 4 -1 4 32 32 32 32 32 32 -1 -1 -1 
-1 4 4 -1 4 4 4 4 4 4 4 -1 -1 32 32 32 32 -1 -1 -1 
4 4 4 4 4 4 4 4 -1 4 8 -1 32 -1 32 32 32 -1 -1 -1 
-1 4 4 4 4 4 4 4 4 8 4 -1 -1 -1 -1 -1 -1 32 -1 40 
40 40 4 -1 4 4 -1 4 4 4 10 10 -1 -1 -1 -1 -1 10 -1 -1 
1 -1 -1 -1 -1 2 2 8 8 -1 2 8 -1 -1 -1 10 10 -1 4 -1 
1 -1 -1 -1 32 2 40 2 2 2 2 8 -1 -1 4 10 10 -1 4 4 
4 -1 -1 -1 -1 32 8 2 8 2 2 2 4 4 10 2 10 -1 -1 4 
-1 -1 4 -1 -1 -1 8 4 2 2 2 2 2 2 2 2 2 8 8 -1 
8 4 -1 4 -1 4 2 4 4 8 -1 -1 -1 2 2 2 2 4 8 -1 
4 32 32 6 32 32 4 -1 4 4 8 8 -1 4 32 -1 6 6 6 -1 
6 32 6 4 4 4 4 4 4 8 -1 8 4 4 4 4 4 6 6 4 
6 6 6 6 4 4 4 4 4 4 8 8 4 4 4 4 4 4 6 6 
40 40 40 -1 4 4 4 4 8 -1 8 2 -1 1 8 4 4 6 6 6 
40 6 -1 4 6 -1 32 4 4 2 -1 4 8 8 8 4 2 4 -1 4 
6 6 4 40 4 32 32 32 32 2 2 4 8 8 8 4 2 2 4 -1 
6 40 40 40 -1 32 32 32 4 4 2 2 4 2 -1 4 8 8 40 40 
4 4 -1 -1 32 32 3 4 4 4 4 4 4 -1 4 2 8 8 4 40 
40 40 4 4 4 4 4 4 4 -1 -1 4 4 -1 32 32 32 32 4 4 
40 40 4 4 4 4 4 3 -1 -1 -1 -1 4 2 32 32 32 32 4 -1 
40 40 4 4 32 32 3 -1 4 4 4 4 4 40 2 32 40 4 -1 4 
-1 -1 8 8 32 -1 -1 -1 -1 4 -1 4 4 -1 32 -1 4 40 -1 4 
-1 -1 8 8 4 4 4 4 4 4 4 6 -1 32 40 4 40 40 4 4 
4 2 4 4 4 4 4 4 4 4 6 32 32 6 40 40 40 40 4 2 
2 4 4 4 4 4 4 4 32 4 6 32 6 32 40 4 4 40 -1 4 
4 2 2 4 4 4 4 4 32 32 4 40 40 6 32 40 4 40 4 4 
4 4 6 6 4 4 4 -1 -1 4 -1 40 6 32 40 6 6 4 4 8 
4 32 6 6 4 4 4 4 4 4 -1 40 6 6 33 6 6 40 4 4 
6 4 4 4 4 4 -1 32 8 8 4 8 -1 33 33 -1 40 8 4 4 
32 32 4 4 6 4 -1 4 32 4 8 4 8 8 -1 40 -1 -1 4 -1 
8 42 8 42 4 2 4 4 4 4 4 4 4 4 6 6 6 -1 6 8 
32 8 42 8 6 4 -1 -1 4 4 4 40 -1 4 6 6 -1 6 6 6 
32 32 8 42 7 40 6 6 6 4 4 4 4 6 -1 6 -1 -1 -1 32 
4 32 -1 6 40 40 40 6 6 4 6 4 4 4 6 40 4 4 32 4 
4 4 8 -1 6 6 40 6 6 6 6 4 4 4 4 4 4 4 -1 4 
4 -1 -1 32 40 40 6 6 6 6 4 6 4 4 -1 4 4 -1 -1 -1 
4 4 32 -1 -1 6 40 40 40 40 6 6 4 4 4 4 4 4 4 4 
-1 -1 6 32 6 -1 40 4 -1 4 6 6 6 4 4 4 4 4 4 4 
6 4 40 6 6 4 4 4 4 40 6 4 4 4 -1 4 -1 40 -1 4 
-1 6 6 40 40 -1 -1 4 40 6 4 4 4 36 -1 6 40 40 40 -1 
-1 6 6 6 -1 6 6 4 40 40 6 6 6 -1 6 -1 40 40 -1 4 
4 4 6 4 6 6 6 6 1 1 1 6 6 32 6 4 4 4 -1 4 
6 6 -1 6 6 6 4 6 6 6 6 1 1 -1 32 4 -1 4 4 6 
4 6 6 4 6 6 6 6 -1 6 6 1 -1 32 -1 6 -1 4 -1 -1 
6 4 6 42 4 6 -1 6 5 6 6 6 1 -1 6 6 4 4 1 4 
42 4 6 42 6 6 -1 5 5 6 6 1 -1 6 6 1 1 4 -1 6 
4 6 42 42 -1 6 6 7 5 6 -1 -1 1 4 6 -1 4 32 32 -1 
42 42 42 42 6 6 6 7 7 7 7 6 4 6 6 6 32 4 32 9 
9 42 42 42 -1 6 5 7 7 7 7 7 40 6 6 32 32 6 32 32 
8 8 42 42 42 4 -1 5 7 4 7 4 4 6 32 6 6 -1 32 32 
40 7 7 7 5 1 1 -1 10 10 -1 10 7 7 7 40 7 7 7 7 
7 40 5 7 5 40 40 10 40 10 8 8 7 7 40 40 7 7 4 7 
6 5 5 5 5 40 40 40 10 10 -1 6 6 40 40 -1 7 4 5 5 
5 -1 5 8 40 40 -1 40 40 4 -1 6 40 33 7 -1 40 7 40 6 
5 5 5 5 4 4 40 40 4 4 4 6 33 7 -1 -1 5 -1 6 5 
5 5 5 4 4 4 4 4 -1 4 -1 6 -1 -1 -1 -1 4 5 6 5 
40 5 4 -1 4 -1 4 4 4 -1 -1 -1 -1 32 -1 -1 -1 6 6 6 
40 40 4 2 2 6 -1 -1 4 -1 -1 -1 32 -1 -1 40 -1 6 6 6 
40 2 40 8 8 -1 -1 6 -1 -1 -1 32 32 32 32 32 -1 6 6 40 
2 40 40 2 8 -1 6 6 6 6 6 -1 -1 -1 6 6 -1 -1 -1 40 
40 40 40 40 40 6 6 6 6 8 32 -1 32 -1 6 6 40 40 40 40 
-1 40 40 40 6 40 6 8 8 32 6 6 32 6 4 6 6 40 40 40 
-1 6 40 40 40 6 6 10 -1 6 32 -1 -1 -1 6 4 6 7 40 40 
7 6 7 40 10 10 6 6 6 -1 6 -1 -1 -1 -1 7 7 7 40 40 
7 4 4 40 40 4 4 10 6 -1 -1 6 -1 32 32 -1 7 7 40 40 
40 4 40 40 4 4 4 10 10 -1 6 10 10 -1 32 7 7 5 7 7 
7 7 7 4 40 10 -1 34 8 -1 -1 10 10 10 6 32 5 7 7 7 
7 7 7 4 4 -1 34 34 4 34 -1 10 10 10 6 -1 7 6 6 7 
7 7 7 10 7 7 10 34 -1 10 10 4 7 7 7 6 7 6 7 7 
7 7 7 5 7 7 34 10 10 10 4 4 6 7 7 7 6 7 7 7 
10 10 32 32 6 6 -1 4 40 40 -1 4 4 4 2 2 4 -1 -1 -1 
10 32 32 8 8 6 32 4 4 -1 4 2 4 2 2 2 2 2 4 -1 
4 -1 32 -1 8 8 32 4 2 2 2 4 7 -1 2 2 2 4 4 4 
4 32 32 4 8 8 -1 -1 -1 2 8 8 8 2 8 8 -1 4 4 4 
-1 -1 32 -1 4 8 40 6 -1 5 40 8 8 2 8 8 -1 4 10 4 
4 4 4 4 8 4 40 40 6 40 8 8 8 8 8 32 4 4 -1 4 
-1 4 4 4 -1 4 4 104 104 2 2 2 4 32 5 4 4 4 -1 4 
-1 4 4 4 4 4 -1 -1 -1 -1 8 4 -1 32 4 4 4 4 8 4 
4 4 4 4 4 4 -1 8 8 8 4 4 32 -1 4 32 8 8 8 4 
4 4 4 -1 4 -1 -1 8 8 8 8 4 4 32 32 32 -1 -1 40 4 
4 4 4 -1 8 4 -1 8 8 8 -1 8 8 8 4 4 32 32 40 -1 
-1 -1 4 32 8 -1 -1 8 8 8 8 8 8 8 -1 4 32 4 -1 40 
4 4 4 8 8 8 8 9 6 6 8 8 32 8 32 32 4 40 40 6 
32 32 32 32 8 8 8 8 6 32 8 9 9 8 -1 4 40 40 40 -1 
32 34 32 8 8 8 8 6 8 8 32 9 8 8 40 32 40 40 32 4 
34 32 34 -1 8 -1 8 -1 8 8 8 4 -1 8 8 6 -1 4 4 4 
34 32 -1 32 32 8 -1 -1 8 4 4 4 9 8 2 -1 6 4 4 32 
34 32 32 32 32 32 8 40 8 40 4 8 9 4 8 2 4 4 4 34 
32 32 32 32 6 6 8 6 40 40 40 4 4 6 6 4 4 6 6 32 
10 10 32 6 6 6 6 40 40 -1 40 4 4 4 2 -1 4 4 6 10 
-1 4 4 4 4 6 4 4 4 4 8 5 5 4 4 4 4 6 -1 5 
4 4 6 4 6 6 4 6 6 4 -1 8 5 10 4 4 6 6 5 5 
40 2 40 6 6 8 -1 -1 32 -1 8 40 40 8 -1 -1 6 6 6 5 
40 40 40 -1 6 8 8 32 8 8 8 8 32 32 8 10 -1 4 8 8 
8 40 4 6 8 8 8 -1 8 8 -1 8 32 8 -1 10 8 4 8 8 
8 8 34 6 -1 8 8 2 8 8 1 8 8 8 10 8 -1 4 8 8 
-1 8 34 34 8 6 8 2 8 1 1 -1 8 8 4 8 8 8 8 32 
8 6 -1 34 6 6 8 8 8 2 1 -1 8 8 8 8 8 -1 32 32 
8 6 6 34 6 4 8 6 8 8 8 -1 8 8 4 8 8 4 4 8 
8 8 8 6 4 6 8 8 8 8 2 4 8 -1 4 4 8 4 4 8 
8 8 8 8 2 2 6 8 8 2 8 8 8 8 4 8 4 8 -1 8 
8 -1 8 4 -1 6 8 6 2 8 4 4 8 -1 -1 8 -1 -1 8 8 
4 -1 4 4 4 -1 6 4 2 8 8 6 4 -1 8 8 8 8 8 8 
8 4 4 4 4 4 4 6 6 6 32 32 4 8 8 8 -1 8 -1 8 
-1 4 -1 4 4 4 4 4 6 2 32 32 32 32 32 8 8 8 8 8 
4 4 -1 6 6 4 6 4 2 2 32 2 32 32 8 4 -1 8 -1 4 
4 4 4 6 6 4 -1 4 -1 4 2 32 6 -1 -1 -1 4 8 4 4 
-1 -1 4 2 4 4 4 -1 4 -1 32 4 32 -1 4 4 4 4 4 4 
-1 2 4 4 4 4 6 4 6 6 32 4 4 4 4 4 4 4 4 -1 
-1 4 -1 4 -1 6 4 6 4 4 6 -1 -1 4 4 4 4 10 4 4 
40 40 40 -1 2 2 8 3 3 3 4 6 4 4 -1 4 5 6 4 40 
-1 2 2 40 2 2 2 -1 -1 -1 4 6 6 -1 4 6 4 6 6 -1 
2 -1 -1 2 2 8 4 4 4 4 6 4 4 4 -1 2 6 6 6 -1 
2 32 2 2 2 4 4 4 4 4 4 4 -1 4 4 2 4 6 4 6 
2 2 32 -1 2 4 6 3 4 4 4 4 -1 -1 2 4 4 -1 -1 4 
6 32 2 2 2 2 6 3 3 3 6 4 -1 7 7 4 4 4 6 -1 
2 32 -1 -1 2 2 2 4 3 -1 6 4 6 6 6 4 4 6 6 6 
-1 6 2 -1 2 32 2 4 3 4 6 6 6 4 4 4 6 4 6 8 
8 6 6 2 2 2 2 2 4 3 4 4 -1 4 4 4 6 6 6 8 
2 6 -1 2 2 2 8 -1 3 4 -1 4 4 -1 6 6 6 6 8 6 
8 8 6 6 -1 2 2 4 2 4 -1 10 -1 -1 -1 8 8 8 8 8 
8 -1 8 2 2 2 2 2 -1 -1 4 10 10 6 -1 -1 -1 8 8 8 
8 8 2 8 1 2 10 2 2 -1 -1 10 10 2 2 2 8 8 8 8 
8 2 10 2 2 1 10 10 10 10 -1 10 4 6 2 6 1 2 2 8 
2 2 2 10 10 10 10 10 2 4 -1 10 4 2 6 2 9 9 2 2 
2 4 2 10 10 10 10 10 10 4 4 10 4 2 2 2 2 2 2 2 
4 2 10 10 10 -1 10 10 4 4 -1 4 4 4 2 2 2 2 2 4 
32 10 40 -1 4 4 4 -1 4 4 4 4 4 4 4 2 8 8 4 2 
-1 40 40 -1 4 4 4 4 4 4 4 4 4 4 4 8 8 8 8 6 
4 40 -1 4 -1 -1 4 4 3 4 4 -1 4 4 4 -1 8 -1 6 4 
6 6 6 2 40 40 40 32 -1 32 4 4 4 -1 6 4 4 -1 8 10 
6 6 -1 6 2 8 8 32 32 -1 -1 4 4 6 6 5 10 8 8 10 
4 6 6 6 6 2 8 4 32 4 -1 4 4 -1 8 10 -1 10 1 4 
4 32 32 32 8 8 2 -1 4 -1 32 32 32 32 32 8 8 8 -1 4 
32 32 4 4 4 -1 4 33 33 4 4 32 2 32 -1 32 2 2 2 4 
4 32 32 4 2 4 33 4 4 2 4 -1 32 32 2 -1 2 2 2 4 
8 32 -1 32 4 -1 4 4 -1 2 -1 32 32 -1 10 10 32 4 4 4 
-1 8 -1 -1 2 4 4 4 40 40 2 2 4 6 2 10 1 4 2 2 
2 8 4 4 2 4 40 4 2 -1 2 2 2 4 2 2 2 1 2 2 
2 2 4 4 4 2 2 2 32 2 2 -1 2 2 2 2 2 2 2 2 
2 4 4 4 -1 8 2 2 40 10 8 -1 2 2 -1 2 2 6 2 -1 
4 -1 4 4 4 4 8 8 8 8 2 2 2 2 2 2 2 6 6 4 
4 4 2 4 4 4 -1 8 8 8 2 2 -1 -1 4 2 2 -1 4 -1 
2 2 2 4 4 -1 8 8 8 8 2 -1 -1 4 4 2 2 2 2 4 
2 2 8 4 4 8 8 8 8 4 2 8 4 6 4 2 8 2 2 2 
2 2 8 8 32 32 8 8 4 -1 2 8 4 6 8 4 2 8 2 2 
8 2 8 4 32 4 8 2 8 4 -1 4 8 6 6 -1 8 2 2 -1 
2 2 32 2 4 8 4 -1 4 4 4 34 4 4 6 -1 2 32 2 2 
2 32 6 2 6 4 6 -1 2 2 34 5 4 4 -1 2 32 32 2 2 
32 6 6 6 6 6 40 2 -1 -1 4 4 -1 -1 -1 4 4 8 -1 8 
10 -1 -1 -1 -1 4 4 8 8 -1 10 8 8 32 40 -1 -1 8 4 8 
4 2 -1 -1 4 4 1 8 8 -1 8 8 8 -1 8 -1 4 4 4 4 
4 4 -1 4 2 4 1 8 1 8 8 8 32 -1 8 -1 4 -1 4 -1 
-1 2 4 4 4 4 1 1 8 1 1 32 8 8 -1 8 4 4 4 4 
4 -1 4 4 4 8 -1 1 1 -1 -1 10 8 8 8 8 4 4 4 4 
4 4 4 -1 4 4 8 8 3 -1 10 -1 8 8 -1 -1 4 8 -1 -1 
4 4 4 4 4 4 -1 1 8 8 10 8 -1 -1 8 5 8 8 8 4 
4 4 40 40 -1 4 3 -1 2 8 -1 8 8 8 -1 5 8 8 4 4 
32 4 4 4 4 3 4 33 2 8 2 -1 8 2 2 2 8 8 32 32 
32 2 4 4 4 1 33 4 2 2 8 8 -1 -1 8 8 8 8 8 32 
4 32 2 1 1 2 4 4 -1 2 8 8 8 8 8 2 -1 32 8 32 
32 2 2 2 3 2 8 4 8 8 8 8 9 8 8 -1 8 8 32 4 
1 32 32 32 32 2 2 8 8 8 8 8 8 -1 8 8 1 8 1 1 
1 32 1 32 2 2 -1 -1 -1 8 2 2 8 8 8 8 8 8 8 1 
8 1 32 2 2 2 2 2 -1 8 8 8 8 8 8 2 1 8 8 8 
1 1 1 32 -1 2 2 6 6 8 8 8 -1 -1 2 8 1 1 8 8 
1 1 2 2 -1 32 4 6 8 -1 8 8 -1 2 2 2 8 1 1 8 
32 32 32 -1 -1 2 2 2 2 8 8 8 -1 32 2 8 1 1 -1 8 
10 32 40 2 2 2 2 4 -1 8 8 8 40 2 8 8 8 8 8 -1 
8 8 -1 40 2 2 4 8 8 8 8 8 8 40 40 8 8 8 6 8 
4 6 6 33 40 40 -1 -1 -1 8 8 4 4 4 4 4 4 -1 4 4 
33 4 -1 33 -1 40 -1 41 -1 8 8 4 4 -1 -1 1 40 40 40 4 
33 33 33 8 8 40 41 8 8 4 4 6 4 40 40 40 4 4 40 33 
4 32 -1 33 8 8 8 -1 8 8 4 4 4 -1 -1 33 4 4 4 4 
2 40 32 -1 32 8 8 8 -1 4 4 4 32 4 4 33 4 4 4 4 
40 -1 32 32 4 8 8 8 4 40 4 32 4 40 32 40 40 -1 -1 4 
-1 1 2 32 32 -1 8 8 40 4 4 8 8 8 32 40 32 4 4 4 
1 4 32 32 2 8 40 4 4 40 40 32 4 8 32 32 32 32 4 1 
1 1 8 2 2 2 4 4 4 40 40 40 8 32 32 32 32 -1 -1 -1 
1 1 8 2 2 4 4 4 4 -1 -1 40 32 32 32 32 32 32 -1 1 
1 2 2 4 4 4 4 4 -1 -1 -1 8 10 32 32 32 32 -1 -1 -1 
4 2 2 2 4 4 4 4 -1 10 8 -1 10 10 32 32 32 4 -1 4 
4 4 2 40 4 40 4 4 10 1 8 10 32 10 32 8 8 -1 4 -1 
-1 4 4 4 4 40 4 4 10 1 8 8 10 8 10 8 -1 8 -1 4 
4 -1 4 4 -1 40 40 -1 40 40 8 8 -1 9 8 10 8 -1 6 4 
4 4 4 -1 40 -1 40 40 40 10 8 8 -1 8 4 8 -1 4 4 4 
-1 -1 4 40 4 -1 -1 -1 -1 8 10 -1 -1 8 8 4 8 -1 4 4 
4 33 33 4 -1 1 1 -1 4 8 -1 -1 -1 8 8 8 4 4 4 4 
4 32 33 -1 1 4 4 -1 8 2 4 2 4 4 8 8 4 4 4 -1 
4 32 8 33 33 -1 1 1 8 -1 2 -1 4 4 4 4 8 4 4 4 
-1 -1 -1 8 8 8 -1 8 8 8 8 8 8 4 4 -1 -1 -1 -1 -1 
8 8 8 8 -1 8 -1 -1 8 -1 -1 8 4 4 40 4 4 -1 -1 40 
8 -1 8 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 
4 -1 -1 1 1 2 2 -1 -1 -1 -1 -1 -1 32 32 -1 4 4 4 4 
4 4 4 2 2 2 -1 -1 -1 -1 -1 -1 32 4 4 32 4 4 4 4 
4 4 4 2 4 4 -1 -1 4 -1 -1 -1 -1 32 32 32 4 4 4 4 
-1 4 4 2 4 4 -1 4 4 -1 -1 -1 32 32 32 4 4 -1 4 -1 
-1 -1 2 4 4 4 8 4 4 4 4 -1 -1 -1 -1 4 4 4 6 6 
6 2 6 -1 4 6 6 4 32 32 4 4 32 -1 -1 32 -1 4 4 -1 
