-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 9 9 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 8 9 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 8 8 9 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 9 9 9 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 8 8 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 8 8 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
1 1 -1 1 1 1 1 -1 1 1 8 -1 -1 -1 8 8 8 -1 -1 -1 
1 1 1 1 1 1 -1 1 -1 -1 -1 8 8 8 8 8 8 8 8 1 
1 -1 1 1 1 1 -1 8 -1 -1 -1 8 -1 1 8 8 8 -1 8 1 
1 1 1 1 -1 1 8 -1 -1 -1 1 1 1 8 -1 8 -1 8 8 1 
1 -1 -1 -1 -1 8 8 -1 -1 1 1 1 8 8 -1 -1 -1 1 1 1 
1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 1 1 8 -1 -1 1 1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 -1 8 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 
-1 8 1 1 8 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 1 -1 1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 -1 -1 1 9 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 8 8 8 -1 -1 8 -1 -1 -1 -1 
1 1 -1 1 1 1 -1 -1 -1 -1 8 8 -1 -1 8 -1 -1 -1 1 1 
8 8 8 -1 -1 -1 -1 2 9 4 -1 1 -1 1 1 4 1 1 -1 -1 
8 1 -1 -1 -1 -1 -1 9 9 4 4 -1 -1 1 4 1 1 1 1 -1 
8 1 -1 -1 -1 -1 -1 -1 9 4 4 -1 -1 -1 -1 9 1 1 1 1 
1 4 -1 1 1 -1 1 1 -1 -1 -1 1 -1 -1 -1 9 -1 9 9 1 
1 -1 1 -1 1 1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 9 9 9 
1 1 1 -1 1 1 1 1 1 1 -1 -1 -1 1 1 -1 1 1 -1 1 
1 1 -1 -1 -1 1 1 1 1 1 2 -1 2 -1 -1 -1 -1 1 1 1 
-1 -1 1 1 1 -1 1 1 1 2 2 2 2 -1 -1 1 1 1 1 -1 
-1 1 1 2 8 1 2 -1 2 -1 2 2 1 -1 -1 -1 -1 -1 1 -1 
-1 4 4 -1 8 -1 2 2 8 2 2 2 1 1 1 1 1 -1 1 -1 
-1 -1 -1 4 8 8 8 -1 8 2 -1 1 1 1 -1 1 1 1 1 -1 
3 3 -1 -1 8 8 -1 -1 2 -1 -1 1 1 -1 -1 -1 -1 8 8 -1 
-1 8 3 3 3 -1 8 -1 -1 -1 -1 -1 -1 1 -1 -1 8 8 8 3 
8 -1 8 1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
8 -1 1 8 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 3 9 3 8 8 8 -1 2 1 1 1 -1 1 1 -1 -1 -1 -1 -1 
3 8 8 3 9 8 2 2 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 8 
-1 9 8 9 8 2 2 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 
-1 8 8 8 8 -1 2 2 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 1 
8 8 8 8 -1 -1 2 2 4 -1 -1 -1 1 1 1 -1 -1 -1 1 -1 
4 -1 4 -1 -1 4 4 4 4 4 1 1 1 1 36 1 36 36 -1 4 
4 4 -1 4 4 -1 -1 -1 1 1 1 1 1 1 36 36 1 4 -1 -1 
4 -1 4 -1 -1 -1 -1 1 1 1 -1 1 1 1 -1 9 4 4 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 4 -1 4 4 4 
4 4 4 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 4 4 4 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 4 -1 
4 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 4 -1 
-1 -1 -1 9 9 9 1 9 -1 -1 -1 -1 -1 1 8 -1 -1 4 -1 -1 
-1 -1 -1 -1 9 9 9 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 9 -1 -1 
1 1 -1 -1 1 -1 9 -1 -1 -1 -1 -1 -1 -1 8 -1 9 1 1 1 
-1 1 -1 1 1 1 9 -1 -1 -1 -1 -1 9 8 8 -1 1 -1 9 1 
-1 -1 1 1 1 1 1 -1 -1 1 1 -1 8 9 9 -1 1 9 1 8 
-1 -1 1 1 1 1 -1 -1 1 1 1 1 -1 9 9 -1 -1 9 8 8 
4 4 -1 3 1 1 -1 -1 -1 -1 1 1 1 1 9 9 9 -1 9 4 
4 9 -1 3 1 -1 -1 -1 -1 -1 -1 1 1 1 1 9 1 1 -1 1 
1 4 4 4 4 -1 1 36 -1 1 -1 1 1 1 1 1 9 9 1 -1 
9 -1 34 4 -1 1 1 1 -1 1 1 1 1 1 1 1 9 9 9 9 
-1 9 34 4 -1 1 1 1 1 1 1 -1 1 1 1 -1 9 9 9 9 
34 4 4 -1 -1 4 1 -1 1 -1 -1 1 1 1 1 1 1 9 9 4 
4 -1 4 4 4 36 4 4 4 -1 -1 1 1 1 1 1 -1 9 36 -1 
-1 -1 36 -1 36 -1 36 -1 -1 4 -1 -1 4 4 -1 -1 4 4 1 1 
-1 -1 -1 36 36 -1 44 -1 -1 4 -1 4 4 -1 -1 9 1 1 -1 1 
-1 1 36 -1 36 44 -1 -1 4 4 4 -1 4 -1 -1 9 1 1 -1 -1 
1 36 -1 -1 -1 36 -1 -1 -1 36 4 -1 4 4 -1 9 9 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 9 9 1 9 4 -1 
8 -1 -1 6 6 -1 4 4 -1 -1 -1 4 -1 9 9 9 9 1 1 -1 
8 8 -1 6 6 -1 -1 -1 -1 -1 -1 4 -1 4 9 -1 1 8 1 8 
8 -1 9 -1 -1 8 8 8 4 4 4 4 -1 -1 -1 8 8 -1 9 -1 
1 1 8 8 8 8 -1 -1 -1 4 36 36 36 9 8 8 8 8 -1 44 
1 1 1 1 8 -1 -1 -1 4 4 36 9 -1 4 8 8 8 8 -1 44 
1 1 1 1 9 -1 -1 8 -1 -1 9 9 9 -1 8 -1 8 -1 8 1 
8 1 1 1 9 9 1 -1 8 9 8 9 -1 9 -1 8 -1 -1 8 8 
4 1 1 1 1 9 1 8 8 36 8 9 -1 9 8 8 8 -1 -1 -1 
4 -1 -1 4 4 -1 8 -1 8 36 -1 9 -1 -1 4 8 8 -1 -1 4 
4 4 4 4 36 36 -1 36 4 4 36 9 -1 4 9 -1 8 4 4 4 
-1 4 4 4 -1 -1 36 36 4 -1 -1 4 4 9 -1 4 -1 4 4 4 
-1 -1 4 -1 -1 -1 -1 4 36 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
-1 4 36 36 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 5 36 4 -1 
1 -1 4 -1 36 -1 36 36 4 -1 4 4 4 -1 4 -1 -1 8 4 -1 
1 36 36 36 -1 36 36 -1 -1 4 4 4 4 -1 -1 4 4 4 4 -1 
8 4 -1 -1 -1 -1 1 8 -1 -1 2 8 -1 8 8 -1 4 4 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 2 8 -1 -1 8 8 -1 -1 -1 
-1 36 -1 -1 -1 -1 -1 8 8 -1 8 8 2 8 8 8 9 9 -1 -1 
-1 -1 36 -1 -1 -1 -1 8 -1 8 8 8 8 8 8 9 9 -1 9 -1 
6 -1 -1 -1 -1 4 4 8 -1 8 8 8 8 8 -1 -1 9 9 -1 9 
-1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 8 8 1 8 8 -1 -1 8 
8 -1 -1 -1 -1 -1 9 9 8 8 8 8 8 8 8 8 8 8 8 4 
4 4 -1 1 1 -1 -1 8 -1 8 8 8 -1 8 8 8 -1 -1 -1 4 
4 4 1 1 1 4 8 -1 -1 1 8 8 8 36 8 8 8 4 4 4 
4 4 -1 1 1 1 8 -1 -1 8 8 36 36 -1 6 8 8 8 4 -1 
-1 -1 1 -1 -1 1 -1 36 36 36 36 -1 36 6 4 4 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 4 36 36 -1 -1 36 4 4 -1 -1 -1 4 -1 
-1 -1 1 -1 -1 -1 -1 8 4 4 36 -1 1 1 4 8 -1 -1 -1 -1 
-1 -1 1 1 1 -1 8 8 4 4 8 8 4 4 4 8 1 -1 -1 -1 
-1 8 -1 1 -1 -1 -1 8 4 8 -1 4 -1 4 4 1 8 8 4 -1 
-1 -1 -1 -1 1 -1 -1 8 8 -1 -1 8 4 -1 8 -1 -1 8 -1 -1 
-1 -1 4 36 -1 -1 8 8 -1 -1 -1 4 8 8 -1 8 -1 -1 4 4 
4 4 -1 36 36 1 -1 8 8 8 2 8 4 8 -1 8 8 -1 -1 4 
4 -1 -1 -1 -1 1 8 1 -1 -1 8 8 8 8 8 8 8 8 8 8 
8 1 1 -1 9 -1 36 9 -1 8 8 9 9 -1 -1 -1 36 -1 -1 -1 
4 8 8 8 9 4 4 -1 -1 8 8 9 8 9 -1 -1 -1 -1 -1 -1 
4 -1 8 8 9 -1 8 8 8 -1 9 8 8 8 8 -1 -1 -1 -1 8 
4 4 8 -1 9 9 9 9 -1 -1 8 8 -1 8 8 -1 -1 -1 8 4 
4 8 8 -1 9 9 9 1 1 -1 1 8 8 8 8 -1 8 8 -1 8 
4 8 8 1 1 8 8 8 1 1 1 1 1 1 1 -1 8 8 8 8 
8 8 4 -1 1 1 8 8 -1 1 1 1 1 1 1 -1 -1 -1 8 8 
8 8 8 8 1 9 9 1 1 1 -1 1 1 -1 1 1 -1 8 8 8 
8 8 8 -1 8 1 1 -1 1 1 1 1 1 1 1 1 1 8 -1 -1 
8 -1 8 4 1 1 1 -1 1 -1 -1 1 1 1 1 -1 -1 1 -1 8 
8 -1 4 4 -1 1 -1 1 1 -1 -1 1 1 1 1 -1 1 1 8 8 
8 8 8 -1 -1 1 -1 -1 -1 1 1 1 1 1 8 1 8 -1 8 8 
8 -1 8 -1 -1 -1 -1 8 8 1 -1 -1 -1 1 -1 -1 -1 -1 1 8 
-1 4 8 8 8 8 8 8 8 8 8 -1 -1 1 -1 -1 -1 1 1 -1 
-1 4 8 8 8 -1 8 8 8 -1 8 8 -1 1 1 -1 1 -1 -1 7 
7 -1 -1 8 -1 4 8 4 8 8 -1 -1 -1 8 -1 -1 1 -1 7 7 
-1 12 4 4 -1 8 4 8 8 1 -1 36 36 36 -1 -1 -1 -1 -1 -1 
1 12 -1 -1 32 1 8 1 -1 8 -1 36 9 36 -1 -1 -1 -1 12 12 
1 1 -1 32 32 32 1 9 9 9 -1 9 -1 9 8 8 8 -1 12 12 
1 1 -1 32 32 32 -1 -1 9 8 -1 9 9 9 36 8 -1 36 36 -1 
4 4 4 2 2 1 1 4 1 -1 1 -1 8 8 -1 4 -1 8 4 9 
-1 2 4 2 -1 -1 1 1 4 1 -1 -1 8 -1 8 -1 4 4 9 4 
4 4 2 2 -1 -1 -1 1 1 8 8 -1 8 8 -1 8 1 -1 1 9 
4 -1 -1 -1 -1 -1 -1 1 1 1 1 8 9 8 -1 -1 8 1 1 -1 
1 -1 -1 1 1 -1 36 1 1 8 8 9 8 8 8 -1 8 -1 -1 1 
1 1 1 1 -1 1 1 1 1 8 9 9 8 8 8 8 -1 8 1 1 
4 4 1 4 1 1 -1 -1 -1 -1 8 8 8 8 8 8 8 8 1 1 
4 4 4 4 -1 4 4 9 -1 8 8 8 -1 -1 9 8 8 1 8 1 
-1 -1 -1 4 4 4 4 4 9 9 8 8 8 9 8 8 -1 1 -1 4 
1 -1 -1 4 4 -1 4 -1 9 8 8 -1 8 8 8 -1 8 -1 1 1 
1 8 -1 4 4 4 -1 4 8 8 8 4 8 8 8 -1 8 8 8 1 
4 4 4 4 4 -1 4 -1 4 8 8 -1 8 8 8 -1 -1 8 1 8 
1 2 4 4 -1 -1 4 -1 1 1 1 -1 -1 1 8 -1 8 1 8 1 
-1 2 4 -1 1 1 1 -1 -1 1 -1 -1 1 8 -1 8 -1 8 8 1 
1 2 3 1 1 -1 2 1 -1 -1 1 1 8 -1 -1 8 1 4 4 8 
1 1 1 3 -1 2 8 -1 1 8 8 8 8 -1 -1 1 8 -1 4 1 
1 4 1 1 3 -1 8 1 -1 8 8 8 -1 -1 1 -1 8 8 -1 -1 
4 1 1 2 -1 -1 8 8 8 8 8 8 8 1 -1 8 -1 8 -1 -1 
9 8 2 2 2 2 -1 -1 8 8 -1 8 1 -1 -1 4 8 8 -1 4 
9 -1 4 4 2 2 2 -1 -1 8 -1 -1 8 8 -1 4 8 8 8 4 
8 -1 -1 -1 6 -1 -1 4 -1 -1 -1 -1 -1 1 8 8 8 8 -1 -1 
-1 8 -1 4 4 -1 -1 -1 4 4 4 -1 -1 -1 8 8 -1 -1 -1 -1 
6 -1 6 -1 4 -1 -1 -1 4 4 -1 -1 -1 4 -1 8 6 -1 2 -1 
-1 6 6 4 -1 6 -1 4 6 -1 4 -1 4 -1 -1 -1 -1 -1 2 -1 
4 4 6 6 6 6 -1 -1 2 -1 -1 4 -1 -1 -1 6 6 -1 4 -1 
-1 -1 6 6 6 2 2 6 4 2 -1 -1 -1 -1 -1 6 6 -1 4 4 
-1 -1 6 6 4 2 2 6 4 6 -1 36 1 -1 -1 6 -1 6 4 4 
-1 -1 4 6 4 -1 10 2 4 -1 -1 2 1 -1 -1 -1 -1 6 4 4 
4 4 4 -1 6 -1 2 -1 -1 -1 -1 2 1 -1 2 -1 -1 6 4 4 
4 -1 -1 4 2 2 9 -1 -1 -1 -1 -1 1 2 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 4 2 9 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 
4 8 8 4 8 8 8 8 2 -1 -1 -1 1 1 -1 -1 -1 4 -1 4 
-1 8 4 8 -1 8 -1 8 8 -1 -1 1 -1 1 -1 1 1 4 4 -1 
-1 -1 8 8 8 8 8 8 8 1 1 -1 1 1 1 -1 4 4 4 4 
-1 -1 1 8 8 8 8 8 8 -1 -1 1 1 -1 -1 4 4 4 -1 -1 
-1 -1 -1 8 8 -1 8 8 -1 -1 -1 -1 1 1 -1 1 4 4 4 -1 
-1 -1 -1 8 8 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 1 -1 4 4 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 4 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 8 8 1 1 -1 4 -1 
2 1 -1 6 -1 -1 -1 -1 4 -1 4 -1 -1 -1 1 8 8 8 -1 -1 
-1 7 9 7 7 7 6 2 2 -1 -1 -1 1 1 -1 -1 -1 2 7 7 
7 7 8 7 7 -1 2 2 2 -1 -1 36 1 -1 1 -1 -1 2 -1 7 
7 7 7 9 -1 9 3 1 -1 -1 36 36 36 -1 -1 1 -1 -1 9 9 
9 7 9 9 -1 -1 9 -1 -1 -1 36 36 2 -1 -1 -1 -1 -1 -1 -1 
9 9 -1 9 -1 2 2 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 9 8 -1 9 -1 2 2 -1 -1 1 1 1 -1 -1 12 12 -1 -1 -1 
-1 8 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 1 -1 2 -1 2 12 12 14 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 1 1 2 2 -1 -1 -1 12 
-1 -1 -1 -1 -1 -1 -1 10 10 10 -1 1 -1 1 1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 8 10 11 4 4 -1 -1 -1 4 -1 2 -1 -1 -1 -1 
2 2 -1 -1 8 8 -1 11 4 -1 -1 6 4 -1 -1 -1 1 -1 2 2 
2 2 -1 -1 8 -1 -1 9 7 7 -1 6 6 -1 1 1 -1 -1 2 2 
2 -1 4 2 -1 9 8 -1 7 7 7 -1 -1 -1 1 -1 -1 7 2 2 
-1 4 7 2 9 2 -1 -1 7 5 -1 7 7 -1 -1 -1 -1 -1 7 7 
7 -1 7 7 2 7 -1 -1 7 5 -1 6 6 6 -1 2 -1 -1 7 -1 
7 -1 7 7 7 7 -1 -1 -1 -1 5 8 6 -1 6 6 6 7 -1 7 
7 1 -1 7 -1 -1 -1 -1 -1 8 8 -1 8 7 6 2 6 -1 7 7 
1 7 7 7 -1 -1 -1 -1 2 2 2 8 7 6 -1 6 1 -1 7 7 
7 1 7 7 7 -1 -1 -1 2 2 2 2 6 -1 -1 4 -1 -1 7 7 
7 7 7 7 7 7 7 7 2 2 2 2 2 -1 -1 4 4 1 -1 7 
2 6 -1 -1 -1 2 2 2 2 2 2 2 -1 2 2 -1 6 -1 6 2 
2 6 6 2 2 2 2 2 -1 2 -1 2 2 2 2 2 -1 -1 -1 -1 
-1 6 6 -1 6 2 2 2 -1 -1 -1 -1 2 2 2 2 -1 6 6 -1 
-1 -1 -1 -1 6 -1 2 2 -1 -1 -1 2 2 2 2 -1 2 2 6 2 
-1 -1 -1 6 -1 2 2 2 2 -1 -1 2 2 2 2 -1 6 -1 2 2 
2 2 2 -1 -1 2 2 2 2 -1 2 2 2 2 2 6 -1 6 2 2 
2 2 2 2 2 2 -1 2 2 -1 2 2 6 2 2 -1 2 6 6 2 
-1 2 2 2 2 2 6 -1 2 2 2 2 2 2 2 -1 2 2 6 2 
1 2 2 2 -1 -1 6 6 2 2 2 2 2 -1 2 2 2 2 2 1 
2 2 2 2 2 -1 6 -1 2 2 2 -1 2 2 2 -1 2 2 2 -1 
-1 2 2 2 2 -1 -1 -1 2 2 2 2 2 2 1 2 2 -1 -1 -1 
-1 -1 2 2 2 2 -1 2 2 -1 2 2 2 -1 1 2 2 2 2 -1 
-1 2 2 2 -1 2 2 2 2 2 2 2 2 -1 2 1 2 2 2 -1 
-1 -1 2 2 -1 -1 2 -1 2 2 2 2 2 -1 1 2 -1 2 2 2 
1 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 -1 2 2 -1 -1 1 
1 1 2 2 2 2 2 -1 -1 2 2 -1 1 1 -1 2 -1 2 1 1 
1 -1 2 -1 2 2 2 -1 -1 2 2 -1 1 -1 2 1 1 1 1 1 
-1 -1 1 2 2 2 2 -1 -1 -1 2 -1 -1 2 2 -1 -1 1 1 1 
-1 1 1 2 2 2 2 2 -1 2 2 2 2 2 -1 -1 -1 -1 -1 1 
1 2 1 2 2 2 2 2 -1 2 2 2 2 2 -1 6 6 6 1 1 
6 6 -1 2 2 -1 -1 -1 2 2 -1 2 1 2 1 2 6 2 2 6 
6 2 2 2 2 2 2 2 2 -1 2 2 1 1 2 6 2 2 2 6 
2 -1 2 -1 -1 2 6 1 2 2 2 2 1 1 -1 2 2 2 -1 6 
6 6 6 -1 6 1 1 6 1 2 2 -1 1 1 6 6 2 2 -1 6 
6 2 6 6 2 1 -1 1 2 2 1 1 2 1 1 6 -1 6 -1 6 
2 2 -1 6 2 2 2 1 1 1 2 1 1 2 2 1 -1 -1 2 6 
2 6 6 6 2 2 2 2 1 1 1 2 2 2 2 -1 -1 -1 2 6 
6 -1 6 2 6 -1 2 -1 -1 1 1 1 2 2 2 2 2 -1 2 2 
-1 2 -1 6 2 -1 2 -1 1 -1 1 1 2 2 2 2 2 2 2 -1 
-1 -1 6 2 2 2 2 6 2 2 1 -1 -1 -1 2 2 2 2 2 6 
-1 2 2 2 2 -1 6 -1 6 2 2 -1 2 2 2 2 2 2 2 2 
-1 -1 2 2 2 2 6 -1 2 2 2 2 2 2 -1 2 2 2 2 6 
2 2 2 2 2 -1 -1 2 2 2 2 -1 2 1 -1 -1 2 2 6 -1 
2 2 2 2 -1 2 -1 -1 2 2 2 -1 1 1 2 2 2 -1 2 2 
2 -1 2 2 2 -1 -1 2 2 -1 2 2 1 -1 -1 2 -1 2 2 2 
-1 -1 2 2 2 -1 2 2 2 2 2 2 -1 -1 2 2 2 2 6 -1 
-1 -1 -1 2 2 2 2 2 2 2 2 -1 2 -1 2 2 -1 2 2 -1 
-1 6 -1 6 2 -1 -1 2 2 2 -1 2 -1 -1 2 2 -1 2 2 -1 
2 2 6 6 6 -1 -1 2 2 2 2 -1 -1 2 2 2 2 2 2 6 
6 2 6 6 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 6 6 
2 2 2 2 2 2 -1 2 -1 2 2 2 2 -1 -1 -1 2 2 2 2 
2 -1 -1 2 2 2 2 2 2 -1 2 2 2 -1 2 2 2 2 2 2 
2 2 -1 -1 2 -1 -1 -1 2 2 2 2 2 2 2 2 6 -1 2 2 
4 2 -1 2 -1 2 2 2 -1 2 2 -1 2 2 -1 2 6 6 -1 2 
-1 4 -1 2 2 2 2 2 2 2 2 2 -1 -1 2 2 2 6 -1 -1 
-1 6 2 2 2 -1 2 2 2 2 2 2 2 -1 -1 2 8 2 -1 -1 
-1 6 2 2 2 2 2 -1 2 2 2 -1 2 2 -1 8 2 8 8 8 
8 -1 2 2 2 2 2 -1 -1 -1 2 2 2 -1 -1 2 8 8 8 8 
8 8 8 8 2 2 2 2 -1 -1 -1 2 2 2 2 -1 2 8 8 8 
8 8 8 8 2 -1 -1 2 2 -1 -1 2 2 2 2 8 8 8 8 8 
8 8 8 2 2 2 2 2 2 -1 2 -1 2 2 8 2 -1 -1 8 8 
8 8 2 2 2 2 2 2 2 2 -1 -1 -1 2 2 2 2 8 8 8 
8 2 2 1 2 2 2 2 2 -1 -1 -1 2 2 2 2 2 2 8 2 
2 2 8 2 -1 -1 -1 2 2 2 2 2 2 2 2 2 2 2 2 8 
2 -1 8 2 2 2 -1 2 2 -1 2 2 2 2 2 2 -1 2 3 2 
-1 2 2 2 2 2 2 2 -1 -1 -1 2 2 2 2 2 -1 2 2 -1 
2 2 2 2 2 2 -1 2 -1 -1 -1 2 -1 2 2 2 2 2 2 2 
2 2 2 2 -1 -1 -1 -1 2 2 2 -1 2 6 2 2 2 2 2 2 
2 2 2 2 6 2 2 2 2 2 2 2 6 2 -1 2 2 -1 2 2 
6 2 2 2 2 2 2 -1 -1 2 2 6 6 2 -1 2 2 2 2 -1 
2 2 -1 2 2 -1 2 2 2 2 2 8 8 8 2 2 2 -1 2 2 
-1 2 2 2 2 -1 2 6 2 6 2 2 8 8 -1 -1 2 -1 -1 2 
2 2 -1 2 2 2 2 6 2 6 6 6 8 -1 2 -1 -1 -1 2 2 
2 2 2 -1 2 2 2 2 6 2 2 1 -1 10 10 -1 2 2 -1 2 
2 2 2 2 2 2 2 2 2 6 2 10 1 1 10 2 2 2 2 2 
2 2 2 -1 40 6 10 10 6 -1 10 10 1 2 2 10 2 2 2 2 
2 2 2 40 40 2 6 10 2 3 3 -1 -1 -1 2 2 2 -1 -1 2 
2 2 2 2 2 40 -1 -1 2 3 2 8 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 -1 2 2 2 2 
2 2 2 2 2 2 2 -1 2 -1 2 2 2 2 -1 -1 2 2 2 2 
2 2 -1 -1 -1 2 2 2 2 -1 -1 2 2 2 -1 2 2 -1 -1 2 
2 2 2 2 -1 2 2 2 2 2 2 2 -1 2 -1 -1 -1 -1 2 -1 
2 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 -1 2 2 -1 -1 
-1 2 2 2 2 -1 -1 2 2 2 2 2 2 2 -1 -1 2 -1 2 -1 
-1 2 2 2 2 1 2 -1 2 2 2 2 2 2 2 -1 2 2 2 -1 
-1 2 -1 2 2 2 2 2 2 2 2 2 -1 2 -1 2 -1 -1 -1 -1 
-1 2 2 2 -1 2 2 2 -1 2 -1 2 2 -1 2 2 2 2 2 -1 
2 2 2 2 9 2 2 -1 2 -1 -1 2 2 2 2 -1 2 2 -1 2 
2 2 2 2 2 2 -1 -1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 2 
2 2 -1 2 2 -1 -1 2 2 2 2 8 8 2 2 -1 2 -1 2 2 
8 8 8 8 -1 8 2 8 -1 8 8 8 8 -1 -1 -1 2 -1 8 1 
8 8 8 8 -1 -1 2 8 -1 -1 2 -1 2 2 8 2 -1 -1 8 -1 
-1 2 8 2 8 -1 2 2 2 -1 2 2 -1 8 2 -1 8 8 8 -1 
8 2 2 8 2 2 -1 2 -1 2 -1 2 2 2 -1 -1 -1 8 8 8 
-1 8 -1 8 2 2 -1 -1 2 -1 2 2 2 2 2 2 1 1 2 8 
2 2 8 2 2 2 2 -1 -1 2 -1 2 2 2 2 2 2 2 -1 -1 
3 2 -1 2 2 2 2 2 2 2 2 2 2 3 -1 2 6 2 1 3 
3 -1 2 2 -1 -1 2 2 2 -1 2 2 -1 3 3 -1 -1 6 -1 -1 
6 6 -1 -1 -1 2 2 2 2 2 -1 2 2 3 2 6 -1 6 2 6 
6 -1 -1 2 2 2 2 2 2 2 2 -1 -1 6 2 6 6 2 6 6 
6 10 -1 2 -1 2 2 2 -1 -1 -1 2 1 6 6 -1 6 3 6 6 
