-1 -1 8 -1 8 -1 8 8 8 8 1 1 1 8 -1 -1 -1 -1 2 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 1 1 8 8 8 8 -1 2 -1 -1 
-1 -1 8 8 8 -1 -1 -1 -1 -1 1 -1 1 -1 8 -1 -1 2 -1 -1 
1 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 
1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 9 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 8 1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 8 8 
-1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 8 -1 
-1 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 -1 
-1 -1 -1 2 2 -1 2 2 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 1 1 -1 32 32 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 2 2 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 2 2 -1 -1 1 1 1 1 -1 -1 4 -1 4 -1 -1 -1 -1 2 
8 8 8 -1 -1 -1 -1 1 1 -1 -1 4 -1 4 6 -1 -1 -1 8 -1 
-1 8 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 36 36 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 36 36 36 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 36 36 4 -1 -1 4 
-1 8 8 4 4 -1 -1 -1 -1 -1 -1 9 9 -1 9 -1 4 -1 -1 4 
4 8 8 4 -1 -1 -1 -1 -1 -1 -1 8 4 9 -1 -1 -1 4 4 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 4 -1 4 
-1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 4 4 -1 
4 4 4 -1 -1 4 -1 -1 -1 -1 -1 8 8 8 8 8 -1 4 4 4 
4 4 4 -1 -1 4 -1 -1 -1 -1 8 8 1 1 1 8 4 4 -1 4 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 32 -1 -1 -1 
-1 8 -1 8 -1 -1 -1 -1 -1 1 1 1 1 -1 8 8 -1 32 -1 4 
8 8 -1 8 8 -1 -1 -1 2 1 1 1 1 1 8 -1 8 -1 -1 4 
4 4 -1 8 8 -1 -1 2 1 1 2 1 -1 1 8 8 8 -1 -1 -1 
4 4 8 8 8 8 -1 -1 1 -1 -1 2 -1 8 8 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 8 -1 -1 -1 8 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 2 -1 2 2 36 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 36 36 -1 -1 36 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 4 -1 -1 36 36 -1 -1 -1 36 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 4 4 4 36 36 36 36 -1 36 -1 -1 -1 
-1 4 -1 -1 -1 -1 36 36 8 8 -1 32 32 -1 -1 -1 -1 -1 4 -1 
-1 4 -1 -1 -1 6 36 36 36 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 6 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 6 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 8 8 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 8 8 8 
-1 -1 -1 -1 -1 -1 4 8 8 -1 -1 -1 4 4 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 6 8 8 4 4 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 4 8 4 -1 4 -1 4 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 8 4 8 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 8 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 8 
8 4 8 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 6 4 
4 4 -1 -1 -1 -1 -1 36 -1 -1 4 -1 4 -1 -1 -1 4 4 4 -1 
4 -1 -1 -1 -1 -1 -1 36 -1 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 4 -1 -1 36 36 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 
-1 -1 -1 -1 4 4 4 36 -1 -1 36 36 -1 -1 -1 -1 5 -1 -1 -1 
-1 -1 -1 -1 4 4 36 8 8 -1 8 8 8 -1 -1 5 4 4 -1 -1 
4 -1 -1 -1 -1 4 36 36 8 8 -1 9 9 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 4 8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 8 8 8 8 8 -1 -1 -1 4 4 -1 4 -1 -1 
4 4 -1 -1 8 -1 8 8 8 4 8 8 -1 1 4 4 4 8 8 -1 
-1 4 -1 -1 -1 8 8 8 8 -1 8 8 -1 -1 -1 4 8 8 8 8 
4 4 4 -1 1 8 8 8 -1 -1 -1 8 -1 -1 -1 -1 -1 8 1 8 
4 4 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 
-1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
4 -1 -1 -1 -1 8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 
4 4 -1 -1 8 1 -1 -1 36 -1 -1 -1 -1 4 4 -1 9 9 4 -1 
-1 -1 -1 1 1 8 8 8 36 -1 -1 -1 4 -1 4 -1 8 4 4 4 
4 -1 1 1 8 8 36 36 -1 -1 -1 -1 -1 4 -1 -1 8 4 4 4 
4 4 1 8 -1 8 36 -1 -1 -1 4 4 -1 -1 -1 8 8 -1 4 4 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 -1 8 8 8 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 4 1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 36 1 
1 1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 36 1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 4 33 33 -1 4 4 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 4 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 4 4 4 8 -1 8 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 8 1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 
4 4 8 8 8 -1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 1 1 -1 1 1 1 -1 1 1 1 1 1 -1 -1 -1 4 -1 
-1 -1 4 -1 1 1 1 8 8 1 1 -1 1 1 -1 1 -1 -1 -1 4 
-1 4 -1 -1 1 1 1 1 8 -1 1 -1 6 -1 -1 -1 -1 -1 -1 4 
-1 -1 4 -1 1 1 1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 4 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
-1 -1 1 1 4 4 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 8 8 1 
1 1 1 -1 4 -1 -1 -1 -1 36 36 36 1 -1 -1 -1 -1 -1 8 -1 
1 1 1 -1 32 -1 32 -1 -1 36 36 -1 1 1 1 1 -1 8 8 -1 
1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 1 -1 -1 1 -1 36 8 -1 1 
1 -1 -1 -1 32 32 -1 -1 36 36 -1 -1 -1 36 -1 36 36 1 1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 36 -1 36 -1 36 -1 
-1 1 4 1 4 1 1 1 9 -1 -1 -1 -1 8 1 8 -1 1 1 -1 
1 1 -1 4 4 4 -1 -1 9 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 36 4 -1 -1 -1 8 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 36 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 6 6 36 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 4 -1 -1 -1 6 -1 -1 9 -1 -1 -1 8 -1 -1 -1 -1 -1 4 4 
4 1 4 4 4 4 9 9 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 4 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 4 4 
4 4 -1 8 -1 -1 4 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 4 
1 -1 8 4 4 4 -1 4 -1 -1 -1 8 -1 1 8 -1 -1 -1 -1 4 
1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 1 -1 4 
8 -1 8 8 4 4 -1 -1 1 -1 9 8 1 1 -1 -1 1 1 -1 -1 
8 -1 8 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 -1 -1 1 -1 1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 1 1 8 8 8 8 8 1 -1 -1 8 
-1 -1 -1 -1 -1 2 -1 -1 1 -1 1 -1 36 -1 -1 -1 -1 1 8 8 
-1 -1 -1 1 1 1 2 1 1 1 1 36 -1 36 -1 -1 1 -1 -1 8 
-1 1 1 9 1 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 1 -1 1 1 -1 -1 9 -1 -1 -1 8 -1 -1 -1 -1 1 1 
-1 8 8 -1 -1 -1 -1 4 4 -1 9 1 -1 1 1 -1 -1 8 8 -1 
8 -1 -1 -1 -1 -1 -1 4 4 -1 9 9 1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 9 9 1 9 4 4 8 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 9 9 9 -1 4 -1 4 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 9 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 -1 -1 4 4 
4 36 1 6 -1 -1 -1 -1 -1 -1 -1 6 9 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 6 -1 -1 -1 -1 -1 6 -1 6 -1 -1 -1 -1 -1 -1 4 
4 4 -1 4 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 4 4 4 4 
4 -1 -1 -1 4 -1 -1 -1 -1 9 2 2 2 -1 -1 -1 4 4 4 4 
4 4 2 2 -1 -1 -1 8 9 2 2 8 9 9 -1 8 4 4 4 4 
-1 -1 4 -1 -1 -1 -1 8 -1 8 8 8 8 -1 -1 -1 8 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 8 -1 -1 -1 8 8 -1 -1 
4 -1 -1 -1 -1 -1 8 -1 8 8 8 8 -1 -1 -1 -1 8 1 -1 8 
9 -1 2 -1 -1 -1 8 -1 -1 -1 -1 8 8 -1 -1 1 1 8 8 8 
9 -1 2 -1 -1 -1 8 -1 -1 8 -1 8 -1 8 8 1 1 8 8 9 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 1 -1 4 9 9 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 1 1 4 4 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 4 8 8 1 1 1 -1 -1 8 8 8 4 
-1 8 -1 -1 -1 -1 -1 -1 4 4 -1 1 1 -1 1 1 8 -1 8 -1 
2 2 2 -1 -1 -1 2 6 6 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 8 8 6 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 2 -1 -1 -1 6 7 -1 4 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 6 6 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 6 -1 -1 -1 -1 12 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 12 12 12 12 12 -1 
-1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 12 2 2 12 -1 -1 
-1 -1 14 -1 -1 -1 -1 6 1 1 -1 4 -1 1 2 2 2 -1 12 -1 
-1 14 4 -1 -1 -1 -1 -1 1 1 -1 4 1 2 1 -1 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 1 6 -1 2 2 -1 
2 -1 -1 2 -1 -1 -1 -1 1 1 -1 -1 -1 1 6 6 -1 -1 -1 -1 
-1 -1 2 2 2 -1 4 1 1 1 -1 -1 1 1 1 6 -1 2 -1 2 
-1 2 9 2 9 -1 -1 8 8 -1 -1 -1 1 -1 2 6 6 2 -1 2 
2 -1 -1 -1 -1 9 8 -1 -1 8 -1 -1 -1 -1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 2 -1 9 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 9 -1 9 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 4 4 4 4 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 -1 -1 4 4 -1 -1 -1 
2 -1 2 -1 -1 2 -1 -1 8 8 8 -1 -1 -1 -1 5 -1 4 -1 -1 
2 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 2 2 6 8 -1 -1 
4 2 -1 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 2 2 -1 6 -1 -1 
2 2 2 2 -1 2 2 -1 -1 -1 -1 2 -1 -1 2 2 6 -1 -1 -1 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 6 6 -1 -1 -1 
-1 -1 2 -1 -1 -1 1 -1 2 -1 -1 2 2 -1 2 2 6 2 2 -1 
2 -1 -1 -1 -1 -1 -1 1 2 2 2 -1 -1 2 2 2 -1 -1 2 -1 
-1 -1 -1 2 2 -1 1 1 1 2 2 2 2 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 1 1 1 2 2 2 2 2 2 4 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 1 1 -1 2 2 -1 2 2 4 -1 8 8 
-1 -1 -1 -1 2 2 2 -1 1 -1 2 2 2 2 -1 2 4 8 8 2 
2 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 2 4 -1 8 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 9 4 -1 8 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 8 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 2 2 2 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 8 -1 2 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 2 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 8 -1 -1 2 2 2 
-1 -1 2 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 6 -1 2 -1 -1 1 1 1 -1 8 1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 2 2 -1 -1 1 1 -1 1 8 2 2 2 -1 6 -1 -1 
6 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 2 6 6 6 6 
-1 -1 -1 -1 2 -1 -1 1 1 -1 1 -1 -1 -1 -1 6 6 6 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 8 8 -1 -1 6 6 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 8 -1 -1 -1 -1 6 6 
6 6 -1 -1 1 -1 1 1 1 1 1 1 1 1 2 -1 2 2 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 2 2 -1 -1 -1 -1 6 
-1 -1 -1 -1 2 -1 -1 1 1 1 1 -1 2 2 2 2 -1 -1 2 6 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 -1 2 2 -1 -1 -1 -1 2 
-1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 9 9 -1 -1 -1 -1 2 -1 
2 2 -1 -1 -1 2 -1 2 2 -1 -1 9 9 9 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 9 -1 4 2 4 4 4 4 
-1 -1 -1 -1 -1 2 2 2 -1 2 2 -1 2 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 4 4 -1 -1 -1 
2 6 -1 2 -1 2 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 6 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 6 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 2 2 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 -1 2 
4 -1 -1 6 -1 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 4 -1 2 4 
-1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 2 4 
-1 8 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 8 8 8 
8 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 8 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 2 8 8 -1 
8 8 2 8 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 8 2 2 8 8 8 
8 8 8 8 2 -1 -1 2 -1 -1 -1 -1 -1 8 -1 8 8 8 8 8 
8 -1 8 2 -1 -1 -1 2 -1 -1 -1 -1 8 8 8 -1 -1 8 -1 8 
8 1 1 8 -1 8 2 2 -1 -1 2 2 8 8 -1 -1 -1 8 -1 -1 
-1 1 8 8 8 8 -1 -1 -1 2 2 2 -1 8 8 -1 8 -1 -1 8 
8 9 8 8 8 -1 -1 -1 -1 -1 2 2 -1 -1 -1 8 -1 8 -1 -1 
2 8 -1 8 8 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
8 8 2 -1 8 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 
-1 2 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 2 2 2 -1 8 8 -1 8 8 8 -1 2 -1 -1 
-1 -1 2 2 -1 -1 -1 2 -1 8 8 8 -1 -1 8 -1 2 2 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 2 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 6 -1 1 1 -1 10 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 6 1 10 -1 10 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 6 1 -1 10 10 -1 2 2 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 10 10 10 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 10 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 8 
-1 -1 -1 8 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 8 8 8 
-1 -1 -1 -1 8 2 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 2 8 8 -1 
8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 8 -1 -1 
8 8 2 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 2 -1 -1 2 2 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 2 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 2 2 -1 -1 8 8 8 8 8 8 -1 -1 -1 
8 8 8 8 8 2 2 8 8 -1 1 -1 -1 -1 -1 1 -1 -1 1 1 
1 8 8 8 8 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 1 8 -1 
8 8 -1 -1 8 2 -1 2 2 -1 -1 -1 -1 -1 -1 1 2 8 1 8 
8 8 8 8 8 -1 2 2 2 -1 -1 -1 -1 -1 1 2 8 8 8 -1 
8 -1 8 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 1 -1 8 -1 8 8 
-1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 2 8 -1 -1 -1 -1 
-1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 
