-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 8 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 1 1 1 8 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 1 1 8 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 8 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 8 8 8 8 -1 8 8 -1 1 8 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 8 8 8 -1 1 1 1 -1 8 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 8 8 8 8 1 1 1 1 8 -1 -1 -1 -1 -1 1 1 
1 1 -1 8 8 8 8 -1 1 1 1 1 1 8 -1 -1 1 -1 -1 -1 
-1 -1 -1 8 8 8 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 8 1 8 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 
-1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 1 1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 9 9 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 9 -1 1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 
8 8 8 8 8 -1 2 2 -1 4 -1 -1 -1 -1 -1 -1 -1 9 -1 8 
8 1 -1 -1 -1 -1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 1 -1 -1 -1 -1 1 1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
8 4 -1 1 1 1 1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 -1 1 1 1 2 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 1 -1 1 1 1 1 1 2 -1 2 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 1 1 -1 1 -1 2 1 2 2 2 2 -1 -1 -1 -1 1 1 -1 
-1 8 8 8 1 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 
-1 4 4 4 8 8 2 2 2 2 2 2 -1 -1 -1 -1 1 -1 1 1 
-1 -1 8 -1 8 8 2 -1 8 2 2 2 2 -1 -1 -1 1 1 1 -1 
-1 -1 -1 8 8 8 -1 8 8 2 2 1 1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 8 3 -1 8 -1 8 -1 -1 8 -1 1 1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 8 8 8 8 8 8 -1 -1 -1 -1 1 -1 -1 8 -1 
-1 1 1 -1 -1 8 8 2 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 9 8 -1 2 2 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 3 3 9 -1 -1 2 2 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 2 2 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 8 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 -1 -1 -1 2 4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
4 4 4 -1 -1 -1 4 -1 4 4 -1 -1 -1 1 -1 1 1 36 36 4 
4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 1 1 -1 -1 36 1 36 4 -1 
4 4 4 -1 -1 -1 -1 1 1 1 -1 -1 -1 1 -1 36 4 4 4 4 
4 4 -1 4 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 -1 4 4 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 4 -1 -1 4 4 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 4 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 8 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 -1 -1 -1 4 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 -1 8 8 -1 -1 -1 -1 
-1 1 -1 -1 -1 1 -1 -1 -1 -1 1 1 8 8 8 8 -1 -1 8 -1 
-1 -1 1 1 1 1 -1 -1 -1 1 8 -1 8 -1 8 8 -1 -1 -1 8 
8 3 1 1 -1 -1 -1 -1 -1 1 2 8 -1 -1 -1 -1 -1 -1 8 8 
-1 4 3 3 1 1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 8 8 
4 9 -1 3 1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 
1 4 3 -1 3 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 9 -1 -1 
1 34 4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 9 9 9 1 
-1 -1 34 34 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 9 4 -1 
-1 4 4 -1 -1 4 1 1 1 -1 -1 -1 -1 -1 -1 1 1 9 -1 -1 
-1 4 4 4 36 36 4 4 4 -1 -1 -1 1 1 1 1 1 9 4 36 
-1 1 36 -1 36 44 36 -1 4 8 -1 -1 4 4 -1 4 1 4 4 1 
-1 36 -1 36 36 -1 44 -1 4 4 -1 4 -1 4 -1 1 4 -1 4 1 
-1 -1 36 36 -1 44 -1 4 4 -1 36 4 4 4 -1 -1 1 -1 9 -1 
-1 -1 -1 -1 36 44 -1 -1 4 36 -1 -1 4 -1 -1 -1 -1 9 -1 1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 1 1 9 1 
8 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 1 1 8 
8 8 -1 6 8 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 8 1 1 8 
8 9 6 -1 8 8 8 8 8 4 4 4 -1 -1 -1 8 8 -1 9 -1 
-1 8 6 8 8 8 8 -1 -1 4 4 4 -1 -1 8 8 8 9 36 36 
8 1 8 9 -1 -1 -1 8 4 4 9 9 -1 -1 8 8 8 8 -1 44 
1 -1 8 -1 9 -1 -1 4 -1 -1 9 9 -1 -1 -1 8 8 -1 -1 1 
-1 -1 -1 1 9 -1 8 8 8 8 9 9 -1 9 8 8 -1 8 -1 8 
4 -1 -1 -1 -1 8 -1 8 8 8 36 9 8 9 8 8 8 -1 8 -1 
4 -1 4 -1 4 36 8 -1 8 4 9 9 9 9 9 8 -1 -1 -1 4 
4 4 4 -1 36 4 36 36 4 4 4 9 9 9 8 8 8 4 4 4 
4 -1 4 4 36 -1 4 4 4 36 -1 4 4 9 9 9 -1 4 4 4 
-1 -1 -1 4 36 -1 -1 4 36 -1 -1 -1 -1 4 9 -1 4 4 4 -1 
-1 4 1 36 -1 36 -1 36 -1 -1 4 4 4 8 8 -1 5 5 4 -1 
4 1 36 -1 -1 -1 36 -1 -1 -1 4 4 -1 -1 -1 5 -1 5 4 4 
1 1 1 36 -1 36 -1 -1 -1 -1 4 -1 4 -1 4 -1 4 4 1 1 
-1 8 -1 -1 -1 -1 -1 8 8 -1 4 8 8 8 8 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 4 8 8 -1 8 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 -1 -1 8 8 -1 -1 
-1 -1 -1 44 -1 -1 -1 8 8 -1 8 -1 9 8 8 8 9 9 -1 -1 
-1 -1 44 -1 -1 -1 4 8 -1 8 -1 8 8 8 1 9 9 9 -1 -1 
-1 -1 -1 -1 -1 4 8 8 4 8 8 -1 8 8 1 -1 9 8 -1 -1 
-1 -1 -1 -1 -1 4 8 4 -1 -1 8 8 8 8 8 8 8 -1 4 -1 
-1 -1 4 -1 1 1 1 8 8 -1 8 8 8 1 8 8 8 8 -1 4 
4 -1 1 -1 1 1 4 8 -1 8 8 8 8 8 8 8 8 -1 8 -1 
-1 4 -1 1 -1 4 4 -1 8 8 36 8 36 36 8 8 8 8 4 4 
4 4 -1 -1 -1 4 1 36 8 8 -1 36 -1 36 -1 6 8 4 4 -1 
4 -1 -1 -1 -1 1 36 36 36 -1 8 36 4 6 6 4 8 4 4 4 
-1 -1 -1 -1 -1 -1 -1 36 36 -1 4 36 36 4 -1 4 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 8 -1 4 8 -1 4 1 8 8 8 8 4 -1 
8 -1 -1 -1 -1 -1 8 8 -1 4 8 4 4 4 1 -1 8 4 -1 -1 
8 8 -1 -1 -1 8 -1 8 8 -1 -1 4 4 -1 -1 8 8 4 4 4 
-1 -1 -1 -1 -1 -1 8 8 8 8 -1 -1 4 -1 8 -1 -1 8 8 8 
4 -1 4 -1 1 8 8 8 8 -1 8 -1 -1 -1 8 8 -1 8 -1 4 
4 4 -1 -1 1 8 8 -1 8 8 8 8 4 -1 8 8 8 -1 -1 4 
4 4 -1 -1 1 -1 -1 8 -1 8 8 4 8 8 8 8 8 8 4 8 
8 8 8 9 9 -1 9 9 8 8 -1 -1 9 9 -1 -1 -1 -1 -1 8 
8 8 8 -1 9 8 4 8 8 8 8 8 8 9 9 8 8 8 -1 8 
4 4 -1 9 -1 8 4 8 8 -1 8 9 8 8 8 -1 -1 -1 -1 8 
4 -1 -1 -1 9 -1 9 8 -1 -1 8 9 -1 8 8 8 8 8 8 8 
4 4 8 1 -1 8 -1 8 -1 -1 1 8 8 8 8 8 8 8 -1 8 
4 8 4 2 1 8 -1 8 -1 1 -1 -1 -1 1 1 8 8 8 -1 8 
8 8 10 2 2 1 -1 8 -1 -1 1 1 1 1 -1 8 8 8 8 8 
8 8 8 8 8 8 -1 -1 1 1 -1 -1 1 -1 -1 -1 -1 8 8 8 
8 8 8 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
8 8 4 4 -1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 8 
8 -1 4 8 -1 1 -1 -1 -1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 8 8 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 8 8 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 8 -1 8 8 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
8 4 8 8 8 8 8 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 4 8 8 -1 8 8 8 8 -1 -1 -1 8 -1 -1 -1 7 7 8 
-1 -1 -1 9 -1 1 8 8 -1 36 -1 36 8 -1 8 -1 -1 7 -1 8 
1 1 -1 32 9 8 9 9 9 9 36 9 9 9 -1 -1 -1 -1 1 1 
1 1 -1 32 32 32 1 9 9 9 36 9 9 9 9 8 -1 -1 12 1 
1 8 -1 -1 -1 36 9 -1 9 8 9 9 9 8 -1 8 8 36 36 -1 
4 4 4 1 1 1 1 -1 -1 1 1 1 8 8 8 8 -1 8 8 -1 
-1 2 4 4 -1 -1 1 -1 1 -1 8 1 1 -1 8 -1 -1 -1 -1 1 
4 4 -1 -1 -1 -1 1 1 -1 8 8 9 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 36 -1 36 8 -1 8 -1 9 8 -1 -1 8 1 -1 4 
-1 -1 -1 -1 -1 36 36 -1 -1 8 8 -1 8 8 8 8 -1 8 1 -1 
-1 -1 -1 4 -1 -1 1 1 -1 8 8 8 -1 8 8 8 8 8 -1 -1 
-1 -1 -1 4 -1 1 -1 9 -1 8 8 8 -1 -1 8 8 8 8 8 -1 
4 4 4 4 4 4 4 9 9 9 9 8 8 8 8 8 8 8 8 8 
8 1 4 4 4 4 4 9 8 9 9 8 8 8 -1 8 8 8 -1 -1 
1 -1 4 4 4 4 4 9 9 8 8 8 6 8 8 8 8 -1 1 1 
1 -1 -1 -1 -1 4 4 4 8 8 8 4 8 8 8 -1 8 8 1 1 
1 4 4 -1 4 -1 4 4 8 8 8 8 -1 8 8 8 8 8 1 1 
1 2 4 4 4 -1 -1 1 4 -1 8 -1 -1 -1 8 1 8 1 1 1 
2 2 4 4 4 1 1 -1 -1 -1 -1 -1 8 4 -1 1 1 8 8 8 
1 2 3 4 3 -1 2 2 -1 -1 1 1 8 8 8 1 8 8 1 4 
4 1 1 3 -1 8 8 -1 -1 8 1 1 8 8 -1 1 8 4 4 1 
1 4 1 1 3 2 8 -1 -1 8 8 8 -1 8 -1 -1 1 8 8 1 
1 1 2 1 2 2 2 8 8 8 8 8 -1 9 9 8 8 8 8 -1 
1 1 -1 2 2 2 -1 8 8 8 -1 9 -1 9 9 8 8 8 -1 1 
4 4 4 1 4 -1 1 1 8 8 8 8 8 8 8 4 8 8 8 -1 
8 8 4 6 4 4 -1 4 4 -1 -1 -1 -1 1 8 8 8 9 -1 -1 
8 8 -1 -1 6 6 -1 -1 4 4 4 -1 1 8 8 8 8 -1 -1 8 
6 6 8 -1 6 -1 -1 -1 4 4 -1 -1 -1 4 -1 8 8 -1 2 8 
8 6 6 6 -1 6 -1 4 -1 4 -1 4 4 -1 -1 1 -1 6 2 -1 
-1 -1 6 6 2 6 2 -1 4 -1 -1 4 -1 -1 1 -1 6 -1 4 -1 
-1 -1 6 6 -1 2 2 2 6 2 6 -1 -1 1 1 6 6 -1 6 4 
4 6 6 -1 4 4 2 6 6 2 6 36 -1 1 -1 6 6 6 4 4 
4 -1 4 6 6 6 -1 -1 -1 -1 -1 2 1 1 -1 -1 -1 4 4 -1 
-1 4 4 -1 6 -1 -1 -1 -1 -1 2 -1 1 1 2 -1 -1 6 6 4 
4 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 4 -1 8 8 -1 2 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 8 -1 8 8 2 -1 8 -1 1 -1 -1 -1 -1 -1 4 
-1 8 4 8 -1 8 8 8 8 2 8 -1 -1 -1 1 -1 -1 4 4 4 
8 -1 8 8 8 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 4 -1 4 4 
6 -1 -1 8 8 8 8 8 8 1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 
2 -1 8 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 6 
-1 8 -1 8 8 8 -1 -1 8 -1 -1 -1 -1 -1 8 9 9 -1 4 4 
-1 -1 8 8 8 8 8 -1 -1 8 -1 -1 -1 8 8 8 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 8 -1 4 -1 -1 -1 -1 8 8 1 1 -1 4 2 
2 -1 -1 4 6 -1 -1 4 4 -1 -1 -1 -1 8 1 1 -1 -1 -1 4 
-1 7 7 7 7 7 2 2 2 6 -1 2 -1 -1 -1 -1 -1 2 -1 7 
-1 -1 9 -1 -1 7 2 2 6 -1 36 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 7 -1 -1 8 -1 -1 2 -1 36 2 36 1 1 1 -1 -1 9 -1 
-1 7 7 -1 -1 8 2 6 -1 -1 36 4 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 7 9 3 3 2 -1 -1 -1 36 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 3 6 -1 -1 -1 36 2 -1 -1 -1 12 12 -1 -1 -1 
14 -1 -1 -1 -1 -1 -1 2 -1 -1 1 -1 -1 1 12 12 2 12 12 14 
14 -1 2 -1 9 -1 -1 -1 10 10 -1 -1 1 1 -1 12 -1 2 12 -1 
-1 -1 -1 -1 8 -1 -1 -1 10 6 -1 1 1 1 2 2 2 -1 -1 12 
2 -1 -1 -1 8 8 -1 -1 4 4 6 1 6 6 -1 2 -1 2 -1 2 
2 2 -1 -1 -1 8 -1 -1 4 4 -1 6 6 4 4 -1 -1 2 2 2 
2 -1 -1 -1 8 8 -1 -1 -1 4 -1 -1 6 6 1 -1 -1 2 2 2 
2 -1 2 2 -1 9 8 8 -1 -1 4 4 6 6 1 -1 -1 -1 2 -1 
-1 -1 -1 2 2 2 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 -1 -1 -1 -1 6 2 6 -1 -1 -1 6 -1 -1 2 
-1 -1 -1 2 8 -1 -1 -1 8 -1 -1 -1 6 -1 7 -1 6 -1 2 2 
-1 -1 -1 -1 -1 8 -1 -1 -1 8 2 2 7 6 6 6 4 7 7 -1 
-1 1 7 -1 -1 -1 -1 2 2 2 2 8 7 6 2 4 4 -1 7 7 
7 1 7 7 -1 -1 -1 2 2 2 2 2 2 6 -1 4 -1 -1 -1 7 
7 7 2 7 7 2 -1 2 2 2 2 2 6 -1 -1 -1 2 -1 -1 -1 
2 2 -1 1 -1 2 2 2 2 2 2 2 -1 -1 2 -1 -1 -1 1 2 
2 2 2 6 2 2 2 2 2 2 -1 2 2 2 2 2 -1 -1 -1 -1 
6 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 2 2 -1 -1 2 6 -1 -1 
-1 2 -1 9 9 -1 2 2 -1 2 2 2 2 -1 2 -1 2 2 2 -1 
2 2 2 2 -1 2 2 2 2 -1 -1 2 2 2 2 2 6 2 2 -1 
2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 2 2 2 
2 2 -1 2 2 2 6 -1 2 2 2 2 2 2 -1 -1 2 6 2 2 
-1 2 -1 2 2 2 2 -1 2 2 2 -1 2 -1 2 2 -1 2 2 2 
2 -1 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 -1 
2 2 2 2 2 2 2 -1 2 2 2 -1 2 2 2 -1 2 -1 2 -1 
-1 2 2 2 2 -1 -1 2 2 2 2 2 -1 2 2 2 2 -1 -1 2 
2 2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 2 2 
-1 2 2 2 -1 2 2 2 2 2 2 2 2 2 1 1 2 2 2 -1 
-1 -1 -1 2 -1 -1 2 -1 2 2 2 2 2 2 1 1 2 2 2 1 
1 -1 -1 2 2 2 2 -1 -1 -1 2 2 2 1 1 2 2 2 -1 1 
1 2 -1 2 2 2 -1 2 -1 2 2 2 1 1 1 2 -1 2 2 1 
-1 2 2 -1 2 2 2 2 -1 -1 2 2 1 1 2 1 1 1 1 -1 
-1 -1 2 2 2 2 2 -1 -1 2 2 -1 2 2 2 -1 -1 1 1 1 
1 1 1 2 2 2 2 2 2 -1 2 2 2 2 -1 2 -1 1 1 1 
1 2 1 2 2 2 2 2 2 2 2 2 2 2 -1 6 6 -1 -1 8 
2 6 6 2 2 -1 -1 2 -1 2 -1 2 2 -1 6 2 6 2 2 6 
6 2 6 2 -1 2 2 -1 2 2 2 -1 -1 6 2 6 -1 2 2 6 
6 6 2 2 2 6 2 2 2 2 2 -1 -1 6 2 2 6 2 2 2 
6 2 6 2 2 2 6 2 2 2 -1 -1 1 -1 -1 2 2 2 -1 6 
6 6 6 6 2 2 2 1 2 1 -1 1 2 1 2 6 2 -1 6 6 
6 6 -1 6 -1 2 2 2 1 1 2 1 2 2 2 -1 -1 -1 6 6 
6 6 6 2 -1 2 2 1 1 1 1 2 2 2 2 -1 -1 -1 6 -1 
2 -1 2 -1 6 -1 2 -1 -1 1 1 1 2 2 -1 -1 -1 -1 2 2 
-1 -1 -1 6 2 2 2 -1 -1 1 1 2 -1 2 2 2 2 -1 -1 2 
6 -1 6 -1 2 2 2 6 2 1 -1 -1 2 2 2 2 4 -1 2 2 
-1 -1 -1 2 2 2 2 2 -1 2 2 -1 2 2 2 4 2 2 2 2 
-1 -1 -1 2 2 2 2 -1 -1 2 2 2 2 2 -1 -1 2 2 2 2 
6 2 2 2 2 2 -1 -1 2 2 2 -1 2 1 -1 -1 2 2 6 6 
2 2 2 2 2 2 -1 2 2 2 2 2 -1 2 2 2 2 2 -1 2 
2 2 2 2 2 -1 -1 2 2 -1 2 1 1 2 -1 2 2 6 -1 -1 
6 2 2 2 2 -1 2 2 2 2 -1 -1 -1 -1 2 -1 2 -1 6 6 
-1 2 2 2 2 2 2 -1 2 2 2 -1 2 -1 2 2 -1 2 2 6 
-1 6 6 6 2 2 -1 2 -1 2 -1 2 -1 -1 2 2 2 2 2 -1 
2 6 6 2 6 6 -1 -1 -1 2 2 -1 2 2 2 2 2 2 2 6 
6 6 2 -1 6 -1 -1 -1 2 -1 -1 2 2 2 -1 6 2 2 2 6 
2 2 2 2 2 2 -1 2 -1 2 2 -1 2 -1 -1 6 2 2 2 2 
2 -1 2 -1 2 2 2 2 2 2 2 2 2 6 6 2 2 2 2 2 
2 2 2 2 2 2 -1 2 2 2 2 2 2 -1 2 6 6 6 2 2 
2 2 4 2 2 2 2 2 -1 2 2 -1 2 2 -1 -1 6 -1 2 2 
-1 4 4 2 2 2 2 2 2 2 -1 2 2 2 2 -1 -1 6 2 2 
2 2 6 4 2 -1 2 2 2 2 2 2 2 -1 8 6 6 8 8 2 
8 6 -1 2 2 2 -1 -1 -1 2 -1 2 2 2 -1 8 8 2 8 8 
8 -1 2 8 2 2 -1 -1 2 2 2 2 2 -1 8 8 8 8 8 8 
8 8 8 8 2 -1 2 -1 -1 -1 -1 2 2 2 2 8 -1 8 8 8 
8 1 8 8 8 -1 2 2 2 2 -1 2 2 2 2 8 8 -1 -1 8 
-1 8 8 2 2 2 -1 2 2 2 2 -1 2 2 8 2 2 2 8 8 
8 -1 2 2 2 2 2 2 2 2 -1 -1 -1 2 2 -1 2 8 8 -1 
-1 -1 2 1 2 2 2 2 2 -1 6 -1 2 2 2 2 2 2 2 -1 
2 2 8 8 8 -1 2 2 2 2 2 2 2 2 2 2 2 2 3 -1 
-1 2 2 -1 -1 2 2 2 2 -1 2 2 2 2 2 -1 2 2 3 2 
2 2 2 2 2 -1 2 -1 -1 -1 -1 2 2 2 2 3 2 2 2 -1 
2 -1 -1 -1 2 2 -1 -1 -1 2 -1 2 2 2 2 -1 2 2 2 2 
2 -1 2 2 2 -1 2 -1 2 2 2 -1 2 2 2 -1 2 2 -1 2 
2 2 -1 2 -1 2 -1 -1 2 2 2 2 2 2 -1 2 2 2 2 2 
-1 2 2 2 2 -1 2 2 -1 2 -1 2 -1 -1 -1 2 2 2 2 2 
-1 -1 2 2 -1 -1 -1 2 2 -1 2 8 2 8 2 2 2 -1 2 -1 
-1 2 2 -1 2 -1 -1 -1 -1 -1 -1 2 8 -1 -1 2 -1 2 -1 2 
2 2 -1 -1 -1 2 2 6 2 6 2 10 2 2 2 -1 -1 2 2 2 
2 2 2 2 2 2 2 2 2 6 10 10 10 1 10 -1 2 2 -1 -1 
2 2 2 2 2 2 2 2 10 6 6 10 1 2 2 2 10 2 2 2 
-1 2 2 -1 -1 2 10 10 6 3 10 3 2 2 1 10 -1 2 -1 2 
2 2 2 2 2 2 10 10 -1 3 3 2 -1 1 2 2 2 -1 2 -1 
2 -1 2 2 2 40 -1 -1 -1 -1 2 2 2 -1 2 2 2 -1 2 2 
2 2 2 2 2 2 40 2 -1 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 -1 2 2 2 2 2 2 2 2 2 -1 -1 -1 2 2 2 2 
2 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 2 -1 2 
-1 2 2 2 2 -1 2 2 2 2 2 2 2 -1 2 2 -1 -1 2 -1 
-1 2 2 2 -1 2 2 2 2 2 2 2 2 -1 -1 -1 2 2 -1 -1 
-1 2 2 2 2 2 -1 2 2 2 2 -1 2 2 -1 -1 2 2 -1 -1 
-1 -1 2 2 2 -1 2 -1 2 2 2 2 2 -1 -1 -1 2 2 2 2 
-1 -1 -1 -1 2 2 2 2 -1 2 2 2 2 2 2 2 -1 -1 2 2 
2 2 2 2 -1 2 2 2 2 2 -1 2 2 2 -1 -1 2 2 2 -1 
2 2 2 2 9 -1 -1 2 2 -1 2 -1 -1 2 -1 -1 -1 -1 -1 2 
-1 2 2 -1 2 -1 -1 2 2 2 -1 2 2 2 2 2 -1 -1 -1 2 
2 -1 2 -1 -1 -1 -1 -1 2 2 2 8 2 2 2 2 2 2 2 -1 
8 8 8 8 -1 -1 -1 8 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 8 1 
8 8 -1 8 -1 2 2 8 8 -1 -1 -1 -1 2 2 2 8 -1 1 -1 
8 8 -1 -1 2 -1 8 2 -1 -1 -1 -1 -1 -1 2 -1 2 8 8 2 
2 8 -1 8 2 -1 -1 -1 -1 2 -1 -1 2 2 2 2 8 2 2 8 
-1 8 8 2 8 2 2 -1 -1 2 -1 -1 -1 2 2 1 1 8 2 -1 
2 -1 8 2 2 2 2 2 -1 2 2 -1 -1 -1 2 1 2 2 -1 2 
2 2 2 2 2 2 2 2 -1 -1 -1 2 3 -1 2 -1 2 -1 -1 3 
2 6 -1 -1 2 -1 2 2 2 -1 -1 2 2 3 2 2 6 6 6 3 
-1 6 -1 10 2 2 2 2 -1 2 -1 2 2 2 2 6 -1 -1 6 -1 
6 -1 10 2 2 2 2 2 2 2 2 2 -1 2 2 6 6 2 6 -1 
6 6 -1 2 2 2 2 2 2 -1 2 2 2 6 6 6 -1 6 6 6 
6 -1 -1 -1 2 2 2 -1 2 2 2 2 1 1 -1 6 -1 3 3 -1 
2 2 -1 2 -1 8 -1 -1 -1 -1 2 8 2 2 -1 2 -1 -1 -1 2 
2 2 2 8 8 8 8 -1 -1 2 2 8 -1 -1 2 8 -1 -1 -1 -1 
