-1 -1 16 16 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 16 16 9 
16 -1 16 16 16 16 16 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 -1 16 -1 -1 -1 16 16 2 2 64 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 16 16 2 -1 -1 -1 -1 2 64 2 64 16 -1 -1 -1 -1 -1 -1 16 
16 16 16 16 2 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 2 -1 2 
16 -1 2 64 2 -1 -1 2 2 32 -1 1 -1 -1 4 -1 2 2 2 2 
2 -1 2 2 2 33 -1 2 32 2 2 2 1 4 -1 -1 -1 -1 -1 2 
-1 2 2 2 -1 33 33 -1 -1 -1 2 -1 16 1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 4 4 4 -1 
32 -1 2 2 -1 -1 -1 -1 -1 -1 -1 17 17 17 4 4 -1 -1 4 32 
32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 17 -1 4 17 4 -1 -1 32 
32 -1 32 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 17 32 -1 4 32 32 
-1 32 32 16 16 -1 -1 -1 -1 17 17 -1 -1 17 32 16 32 32 4 32 
-1 32 16 -1 16 1 -1 -1 16 16 -1 -1 -1 -1 16 16 -1 32 32 32 
-1 16 -1 16 16 16 1 -1 16 16 16 -1 -1 -1 16 16 16 32 -1 32 
16 -1 -1 16 -1 -1 16 16 16 -1 -1 16 -1 -1 32 16 16 1 1 -1 
32 32 16 -1 -1 1 -1 16 16 16 16 -1 16 32 16 16 16 -1 -1 32 
32 32 16 -1 -1 -1 16 16 16 16 -1 -1 32 -1 32 16 -1 16 32 32 
32 32 16 16 -1 -1 16 -1 16 16 -1 -1 -1 -1 32 32 32 -1 9 -1 
4 -1 8 -1 -1 -1 -1 -1 -1 1 64 32 -1 -1 -1 -1 4 4 4 4 
4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 8 -1 4 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 32 4 4 4 4 
-1 4 -1 4 -1 -1 -1 -1 64 64 64 64 64 -1 -1 32 32 32 16 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 64 1 -1 32 32 -1 16 
16 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 32 -1 16 16 
-1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 32 -1 
-1 -1 16 -1 17 -1 -1 -1 32 32 -1 -1 -1 32 32 32 -1 -1 16 16 
-1 -1 16 17 17 -1 -1 -1 -1 32 -1 -1 -1 32 32 32 1 16 16 -1 
16 16 -1 17 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 1 -1 32 -1 16 
-1 16 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 4 -1 1 -1 -1 -1 16 16 
16 -1 8 -1 -1 -1 32 -1 17 -1 -1 -1 -1 1 1 1 -1 32 -1 -1 
-1 -1 8 32 -1 32 16 16 -1 17 -1 -1 -1 32 1 -1 32 32 32 -1 
-1 -1 -1 32 32 32 32 16 -1 -1 -1 -1 32 32 32 33 33 32 32 -1 
-1 -1 -1 -1 -1 32 -1 -1 1 -1 -1 -1 32 1 -1 -1 32 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 1 32 -1 -1 1 -1 
-1 -1 -1 -1 3 -1 1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 3 -1 -1 -1 1 -1 1 -1 32 -1 -1 -1 32 32 -1 
32 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 32 -1 -1 -1 -1 -1 4 32 
4 -1 -1 -1 -1 -1 -1 1 -1 -1 1 64 32 -1 -1 -1 -1 4 4 4 
-1 -1 -1 1 -1 -1 -1 8 -1 -1 -1 -1 -1 4 -1 4 -1 -1 16 16 
16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 16 16 16 16 
-1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 3 33 16 16 
16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 16 4 32 3 33 16 17 
17 32 32 -1 -1 -1 -1 -1 16 -1 10 10 16 -1 -1 -1 -1 1 -1 17 
32 32 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 16 32 32 32 1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 1 -1 -1 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 16 16 16 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 16 16 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 1 1 -1 -1 -1 -1 -1 
32 -1 32 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
4 32 32 -1 1 1 1 32 32 32 -1 -1 -1 1 8 -1 1 -1 -1 32 
32 -1 -1 32 32 1 32 32 32 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 
-1 -1 -1 32 32 -1 -1 32 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 4 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 4 1 1 1 -1 4 1 32 
-1 -1 -1 -1 64 64 -1 64 64 8 -1 -1 4 1 1 4 1 1 80 -1 
-1 -1 -1 1 1 64 -1 64 8 -1 -1 4 1 4 -1 1 1 1 16 -1 
-1 -1 -1 1 1 -1 64 8 8 -1 -1 -1 4 -1 4 4 -1 -1 16 16 
-1 6 32 32 4 4 -1 -1 -1 -1 -1 4 -1 4 32 16 16 -1 32 32 
16 6 32 32 4 32 -1 4 -1 -1 -1 -1 -1 32 16 16 1 16 32 16 
16 32 32 32 32 32 4 32 4 -1 -1 -1 32 -1 -1 16 16 32 16 16 
4 32 32 32 32 32 32 32 4 32 -1 32 -1 32 16 16 -1 4 16 32 
-1 6 -1 32 16 -1 32 32 -1 32 32 32 32 -1 -1 -1 4 -1 16 32 
6 4 4 -1 16 16 -1 32 -1 32 32 32 32 4 4 32 -1 -1 32 16 
4 6 -1 4 16 16 16 16 32 32 32 -1 32 -1 -1 -1 32 32 32 4 
1 6 6 16 16 16 -1 4 4 -1 32 32 32 16 32 32 -1 32 -1 32 
1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 32 32 -1 -1 32 32 -1 -1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 42 32 32 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 -1 -1 -1 
32 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 40 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 32 
40 16 -1 16 16 10 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 40 32 
16 -1 16 8 16 10 10 -1 32 32 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 16 16 8 16 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 16 16 -1 -1 16 -1 16 -1 32 32 32 1 1 -1 -1 -1 -1 -1 -1 
16 4 2 2 16 -1 -1 -1 4 32 4 -1 32 1 -1 -1 -1 -1 -1 -1 
4 4 2 4 -1 -1 4 -1 -1 4 4 4 4 32 -1 -1 -1 6 -1 -1 
-1 32 -1 4 -1 4 -1 -1 -1 -1 4 -1 4 4 32 6 16 16 -1 -1 
32 16 16 16 32 32 16 -1 -1 4 -1 -1 -1 -1 16 16 32 -1 -1 -1 
32 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 16 32 32 32 -1 -1 
-1 32 42 -1 10 1 1 -1 -1 -1 -1 32 -1 16 32 32 -1 32 -1 32 
32 -1 42 -1 10 -1 1 1 32 -1 -1 -1 -1 16 -1 -1 32 -1 32 -1 
-1 -1 42 42 10 -1 1 32 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 32 
-1 -1 42 16 10 1 -1 32 32 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 16 
16 -1 16 16 1 16 1 -1 1 -1 -1 -1 16 -1 -1 -1 -1 6 16 16 
-1 -1 16 10 16 1 16 16 -1 -1 16 16 -1 -1 -1 -1 -1 6 6 16 
-1 -1 16 16 16 16 16 16 32 32 -1 16 16 -1 -1 -1 -1 -1 16 16 
-1 16 16 16 16 16 16 32 16 16 -1 16 -1 -1 -1 -1 -1 -1 16 -1 
-1 -1 4 16 1 16 32 32 16 -1 16 16 -1 -1 -1 16 -1 -1 -1 -1 
-1 -1 -1 6 32 1 32 32 -1 -1 16 -1 -1 16 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 32 32 32 32 32 16 -1 16 -1 -1 -1 -1 -1 -1 
-1 -1 4 6 6 -1 1 32 32 16 16 32 -1 16 16 -1 -1 -1 -1 -1 
-1 -1 -1 6 -1 1 -1 32 16 16 16 32 32 32 32 -1 32 32 32 -1 
16 32 32 -1 -1 -1 -1 -1 -1 16 -1 16 32 32 32 32 32 32 32 -1 
32 32 -1 32 -1 -1 40 4 4 4 4 32 32 32 4 32 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 32 40 4 4 4 4 32 32 32 32 -1 -1 -1 32 
32 32 16 32 -1 32 32 -1 4 4 4 -1 32 32 4 -1 -1 -1 16 -1 
32 16 -1 32 32 32 32 -1 4 4 -1 -1 32 16 16 -1 -1 -1 32 32 
-1 -1 -1 32 32 32 32 32 4 -1 -1 -1 -1 -1 4 4 4 -1 16 16 
-1 -1 32 32 40 4 4 32 4 4 -1 -1 16 32 4 4 4 4 16 16 
32 32 -1 -1 4 4 -1 -1 32 -1 -1 16 16 32 -1 4 32 4 16 16 
32 32 -1 -1 -1 -1 -1 -1 32 32 32 32 32 16 16 32 4 4 4 16 
-1 32 32 -1 -1 -1 -1 32 32 -1 16 32 16 4 4 16 4 4 64 6 
6 6 -1 -1 -1 -1 -1 32 32 32 -1 16 32 -1 16 4 -1 64 64 4 
6 6 64 -1 -1 -1 -1 32 32 -1 -1 32 16 -1 -1 -1 64 -1 64 64 
-1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
6 -1 64 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 6 6 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 
4 -1 16 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 4 
-1 6 16 16 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 4 
6 4 6 6 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 
6 4 6 6 16 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 6 6 
6 4 6 6 6 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
4 -1 16 6 6 6 4 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 32 6 
6 4 32 6 6 16 4 4 4 -1 -1 -1 -1 -1 -1 4 4 6 6 6 
16 16 32 -1 4 4 4 4 4 -1 -1 -1 16 -1 -1 -1 -1 4 6 -1 
4 1 1 -1 4 4 4 -1 4 -1 -1 -1 -1 4 -1 -1 4 4 4 4 
4 -1 32 32 32 4 4 4 4 4 -1 -1 -1 4 4 4 4 16 4 4 
-1 32 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 40 -1 -1 -1 -1 32 
32 32 -1 -1 -1 -1 -1 -1 16 16 16 4 16 4 16 -1 32 2 32 32 
32 32 -1 -1 -1 -1 -1 32 32 16 16 16 4 16 16 -1 32 32 32 32 
32 40 40 -1 -1 -1 -1 -1 32 16 16 16 16 4 -1 -1 -1 40 32 32 
40 40 6 -1 -1 -1 -1 32 32 -1 32 16 16 -1 -1 -1 -1 -1 -1 -1 
40 40 -1 -1 -1 -1 32 32 -1 32 32 32 16 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 -1 4 32 32 32 32 32 -1 -1 -1 -1 -1 -1 16 16 
-1 -1 -1 -1 -1 4 32 32 32 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 32 32 32 32 4 32 32 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 32 32 32 32 32 32 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 4 4 -1 4 4 32 32 -1 -1 
-1 -1 6 -1 -1 -1 32 32 32 32 -1 -1 -1 4 4 4 32 32 -1 -1 
-1 -1 6 6 6 32 -1 -1 32 32 32 -1 -1 -1 -1 32 4 -1 -1 -1 
-1 6 -1 16 6 6 -1 32 32 32 32 32 -1 -1 -1 4 4 4 -1 -1 
-1 -1 32 6 16 32 32 32 32 2 -1 32 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 6 6 16 16 2 2 32 32 -1 -1 4 4 -1 2 -1 -1 -1 
-1 -1 6 6 -1 -1 16 -1 2 -1 -1 -1 -1 -1 4 2 2 -1 -1 -1 
32 32 -1 -1 -1 -1 16 16 -1 -1 -1 -1 40 4 -1 -1 2 -1 -1 -1 
32 32 -1 -1 -1 -1 16 -1 -1 4 4 -1 4 40 40 -1 -1 -1 32 32 
-1 4 4 4 -1 4 -1 32 32 32 4 32 -1 16 -1 16 16 -1 -1 -1 
-1 -1 4 4 32 32 32 -1 32 32 32 16 16 -1 -1 16 16 4 -1 4 
6 6 4 4 32 4 32 32 6 4 -1 -1 16 -1 4 16 4 -1 4 4 
6 4 4 6 4 4 32 -1 6 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 4 4 32 -1 4 -1 16 4 4 -1 4 4 -1 -1 4 4 32 4 4 
32 32 32 4 4 4 4 16 6 8 8 8 8 -1 -1 4 32 32 4 4 
4 32 32 4 4 4 4 4 -1 8 8 8 -1 -1 -1 16 -1 4 4 -1 
16 4 32 32 32 -1 32 4 32 -1 -1 8 8 8 16 16 32 32 32 32 
16 4 32 32 32 32 -1 -1 4 32 -1 -1 -1 16 32 32 32 32 16 32 
16 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 40 40 32 16 
4 16 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 40 40 
4 32 32 32 32 32 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 -1 
4 32 32 32 32 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 2 -1 4 
-1 4 4 4 -1 32 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 2 -1 16 
16 -1 4 -1 4 -1 2 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 
-1 4 4 4 4 -1 4 2 2 17 -1 -1 -1 32 32 -1 -1 -1 -1 -1 
4 4 4 4 4 4 2 2 2 -1 -1 -1 -1 32 2 -1 -1 -1 -1 -1 
4 4 4 4 -1 4 4 -1 4 4 -1 4 32 32 -1 2 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 4 4 32 -1 -1 32 32 16 -1 -1 32 2 -1 
-1 4 -1 -1 4 4 -1 32 -1 32 -1 4 16 -1 16 -1 -1 32 2 -1 
4 4 4 4 4 4 4 -1 16 16 16 16 -1 16 -1 4 32 4 4 4 
4 4 -1 4 40 40 4 40 -1 16 16 16 16 -1 -1 8 -1 4 16 16 
32 4 4 4 4 4 40 40 16 -1 -1 16 -1 -1 8 -1 4 16 4 32 
-1 -1 -1 4 4 4 4 -1 -1 -1 -1 16 -1 -1 8 -1 4 4 16 -1 
4 6 6 4 4 4 -1 -1 -1 -1 -1 16 -1 -1 -1 8 4 -1 4 16 
-1 4 4 4 4 -1 4 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 16 4 
4 -1 32 -1 4 4 -1 4 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 16 
-1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 16 -1 16 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 32 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 32 32 32 32 -1 32 -1 -1 1 1 -1 -1 -1 -1 -1 -1 32 
32 32 32 32 -1 -1 -1 32 32 -1 -1 1 -1 -1 -1 -1 4 -1 -1 -1 
-1 4 40 40 32 32 32 32 -1 -1 -1 1 -1 4 4 4 4 -1 -1 -1 
32 32 -1 32 -1 32 -1 32 32 -1 8 1 4 4 4 -1 -1 32 32 -1 
32 32 32 32 -1 -1 32 40 40 8 -1 8 8 4 16 4 -1 32 -1 32 
32 32 4 4 -1 -1 32 -1 32 32 -1 -1 -1 4 4 4 -1 -1 6 32 
6 32 32 32 -1 64 64 32 32 32 32 16 -1 4 4 4 -1 32 16 6 
4 6 4 4 64 -1 32 32 16 32 16 16 -1 -1 4 4 -1 4 4 -1 
-1 64 16 -1 16 16 -1 2 -1 -1 32 32 -1 32 32 -1 -1 -1 4 -1 
16 16 16 16 16 16 2 -1 -1 32 32 32 32 32 -1 -1 -1 -1 -1 4 
-1 16 17 17 -1 -1 -1 -1 32 -1 -1 32 32 32 32 -1 -1 16 -1 -1 
-1 -1 16 32 -1 16 -1 32 -1 32 -1 -1 32 32 32 32 16 -1 -1 -1 
-1 32 32 32 32 16 16 16 16 16 32 32 32 -1 32 -1 32 -1 -1 -1 
-1 -1 -1 32 16 16 -1 16 16 16 16 -1 -1 -1 32 32 32 32 32 32 
32 -1 17 32 -1 -1 -1 16 16 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 
32 17 32 32 16 16 16 16 32 32 32 -1 -1 -1 32 32 32 32 32 32 
32 -1 32 16 16 16 16 16 -1 32 -1 -1 -1 -1 32 32 -1 -1 32 32 
4 4 16 16 16 16 16 16 16 32 -1 -1 32 -1 32 32 -1 32 4 4 
4 16 4 4 4 16 -1 32 32 16 -1 -1 -1 -1 32 -1 32 16 32 4 
16 4 4 4 7 4 4 4 -1 -1 41 41 -1 -1 32 40 32 32 32 4 
-1 4 64 -1 6 -1 -1 4 4 -1 4 41 6 32 32 -1 40 -1 -1 4 
6 -1 64 -1 6 -1 4 4 4 4 -1 -1 6 16 16 -1 40 -1 -1 6 
64 64 -1 64 -1 -1 4 4 4 4 4 -1 -1 16 16 -1 -1 -1 -1 6 
64 -1 64 -1 64 64 64 -1 4 4 4 -1 -1 -1 16 16 -1 -1 -1 -1 
64 64 64 64 -1 64 -1 4 -1 4 -1 32 -1 -1 16 16 16 -1 64 64 
64 64 64 -1 64 64 -1 -1 -1 32 32 -1 -1 -1 16 -1 -1 -1 -1 64 
64 64 64 -1 16 64 -1 -1 17 17 32 -1 -1 -1 16 16 -1 -1 64 64 
64 64 -1 16 64 64 -1 -1 -1 17 -1 32 32 32 -1 -1 -1 64 64 64 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 16 -1 16 -1 16 -1 
-1 1 1 1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 32 32 -1 16 32 16 
-1 -1 1 32 32 32 32 -1 16 32 32 -1 -1 -1 32 32 -1 32 -1 16 
-1 -1 -1 32 -1 32 -1 16 32 -1 32 -1 -1 -1 -1 32 32 32 -1 -1 
-1 -1 32 32 -1 16 32 -1 16 32 16 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 16 16 16 -1 -1 32 32 32 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 16 16 5 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 
16 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 
4 16 16 16 -1 1 -1 -1 -1 32 -1 -1 -1 16 -1 -1 -1 -1 80 16 
16 16 16 16 1 4 -1 32 32 32 -1 -1 -1 16 16 -1 -1 -1 8 16 
-1 16 16 7 4 -1 4 32 -1 -1 -1 -1 16 16 40 -1 -1 32 32 8 
-1 16 16 16 -1 16 32 32 -1 -1 -1 -1 16 16 40 40 -1 32 32 32 
32 -1 16 16 16 16 32 16 -1 -1 -1 -1 -1 -1 40 40 -1 32 32 32 
2 16 -1 -1 16 16 32 16 32 -1 16 8 8 -1 -1 40 32 32 32 32 
2 16 -1 -1 16 32 16 -1 16 16 16 -1 -1 8 -1 16 32 32 36 32 
16 16 -1 -1 -1 32 -1 16 16 -1 8 8 8 8 -1 -1 2 32 2 -1 
6 -1 -1 -1 40 -1 32 32 32 16 8 -1 8 8 41 41 36 2 2 36 
4 6 6 6 -1 40 32 -1 16 16 32 16 8 32 -1 36 -1 36 36 2 
1 1 -1 -1 6 40 -1 32 32 40 40 -1 36 32 32 32 36 36 4 4 
-1 1 5 -1 -1 32 32 -1 -1 40 -1 -1 36 16 32 32 32 2 6 -1 
-1 16 -1 16 -1 -1 -1 16 -1 16 16 16 16 16 16 16 16 16 -1 16 
16 -1 16 16 36 36 36 -1 36 -1 16 16 16 -1 -1 -1 -1 16 16 16 
-1 16 16 16 36 16 36 36 -1 -1 -1 16 -1 -1 16 -1 -1 -1 16 16 
16 16 16 16 16 16 32 32 -1 -1 -1 16 16 -1 -1 16 16 -1 16 16 
-1 -1 8 8 16 -1 16 32 32 -1 -1 -1 -1 16 -1 16 16 16 -1 -1 
-1 -1 -1 -1 16 16 16 16 16 16 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 
6 -1 -1 16 16 16 16 16 16 -1 -1 -1 16 -1 16 16 -1 -1 -1 -1 
6 16 16 -1 16 16 16 16 16 16 16 16 16 16 16 16 16 -1 -1 -1 
17 16 -1 -1 -1 16 16 16 16 16 -1 16 17 16 -1 16 -1 -1 -1 4 
-1 6 6 -1 -1 -1 16 17 17 17 17 17 16 16 16 -1 -1 4 4 4 
-1 6 6 -1 -1 16 16 80 17 17 -1 17 24 16 16 4 4 4 4 4 
4 4 6 -1 -1 32 32 -1 80 32 16 16 -1 24 16 4 4 4 4 4 
2 16 6 6 16 16 32 32 32 80 16 80 -1 16 -1 4 -1 -1 4 4 
16 16 4 6 16 32 4 -1 32 80 16 16 16 16 16 16 4 1 16 16 
16 16 16 16 16 32 40 32 80 16 16 16 16 16 16 16 16 1 16 -1 
32 16 16 -1 32 16 40 32 -1 80 32 16 16 16 16 -1 1 4 1 16 
1 32 16 16 -1 1 1 32 32 32 -1 16 16 32 32 -1 1 32 1 -1 
1 -1 -1 16 16 16 32 16 32 16 16 16 16 16 -1 16 16 -1 16 -1 
-1 -1 16 16 16 32 32 16 16 -1 16 16 16 -1 16 16 -1 -1 16 16 
-1 16 16 16 -1 -1 32 32 16 16 16 16 -1 16 -1 16 16 16 16 -1 
16 80 80 32 16 16 16 16 17 17 17 16 16 16 -1 16 1 16 16 16 
16 -1 16 -1 -1 16 -1 16 16 -1 17 16 16 16 16 16 16 1 16 16 
32 32 -1 16 -1 -1 -1 -1 -1 16 -1 16 16 16 16 32 16 16 16 16 
4 -1 16 -1 -1 -1 -1 -1 -1 -1 16 -1 16 -1 32 32 32 16 16 16 
4 16 -1 80 64 32 -1 -1 -1 -1 -1 -1 32 32 16 32 32 32 16 16 
16 32 32 32 80 32 32 -1 32 16 -1 32 32 32 32 32 16 32 16 16 
-1 32 -1 32 32 32 32 32 32 32 32 32 -1 32 32 32 16 32 16 -1 
-1 4 32 32 -1 32 4 4 4 16 4 64 32 32 -1 16 32 64 64 -1 
4 -1 4 4 32 4 16 4 4 4 64 64 16 16 16 -1 32 -1 64 -1 
-1 4 32 4 4 4 4 4 4 4 4 64 16 16 16 64 64 64 -1 -1 
-1 -1 17 17 17 4 32 4 4 16 4 16 16 -1 16 16 64 64 64 16 
-1 -1 16 -1 17 2 2 4 4 4 16 16 -1 32 16 16 16 16 16 16 
-1 64 64 16 -1 6 2 16 16 4 -1 4 32 -1 32 -1 -1 16 -1 -1 
-1 64 64 64 6 -1 3 16 16 16 16 -1 -1 32 32 16 16 16 16 -1 
-1 -1 -1 6 6 6 32 -1 -1 16 16 16 16 6 -1 6 16 16 16 16 
6 16 6 16 16 32 -1 -1 -1 32 16 16 -1 -1 16 6 16 16 16 6 
16 16 6 16 16 -1 16 16 16 -1 -1 -1 16 32 -1 32 16 16 -1 6 
16 6 -1 16 16 32 32 16 16 17 16 2 2 2 -1 32 6 16 16 16 
16 -1 80 80 -1 32 16 16 16 16 17 16 2 16 16 6 -1 16 16 -1 
16 16 80 80 16 16 16 16 -1 17 16 -1 -1 16 16 -1 1 -1 16 16 
4 16 16 16 16 16 16 16 16 16 4 16 4 -1 4 64 64 4 4 -1 
-1 4 -1 -1 -1 16 16 16 16 16 16 4 -1 4 4 64 4 -1 4 -1 
6 4 4 64 -1 16 -1 16 16 16 4 -1 -1 -1 64 4 4 64 -1 -1 
32 64 4 4 -1 -1 16 16 6 6 -1 64 80 -1 64 64 64 -1 -1 -1 
64 32 5 6 6 4 -1 5 4 -1 -1 64 80 80 64 -1 64 64 64 64 
64 32 6 5 32 4 4 6 4 64 64 64 -1 -1 -1 5 32 64 64 7 
4 32 32 6 4 4 4 4 64 64 -1 32 32 -1 5 32 5 32 7 -1 
6 64 4 32 -1 4 4 4 -1 64 64 32 32 5 -1 -1 7 7 6 6 
32 32 -1 32 4 4 -1 -1 -1 -1 32 32 32 -1 -1 5 -1 32 32 -1 
32 32 32 32 4 4 6 6 32 32 32 32 32 32 -1 16 32 32 32 32 
32 32 4 -1 80 6 -1 -1 17 32 32 -1 -1 -1 16 16 16 32 -1 32 
32 40 80 80 -1 80 -1 16 32 32 32 -1 -1 -1 -1 -1 16 32 32 32 
40 7 80 80 80 -1 32 32 32 32 16 -1 -1 -1 5 16 32 -1 32 32 
7 -1 -1 16 16 -1 16 -1 16 32 32 32 32 32 -1 32 -1 6 32 -1 
-1 16 16 -1 16 32 -1 -1 -1 16 32 16 32 32 32 -1 64 64 32 -1 
-1 16 -1 16 16 16 32 -1 -1 -1 16 32 -1 4 32 32 64 64 16 32 
4 -1 16 17 16 16 16 16 -1 -1 32 -1 32 32 4 2 64 1 64 4 
32 8 8 17 16 16 16 -1 16 16 32 4 4 32 2 -1 64 1 -1 32 
4 8 8 32 16 16 -1 -1 -1 8 4 4 4 64 32 -1 4 -1 -1 -1 
4 -1 16 16 -1 16 16 16 -1 -1 4 4 64 -1 -1 4 4 4 -1 4 
64 -1 -1 -1 -1 33 33 64 -1 7 7 7 -1 5 80 80 4 80 64 64 
64 -1 -1 -1 -1 -1 -1 -1 7 7 6 7 -1 4 -1 80 1 80 80 64 
