-1 -1 4 -1 -1 -1 2 -1 -1 -1 32 8 -1 8 32 32 -1 32 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 
40 -1 2 2 -1 2 2 10 -1 -1 -1 -1 -1 -1 -1 -1 40 32 40 -1 
-1 -1 -1 2 2 2 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 40 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 4 4 -1 4 -1 -1 -1 4 2 -1 -1 -1 4 -1 -1 
4 -1 2 9 9 4 6 4 4 2 -1 -1 2 4 4 -1 4 4 4 -1 
4 4 4 4 2 2 4 2 2 -1 2 2 4 4 4 4 -1 4 4 4 
-1 4 -1 4 2 2 -1 2 2 2 2 2 2 -1 4 4 -1 4 4 4 
4 32 1 1 2 2 2 4 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 1 32 32 2 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
32 32 32 -1 1 -1 -1 -1 -1 -1 -1 -1 8 32 32 -1 -1 -1 -1 32 
32 32 32 1 1 4 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 32 
32 -1 -1 4 4 4 4 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 8 -1 4 4 -1 -1 -1 -1 
1 2 4 32 32 -1 4 4 4 -1 -1 -1 -1 -1 32 32 -1 32 -1 1 
1 32 32 32 32 32 32 -1 -1 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
4 4 32 32 32 -1 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 4 4 
4 4 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 4 -1 4 -1 8 -1 -1 2 2 -1 -1 -1 -1 -1 -1 9 9 -1 4 
4 4 4 -1 8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 
4 4 32 32 -1 4 8 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 9 9 -1 
4 4 4 4 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 9 2 9 9 9 
-1 4 4 -1 -1 -1 8 8 2 1 -1 2 2 -1 9 9 2 9 1 9 
4 -1 -1 6 -1 1 1 -1 1 2 -1 2 2 2 9 9 9 1 9 -1 
-1 -1 -1 6 -1 -1 1 1 1 1 1 2 2 -1 -1 -1 9 9 9 9 
4 40 32 6 2 -1 1 1 4 32 8 2 -1 -1 -1 -1 -1 -1 -1 -1 
4 40 32 2 -1 -1 1 1 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 1 8 -1 -1 -1 -1 -1 -1 -1 32 -1 
4 2 -1 -1 -1 41 4 1 4 -1 8 -1 -1 -1 -1 -1 -1 32 -1 -1 
2 -1 4 4 4 4 -1 4 -1 -1 -1 4 -1 -1 -1 -1 -1 32 32 -1 
-1 32 32 4 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 32 32 32 4 
-1 32 32 32 4 -1 4 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 32 32 
1 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 2 2 -1 -1 2 2 
2 1 1 -1 -1 4 4 4 -1 4 4 4 2 2 2 -1 -1 -1 2 2 
32 32 32 -1 32 -1 4 -1 4 -1 4 4 2 2 3 2 2 6 2 1 
-1 32 32 32 32 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 2 -1 6 2 
2 32 32 32 -1 -1 -1 -1 -1 -1 4 8 8 -1 2 4 -1 4 4 -1 
4 32 32 -1 -1 -1 -1 32 -1 -1 -1 8 4 -1 4 4 4 -1 2 2 
4 2 4 4 32 -1 32 32 5 5 -1 -1 4 4 4 4 4 4 2 2 
4 4 2 -1 32 32 5 32 5 5 8 4 4 8 4 4 4 -1 2 -1 
4 4 2 -1 -1 5 -1 8 8 -1 -1 8 8 -1 4 8 8 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 8 8 4 -1 8 -1 8 4 -1 -1 -1 4 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 4 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 4 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 4 
-1 -1 -1 -1 5 -1 -1 -1 -1 4 -1 -1 4 4 6 -1 2 4 4 4 
-1 -1 -1 5 -1 5 5 -1 -1 -1 4 4 4 4 6 2 32 2 4 -1 
-1 -1 -1 5 -1 8 5 5 -1 -1 -1 4 4 4 4 -1 32 4 4 4 
4 -1 -1 -1 8 -1 8 -1 -1 -1 4 4 -1 -1 4 4 -1 32 4 -1 
1 32 -1 41 -1 6 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 2 1 
32 1 32 41 6 -1 -1 -1 -1 -1 4 4 4 4 4 -1 2 2 2 2 
32 -1 -1 6 -1 -1 32 -1 -1 4 4 4 -1 4 4 2 -1 2 2 2 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 32 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 
-1 32 6 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 32 32 6 6 6 -1 -1 6 6 6 -1 -1 -1 -1 -1 6 32 -1 32 
-1 -1 32 -1 6 -1 -1 6 6 6 -1 -1 -1 -1 -1 40 6 32 32 -1 
-1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 32 -1 
-1 -1 -1 6 6 4 4 -1 -1 -1 -1 -1 -1 -1 40 32 32 40 -1 -1 
-1 -1 -1 6 6 4 4 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
4 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 6 4 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 6 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 6 -1 4 -1 -1 -1 1 4 4 
4 4 5 5 32 32 2 -1 -1 -1 32 32 4 4 -1 -1 4 1 4 4 
5 5 5 -1 -1 -1 2 32 32 32 4 4 -1 4 -1 -1 4 4 1 4 
4 5 5 -1 -1 -1 32 32 -1 4 4 -1 4 -1 -1 -1 4 4 5 -1 
5 5 5 5 5 32 -1 -1 4 6 -1 -1 -1 -1 -1 -1 -1 -1 4 5 
5 -1 5 5 -1 6 32 32 -1 4 6 -1 6 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 32 32 -1 -1 -1 -1 6 6 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 6 4 -1 -1 -1 -1 -1 4 6 -1 -1 -1 -1 -1 -1 -1 
40 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 40 -1 8 -1 -1 -1 -1 -1 6 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 40 40 -1 -1 -1 -1 4 -1 4 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 6 -1 -1 -1 -1 -1 8 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 6 -1 -1 -1 8 1 1 -1 1 1 -1 -1 -1 -1 -1 6 -1 8 
-1 -1 -1 -1 -1 -1 -1 8 1 -1 1 1 -1 -1 -1 -1 -1 6 6 6 
-1 -1 -1 -1 -1 -1 8 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 40 40 2 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 6 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 4 -1 4 4 -1 -1 8 8 -1 -1 8 -1 -1 -1 -1 
-1 32 32 32 -1 -1 4 4 4 -1 -1 8 8 8 40 8 -1 -1 -1 -1 
6 32 32 -1 -1 4 4 4 16 -1 16 -1 -1 40 -1 8 6 -1 -1 -1 
6 4 -1 -1 4 4 16 -1 16 16 -1 -1 -1 8 8 8 4 6 6 6 
-1 -1 -1 -1 -1 8 -1 16 16 16 -1 -1 8 8 8 8 8 8 6 6 
6 -1 -1 -1 6 4 16 8 4 16 8 -1 8 8 8 4 -1 6 6 -1 
-1 6 6 6 6 6 4 4 16 8 8 8 8 8 8 8 -1 -1 6 6 
-1 -1 6 6 6 6 4 4 -1 -1 8 -1 -1 8 8 8 -1 -1 -1 6 
6 6 4 6 6 6 4 -1 8 4 8 8 8 8 -1 -1 -1 -1 6 -1 
6 -1 6 4 -1 4 -1 -1 8 8 -1 8 -1 -1 8 -1 4 4 -1 6 
6 -1 6 -1 32 32 4 -1 -1 -1 -1 8 8 8 8 4 4 4 -1 -1 
-1 -1 -1 32 4 -1 32 4 -1 -1 4 8 8 8 8 8 -1 -1 6 4 
4 -1 -1 32 -1 4 32 16 -1 -1 -1 -1 -1 8 8 8 -1 -1 6 4 
4 -1 -1 -1 32 32 16 16 16 -1 -1 4 4 -1 8 4 6 6 4 6 
4 -1 -1 -1 -1 -1 16 4 16 16 4 4 4 -1 -1 4 6 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 16 16 -1 4 4 4 4 4 4 4 6 4 
-1 -1 -1 -1 -1 -1 -1 16 16 6 -1 -1 4 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 4 -1 4 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 4 4 4 4 4 4 -1 8 8 8 8 -1 -1 -1 -1 
-1 16 -1 16 16 16 16 -1 32 32 8 8 8 4 4 4 4 4 -1 6 
6 16 16 16 16 32 -1 32 32 32 -1 1 4 8 8 32 -1 4 32 -1 
6 -1 -1 16 4 32 32 -1 -1 32 4 4 -1 8 32 32 4 32 32 32 
4 -1 16 16 32 4 32 4 32 4 32 32 40 40 8 4 4 4 4 4 
8 16 -1 32 4 -1 4 -1 4 32 32 32 32 -1 8 32 4 4 4 4 
8 -1 -1 5 4 4 4 -1 32 32 16 32 32 32 32 -1 4 8 4 4 
8 8 -1 -1 4 4 5 5 4 32 32 -1 -1 32 32 6 4 4 4 8 
8 8 8 -1 -1 4 32 4 -1 -1 8 4 32 -1 32 32 16 4 -1 8 
8 -1 8 -1 5 32 32 32 32 32 8 32 -1 32 32 8 32 8 -1 8 
-1 8 -1 -1 5 5 32 -1 -1 32 -1 -1 32 32 32 8 8 8 8 8 
8 8 -1 -1 5 -1 -1 -1 -1 32 32 32 -1 32 8 8 -1 8 8 4 
8 -1 -1 -1 -1 -1 -1 -1 -1 32 32 8 8 8 8 -1 8 8 8 8 
-1 8 8 8 -1 -1 -1 -1 32 32 32 32 8 -1 -1 8 4 8 8 8 
8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 8 4 -1 -1 
8 8 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 4 -1 4 8 8 8 
-1 8 8 -1 -1 -1 -1 4 -1 4 4 4 -1 4 -1 4 -1 8 8 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 8 -1 
-1 16 -1 16 -1 16 -1 4 -1 -1 4 4 4 4 4 4 8 4 -1 6 
-1 16 16 16 -1 16 16 16 -1 -1 -1 4 4 4 4 4 4 4 6 6 
-1 -1 16 16 16 32 -1 -1 -1 8 8 -1 4 4 4 4 4 4 4 6 
-1 16 16 -1 -1 -1 -1 4 4 4 4 16 16 16 6 6 32 32 32 -1 
32 -1 -1 -1 -1 -1 16 16 4 4 4 4 6 16 16 6 4 32 -1 32 
-1 32 32 -1 -1 16 -1 -1 -1 4 4 4 4 16 16 -1 4 32 32 32 
-1 32 -1 32 -1 -1 -1 4 -1 4 -1 6 4 4 6 40 4 4 32 32 
32 32 -1 32 -1 32 4 4 4 -1 4 -1 6 8 -1 -1 40 32 4 32 
6 32 32 32 32 32 -1 -1 -1 -1 4 16 16 -1 16 4 32 4 6 32 
32 -1 32 32 32 -1 -1 -1 -1 16 16 -1 -1 16 16 16 4 4 6 6 
40 32 32 -1 32 32 -1 -1 -1 16 16 -1 -1 16 16 6 6 -1 -1 4 
32 32 32 32 32 32 -1 4 4 -1 16 -1 -1 -1 -1 -1 -1 6 32 33 
32 32 32 32 32 32 4 32 32 -1 32 -1 -1 -1 32 -1 -1 6 32 32 
32 16 32 32 32 8 32 4 4 32 -1 -1 -1 -1 -1 32 32 2 32 32 
16 16 -1 -1 32 32 8 -1 -1 -1 32 32 32 -1 -1 6 32 32 2 16 
16 16 16 -1 16 32 32 32 32 32 32 4 32 -1 3 6 -1 2 16 -1 
16 16 16 16 -1 -1 32 6 6 4 4 4 -1 4 -1 3 3 3 2 -1 
16 16 1 16 16 16 32 32 32 4 4 6 6 4 32 3 3 3 -1 16 
16 16 1 -1 -1 16 -1 32 16 6 6 4 6 4 32 2 3 3 16 16 
16 16 16 -1 -1 -1 -1 1 6 16 4 4 4 4 2 2 3 2 16 16 
16 16 16 4 -1 -1 -1 16 16 4 4 4 4 4 6 -1 2 4 -1 16 
-1 16 4 -1 -1 -1 -1 4 4 6 6 4 4 4 4 4 -1 6 6 6 
16 16 16 -1 -1 16 16 6 4 -1 -1 6 4 4 4 -1 4 -1 -1 -1 
32 4 6 -1 1 24 1 -1 -1 -1 -1 -1 6 6 32 16 32 16 16 4 
32 4 4 4 4 32 32 -1 -1 -1 32 -1 32 -1 6 32 32 -1 16 16 
4 4 4 4 4 4 -1 -1 -1 1 -1 32 32 32 32 32 32 32 32 32 
4 4 4 4 4 4 -1 -1 -1 1 -1 -1 4 32 32 32 32 32 32 4 
32 32 4 4 4 4 4 -1 -1 1 -1 4 32 32 32 -1 32 32 4 -1 
4 4 4 4 -1 4 -1 -1 1 32 1 1 4 32 -1 -1 -1 4 4 4 
4 4 4 4 -1 -1 -1 80 -1 1 1 1 -1 -1 32 -1 -1 -1 32 4 
-1 4 -1 4 -1 -1 80 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 16 -1 
-1 4 32 -1 -1 16 1 -1 -1 1 1 1 -1 -1 -1 -1 16 32 -1 16 
1 32 32 -1 16 -1 16 -1 -1 1 1 1 -1 -1 -1 4 32 16 32 32 
-1 1 1 16 1 16 4 4 6 -1 1 1 -1 -1 -1 4 4 32 32 32 
1 -1 16 1 1 4 6 6 4 6 1 -1 -1 -1 4 -1 4 6 1 -1 
4 -1 1 1 1 24 16 -1 6 6 6 6 -1 4 4 4 1 4 6 4 
4 1 1 -1 -1 1 -1 16 4 6 6 -1 -1 -1 -1 4 4 4 40 40 
40 32 32 -1 -1 -1 24 24 -1 -1 -1 -1 4 -1 -1 16 -1 40 40 40 
-1 40 40 -1 -1 -1 24 24 4 4 4 8 4 6 16 16 16 32 32 40 
8 8 6 -1 -1 -1 -1 -1 4 4 6 8 4 6 6 16 -1 32 40 32 
4 4 9 6 6 -1 24 24 24 -1 4 6 -1 -1 -1 32 32 32 -1 40 
4 32 4 6 32 6 24 17 -1 -1 -1 6 6 6 32 32 -1 16 -1 32 
32 4 -1 32 32 24 32 17 -1 -1 -1 6 6 6 -1 32 16 -1 16 -1 
-1 -1 16 6 4 4 -1 32 4 6 6 3 4 4 8 4 8 -1 -1 -1 
-1 4 4 -1 6 16 4 4 4 4 4 6 3 4 -1 -1 8 -1 8 8 
8 4 -1 16 40 -1 32 -1 4 -1 4 6 -1 2 4 -1 -1 -1 4 8 
4 -1 4 80 6 40 32 -1 -1 4 4 -1 16 -1 -1 -1 -1 8 8 32 
32 8 4 4 6 4 6 16 16 16 16 16 16 -1 8 8 -1 -1 40 32 
40 80 8 32 32 4 2 16 16 -1 16 16 16 8 8 8 8 -1 40 32 
-1 80 4 8 4 4 2 2 16 16 16 8 8 8 8 8 8 16 16 40 
4 4 16 16 6 -1 -1 16 8 -1 -1 8 8 8 8 8 8 -1 16 80 
-1 -1 -1 -1 16 -1 -1 8 8 8 -1 8 16 8 8 8 8 17 17 80 
16 -1 16 -1 16 -1 -1 8 6 8 8 8 16 16 8 8 16 16 -1 16 
16 16 16 16 4 -1 4 4 4 6 -1 -1 -1 16 8 -1 -1 16 16 16 
16 16 16 16 4 4 4 16 4 -1 16 -1 16 8 16 -1 -1 16 16 16 
-1 8 16 16 16 16 -1 16 16 -1 4 6 -1 16 16 -1 16 -1 -1 16 
16 8 8 16 -1 -1 -1 4 4 16 -1 4 6 -1 -1 -1 -1 -1 -1 16 
16 8 8 16 16 6 16 4 4 4 4 4 4 4 6 16 -1 -1 -1 -1 
8 16 8 8 8 8 6 6 4 4 4 2 4 6 4 4 -1 2 2 -1 
-1 8 16 -1 8 8 6 4 4 4 4 6 -1 2 4 4 2 2 2 16 
8 -1 16 16 -1 -1 -1 -1 4 4 6 4 2 6 2 2 8 8 2 8 
-1 16 -1 16 -1 -1 4 8 4 4 -1 4 6 2 8 8 32 8 8 -1 
-1 -1 16 16 16 4 4 4 -1 -1 6 -1 4 4 4 8 8 -1 8 -1 
4 4 4 4 32 32 32 16 16 16 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 
4 4 4 32 32 32 32 32 16 16 -1 16 16 -1 -1 -1 -1 -1 -1 4 
3 2 -1 32 32 -1 16 16 6 6 16 -1 -1 -1 40 40 40 40 4 4 
16 2 16 -1 8 8 16 4 6 -1 -1 -1 -1 40 -1 4 1 40 40 3 
3 3 3 4 16 8 16 6 16 -1 6 -1 -1 -1 1 1 -1 40 40 3 
16 16 -1 8 8 4 6 16 -1 -1 -1 6 16 16 4 40 40 40 40 40 
-1 -1 16 4 4 4 16 -1 -1 -1 -1 -1 4 4 16 4 6 40 6 6 
-1 -1 4 4 16 16 16 16 7 -1 16 4 4 4 4 4 32 32 -1 -1 
-1 4 4 4 16 16 16 7 16 16 4 4 80 -1 32 4 -1 -1 -1 -1 
80 -1 -1 4 -1 16 16 -1 16 16 4 16 80 2 2 -1 4 -1 -1 80 
-1 -1 -1 -1 8 -1 16 16 -1 4 16 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 80 16 8 80 -1 5 5 -1 -1 6 16 16 -1 -1 
-1 6 4 4 80 80 80 -1 8 8 -1 4 4 5 6 6 -1 6 -1 -1 
6 4 6 4 80 -1 80 -1 8 7 4 6 5 -1 6 -1 -1 6 6 6 
80 4 2 32 80 80 32 80 8 4 16 -1 6 6 2 2 -1 -1 40 6 
6 80 80 32 80 80 80 80 16 7 16 -1 -1 16 80 80 2 -1 6 6 
80 80 80 -1 16 80 80 -1 -1 16 16 16 16 -1 16 80 16 40 40 40 
80 -1 80 80 80 -1 16 -1 32 16 1 16 16 -1 16 16 -1 2 40 80 
-1 80 80 32 -1 -1 16 32 -1 -1 1 -1 -1 16 -1 -1 -1 -1 -1 40 
-1 -1 80 4 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 
2 7 -1 -1 -1 -1 2 2 2 16 4 5 4 32 -1 -1 32 32 32 4 
4 7 -1 2 -1 -1 -1 2 2 -1 -1 5 5 32 7 32 32 1 -1 16 
7 4 2 2 4 -1 16 16 16 16 16 7 7 32 4 4 1 4 1 7 
-1 -1 4 -1 -1 16 16 6 16 6 16 16 -1 32 32 8 -1 4 -1 1 
32 4 2 -1 4 6 6 32 16 16 32 32 32 8 -1 4 8 4 8 32 
32 4 2 -1 4 -1 6 -1 16 32 32 -1 -1 8 8 8 4 8 16 32 
4 2 -1 -1 4 6 -1 32 16 32 16 -1 16 8 8 -1 16 16 16 32 
-1 32 -1 4 4 4 4 4 16 4 40 16 16 16 8 -1 -1 16 -1 16 
32 -1 -1 16 4 -1 4 16 4 -1 16 16 4 32 16 16 32 32 32 32 
-1 -1 7 4 -1 -1 16 4 -1 -1 -1 8 16 16 -1 16 -1 32 32 32 
32 16 32 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 16 32 -1 -1 32 32 
7 32 16 16 -1 -1 32 -1 -1 -1 8 8 8 8 -1 32 -1 -1 16 7 
6 -1 16 16 -1 8 8 -1 -1 -1 -1 8 -1 -1 32 -1 32 32 7 6 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 5 32 32 32 32 32 32 
-1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 32 5 5 
2 2 32 2 2 -1 4 -1 -1 5 5 -1 -1 32 -1 -1 4 32 32 -1 
-1 32 -1 2 -1 -1 4 4 -1 -1 5 -1 32 5 32 32 4 32 -1 32 
2 2 2 2 2 -1 -1 4 2 -1 -1 5 32 5 5 32 32 -1 32 2 
2 2 -1 2 2 2 -1 2 4 -1 5 32 32 4 32 4 32 32 32 32 
2 2 -1 2 2 2 2 2 2 5 16 5 -1 4 4 32 32 32 32 -1 
-1 4 -1 16 16 -1 4 4 -1 -1 2 -1 -1 -1 -1 -1 16 16 -1 -1 
-1 -1 16 -1 16 16 -1 4 -1 -1 2 2 -1 -1 -1 -1 16 16 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 2 2 2 2 -1 -1 -1 -1 16 -1 -1 
8 -1 -1 -1 -1 -1 8 8 2 2 2 2 -1 2 2 -1 -1 16 -1 4 
8 -1 -1 -1 -1 8 8 8 8 2 2 2 2 2 2 -1 -1 4 4 4 
-1 -1 -1 -1 8 -1 -1 8 2 2 4 2 -1 2 -1 2 -1 4 8 8 
4 6 8 4 -1 -1 -1 8 8 2 4 4 2 -1 4 4 -1 -1 4 4 
-1 6 4 4 -1 -1 -1 -1 -1 8 4 2 2 -1 4 4 4 2 2 4 
6 -1 -1 4 -1 -1 -1 -1 2 4 4 4 4 4 -1 -1 32 32 4 32 
6 6 -1 -1 -1 -1 2 2 4 4 4 -1 -1 4 32 16 4 32 32 2 
-1 6 6 2 -1 -1 -1 4 -1 4 -1 4 -1 -1 32 16 16 4 -1 2 
2 -1 2 6 4 4 2 2 4 -1 -1 -1 5 -1 -1 32 4 -1 -1 -1 
-1 2 -1 2 2 4 -1 -1 -1 -1 -1 -1 5 -1 -1 32 32 -1 7 32 
7 2 4 2 2 -1 16 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 32 32 -1 
-1 7 -1 -1 -1 -1 16 -1 -1 32 -1 32 4 -1 10 -1 10 10 32 32 
-1 4 4 32 -1 32 16 32 32 -1 32 32 -1 4 4 4 4 10 4 4 
4 4 4 4 32 -1 32 16 32 4 4 -1 -1 4 4 4 4 4 4 -1 
-1 4 4 4 -1 32 -1 -1 4 4 4 4 4 4 4 4 -1 16 4 10 
4 -1 4 16 16 32 32 32 4 4 -1 4 2 4 4 16 -1 16 16 -1 
-1 4 16 -1 -1 16 32 4 4 4 -1 2 4 -1 -1 -1 16 16 -1 -1 
6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 4 4 4 -1 -1 -1 
-1 6 6 4 -1 32 32 -1 -1 32 -1 -1 16 -1 -1 4 -1 4 4 -1 
-1 6 -1 -1 -1 33 16 16 32 1 16 -1 -1 16 4 4 -1 -1 -1 -1 
8 -1 6 16 16 33 16 16 1 1 1 16 -1 16 -1 -1 4 -1 8 8 
8 -1 -1 16 -1 16 16 32 1 1 16 16 16 16 16 -1 4 -1 8 8 
8 8 -1 -1 -1 -1 -1 16 32 32 16 16 16 -1 -1 -1 8 8 8 -1 
8 8 8 -1 -1 -1 -1 16 -1 16 16 16 -1 -1 -1 -1 16 8 8 8 
8 8 8 -1 -1 -1 80 80 16 -1 -1 16 16 16 -1 16 8 -1 8 8 
8 16 -1 -1 -1 4 -1 16 4 16 16 16 16 -1 16 16 -1 16 8 8 
16 -1 8 -1 -1 -1 -1 -1 -1 4 16 -1 -1 -1 16 16 16 16 16 -1 
-1 -1 -1 -1 -1 -1 -1 -1 16 32 4 4 -1 -1 -1 16 6 6 16 16 
-1 8 8 -1 -1 -1 -1 -1 -1 -1 6 4 -1 -1 -1 16 -1 6 16 6 
-1 8 -1 -1 4 4 -1 -1 -1 6 6 6 -1 -1 6 6 6 6 32 16 
32 32 -1 -1 -1 4 -1 -1 -1 6 6 -1 -1 -1 6 6 -1 6 32 -1 
32 -1 -1 4 4 4 4 -1 -1 2 6 6 -1 -1 -1 -1 -1 32 32 -1 
32 -1 -1 4 -1 4 4 4 -1 6 6 6 -1 6 6 -1 -1 32 32 32 
