-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 32 2 2 32 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 2 2 -1 32 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 32 -1 2 2 32 -1 8 8 8 8 
-1 8 -1 -1 -1 -1 -1 2 8 32 8 -1 8 32 32 -1 8 8 8 8 
8 8 40 40 -1 -1 2 2 -1 -1 -1 8 -1 32 32 8 8 8 8 32 
8 8 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 8 -1 2 2 32 
-1 -1 8 8 -1 -1 -1 -1 2 -1 -1 -1 -1 16 2 2 2 8 8 8 
8 -1 8 8 -1 -1 -1 2 32 32 32 -1 -1 -1 2 2 2 8 8 8 
-1 2 -1 1 -1 -1 -1 32 -1 32 -1 -1 2 -1 -1 -1 -1 8 8 8 
2 -1 1 1 -1 -1 -1 -1 32 -1 32 2 -1 2 -1 -1 -1 -1 8 -1 
-1 -1 1 2 -1 1 -1 -1 32 32 -1 2 32 32 2 -1 -1 -1 -1 2 
2 1 2 -1 1 32 -1 -1 -1 32 2 32 32 -1 2 2 -1 2 -1 2 
32 -1 -1 -1 32 -1 32 32 -1 32 32 -1 -1 2 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 7 -1 -1 -1 9 9 9 32 32 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7 7 -1 -1 9 9 9 -1 2 -1 40 -1 -1 -1 -1 -1 2 -1 7 -1 
7 7 -1 -1 -1 9 -1 2 2 2 2 -1 -1 -1 2 2 -1 -1 -1 7 
7 -1 -1 -1 16 16 2 2 -1 2 2 -1 -1 -1 2 2 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 2 -1 -1 -1 2 
2 2 2 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 2 2 
2 2 2 8 -1 8 40 -1 -1 -1 -1 -1 32 40 40 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 40 -1 2 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 2 2 -1 -1 40 40 40 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 40 -1 -1 40 -1 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 8 8 40 -1 -1 -1 
-1 -1 2 32 2 32 32 32 -1 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 32 2 -1 7 4 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 32 7 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 40 -1 
-1 2 2 2 2 32 7 -1 4 4 4 4 4 -1 -1 -1 40 40 -1 -1 
-1 2 2 2 -1 -1 -1 -1 4 4 4 32 2 2 2 -1 -1 -1 -1 -1 
-1 2 2 -1 3 -1 -1 -1 2 4 4 32 -1 2 2 -1 -1 -1 -1 -1 
-1 2 -1 3 3 -1 -1 2 -1 4 -1 4 -1 -1 -1 -1 9 -1 -1 -1 
-1 -1 3 -1 3 -1 -1 -1 2 32 -1 -1 2 2 -1 -1 -1 -1 2 -1 
-1 -1 -1 3 -1 -1 2 -1 32 -1 -1 -1 -1 2 -1 40 40 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 2 40 40 -1 -1 
40 40 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 2 2 40 40 -1 
40 40 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 2 2 2 2 2 40 40 
2 40 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 2 2 2 2 2 2 
-1 4 4 9 9 -1 -1 -1 8 -1 -1 -1 2 2 -1 2 -1 2 2 -1 
9 9 4 9 9 9 9 -1 -1 8 -1 -1 -1 2 -1 -1 2 -1 -1 -1 
9 4 2 8 9 9 9 -1 -1 8 9 2 2 2 -1 -1 -1 -1 -1 -1 
9 9 9 2 9 8 8 4 -1 -1 -1 2 1 -1 2 -1 -1 -1 -1 -1 
-1 9 2 8 8 9 -1 4 4 2 2 -1 1 -1 2 -1 -1 9 9 9 
2 2 9 9 9 9 9 -1 2 2 2 -1 2 -1 -1 2 -1 9 9 9 
2 -1 9 9 9 9 9 4 4 -1 -1 2 2 32 -1 32 -1 -1 9 2 
2 -1 2 9 9 -1 -1 -1 -1 -1 -1 8 2 2 32 32 -1 -1 -1 2 
-1 2 2 2 -1 -1 -1 -1 -1 -1 8 8 -1 -1 32 32 -1 -1 -1 -1 
-1 2 2 2 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 -1 32 32 32 -1 
2 2 2 -1 -1 -1 1 -1 8 8 8 8 8 -1 -1 32 32 32 -1 -1 
-1 -1 2 -1 -1 -1 1 -1 -1 8 8 8 8 -1 -1 32 8 8 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 4 8 8 8 -1 32 4 32 8 32 -1 -1 
9 9 -1 -1 8 4 4 4 4 8 8 8 9 2 32 32 4 32 32 -1 
-1 32 -1 4 -1 4 4 4 4 4 -1 -1 2 32 -1 -1 4 32 -1 -1 
-1 32 -1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 2 -1 
8 1 -1 1 -1 1 -1 -1 32 -1 32 5 -1 -1 -1 32 -1 8 8 8 
1 -1 1 1 1 1 1 8 32 32 32 32 32 -1 -1 9 -1 -1 -1 -1 
1 1 -1 1 1 1 1 1 1 -1 32 32 32 -1 9 9 -1 -1 -1 1 
1 8 1 1 1 -1 1 32 33 33 32 9 32 -1 9 -1 9 -1 9 9 
1 1 8 1 1 1 32 33 32 32 33 9 9 -1 -1 -1 -1 32 9 1 
32 32 32 32 32 -1 -1 33 -1 -1 -1 32 2 -1 -1 9 9 9 -1 32 
32 32 -1 32 32 -1 33 -1 32 -1 -1 -1 -1 2 -1 -1 9 -1 -1 -1 
32 4 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 2 -1 -1 9 9 -1 -1 -1 
-1 32 4 -1 -1 1 1 8 -1 2 2 2 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 32 32 1 -1 -1 -1 8 -1 2 2 2 -1 -1 -1 -1 2 2 -1 
-1 -1 32 1 -1 1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 32 -1 -1 -1 -1 1 8 5 -1 -1 -1 2 2 2 2 -1 
-1 1 1 32 -1 -1 32 32 -1 1 8 -1 5 -1 2 -1 -1 -1 32 8 
8 40 40 8 4 4 -1 -1 4 8 8 8 5 -1 -1 -1 -1 32 32 8 
8 32 32 4 4 4 4 4 4 4 -1 8 8 8 -1 -1 32 32 8 32 
8 -1 32 4 4 4 2 4 4 4 8 -1 8 8 8 8 -1 32 -1 32 
-1 -1 -1 -1 32 -1 4 4 1 -1 4 4 -1 -1 -1 8 32 32 32 32 
8 8 8 -1 -1 4 -1 4 4 1 5 4 -1 -1 -1 32 32 32 32 32 
8 8 8 8 8 -1 -1 32 4 32 5 5 -1 -1 -1 32 -1 32 -1 8 
8 8 8 8 8 8 -1 32 32 32 32 5 -1 -1 -1 -1 9 -1 8 8 
4 -1 4 4 4 8 8 8 8 4 4 4 -1 4 -1 2 -1 -1 -1 32 
-1 4 4 4 4 -1 -1 -1 -1 4 4 4 -1 -1 4 2 -1 -1 -1 -1 
-1 4 4 32 4 -1 -1 -1 -1 -1 8 -1 8 4 4 4 -1 -1 -1 -1 
-1 -1 -1 32 4 8 -1 -1 4 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 
1 6 -1 -1 -1 4 -1 4 4 8 8 8 8 8 -1 -1 -1 -1 -1 -1 
32 33 33 -1 -1 -1 4 -1 8 8 8 -1 1 -1 -1 -1 -1 1 1 1 
-1 32 8 1 -1 -1 -1 -1 4 8 -1 -1 32 8 -1 -1 1 -1 1 1 
1 8 -1 -1 -1 -1 -1 32 4 32 -1 32 32 8 1 -1 -1 1 1 1 
6 -1 -1 -1 -1 8 8 -1 8 8 32 8 8 -1 1 1 1 1 1 1 
-1 -1 6 -1 -1 -1 -1 8 8 8 8 -1 8 -1 -1 -1 1 1 1 6 
6 6 -1 -1 -1 -1 -1 8 -1 -1 -1 8 -1 32 32 3 1 32 1 -1 
4 32 8 -1 -1 -1 8 -1 8 -1 -1 -1 -1 4 32 32 32 32 32 32 
32 32 -1 8 8 8 -1 -1 -1 8 8 -1 32 32 4 32 32 32 32 32 
-1 32 -1 -1 8 8 8 8 8 -1 8 8 -1 -1 32 -1 32 -1 32 32 
32 -1 -1 -1 8 8 8 -1 8 8 -1 -1 -1 32 -1 32 -1 -1 -1 9 
9 -1 -1 -1 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 
-1 8 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 9 
-1 -1 8 8 -1 -1 32 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 
-1 -1 -1 -1 4 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 40 4 -1 
4 -1 -1 -1 4 8 8 8 8 -1 5 4 4 2 2 -1 2 4 -1 4 
4 -1 -1 -1 32 32 4 6 6 40 -1 -1 -1 -1 32 -1 32 32 -1 6 
6 6 -1 -1 -1 -1 32 -1 -1 6 6 -1 -1 -1 -1 32 32 32 6 -1 
32 1 -1 8 -1 -1 -1 -1 6 6 -1 6 -1 -1 32 40 40 6 32 6 
4 4 1 8 8 -1 -1 32 -1 1 32 32 32 1 40 32 40 32 -1 4 
4 4 8 -1 -1 -1 32 4 32 4 1 32 1 32 40 32 40 32 40 -1 
-1 4 -1 -1 32 32 32 4 4 1 -1 -1 32 32 32 -1 8 32 8 40 
-1 -1 4 -1 32 32 40 -1 6 32 32 32 -1 32 40 8 8 8 32 6 
6 4 6 4 32 4 6 40 -1 32 4 4 40 40 40 -1 40 40 40 6 
4 4 4 6 6 6 40 32 -1 32 6 32 -1 8 40 40 40 32 40 6 
4 4 6 8 8 8 32 -1 -1 -1 32 -1 -1 -1 8 40 -1 32 32 32 
6 4 4 -1 8 6 8 8 8 -1 -1 -1 32 32 32 -1 32 32 32 8 
1 4 4 8 8 6 -1 -1 -1 -1 -1 -1 -1 8 32 32 32 -1 40 8 
32 1 6 8 8 4 8 8 -1 -1 -1 -1 -1 -1 32 32 32 32 32 40 
32 -1 8 32 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 
-1 32 -1 8 8 8 -1 -1 32 32 -1 -1 32 -1 -1 6 6 4 -1 -1 
-1 32 -1 32 -1 32 8 32 32 32 -1 -1 32 32 6 -1 4 -1 6 6 
-1 -1 32 32 32 32 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 4 -1 32 32 6 40 6 32 -1 -1 -1 -1 32 -1 -1 -1 -1 
6 32 32 4 6 32 32 4 6 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 6 4 -1 4 32 32 6 6 6 -1 -1 -1 -1 -1 -1 -1 32 6 
32 3 8 8 8 8 8 -1 -1 40 40 -1 -1 -1 32 -1 -1 32 32 40 
40 32 32 8 8 8 8 32 40 40 40 -1 -1 -1 -1 32 32 32 40 40 
-1 -1 32 8 8 8 8 32 8 40 40 4 -1 32 32 40 32 32 32 32 
-1 40 8 40 8 8 8 8 40 40 4 -1 4 4 40 -1 32 32 32 32 
32 8 -1 8 -1 8 1 -1 40 4 40 -1 -1 -1 -1 -1 -1 32 32 32 
32 8 8 -1 -1 -1 1 1 6 40 40 -1 -1 -1 -1 -1 3 3 32 -1 
-1 8 8 2 -1 8 8 8 8 -1 -1 40 -1 8 8 8 -1 -1 -1 -1 
-1 -1 8 8 8 -1 8 8 8 4 -1 -1 -1 8 8 8 -1 -1 -1 -1 
-1 -1 16 8 8 8 -1 8 -1 -1 -1 -1 4 8 8 -1 -1 -1 -1 -1 
6 16 -1 8 8 8 8 -1 8 -1 8 2 4 -1 -1 -1 -1 -1 -1 -1 
6 -1 16 16 8 8 -1 -1 8 8 8 2 8 8 8 -1 -1 -1 -1 2 
2 2 16 -1 16 8 8 8 8 8 40 -1 -1 8 -1 -1 -1 -1 2 2 
2 6 16 6 16 -1 8 8 8 8 -1 -1 -1 1 -1 -1 -1 6 8 2 
8 6 32 2 2 -1 8 8 8 8 8 -1 -1 -1 -1 6 -1 8 8 8 
6 2 4 2 -1 -1 8 8 -1 -1 8 -1 6 -1 6 32 32 6 8 6 
3 6 3 6 -1 -1 -1 8 8 -1 8 -1 6 2 2 6 2 32 6 2 
3 6 3 -1 3 -1 -1 8 1 8 -1 -1 -1 2 40 -1 6 6 2 32 
3 3 3 3 -1 8 8 8 -1 -1 8 -1 32 40 40 40 40 32 6 -1 
3 3 3 -1 8 -1 8 -1 -1 -1 -1 -1 32 -1 40 40 40 32 32 3 
3 -1 3 3 -1 8 8 -1 -1 -1 -1 -1 -1 40 40 -1 40 -1 32 3 
32 40 -1 4 6 16 6 8 8 -1 16 8 8 8 40 8 40 32 32 32 
32 40 -1 -1 2 6 6 8 -1 8 -1 8 8 8 8 40 40 32 32 32 
32 32 32 4 4 6 2 8 8 8 8 32 8 8 8 -1 -1 32 8 8 
40 40 4 4 -1 -1 -1 -1 8 -1 8 8 32 32 8 8 -1 -1 8 32 
40 4 40 -1 -1 8 8 8 8 8 8 8 8 8 8 8 8 8 -1 -1 
-1 40 -1 -1 -1 8 8 8 16 16 16 8 8 8 8 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 16 16 16 16 16 -1 8 8 8 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 16 16 16 16 16 8 32 8 -1 -1 -1 6 -1 8 
6 -1 -1 -1 -1 -1 16 16 8 16 32 32 8 -1 -1 -1 -1 -1 6 6 
6 32 32 -1 -1 -1 -1 -1 32 32 8 -1 -1 -1 -1 -1 -1 6 6 32 
8 32 -1 -1 -1 -1 -1 -1 8 8 32 32 -1 -1 -1 8 -1 -1 32 8 
8 32 32 -1 -1 -1 32 32 8 32 32 32 4 -1 8 -1 8 -1 -1 4 
8 -1 4 4 4 -1 32 32 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 4 
8 -1 -1 4 4 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 8 16 16 1 4 1 6 6 16 16 1 -1 -1 40 -1 -1 8 8 4 
-1 1 16 1 16 32 6 6 6 6 1 1 -1 40 -1 -1 -1 8 4 4 
32 -1 1 -1 -1 32 16 -1 -1 16 1 1 1 1 40 -1 -1 8 8 -1 
32 1 1 32 -1 16 1 8 1 1 1 1 1 32 -1 40 32 -1 -1 32 
32 -1 32 1 16 -1 -1 -1 8 1 1 1 1 40 40 40 -1 32 -1 -1 
-1 1 4 -1 -1 -1 -1 6 8 8 8 -1 -1 40 40 40 40 32 32 -1 
8 8 -1 16 16 -1 -1 -1 4 4 4 -1 8 8 -1 -1 -1 8 -1 -1 
8 40 -1 16 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 8 8 
40 40 40 -1 -1 -1 -1 -1 4 4 4 -1 32 -1 -1 -1 8 8 -1 8 
8 8 8 -1 -1 -1 -1 -1 4 4 -1 -1 -1 32 -1 -1 -1 -1 8 8 
8 4 8 8 -1 -1 -1 -1 -1 4 -1 -1 32 32 8 8 8 8 8 8 
4 8 8 4 -1 32 32 8 -1 -1 -1 -1 -1 32 -1 8 6 8 8 4 
4 8 8 8 -1 5 5 8 -1 -1 -1 -1 8 8 32 8 8 6 4 4 
2 4 8 8 32 -1 -1 8 32 -1 8 8 -1 -1 8 8 -1 32 4 -1 
2 8 8 -1 8 32 8 4 4 -1 8 8 -1 8 8 32 8 4 32 -1 
8 4 8 8 -1 -1 -1 32 4 32 -1 -1 -1 8 8 8 -1 -1 6 8 
8 4 40 8 4 -1 32 4 32 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 
-1 7 40 40 8 -1 -1 8 32 -1 32 32 -1 -1 -1 -1 -1 8 -1 8 
7 40 40 40 7 80 80 -1 32 32 32 32 -1 -1 -1 -1 8 8 8 8 
40 7 80 80 8 -1 80 -1 -1 32 32 8 -1 -1 8 8 8 32 8 40 
-1 80 80 80 80 80 -1 -1 -1 -1 8 8 -1 -1 -1 8 -1 8 -1 16 
-1 7 7 80 80 80 -1 -1 -1 -1 8 8 8 8 -1 8 16 16 32 16 
-1 -1 8 -1 8 8 4 -1 -1 -1 -1 8 8 8 8 -1 16 16 16 -1 
8 8 8 8 8 8 4 4 4 -1 -1 8 8 8 8 -1 -1 16 16 16 
16 16 8 8 -1 8 -1 4 4 4 -1 8 8 8 8 8 16 16 -1 -1 
8 8 8 8 -1 -1 8 32 4 4 -1 -1 -1 -1 8 -1 -1 -1 -1 16 
-1 32 4 4 4 16 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 16 16 16 
-1 32 -1 -1 4 -1 8 -1 -1 -1 -1 -1 -1 -1 32 32 16 16 16 -1 
32 32 32 4 4 8 8 8 -1 16 -1 -1 -1 -1 -1 -1 16 16 16 32 
32 32 32 -1 -1 -1 8 8 32 -1 16 16 -1 16 16 16 16 16 40 16 
-1 -1 -1 8 -1 -1 8 8 32 -1 32 16 16 16 16 6 -1 16 16 32 
16 8 8 8 -1 -1 8 8 -1 32 -1 16 -1 16 16 2 2 -1 16 32 
-1 8 8 8 4 -1 8 -1 8 -1 -1 -1 -1 80 80 6 6 2 6 32 
8 -1 8 8 8 8 -1 32 -1 8 8 16 16 80 6 -1 6 8 2 2 
4 8 8 4 4 -1 8 8 8 -1 16 16 16 80 80 -1 -1 2 6 2 
8 8 5 4 32 -1 -1 8 8 16 16 16 80 80 -1 16 2 -1 2 1 
1 8 32 5 32 32 -1 8 8 -1 4 16 16 -1 16 -1 16 -1 -1 -1 
-1 4 -1 32 32 32 8 8 -1 -1 -1 -1 -1 -1 -1 32 1 -1 4 -1 
-1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 -1 
4 -1 -1 -1 32 -1 32 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 2 3 4 
2 6 4 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 2 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 6 6 -1 8 8 -1 -1 32 -1 4 2 
4 -1 -1 -1 -1 -1 33 -1 4 4 -1 8 8 -1 -1 -1 -1 4 4 -1 
4 6 4 -1 -1 -1 -1 33 -1 4 8 -1 -1 -1 -1 -1 16 4 4 6 
4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 16 4 4 
-1 32 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 4 -1 
-1 -1 -1 8 8 -1 9 9 4 1 -1 1 -1 16 16 16 16 16 16 -1 
-1 -1 -1 8 -1 9 -1 1 9 -1 -1 -1 -1 16 16 16 16 -1 8 32 
-1 -1 -1 -1 8 32 9 1 1 -1 -1 16 16 16 8 16 32 -1 32 -1 
32 32 -1 -1 -1 32 -1 32 32 -1 -1 -1 16 16 16 16 32 -1 -1 -1 
32 32 32 -1 -1 32 32 32 32 32 -1 -1 -1 -1 8 -1 -1 32 -1 32 
-1 32 -1 -1 32 40 32 32 32 32 32 -1 -1 -1 -1 8 -1 -1 32 32 
-1 -1 -1 -1 32 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 
-1 -1 8 -1 8 -1 32 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 16 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 16 -1 8 4 4 4 -1 4 -1 8 4 4 -1 -1 -1 -1 
8 4 4 4 -1 16 16 -1 4 4 4 -1 40 32 8 -1 -1 -1 -1 -1 
4 -1 -1 8 9 16 -1 -1 4 4 4 32 32 4 40 8 -1 2 8 8 
8 8 8 8 9 9 -1 16 16 16 -1 -1 32 32 40 40 2 8 8 8 
-1 8 8 -1 -1 -1 24 16 16 4 -1 32 -1 -1 33 32 2 8 -1 8 
8 8 6 6 -1 -1 9 24 4 -1 4 -1 -1 -1 -1 32 2 32 32 -1 
8 6 6 6 6 -1 9 -1 -1 -1 -1 -1 -1 5 16 16 32 32 32 8 
4 6 4 6 6 4 -1 -1 -1 4 4 5 5 32 32 2 2 2 32 4 
-1 6 -1 4 4 6 4 -1 -1 -1 4 4 4 -1 32 16 16 32 32 -1 
6 -1 -1 -1 -1 8 8 1 5 5 4 -1 -1 32 -1 16 16 -1 16 -1 
-1 -1 -1 -1 -1 8 1 1 1 1 5 1 32 -1 16 16 16 16 16 16 
-1 -1 -1 8 32 8 8 8 -1 -1 -1 -1 -1 6 40 8 8 40 -1 -1 
-1 -1 -1 -1 8 32 8 -1 8 -1 -1 -1 4 40 8 8 40 40 -1 -1 
-1 -1 -1 -1 -1 33 16 16 8 -1 -1 -1 40 4 40 -1 -1 40 -1 -1 
-1 -1 -1 -1 -1 33 33 4 16 -1 16 4 4 -1 -1 40 -1 -1 -1 -1 
-1 -1 -1 -1 33 1 16 16 16 16 16 -1 4 -1 -1 -1 4 40 -1 -1 
-1 -1 -1 -1 -1 -1 16 16 16 16 16 16 4 -1 4 -1 8 40 -1 -1 
-1 4 -1 -1 -1 -1 16 -1 16 16 8 16 4 4 4 8 -1 4 4 -1 
-1 4 -1 40 4 16 4 16 16 16 8 8 16 6 8 8 4 4 -1 -1 
4 40 40 40 -1 4 16 16 16 16 16 -1 6 8 8 8 -1 -1 16 -1 
40 -1 40 -1 24 -1 -1 16 16 16 16 8 16 6 8 8 -1 8 16 -1 
40 1 -1 24 16 -1 16 16 16 8 8 16 8 6 16 8 8 8 16 -1 
40 1 24 16 16 16 -1 16 8 1 8 16 16 16 16 8 4 8 -1 40 
40 16 24 -1 16 -1 16 16 1 -1 16 16 16 -1 16 -1 4 8 8 -1 
16 16 16 16 16 16 16 -1 16 16 16 16 16 16 8 8 8 8 -1 -1 
16 16 16 16 4 4 4 16 16 16 16 16 16 8 -1 8 8 -1 2 16 
16 16 -1 16 -1 4 40 40 16 16 -1 16 16 -1 4 8 4 4 -1 2 
2 17 17 16 16 4 4 -1 40 40 16 16 16 4 4 8 8 4 2 2 
2 -1 16 16 4 8 8 8 8 40 16 16 16 8 40 8 2 2 -1 40 
-1 2 -1 -1 16 8 8 8 8 16 16 16 16 16 8 40 2 -1 40 40 
2 -1 -1 16 8 8 8 8 8 -1 -1 -1 -1 6 8 8 40 -1 -1 40 
80 4 4 4 -1 -1 4 40 -1 80 32 32 32 16 16 16 16 -1 16 4 
4 4 4 4 -1 -1 40 40 8 32 16 16 16 16 16 16 16 16 -1 4 
4 4 4 4 4 -1 40 40 8 32 32 16 16 16 16 16 16 6 4 4 
-1 4 -1 -1 -1 -1 -1 32 16 -1 -1 16 17 16 16 16 16 4 6 4 
40 4 4 -1 4 16 4 16 80 16 16 17 17 17 16 6 6 6 4 40 
40 -1 32 32 4 4 16 16 80 80 -1 16 16 17 16 32 16 16 -1 40 
40 8 8 32 32 16 16 16 16 -1 -1 16 17 -1 16 32 32 4 -1 -1 
8 40 -1 32 32 16 -1 16 80 -1 -1 -1 -1 16 16 -1 -1 -1 4 8 
40 40 32 10 -1 -1 -1 -1 80 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 
40 -1 40 10 40 40 8 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 40 
-1 40 40 40 40 40 8 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 
-1 40 40 40 40 8 8 80 -1 -1 -1 -1 -1 40 40 32 32 -1 -1 -1 
80 40 40 -1 40 80 80 80 80 80 -1 -1 40 40 40 32 32 -1 -1 80 
80 80 80 40 80 80 80 80 80 -1 -1 -1 -1 40 40 40 16 32 -1 -1 
80 80 40 80 80 80 80 80 80 -1 16 16 16 40 40 40 40 16 -1 -1 
80 80 4 80 80 80 -1 80 80 -1 -1 -1 16 40 40 40 40 16 -1 40 
40 4 4 4 4 4 16 80 80 -1 -1 16 16 4 -1 16 16 -1 -1 80 
4 4 4 4 4 80 4 -1 80 80 32 16 -1 4 4 80 -1 -1 -1 -1 
80 80 4 -1 4 4 4 80 80 80 32 32 32 4 -1 40 40 40 80 80 
80 80 -1 -1 4 4 4 4 80 -1 32 32 4 -1 -1 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 
-1 4 80 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 4 4 4 4 4 4 
4 80 80 80 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 4 4 4 4 -1 
4 4 4 80 80 -1 -1 4 4 6 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 4 4 -1 4 4 4 4 4 -1 16 16 -1 16 -1 4 4 16 16 
16 -1 -1 4 -1 -1 -1 4 4 4 4 16 16 16 16 -1 4 -1 32 16 
-1 16 16 -1 4 32 -1 -1 -1 16 16 16 -1 -1 16 16 -1 80 32 -1 
-1 -1 -1 -1 80 -1 -1 -1 -1 16 16 16 16 16 16 16 16 32 80 16 
-1 -1 -1 80 80 -1 -1 -1 -1 16 16 16 16 16 16 -1 32 -1 16 80 
-1 16 16 -1 80 -1 -1 -1 -1 16 -1 -1 -1 16 16 -1 32 16 80 32 
16 16 -1 80 -1 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 
-1 16 16 16 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 16 -1 
-1 3 16 16 16 16 -1 -1 -1 -1 -1 16 -1 -1 40 4 -1 -1 -1 -1 
3 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 16 16 40 4 4 -1 -1 6 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 16 16 -1 4 -1 32 32 32 -1 
-1 -1 -1 8 -1 8 -1 -1 -1 8 8 16 -1 -1 -1 32 32 32 -1 -1 
-1 -1 -1 -1 8 8 8 -1 8 -1 8 4 16 -1 -1 32 32 32 -1 32 
-1 -1 -1 -1 80 80 8 -1 -1 -1 -1 16 4 4 -1 -1 32 32 32 16 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
