-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 8 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 7 7 40 -1 8 8 -1 2 2 2 32 -1 -1 -1 
-1 -1 -1 -1 -1 7 -1 40 40 -1 -1 -1 2 2 2 32 2 32 -1 -1 
-1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 2 2 2 -1 32 32 32 -1 
-1 -1 -1 16 17 16 -1 -1 -1 -1 -1 16 -1 2 -1 2 2 2 -1 -1 
-1 -1 -1 16 16 17 16 -1 -1 -1 16 16 16 -1 2 -1 2 -1 -1 -1 
-1 -1 -1 16 16 16 17 -1 -1 -1 16 32 16 2 2 2 2 -1 -1 -1 
2 -1 -1 16 -1 -1 16 -1 -1 -1 -1 40 32 9 2 2 2 -1 -1 2 
2 -1 -1 16 16 -1 16 -1 32 32 24 24 40 2 8 -1 8 8 8 2 
-1 -1 -1 -1 16 16 8 -1 -1 24 24 24 24 8 40 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 8 16 8 40 40 8 8 -1 8 8 16 2 8 -1 -1 
2 2 -1 -1 2 2 -1 8 8 8 8 8 40 -1 8 8 -1 2 2 2 
2 2 -1 -1 -1 8 -1 -1 -1 8 8 40 -1 40 8 -1 8 2 2 2 
2 2 2 8 8 -1 8 -1 -1 -1 40 -1 40 8 8 8 -1 -1 2 2 
-1 2 -1 -1 8 8 8 8 2 -1 2 8 8 8 40 2 -1 -1 2 2 
2 -1 -1 -1 8 8 8 -1 2 -1 2 8 -1 40 40 40 -1 2 -1 2 
-1 2 -1 -1 -1 8 8 7 7 7 -1 2 -1 2 -1 2 2 2 -1 8 
8 8 8 8 8 2 -1 7 7 7 2 2 2 4 4 2 2 -1 2 -1 
8 8 8 8 2 7 7 7 8 7 7 2 -1 4 8 -1 2 2 -1 2 
8 8 8 2 7 8 7 2 -1 8 7 32 -1 -1 8 2 2 2 2 2 
-1 8 8 8 8 2 2 2 -1 8 8 -1 32 32 8 8 2 2 2 8 
-1 -1 -1 8 8 -1 2 2 2 8 -1 32 32 8 32 8 8 2 2 2 
-1 -1 -1 -1 -1 -1 2 8 2 16 32 32 32 8 32 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 7 2 7 -1 32 32 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 7 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
2 -1 -1 -1 -1 -1 -1 7 2 32 2 -1 -1 2 -1 -1 -1 -1 -1 2 
8 8 8 -1 -1 32 32 -1 -1 32 2 2 2 -1 2 2 2 2 2 2 
8 -1 8 8 -1 2 32 -1 -1 2 2 2 2 2 2 -1 2 2 2 2 
2 8 8 -1 -1 -1 -1 -1 2 2 2 -1 2 2 -1 2 8 2 40 -1 
2 8 8 -1 2 2 -1 8 8 -1 -1 2 -1 -1 8 8 8 -1 2 40 
-1 -1 40 -1 -1 1 1 -1 1 1 1 1 2 -1 1 1 -1 -1 -1 -1 
40 40 40 -1 -1 -1 -1 3 8 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 
40 40 -1 40 -1 -1 8 -1 8 8 1 1 1 -1 2 1 -1 -1 32 -1 
-1 40 40 -1 -1 8 8 8 8 8 8 2 -1 -1 2 -1 2 -1 -1 32 
32 4 -1 -1 -1 -1 8 -1 8 8 -1 -1 2 -1 -1 2 2 -1 -1 32 
4 2 4 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 8 -1 2 -1 2 -1 32 
2 4 -1 4 -1 -1 8 8 8 -1 -1 -1 8 8 -1 -1 -1 -1 32 -1 
4 -1 -1 2 -1 -1 -1 8 8 8 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 2 2 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 2 2 32 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 32 -1 -1 -1 -1 8 -1 -1 
8 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
8 -1 8 -1 -1 -1 -1 4 32 32 -1 -1 2 -1 -1 -1 -1 -1 8 -1 
8 8 -1 8 8 -1 -1 -1 -1 2 -1 2 2 2 -1 -1 -1 -1 -1 8 
-1 4 8 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 2 -1 -1 -1 -1 8 
4 -1 8 6 -1 -1 -1 -1 -1 2 4 4 2 4 -1 -1 -1 -1 -1 8 
8 8 8 -1 6 1 1 1 -1 1 2 4 4 1 1 -1 -1 32 32 40 
40 -1 8 -1 6 -1 1 1 -1 -1 -1 4 -1 -1 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 1 1 1 1 -1 7 6 1 2 -1 -1 -1 -1 32 -1 
3 -1 -1 4 4 -1 4 32 32 32 -1 8 8 8 -1 -1 8 8 8 -1 
3 3 -1 4 4 4 4 32 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 
3 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 -1 -1 
-1 3 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 3 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 
1 1 4 4 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
1 1 1 1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 8 1 
-1 1 1 1 1 -1 2 2 -1 -1 -1 -1 9 9 -1 9 -1 8 8 1 
4 -1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 32 -1 40 -1 -1 32 -1 32 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 32 -1 -1 32 40 40 32 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 40 40 -1 32 40 40 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 32 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 8 8 -1 -1 -1 8 9 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 8 8 8 8 -1 
-1 -1 4 4 4 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 8 8 8 
-1 -1 4 4 4 -1 -1 -1 32 8 8 8 8 8 8 8 -1 8 8 8 
-1 -1 4 4 4 4 32 32 32 -1 32 -1 -1 8 8 8 8 8 8 8 
-1 -1 -1 8 8 -1 -1 -1 32 -1 8 4 8 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 8 -1 -1 4 8 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 32 -1 -1 4 8 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 4 4 4 4 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 40 -1 40 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
32 -1 32 -1 4 4 -1 -1 -1 -1 -1 4 1 4 -1 -1 -1 -1 -1 -1 
-1 32 4 4 4 4 -1 32 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 4 4 -1 -1 -1 32 1 -1 -1 4 4 4 -1 -1 40 32 32 
-1 -1 -1 -1 -1 1 -1 32 1 40 -1 4 -1 -1 -1 -1 40 32 -1 -1 
-1 -1 -1 2 2 2 2 -1 -1 40 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
40 -1 -1 2 2 40 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 2 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 
40 -1 -1 2 -1 -1 -1 40 40 40 8 8 -1 -1 -1 -1 -1 -1 -1 40 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 6 6 -1 -1 -1 32 32 32 32 32 -1 -1 
6 -1 -1 -1 -1 -1 4 -1 4 6 6 6 -1 32 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 6 6 6 6 -1 -1 32 -1 -1 -1 6 
-1 4 -1 -1 -1 4 4 -1 6 6 4 6 -1 6 -1 -1 32 -1 -1 -1 
-1 4 4 -1 -1 -1 4 -1 6 6 6 32 6 6 -1 -1 4 -1 -1 -1 
-1 4 -1 -1 -1 4 4 -1 6 6 4 -1 32 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 4 -1 4 -1 -1 6 6 4 6 6 6 -1 -1 4 -1 -1 
-1 -1 -1 4 4 -1 4 -1 40 -1 40 4 4 6 4 32 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 6 40 40 40 32 -1 4 32 -1 -1 -1 -1 -1 
6 32 32 32 8 6 6 -1 -1 40 -1 40 32 6 4 4 -1 -1 -1 -1 
6 -1 32 6 6 6 6 -1 40 -1 -1 -1 -1 4 6 4 6 6 -1 -1 
4 4 32 32 6 4 -1 6 6 -1 -1 6 -1 4 4 6 6 6 -1 -1 
32 32 32 32 4 4 -1 6 -1 6 6 4 4 -1 6 6 6 6 6 -1 
32 32 32 -1 32 -1 -1 -1 4 6 40 6 4 6 6 6 6 -1 6 32 
32 32 -1 -1 -1 -1 -1 -1 6 4 6 -1 6 6 6 6 6 6 -1 32 
32 32 6 32 -1 -1 -1 -1 6 -1 6 6 6 -1 -1 -1 -1 -1 6 -1 
32 6 6 32 -1 -1 -1 -1 -1 -1 4 -1 6 -1 -1 -1 8 6 6 6 
32 32 4 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 6 32 
32 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 
-1 32 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 32 4 -1 
6 32 32 -1 -1 -1 -1 8 -1 4 6 -1 32 -1 -1 -1 -1 -1 -1 32 
40 40 40 -1 -1 -1 8 32 8 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 40 -1 -1 32 32 -1 32 32 32 40 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 40 -1 32 32 6 32 4 -1 32 -1 -1 4 -1 -1 -1 -1 -1 -1 
8 -1 -1 8 -1 -1 1 1 32 32 32 -1 -1 -1 4 -1 -1 -1 -1 -1 
8 8 8 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 8 8 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 1 4 6 6 6 6 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 1 6 6 -1 32 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 1 6 -1 -1 -1 
-1 32 32 -1 -1 -1 16 -1 -1 4 4 4 4 -1 -1 -1 -1 4 4 32 
32 32 -1 32 32 16 32 4 4 4 4 4 4 -1 -1 -1 32 32 4 32 
32 32 32 -1 32 32 8 4 4 4 4 -1 -1 -1 -1 -1 8 32 4 32 
-1 -1 -1 1 -1 8 -1 4 40 4 40 -1 -1 -1 -1 -1 32 32 1 8 
32 32 32 4 8 8 8 8 40 4 4 -1 -1 40 -1 -1 -1 32 8 -1 
32 32 32 6 -1 8 8 8 8 40 40 40 40 -1 -1 -1 32 -1 32 32 
32 -1 32 -1 -1 8 -1 8 8 -1 40 40 32 40 32 -1 -1 -1 32 32 
-1 40 -1 40 40 -1 8 8 -1 8 -1 32 40 32 40 -1 -1 -1 32 32 
32 32 32 40 -1 8 8 -1 8 8 -1 32 32 40 40 -1 -1 32 -1 -1 
16 32 32 16 16 32 40 16 -1 2 8 -1 32 32 32 -1 32 32 16 32 
-1 32 32 16 16 16 32 16 16 8 -1 8 -1 8 -1 -1 16 16 -1 -1 
-1 -1 16 8 8 4 8 16 -1 8 16 -1 8 8 -1 16 -1 -1 -1 -1 
-1 -1 16 6 8 8 8 8 16 16 16 8 8 8 16 -1 -1 -1 -1 -1 
32 32 32 16 8 8 16 16 16 16 8 8 8 8 8 -1 -1 32 -1 32 
-1 -1 32 8 8 8 16 16 16 16 8 8 8 8 -1 -1 -1 32 32 32 
-1 -1 -1 8 16 16 16 6 4 8 8 8 16 16 -1 8 -1 -1 -1 -1 
-1 -1 16 16 16 16 16 4 4 -1 -1 24 16 16 8 -1 -1 -1 -1 -1 
-1 4 -1 16 -1 16 4 4 6 4 4 24 24 8 16 8 -1 -1 -1 -1 
-1 -1 4 -1 8 16 8 6 4 -1 4 4 8 8 8 -1 8 -1 -1 -1 
-1 -1 8 8 4 8 9 8 9 4 16 4 16 16 -1 -1 8 8 -1 -1 
6 4 -1 4 8 -1 16 9 9 32 16 16 16 4 4 8 8 -1 -1 6 
4 -1 4 32 -1 4 4 9 32 16 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 8 32 4 4 -1 40 4 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 
-1 8 4 4 4 4 40 40 -1 32 32 32 32 -1 16 32 -1 -1 -1 -1 
32 40 4 4 2 8 8 8 8 -1 -1 -1 32 16 -1 32 32 -1 -1 32 
40 32 2 2 16 16 2 8 8 -1 32 -1 32 16 32 32 32 32 32 32 
32 32 32 16 8 2 -1 8 8 8 -1 32 -1 -1 32 32 32 32 32 -1 
32 32 -1 16 8 8 -1 -1 8 -1 -1 -1 32 -1 32 32 32 -1 32 32 
16 -1 16 16 -1 8 -1 -1 -1 2 2 32 32 32 32 32 32 -1 32 16 
80 80 -1 4 4 16 8 8 8 4 4 8 8 8 32 -1 4 4 80 4 
4 80 4 4 4 4 8 16 8 8 -1 -1 -1 32 32 32 4 4 80 -1 
-1 -1 80 5 4 8 4 4 4 16 16 16 -1 -1 32 32 80 80 4 -1 
8 4 80 5 80 4 4 4 8 -1 16 16 32 32 -1 4 32 4 4 4 
4 8 4 80 4 80 -1 4 -1 16 16 16 16 32 4 -1 8 -1 4 8 
8 8 -1 4 4 4 4 -1 16 16 16 -1 16 32 32 4 8 4 4 4 
-1 4 4 4 4 16 -1 16 -1 16 16 16 16 32 4 4 4 4 4 4 
-1 -1 4 4 4 16 16 16 16 16 1 -1 -1 4 4 4 4 4 -1 -1 
-1 16 -1 4 16 16 16 16 16 16 -1 -1 -1 -1 8 -1 8 -1 -1 6 
-1 -1 16 -1 16 16 16 16 -1 -1 16 -1 8 8 8 8 -1 32 4 6 
4 -1 16 16 16 16 16 16 16 -1 16 16 8 8 -1 32 8 32 4 -1 
-1 32 4 6 32 16 16 -1 16 8 -1 8 8 8 8 32 8 -1 4 -1 
-1 4 6 6 16 16 16 16 -1 16 16 16 16 16 16 16 8 8 8 -1 
-1 4 4 16 80 16 16 4 -1 -1 -1 16 16 8 16 8 8 32 8 8 
8 8 -1 16 16 16 16 4 6 -1 16 -1 8 -1 16 16 32 32 40 8 
-1 -1 -1 -1 16 -1 4 16 4 6 16 6 -1 8 -1 -1 -1 8 8 8 
-1 8 -1 8 16 16 6 6 4 4 4 4 8 4 8 8 8 8 4 -1 
8 8 8 8 8 -1 4 4 4 4 6 -1 4 8 1 8 -1 -1 4 8 
8 8 8 16 4 -1 16 16 4 6 6 1 1 1 8 -1 -1 4 4 4 
80 8 8 4 4 16 -1 4 8 4 6 6 1 1 8 -1 4 4 4 80 
8 -1 -1 -1 -1 4 3 -1 1 32 32 32 -1 40 40 40 40 1 -1 8 
8 8 16 -1 -1 1 4 -1 32 1 -1 -1 40 -1 40 -1 -1 1 -1 -1 
16 8 16 16 8 -1 -1 6 32 32 32 -1 40 40 40 40 16 16 -1 -1 
4 4 4 16 8 8 16 -1 6 -1 32 16 40 40 -1 16 16 16 -1 -1 
-1 4 4 8 -1 -1 -1 16 16 32 16 -1 16 4 -1 8 8 4 4 -1 
4 4 4 4 -1 -1 -1 -1 16 16 16 16 16 16 4 8 8 8 -1 4 
4 4 9 4 -1 -1 -1 -1 4 16 16 16 16 16 6 8 8 8 8 4 
4 4 4 4 32 -1 -1 -1 16 80 80 80 -1 -1 80 8 8 -1 -1 -1 
-1 4 32 4 32 32 -1 9 -1 80 16 -1 80 -1 8 80 80 8 -1 -1 
32 32 32 32 32 32 -1 8 40 16 16 80 16 16 16 80 80 -1 -1 -1 
32 32 -1 -1 -1 32 9 -1 8 -1 80 -1 80 80 16 80 80 -1 -1 32 
32 32 32 32 2 -1 -1 16 16 16 80 8 -1 16 16 16 -1 -1 32 32 
32 32 32 2 -1 -1 -1 16 -1 -1 -1 -1 16 16 16 16 16 -1 16 -1 
-1 32 32 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 16 -1 16 -1 -1 16 16 
32 -1 -1 -1 -1 -1 6 1 1 -1 1 -1 1 16 16 16 -1 -1 -1 16 
-1 8 4 4 -1 -1 6 8 1 -1 -1 4 -1 -1 -1 16 -1 -1 -1 -1 
8 8 4 5 -1 6 6 -1 -1 -1 4 -1 -1 -1 -1 16 -1 -1 -1 -1 
8 8 -1 4 4 4 -1 4 4 4 4 -1 -1 -1 -1 -1 16 -1 -1 8 
-1 4 4 -1 5 5 -1 4 4 4 6 6 6 -1 6 -1 -1 -1 8 8 
8 8 8 -1 16 16 6 -1 -1 4 -1 4 6 6 -1 -1 40 -1 8 8 
40 40 -1 16 -1 32 -1 4 4 -1 -1 4 6 32 -1 -1 16 16 40 40 
4 16 16 -1 32 -1 32 4 4 4 4 4 -1 6 -1 8 8 16 16 -1 
-1 -1 16 32 32 -1 -1 -1 4 4 4 4 -1 -1 -1 16 4 40 40 -1 
-1 -1 32 32 -1 4 4 32 32 4 4 -1 -1 -1 -1 -1 16 16 -1 -1 
-1 -1 32 6 4 32 8 8 32 4 4 4 4 -1 16 16 16 16 16 -1 
-1 -1 6 6 -1 8 -1 32 8 8 -1 4 4 4 16 16 -1 16 -1 4 
6 6 7 6 8 -1 8 -1 -1 8 8 4 4 4 -1 16 -1 -1 4 -1 
-1 4 4 -1 -1 8 5 16 16 8 4 4 4 16 16 4 -1 -1 4 -1 
5 4 4 5 -1 8 5 8 16 16 16 4 -1 6 16 4 -1 -1 -1 4 
4 -1 -1 5 5 4 8 8 4 16 4 16 4 6 8 4 -1 -1 4 4 
-1 -1 -1 -1 5 5 8 4 -1 -1 4 16 16 4 4 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 16 16 4 8 8 -1 -1 -1 
-1 -1 16 16 16 -1 16 16 -1 -1 16 16 16 16 16 16 -1 -1 -1 -1 
-1 16 -1 16 -1 -1 16 16 -1 16 -1 16 16 16 16 16 16 -1 16 6 
4 -1 16 -1 16 16 16 16 16 -1 -1 -1 16 32 16 16 16 16 4 6 
4 -1 -1 -1 16 -1 16 16 16 -1 -1 -1 -1 -1 40 16 16 16 4 4 
-1 4 -1 -1 16 16 16 16 -1 -1 -1 -1 -1 40 40 40 4 4 -1 6 
32 -1 -1 16 16 16 16 16 -1 -1 -1 -1 -1 -1 32 40 4 -1 16 6 
32 16 -1 16 16 16 16 -1 16 -1 -1 4 -1 32 32 32 4 40 32 32 
40 -1 16 16 16 -1 32 -1 -1 4 4 -1 4 6 4 32 40 40 40 40 
16 6 -1 4 -1 16 4 16 4 1 8 8 -1 4 16 16 16 16 16 16 
-1 16 16 16 16 16 -1 16 16 40 6 4 4 -1 -1 16 16 16 16 -1 
-1 16 16 16 16 16 -1 -1 40 -1 -1 6 8 -1 -1 16 16 16 16 -1 
16 16 4 4 16 16 -1 -1 -1 4 -1 8 -1 16 16 -1 16 -1 16 16 
16 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 16 -1 -1 -1 16 16 16 
16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 16 16 
16 -1 -1 -1 -1 -1 -1 -1 16 -1 16 4 16 -1 -1 -1 16 16 16 16 
-1 -1 -1 -1 -1 -1 16 16 -1 4 4 16 -1 -1 -1 -1 16 16 16 6 
-1 16 -1 -1 -1 4 4 4 4 4 16 16 40 4 -1 40 40 16 6 16 
16 4 16 -1 -1 6 2 2 4 -1 16 -1 -1 -1 4 40 16 16 16 -1 
16 5 5 4 4 6 6 -1 -1 16 16 4 16 4 4 40 40 16 16 16 
8 16 -1 -1 6 -1 -1 40 -1 16 4 6 16 4 40 40 -1 -1 16 16 
16 6 6 6 6 32 -1 40 4 16 6 6 6 16 -1 -1 -1 -1 8 8 
-1 16 4 6 32 32 40 4 6 4 4 6 4 6 -1 -1 -1 8 -1 -1 
16 16 -1 4 4 4 4 4 6 4 4 4 6 6 16 -1 -1 4 16 -1 
-1 6 6 4 6 6 -1 4 4 6 4 4 17 17 16 16 16 -1 4 16 
-1 6 4 4 4 32 32 6 6 6 -1 6 4 16 17 16 16 16 16 16 
16 6 6 -1 -1 32 -1 4 4 -1 4 6 4 16 16 -1 16 16 16 16 
16 16 -1 -1 32 32 4 4 80 4 8 6 16 16 16 16 16 16 16 16 
16 6 4 4 32 32 -1 4 1 4 4 8 16 -1 16 16 16 16 16 16 
80 80 -1 -1 16 40 40 80 4 32 32 -1 -1 6 -1 4 4 4 4 -1 
-1 1 -1 40 -1 -1 -1 -1 32 4 -1 -1 -1 -1 -1 4 -1 4 -1 -1 
-1 1 40 40 40 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 2 2 4 4 -1 -1 
-1 6 6 -1 4 4 4 -1 32 -1 4 4 -1 -1 -1 4 4 4 4 4 
-1 6 -1 6 -1 4 4 4 32 -1 -1 -1 4 4 4 4 -1 -1 6 -1 
-1 -1 6 6 -1 -1 4 4 -1 80 -1 -1 4 4 4 4 4 -1 -1 6 
-1 6 6 6 4 -1 4 16 16 80 -1 -1 6 4 4 4 4 -1 -1 -1 
-1 -1 6 4 -1 4 16 16 32 16 -1 -1 6 4 4 4 4 -1 -1 -1 
4 -1 6 16 4 16 4 16 -1 32 80 80 32 4 4 4 -1 6 6 4 
4 4 6 16 6 16 -1 4 4 -1 32 32 32 4 4 4 4 4 4 4 
4 6 6 16 16 16 -1 4 4 4 4 40 32 32 4 4 4 4 4 6 
4 6 6 4 6 4 16 4 40 4 8 8 -1 -1 40 40 4 4 -1 80 
80 4 6 6 4 4 4 4 2 4 40 -1 40 40 -1 80 4 6 1 4 
-1 -1 6 4 4 4 4 4 4 4 40 -1 -1 -1 -1 80 6 1 6 4 
16 80 4 40 -1 4 4 -1 4 40 40 -1 -1 -1 6 4 4 1 1 -1 
-1 16 16 40 -1 4 4 4 4 4 4 -1 -1 -1 4 6 6 6 -1 1 
80 80 -1 -1 -1 -1 -1 4 4 4 4 4 -1 16 4 4 6 4 4 80 
80 80 -1 2 40 40 -1 4 80 -1 4 4 -1 -1 -1 4 4 4 4 80 
80 80 40 40 2 40 40 80 32 80 -1 32 -1 -1 6 -1 4 4 4 80 
8 -1 -1 -1 -1 -1 -1 -1 -1 4 16 4 4 -1 40 -1 40 -1 -1 -1 
4 4 -1 -1 -1 -1 80 4 4 4 4 4 4 -1 -1 40 -1 4 4 -1 
-1 2 4 -1 -1 -1 80 -1 4 80 4 4 4 -1 -1 -1 -1 -1 4 4 
4 4 4 4 4 4 -1 -1 -1 4 4 4 -1 -1 -1 4 4 -1 4 4 
2 4 4 4 4 -1 4 -1 -1 4 4 6 4 -1 -1 -1 4 4 4 4 
4 -1 16 4 4 4 4 4 4 4 4 4 6 -1 32 32 -1 -1 -1 4 
-1 -1 16 4 -1 4 40 -1 4 4 4 4 -1 32 32 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 40 -1 40 -1 4 4 4 4 -1 -1 32 32 -1 -1 -1 
-1 4 32 40 40 40 -1 40 -1 4 4 -1 4 4 40 32 -1 -1 -1 -1 
32 -1 32 36 32 -1 40 -1 40 40 16 -1 -1 40 4 -1 -1 32 -1 -1 
-1 32 32 36 32 -1 -1 -1 -1 -1 16 -1 40 -1 32 32 -1 -1 32 32 
-1 -1 32 -1 16 -1 -1 16 16 16 16 40 40 32 32 -1 32 32 32 -1 
-1 -1 -1 16 16 -1 -1 16 16 -1 16 40 40 4 32 4 16 -1 32 16 
4 -1 16 -1 -1 -1 -1 16 16 40 1 16 1 4 4 32 16 16 4 4 
-1 -1 16 16 16 16 -1 16 16 16 16 1 40 2 32 32 4 4 4 -1 
-1 8 -1 16 16 -1 1 16 -1 1 1 1 -1 2 32 32 4 32 -1 16 
8 8 -1 16 16 16 -1 -1 -1 1 16 4 4 4 4 80 -1 4 32 -1 
-1 8 8 -1 1 1 -1 -1 -1 16 4 -1 4 4 -1 -1 80 40 4 4 
8 8 -1 -1 1 -1 -1 -1 -1 16 16 4 -1 4 -1 4 -1 80 -1 -1 
8 -1 -1 -1 -1 1 -1 -1 -1 16 4 4 4 -1 4 40 40 -1 -1 -1 
-1 -1 -1 8 8 -1 32 16 16 16 16 -1 16 32 32 32 32 6 32 -1 
-1 -1 8 8 32 16 32 32 16 -1 32 16 32 36 32 32 32 6 32 -1 
-1 8 -1 32 32 4 16 32 16 32 32 32 32 32 -1 32 4 8 -1 16 
16 -1 4 32 32 4 16 32 32 32 32 32 32 4 32 4 8 4 -1 -1 
-1 4 32 32 17 32 32 32 32 4 32 -1 32 32 4 4 4 -1 -1 16 
16 4 32 -1 -1 -1 -1 32 8 8 -1 -1 -1 -1 4 4 -1 32 -1 -1 
-1 32 32 -1 -1 8 8 8 8 8 -1 -1 -1 32 4 -1 32 32 16 32 
32 32 8 -1 8 -1 -1 4 6 6 8 -1 8 32 -1 -1 -1 16 32 16 
32 8 8 8 -1 -1 32 4 6 6 8 8 -1 32 -1 -1 32 32 16 32 
